x, y, z, u

6, 77, 0, 0.0283431, 

6, 78, 0, 0.0275779, 

6, 79, 0, 0.0277255, 

6, 80, 0, 0.028804, 

6, 81, 0, 0.0308215, 

6, 82, 0, 0.0337634, 

6, 83, 0, 0.0375708, 

6, 84, 0, 0.0421126, 

6, 85, 0, 0.04716, 

6, 86, 0, 0.0523754, 

6, 87, 0, 0.0573275, 

6, 88, 0, 0.0615378, 

6, 89, 0, 0.0645553, 

6, 90, 0, 0.0660433, 

6, 91, 0, 0.0658513, 

6, 92, 0, 0.06405, 

6, 93, 0, 0.0609154, 

6, 94, 0, 0.05687, 

6, 95, 0, 0.0524006, 

6, 96, 0, 0.0479798, 

6, 97, 0, 0.0440124, 

6, 98, 0, 0.0408135, 

6, 99, 0, 0.0386184, 

6, 100, 0, 0.0376122, 

6, 101, 0, 0.0379699, 

6, 102, 0, 0.0398981, 

6, 103, 0, 0.043673, 

6, 104, 0, 0.0496712, 

6, 105, 0, 0.0583909, 

6, 106, 0, 0.0704574, 

6, 107, 0, 0.0866071, 

6, 108, 0, 0.10764, 

6, 109, 0, 0.134336, 

6, 110, 0, 0.167324, 

6, 111, 0, 0.206915, 

6, 112, 0, 0.25291, 

6, 113, 0, 0.304388, 

6, 114, 0, 0.359516, 

6, 115, 0, 0.415362, 

6, 116, 0, 0.467707, 

6, 117, 0, 0.510817, 

6, 118, 0, 0.537162, 

6, 119, 0, 0.537162, 

7, 0, 0, 0.176794, 

7, 1, 0, 0.176794, 

7, 2, 0, 0.163383, 

7, 3, 0, 0.142504, 

7, 4, 0, 0.119087, 

7, 5, 0, 0.0965811, 

7, 6, 0, 0.0769547, 

7, 7, 0, 0.0609957, 

7, 8, 0, 0.0487185, 

7, 9, 0, 0.0397304, 

7, 10, 0, 0.0334981, 

7, 11, 0, 0.0295081, 

7, 12, 0, 0.0273415, 

7, 13, 0, 0.026694, 

7, 14, 0, 0.0273622, 

7, 15, 0, 0.0292108, 

7, 16, 0, 0.0321296, 

7, 17, 0, 0.0359831, 

7, 18, 0, 0.0405619, 

7, 19, 0, 0.0455459, 

7, 20, 0, 0.0504961, 

7, 21, 0, 0.0548873, 

7, 22, 0, 0.0581865, 

7, 23, 0, 0.0599576, 

7, 24, 0, 0.0599628, 

7, 25, 0, 0.0582208, 

7, 26, 0, 0.055, 

7, 27, 0, 0.050749, 

7, 28, 0, 0.0459931, 

7, 29, 0, 0.0412323, 

7, 30, 0, 0.0368713, 

7, 31, 0, 0.0331907, 

7, 32, 0, 0.0303544, 

7, 33, 0, 0.0284377, 

7, 34, 0, 0.0274599, 

7, 35, 0, 0.0274099, 

7, 36, 0, 0.0282601, 

7, 37, 0, 0.0299649, 

7, 38, 0, 0.0324479, 

7, 39, 0, 0.0355803, 

7, 40, 0, 0.03916, 

7, 41, 0, 0.0429005, 

7, 42, 0, 0.046441, 

7, 43, 0, 0.0493838, 

7, 44, 0, 0.0513562, 

7, 45, 0, 0.0520824, 

7, 46, 0, 0.051445, 

7, 47, 0, 0.0495117, 

7, 48, 0, 0.0465204, 

7, 49, 0, 0.0428249, 

7, 50, 0, 0.0388227, 

7, 51, 0, 0.0348867, 

7, 52, 0, 0.0313187, 

7, 53, 0, 0.0283314, 

7, 54, 0, 0.0260534, 

7, 55, 0, 0.0245494, 

7, 56, 0, 0.0238426, 

7, 57, 0, 0.0239334, 

7, 58, 0, 0.0248078, 

7, 59, 0, 0.0264352, 

7, 60, 0, 0.0287552, 

7, 61, 0, 0.0316593, 

7, 62, 0, 0.0349709, 

7, 63, 0, 0.0384361, 

7, 64, 0, 0.0417322, 

7, 65, 0, 0.0445004, 

7, 66, 0, 0.0464008, 

7, 67, 0, 0.0471779, 

7, 68, 0, 0.0467155, 

7, 69, 0, 0.0450636, 

7, 70, 0, 0.0424272, 

7, 71, 0, 0.0391203, 

7, 72, 0, 0.0355015, 

7, 73, 0, 0.0319131, 

7, 74, 0, 0.0286373, 

7, 75, 0, 0.025878, 

7, 76, 0, 0.0237644, 

7, 77, 0, 0.0223688, 

7, 78, 0, 0.0217282, 

7, 79, 0, 0.0218636, 

7, 80, 0, 0.0227901, 

7, 81, 0, 0.0245173, 

7, 82, 0, 0.0270378, 

7, 83, 0, 0.0303067, 

7, 84, 0, 0.0342145, 

7, 85, 0, 0.0385634, 

7, 86, 0, 0.0430555, 

7, 87, 0, 0.0473065, 

7, 88, 0, 0.0508884, 

7, 89, 0, 0.0534003, 

7, 90, 0, 0.0545481, 

7, 91, 0, 0.0542109, 

7, 92, 0, 0.0524693, 

7, 93, 0, 0.0495875, 

7, 94, 0, 0.045954, 

7, 95, 0, 0.0420045, 

7, 96, 0, 0.0381509, 

7, 97, 0, 0.0347355, 

7, 98, 0, 0.0320164, 

7, 99, 0, 0.0301809, 

7, 100, 0, 0.0293763, 

7, 101, 0, 0.0297484, 

7, 102, 0, 0.0314817, 

7, 103, 0, 0.0348352, 

7, 104, 0, 0.0401744, 

7, 105, 0, 0.0479939, 

7, 106, 0, 0.0589286, 

7, 107, 0, 0.0737432, 

7, 108, 0, 0.0932921, 

7, 109, 0, 0.118437, 

7, 110, 0, 0.149918, 

7, 111, 0, 0.188179, 

7, 112, 0, 0.233152, 

7, 113, 0, 0.284033, 

7, 114, 0, 0.339054, 

7, 115, 0, 0.395274, 

7, 116, 0, 0.448363, 

7, 117, 0, 0.492364, 

7, 118, 0, 0.519393, 

7, 119, 0, 0.519393, 

8, 0, 0, 0.16623, 

8, 1, 0, 0.16623, 

8, 2, 0, 0.153, 

8, 3, 0, 0.132509, 

8, 4, 0, 0.109683, 

8, 5, 0, 0.0879236, 

8, 6, 0, 0.0691193, 

8, 7, 0, 0.0539749, 

8, 8, 0, 0.0424342, 

8, 9, 0, 0.034056, 

8, 10, 0, 0.0282798, 

8, 11, 0, 0.0245807, 

8, 12, 0, 0.0225386, 

8, 13, 0, 0.0218529, 

8, 14, 0, 0.0223266, 

8, 15, 0, 0.0238342, 

8, 16, 0, 0.0262807, 

8, 17, 0, 0.0295548, 

8, 18, 0, 0.0334826, 

8, 19, 0, 0.0377914, 

8, 20, 0, 0.0420983, 

8, 21, 0, 0.0459371, 

8, 22, 0, 0.0488274, 

8, 23, 0, 0.0503715, 

8, 24, 0, 0.0503494, 

8, 25, 0, 0.0487747, 

8, 26, 0, 0.0458901, 

8, 27, 0, 0.0421024, 

8, 28, 0, 0.0378858, 

8, 29, 0, 0.0336876, 

8, 30, 0, 0.0298633, 

8, 31, 0, 0.0266532, 

8, 32, 0, 0.0241911, 

8, 33, 0, 0.0225326, 

8, 34, 0, 0.0216865, 

8, 35, 0, 0.0216395, 

8, 36, 0, 0.0223681, 

8, 37, 0, 0.0238383, 

8, 38, 0, 0.0259925, 

8, 39, 0, 0.0287287, 

8, 40, 0, 0.0318794, 

8, 41, 0, 0.035198, 

8, 42, 0, 0.038366, 

8, 43, 0, 0.0410244, 

8, 44, 0, 0.0428316, 

8, 45, 0, 0.043531, 

8, 46, 0, 0.04301, 

8, 47, 0, 0.0413274, 

8, 48, 0, 0.0386991, 

8, 49, 0, 0.0354478, 

8, 50, 0, 0.0319335, 

8, 51, 0, 0.0284908, 

8, 52, 0, 0.0253854, 

8, 53, 0, 0.0227996, 

8, 54, 0, 0.0208393, 

8, 55, 0, 0.0195537, 

8, 56, 0, 0.0189579, 

8, 57, 0, 0.0190502, 

8, 58, 0, 0.0198202, 

8, 59, 0, 0.0212464, 

8, 60, 0, 0.0232839, 

8, 61, 0, 0.0258458, 

8, 62, 0, 0.0287841, 

8, 63, 0, 0.0318779, 

8, 64, 0, 0.0348397, 

8, 65, 0, 0.0373442, 

8, 66, 0, 0.0390796, 

8, 67, 0, 0.039809, 

8, 68, 0, 0.0394234, 

8, 69, 0, 0.0379683, 

8, 70, 0, 0.035632, 

8, 71, 0, 0.0327024, 

8, 72, 0, 0.0295062, 

8, 73, 0, 0.026351, 

8, 74, 0, 0.0234858, 

8, 75, 0, 0.0210861, 

8, 76, 0, 0.0192587, 

8, 77, 0, 0.0180598, 

8, 78, 0, 0.017516, 

8, 79, 0, 0.0176421, 

8, 80, 0, 0.0184508, 

8, 81, 0, 0.0199522, 

8, 82, 0, 0.0221435, 

8, 83, 0, 0.024989, 

8, 84, 0, 0.0283949, 

8, 85, 0, 0.032186, 

8, 86, 0, 0.0360951, 

8, 87, 0, 0.0397748, 

8, 88, 0, 0.0428393, 

8, 89, 0, 0.0449296, 

8, 90, 0, 0.0457897, 

8, 91, 0, 0.0453252, 

8, 92, 0, 0.0436276, 

8, 93, 0, 0.0409517, 

8, 94, 0, 0.0376576, 

8, 95, 0, 0.0341374, 

8, 96, 0, 0.0307516, 

8, 97, 0, 0.0277902, 

8, 98, 0, 0.0254644, 

8, 99, 0, 0.0239232, 

8, 100, 0, 0.0232839, 

8, 101, 0, 0.0236701, 

8, 102, 0, 0.0252485, 

8, 103, 0, 0.0282643, 

8, 104, 0, 0.0330724, 

8, 105, 0, 0.040163, 

8, 106, 0, 0.0501758, 

8, 107, 0, 0.0638961, 

8, 108, 0, 0.0822198, 

8, 109, 0, 0.106075, 

8, 110, 0, 0.136294, 

8, 111, 0, 0.173429, 

8, 112, 0, 0.217527, 

8, 113, 0, 0.267881, 

8, 114, 0, 0.322783, 

8, 115, 0, 0.379285, 

8, 116, 0, 0.43297, 

8, 117, 0, 0.477695, 

8, 118, 0, 0.505283, 

8, 119, 0, 0.505283, 

9, 0, 0, 0.159696, 

9, 1, 0, 0.159696, 

9, 2, 0, 0.146518, 

9, 3, 0, 0.126191, 

9, 4, 0, 0.103668, 

9, 5, 0, 0.0823326, 

9, 6, 0, 0.0640243, 

9, 7, 0, 0.0493886, 

9, 8, 0, 0.038317, 

9, 9, 0, 0.0303306, 

9, 10, 0, 0.0248465, 

9, 11, 0, 0.021329, 

9, 12, 0, 0.0193546, 

9, 13, 0, 0.0186231, 

9, 14, 0, 0.0189397, 

9, 15, 0, 0.0201835, 

9, 16, 0, 0.0222681, 

9, 17, 0, 0.0250979, 

9, 18, 0, 0.0285236, 

9, 19, 0, 0.0323075, 

9, 20, 0, 0.0361097, 

9, 21, 0, 0.0395106, 

9, 22, 0, 0.0420721, 

9, 23, 0, 0.0434284, 

9, 24, 0, 0.0433746, 

9, 25, 0, 0.0419213, 

9, 26, 0, 0.0392908, 

9, 27, 0, 0.035857, 

9, 28, 0, 0.0320539, 

9, 29, 0, 0.0282868, 

9, 30, 0, 0.0248733, 

9, 31, 0, 0.0220226, 

9, 32, 0, 0.0198458, 

9, 33, 0, 0.0183842, 

9, 34, 0, 0.017639, 

9, 35, 0, 0.0175954, 

9, 36, 0, 0.0182334, 

9, 37, 0, 0.0195276, 

9, 38, 0, 0.0214346, 

9, 39, 0, 0.0238728, 

9, 40, 0, 0.0267007, 

9, 41, 0, 0.0297027, 

9, 42, 0, 0.0325923, 

9, 43, 0, 0.0350403, 

9, 44, 0, 0.0367282, 

9, 45, 0, 0.0374132, 

9, 46, 0, 0.0369855, 

9, 47, 0, 0.0354963, 

9, 48, 0, 0.0331447, 

9, 49, 0, 0.0302292, 

9, 50, 0, 0.0270821, 

9, 51, 0, 0.0240091, 

9, 52, 0, 0.0212493, 

9, 53, 0, 0.0189628, 

9, 54, 0, 0.0172389, 

9, 55, 0, 0.016116, 

9, 56, 0, 0.0156036, 

9, 57, 0, 0.0156989, 

9, 58, 0, 0.0163943, 

9, 59, 0, 0.0176753, 

9, 60, 0, 0.0195083, 

9, 61, 0, 0.0218228, 

9, 62, 0, 0.0244914, 

9, 63, 0, 0.0273177, 

9, 64, 0, 0.0300398, 

9, 65, 0, 0.0323567, 

9, 66, 0, 0.0339762, 

9, 67, 0, 0.0346744, 

9, 68, 0, 0.0343473, 

9, 69, 0, 0.0330365, 

9, 70, 0, 0.0309186, 

9, 71, 0, 0.028263, 

9, 72, 0, 0.0253731, 

9, 73, 0, 0.0225316, 

9, 74, 0, 0.0199638, 

9, 75, 0, 0.0178243, 

9, 76, 0, 0.016204, 

9, 77, 0, 0.0151476, 

9, 78, 0, 0.0146743, 

9, 79, 0, 0.0147946, 

9, 80, 0, 0.015519, 

9, 81, 0, 0.0168576, 

9, 82, 0, 0.01881, 

9, 83, 0, 0.0213457, 

9, 84, 0, 0.0243806, 

9, 85, 0, 0.0277547, 

9, 86, 0, 0.0312216, 

9, 87, 0, 0.0344612, 

9, 88, 0, 0.0371192, 

9, 89, 0, 0.038871, 

9, 90, 0, 0.039492, 

9, 91, 0, 0.0389121, 

9, 92, 0, 0.0372339, 

9, 93, 0, 0.0347069, 

9, 94, 0, 0.0316695, 

9, 95, 0, 0.0284791, 

9, 96, 0, 0.0254548, 

9, 97, 0, 0.0228451, 

9, 98, 0, 0.0208245, 

9, 99, 0, 0.0195124, 

9, 100, 0, 0.0190042, 

9, 101, 0, 0.0194068, 

9, 102, 0, 0.0208746, 

9, 103, 0, 0.0236425, 

9, 104, 0, 0.0280576, 

9, 105, 0, 0.0346064, 

9, 106, 0, 0.0439324, 

9, 107, 0, 0.0568367, 

9, 108, 0, 0.074247, 

9, 109, 0, 0.0971435, 

9, 110, 0, 0.126429, 

9, 111, 0, 0.16274, 

9, 112, 0, 0.206212, 

9, 113, 0, 0.256213, 

9, 114, 0, 0.311076, 

9, 115, 0, 0.367848, 

9, 116, 0, 0.422039, 

9, 117, 0, 0.467359, 

9, 118, 0, 0.495401, 

9, 119, 0, 0.495401, 

10, 0, 0, 0.157322, 

10, 1, 0, 0.157322, 

10, 2, 0, 0.144031, 

10, 3, 0, 0.123589, 

10, 4, 0, 0.10102, 

10, 5, 0, 0.07973, 

10, 6, 0, 0.0615436, 

10, 7, 0, 0.0470739, 

10, 8, 0, 0.0361773, 

10, 9, 0, 0.0283456, 

10, 10, 0, 0.0229758, 

10, 11, 0, 0.0195195, 

10, 12, 0, 0.0175459, 

10, 13, 0, 0.0167503, 

10, 14, 0, 0.0169355, 

10, 15, 0, 0.0179801, 

10, 16, 0, 0.0198006, 

10, 17, 0, 0.0223092, 

10, 18, 0, 0.025372, 

10, 19, 0, 0.0287744, 

10, 20, 0, 0.0322067, 

10, 21, 0, 0.0352823, 

10, 22, 0, 0.0375947, 

10, 23, 0, 0.0388018, 

10, 24, 0, 0.0387105, 

10, 25, 0, 0.03733, 

10, 26, 0, 0.0348685, 

10, 27, 0, 0.0316762, 

10, 28, 0, 0.0281581, 

10, 29, 0, 0.0246899, 

10, 30, 0, 0.0215618, 

10, 31, 0, 0.0189611, 

10, 32, 0, 0.0169828, 

10, 33, 0, 0.0156581, 

10, 34, 0, 0.0149833, 

10, 35, 0, 0.0149425, 

10, 36, 0, 0.0155185, 

10, 37, 0, 0.0166921, 

10, 38, 0, 0.0184299, 

10, 39, 0, 0.0206652, 

10, 40, 0, 0.0232754, 

10, 41, 0, 0.0260664, 

10, 42, 0, 0.0287741, 

10, 43, 0, 0.0310892, 

10, 44, 0, 0.0327077, 

10, 45, 0, 0.0333945, 

10, 46, 0, 0.0330404, 

10, 47, 0, 0.0316901, 

10, 48, 0, 0.0295308, 

10, 49, 0, 0.0268455, 

10, 50, 0, 0.0239481, 

10, 51, 0, 0.0211255, 

10, 52, 0, 0.0185994, 

10, 53, 0, 0.0165154, 

10, 54, 0, 0.0149517, 

10, 55, 0, 0.0139398, 

10, 56, 0, 0.0134858, 

10, 57, 0, 0.0135863, 

10, 58, 0, 0.0142362, 

10, 59, 0, 0.0154258, 

10, 60, 0, 0.01713, 

10, 61, 0, 0.0192891, 

10, 62, 0, 0.0217899, 

10, 63, 0, 0.024452, 

10, 64, 0, 0.0270296, 

10, 65, 0, 0.029236, 

10, 66, 0, 0.0307903, 

10, 67, 0, 0.0314756, 

10, 68, 0, 0.03119, 

10, 69, 0, 0.0299727, 

10, 70, 0, 0.0279936, 

10, 71, 0, 0.0255112, 

10, 72, 0, 0.0228154, 

10, 73, 0, 0.0201734, 

10, 74, 0, 0.0177956, 

10, 75, 0, 0.0158234, 

10, 76, 0, 0.014337, 

10, 77, 0, 0.0133736, 

10, 78, 0, 0.0129474, 

10, 79, 0, 0.0130659, 

10, 80, 0, 0.0137377, 

10, 81, 0, 0.0149726, 

10, 82, 0, 0.0167703, 

10, 83, 0, 0.0191026, 

10, 84, 0, 0.0218898, 

10, 85, 0, 0.0249793, 

10, 86, 0, 0.0281369, 

10, 87, 0, 0.031059, 

10, 88, 0, 0.0334133, 

10, 89, 0, 0.0349003, 

10, 90, 0, 0.0353214, 

10, 91, 0, 0.0346285, 

10, 92, 0, 0.0329364, 

10, 93, 0, 0.030494, 

10, 94, 0, 0.0276255, 

10, 95, 0, 0.0246633, 

10, 96, 0, 0.0218952, 

10, 97, 0, 0.0195384, 

10, 98, 0, 0.0177398, 

10, 99, 0, 0.0165975, 

10, 100, 0, 0.0161911, 

10, 101, 0, 0.0166167, 

10, 102, 0, 0.0180209, 

10, 103, 0, 0.0206328, 

10, 104, 0, 0.0247959, 

10, 105, 0, 0.0309962, 

10, 106, 0, 0.0398824, 

10, 107, 0, 0.0522695, 

10, 108, 0, 0.0691108, 

10, 109, 0, 0.0914252, 

10, 110, 0, 0.120166, 

10, 111, 0, 0.15603, 

10, 112, 0, 0.199208, 

10, 113, 0, 0.249112, 

10, 114, 0, 0.304098, 

10, 115, 0, 0.361195, 

10, 116, 0, 0.415855, 

10, 117, 0, 0.461677, 

10, 118, 0, 0.490088, 

10, 119, 0, 0.490088, 

11, 0, 0, 0.159188, 

11, 1, 0, 0.159188, 

11, 2, 0, 0.145598, 

11, 3, 0, 0.124727, 

11, 4, 0, 0.101726, 

11, 5, 0, 0.0800659, 

11, 6, 0, 0.061596, 

11, 7, 0, 0.0469241, 

11, 8, 0, 0.0358888, 

11, 9, 0, 0.0279603, 

11, 10, 0, 0.0225157, 

11, 11, 0, 0.0189903, 

11, 12, 0, 0.0169403, 

11, 13, 0, 0.0160512, 

11, 14, 0, 0.016118, 

11, 15, 0, 0.0170138, 

11, 16, 0, 0.0186525, 

11, 17, 0, 0.0209478, 

11, 18, 0, 0.0237724, 

11, 19, 0, 0.0269242, 

11, 20, 0, 0.0301109, 

11, 21, 0, 0.0329665, 

11, 22, 0, 0.0351041, 

11, 23, 0, 0.0361969, 

11, 24, 0, 0.0360601, 

11, 25, 0, 0.0347025, 

11, 26, 0, 0.0323242, 

11, 27, 0, 0.0292617, 

11, 28, 0, 0.0259026, 

11, 29, 0, 0.0226045, 

11, 30, 0, 0.0196411, 

11, 31, 0, 0.0171859, 

11, 32, 0, 0.0153238, 

11, 33, 0, 0.0140794, 

11, 34, 0, 0.013446, 

11, 35, 0, 0.0134069, 

11, 36, 0, 0.0139469, 

11, 37, 0, 0.0150511, 

11, 38, 0, 0.0166933, 

11, 39, 0, 0.0188166, 

11, 40, 0, 0.0213105, 

11, 41, 0, 0.0239946, 

11, 42, 0, 0.0266171, 

11, 43, 0, 0.0288785, 

11, 44, 0, 0.0304806, 

11, 45, 0, 0.0311894, 

11, 46, 0, 0.030893, 

11, 47, 0, 0.0296311, 

11, 48, 0, 0.0275846, 

11, 49, 0, 0.0250286, 

11, 50, 0, 0.022269, 

11, 51, 0, 0.0195838, 

11, 52, 0, 0.0171864, 

11, 53, 0, 0.0152145, 

11, 54, 0, 0.0137409, 

11, 55, 0, 0.012793, 

11, 56, 0, 0.0123751, 

11, 57, 0, 0.0124841, 

11, 58, 0, 0.0131167, 

11, 59, 0, 0.0142668, 

11, 60, 0, 0.0159146, 

11, 61, 0, 0.0180074, 

11, 62, 0, 0.0204399, 

11, 63, 0, 0.0230395, 

11, 64, 0, 0.025567, 

11, 65, 0, 0.0277406, 

11, 66, 0, 0.0292817, 

11, 67, 0, 0.0299738, 

11, 68, 0, 0.0297145, 

11, 69, 0, 0.0285419, 

11, 70, 0, 0.0266246, 

11, 71, 0, 0.0242184, 

11, 72, 0, 0.0216091, 

11, 73, 0, 0.0190584, 

11, 74, 0, 0.01677, 

11, 75, 0, 0.0148787, 

11, 76, 0, 0.0134591, 

11, 77, 0, 0.0125438, 

11, 78, 0, 0.0121441, 

11, 79, 0, 0.0122651, 

11, 80, 0, 0.0129144, 

11, 81, 0, 0.0141003, 

11, 82, 0, 0.0158215, 

11, 83, 0, 0.0180489, 

11, 84, 0, 0.0207022, 

11, 85, 0, 0.0236295, 

11, 86, 0, 0.0265993, 

11, 87, 0, 0.0293149, 

11, 88, 0, 0.0314556, 

11, 89, 0, 0.0327393, 

11, 90, 0, 0.0329879, 

11, 91, 0, 0.0321732, 

11, 92, 0, 0.0304249, 

11, 93, 0, 0.0279968, 

11, 94, 0, 0.0252072, 

11, 95, 0, 0.0223725, 

11, 96, 0, 0.0197597, 

11, 97, 0, 0.0175636, 

11, 98, 0, 0.0159119, 

11, 99, 0, 0.0148875, 

11, 100, 0, 0.0145602, 

11, 101, 0, 0.0150201, 

11, 102, 0, 0.0164105, 

11, 103, 0, 0.0189598, 

11, 104, 0, 0.0230128, 

11, 105, 0, 0.0290601, 

11, 106, 0, 0.0377592, 

11, 107, 0, 0.0499397, 

11, 108, 0, 0.0665765, 

11, 109, 0, 0.0887162, 

11, 110, 0, 0.117344, 

11, 111, 0, 0.153185, 

11, 112, 0, 0.196456, 

11, 113, 0, 0.24658, 

11, 114, 0, 0.301902, 

11, 115, 0, 0.359427, 

11, 116, 0, 0.414554, 

11, 117, 0, 0.460808, 

11, 118, 0, 0.489515, 

11, 119, 0, 0.489515, 

12, 0, 0, 0.165404, 

12, 1, 0, 0.165404, 

12, 2, 0, 0.151316, 

12, 3, 0, 0.129689, 

12, 4, 0, 0.105849, 

12, 5, 0, 0.0833842, 

12, 6, 0, 0.0642044, 

12, 7, 0, 0.0489428, 

12, 8, 0, 0.0374376, 

12, 9, 0, 0.0291454, 

12, 10, 0, 0.0234231, 

12, 11, 0, 0.0196855, 

12, 12, 0, 0.0174699, 

12, 13, 0, 0.0164453, 

12, 14, 0, 0.0163933, 

12, 15, 0, 0.0171765, 

12, 16, 0, 0.018701, 

12, 17, 0, 0.0208756, 

12, 18, 0, 0.0235719, 

12, 19, 0, 0.0265902, 

12, 20, 0, 0.0296438, 

12, 21, 0, 0.0323748, 

12, 22, 0, 0.0344043, 

12, 23, 0, 0.0354124, 

12, 24, 0, 0.0352182, 

12, 25, 0, 0.0338313, 

12, 26, 0, 0.0314499, 

12, 27, 0, 0.0284063, 

12, 28, 0, 0.0250824, 

12, 29, 0, 0.0218294, 

12, 30, 0, 0.0189144, 

12, 31, 0, 0.0165046, 

12, 32, 0, 0.0146803, 

12, 33, 0, 0.0134627, 

12, 34, 0, 0.0128429, 

12, 35, 0, 0.0128041, 

12, 36, 0, 0.0133324, 

12, 37, 0, 0.0144157, 

12, 38, 0, 0.0160324, 

12, 39, 0, 0.0181314, 

12, 40, 0, 0.0206085, 

12, 41, 0, 0.0232887, 

12, 42, 0, 0.0259235, 

12, 43, 0, 0.0282131, 

12, 44, 0, 0.0298554, 

12, 45, 0, 0.0306103, 

12, 46, 0, 0.0303602, 

12, 47, 0, 0.0291406, 

12, 48, 0, 0.0271312, 

12, 49, 0, 0.0246081, 

12, 50, 0, 0.021879, 

12, 51, 0, 0.0192232, 

12, 52, 0, 0.0168543, 

12, 53, 0, 0.0149095, 

12, 54, 0, 0.0134602, 

12, 55, 0, 0.0125329, 

12, 56, 0, 0.0121315, 

12, 57, 0, 0.0122535, 

12, 58, 0, 0.0128971, 

12, 59, 0, 0.0140588, 

12, 60, 0, 0.0157218, 

12, 61, 0, 0.0178365, 

12, 62, 0, 0.0202995, 

12, 63, 0, 0.0229385, 

12, 64, 0, 0.0255116, 

12, 65, 0, 0.0277315, 

12, 66, 0, 0.0293128, 

12, 67, 0, 0.0300327, 

12, 68, 0, 0.0297856, 

12, 69, 0, 0.0286101, 

12, 70, 0, 0.0266788, 

12, 71, 0, 0.0242537, 

12, 72, 0, 0.0216261, 

12, 73, 0, 0.0190619, 

12, 74, 0, 0.0167662, 

12, 75, 0, 0.0148737, 

12, 76, 0, 0.0134576, 

12, 77, 0, 0.0125488, 

12, 78, 0, 0.0121569, 

12, 79, 0, 0.0122858, 

12, 80, 0, 0.0129414, 

12, 81, 0, 0.0141305, 

12, 82, 0, 0.0158493, 

12, 83, 0, 0.0180647, 

12, 84, 0, 0.0206907, 

12, 85, 0, 0.0235692, 

12, 86, 0, 0.0264625, 

12, 87, 0, 0.0290706, 

12, 88, 0, 0.0310753, 

12, 89, 0, 0.0322038, 

12, 90, 0, 0.032294, 

12, 91, 0, 0.0313373, 

12, 92, 0, 0.0294812, 

12, 93, 0, 0.0269911, 

12, 94, 0, 0.0241876, 

12, 95, 0, 0.0213814, 

12, 96, 0, 0.0188273, 

12, 97, 0, 0.0167065, 

12, 98, 0, 0.015134, 

12, 99, 0, 0.0141837, 

12, 100, 0, 0.0139199, 

12, 101, 0, 0.0144308, 

12, 102, 0, 0.0158614, 

12, 103, 0, 0.0184443, 

12, 104, 0, 0.0225318, 

12, 105, 0, 0.028625, 

12, 106, 0, 0.0373952, 

12, 107, 0, 0.0496892, 

12, 108, 0, 0.0665001, 

12, 109, 0, 0.0888916, 

12, 110, 0, 0.11786, 

12, 111, 0, 0.154133, 

12, 112, 0, 0.197913, 

12, 113, 0, 0.248598, 

12, 114, 0, 0.304496, 

12, 115, 0, 0.362567, 

12, 116, 0, 0.41817, 

12, 117, 0, 0.464795, 

12, 118, 0, 0.493726, 

12, 119, 0, 0.493726, 

13, 0, 0, 0.176133, 

13, 1, 0, 0.176133, 

13, 2, 0, 0.161357, 

13, 3, 0, 0.138649, 

13, 4, 0, 0.113566, 

13, 5, 0, 0.0898543, 

13, 6, 0, 0.0695268, 

13, 7, 0, 0.0532719, 

13, 8, 0, 0.0409473, 

13, 9, 0, 0.032005, 

13, 10, 0, 0.0257837, 

13, 11, 0, 0.0216737, 

13, 12, 0, 0.0191871, 

13, 13, 0, 0.0179701, 

13, 14, 0, 0.017785, 

13, 15, 0, 0.0184781, 

13, 16, 0, 0.0199423, 

13, 17, 0, 0.0220755, 

13, 18, 0, 0.0247403, 

13, 19, 0, 0.0277297, 

13, 20, 0, 0.0307514, 

13, 21, 0, 0.0334429, 

13, 22, 0, 0.0354225, 

13, 23, 0, 0.0363683, 
