x, y, z, u

5, 117, 0, 0.0135103, 

5, 118, 0, 0.0150979, 

5, 119, 0, 0.0150979, 

6, 0, 0, 0.00149677, 

6, 1, 0, 0.00149677, 

6, 2, 0, 0.00131335, 

6, 3, 0, 0.0010458, 

6, 4, 0, 0.00077107, 

6, 5, 0, 0.000534203, 

6, 6, 0, 0.000352121, 

6, 7, 0, 0.000223445, 

6, 8, 0, 0.00013817, 

6, 9, 0, 8.43934e-05, 

6, 10, 0, 5.17527e-05, 

6, 11, 0, 3.25299e-05, 

6, 12, 0, 2.15128e-05, 

6, 13, 0, 1.54084e-05, 

6, 14, 0, 1.22273e-05, 

6, 15, 0, 1.07962e-05, 

6, 16, 0, 1.04199e-05, 

6, 17, 0, 1.06671e-05, 

6, 18, 0, 1.12428e-05, 

6, 19, 0, 1.19203e-05, 

6, 20, 0, 1.25138e-05, 

6, 21, 0, 1.2876e-05, 

6, 22, 0, 1.29075e-05, 

6, 23, 0, 1.25678e-05, 

6, 24, 0, 1.18773e-05, 

6, 25, 0, 1.09074e-05, 

6, 26, 0, 9.76099e-06, 

6, 27, 0, 8.54981e-06, 

6, 28, 0, 7.37402e-06, 

6, 29, 0, 6.31012e-06, 

6, 30, 0, 5.40705e-06, 

6, 31, 0, 4.68919e-06, 

6, 32, 0, 4.16294e-06, 

6, 33, 0, 3.82421e-06, 

6, 34, 0, 3.66461e-06, 

6, 35, 0, 3.67553e-06, 

6, 36, 0, 3.84965e-06, 

6, 37, 0, 4.18018e-06, 

6, 38, 0, 4.65807e-06, 

6, 39, 0, 5.26776e-06, 

6, 40, 0, 5.98259e-06, 

6, 41, 0, 6.76115e-06, 

6, 42, 0, 7.5463e-06, 

6, 43, 0, 8.26872e-06, 

6, 44, 0, 8.85524e-06, 

6, 45, 0, 9.24122e-06, 

6, 46, 0, 9.38355e-06, 

6, 47, 0, 9.27058e-06, 

6, 48, 0, 8.92515e-06, 

6, 49, 0, 8.39983e-06, 

6, 50, 0, 7.76584e-06, 

6, 51, 0, 7.09968e-06, 

6, 52, 0, 6.47145e-06, 

6, 53, 0, 5.93759e-06, 

6, 54, 0, 5.53872e-06, 

6, 55, 0, 5.30124e-06, 

6, 56, 0, 5.24082e-06, 

6, 57, 0, 5.36548e-06, 

6, 58, 0, 5.67711e-06, 

6, 59, 0, 6.17062e-06, 

6, 60, 0, 6.83077e-06, 

6, 61, 0, 7.62795e-06, 

6, 62, 0, 8.5143e-06, 

6, 63, 0, 9.42256e-06, 

6, 64, 0, 1.02697e-05, 

6, 65, 0, 1.09663e-05, 

6, 66, 0, 1.14305e-05, 

6, 67, 0, 1.16034e-05, 

6, 68, 0, 1.14615e-05, 

6, 69, 0, 1.10217e-05, 

6, 70, 0, 1.03381e-05, 

6, 71, 0, 9.48995e-06, 

6, 72, 0, 8.56671e-06, 

6, 73, 0, 7.65367e-06, 

6, 74, 0, 6.82173e-06, 

6, 75, 0, 6.12308e-06, 

6, 76, 0, 5.59199e-06, 

6, 77, 0, 5.24868e-06, 

6, 78, 0, 5.10424e-06, 

6, 79, 0, 5.1646e-06, 

6, 80, 0, 5.43235e-06, 

6, 81, 0, 5.90599e-06, 

6, 82, 0, 6.57666e-06, 

6, 83, 0, 7.42321e-06, 

6, 84, 0, 8.40733e-06, 

6, 85, 0, 9.47056e-06, 

6, 86, 0, 1.05357e-05, 

6, 87, 0, 1.15137e-05, 

6, 88, 0, 1.23153e-05, 

6, 89, 0, 1.28664e-05, 

6, 90, 0, 1.31212e-05, 

6, 91, 0, 1.30711e-05, 

6, 92, 0, 1.27468e-05, 

6, 93, 0, 1.22127e-05, 

6, 94, 0, 1.15574e-05, 

6, 95, 0, 1.08845e-05, 

6, 96, 0, 1.0306e-05, 

6, 97, 0, 9.94465e-06, 

6, 98, 0, 9.94574e-06, 

6, 99, 0, 1.05043e-05, 

6, 100, 0, 1.19138e-05, 

6, 101, 0, 1.46493e-05, 

6, 102, 0, 1.95081e-05, 

6, 103, 0, 2.78486e-05, 

6, 104, 0, 4.19913e-05, 

6, 105, 0, 6.58854e-05, 

6, 106, 0, 0.000106184, 

6, 107, 0, 0.000173913, 

6, 108, 0, 0.000286887, 

6, 109, 0, 0.000472901, 

6, 110, 0, 0.000773219, 

6, 111, 0, 0.00124498, 

6, 112, 0, 0.00195957, 

6, 113, 0, 0.00299208, 

6, 114, 0, 0.00439607, 

6, 115, 0, 0.00615936, 

6, 116, 0, 0.00814475, 

6, 117, 0, 0.0100334, 

6, 118, 0, 0.0113063, 

6, 119, 0, 0.0113063, 

7, 0, 0, 0.00107715, 

7, 1, 0, 0.00107715, 

7, 2, 0, 0.000937162, 

7, 3, 0, 0.00073573, 

7, 4, 0, 0.000532518, 

7, 5, 0, 0.000360938, 

7, 6, 0, 0.000232122, 

7, 7, 0, 0.0001434, 

7, 8, 0, 8.61837e-05, 

7, 9, 0, 5.11008e-05, 

7, 10, 0, 3.03968e-05, 

7, 11, 0, 1.85297e-05, 

7, 12, 0, 1.1894e-05, 

7, 13, 0, 8.2908e-06, 

7, 14, 0, 6.43597e-06, 

7, 15, 0, 5.59697e-06, 

7, 16, 0, 5.35474e-06, 

7, 17, 0, 5.45854e-06, 

7, 18, 0, 5.74297e-06, 

7, 19, 0, 6.08454e-06, 

7, 20, 0, 6.38359e-06, 

7, 21, 0, 6.56165e-06, 

7, 22, 0, 6.56633e-06, 

7, 23, 0, 6.37679e-06, 

7, 24, 0, 6.00482e-06, 

7, 25, 0, 5.48936e-06, 

7, 26, 0, 4.88571e-06, 

7, 27, 0, 4.25298e-06, 

7, 28, 0, 3.64338e-06, 

7, 29, 0, 3.09583e-06, 

7, 30, 0, 2.63428e-06, 

7, 31, 0, 2.26965e-06, 

7, 32, 0, 2.00369e-06, 

7, 33, 0, 1.83299e-06, 

7, 34, 0, 1.75241e-06, 

7, 35, 0, 1.75717e-06, 

7, 36, 0, 1.84361e-06, 

7, 37, 0, 2.00882e-06, 

7, 38, 0, 2.2491e-06, 

7, 39, 0, 2.5577e-06, 

7, 40, 0, 2.92224e-06, 

7, 41, 0, 3.32256e-06, 

7, 42, 0, 3.7299e-06, 

7, 43, 0, 4.10846e-06, 

7, 44, 0, 4.41969e-06, 

7, 45, 0, 4.62877e-06, 

7, 46, 0, 4.71186e-06, 

7, 47, 0, 4.66167e-06, 

7, 48, 0, 4.48934e-06, 

7, 49, 0, 4.22209e-06, 

7, 50, 0, 3.89729e-06, 

7, 51, 0, 3.55515e-06, 

7, 52, 0, 3.23241e-06, 

7, 53, 0, 2.95847e-06, 

7, 54, 0, 2.75427e-06, 

7, 55, 0, 2.63328e-06, 

7, 56, 0, 2.60349e-06, 

7, 57, 0, 2.66913e-06, 

7, 58, 0, 2.83153e-06, 

7, 59, 0, 3.08861e-06, 

7, 60, 0, 3.4332e-06, 

7, 61, 0, 3.85055e-06, 

7, 62, 0, 4.31609e-06, 

7, 63, 0, 4.79464e-06, 

7, 64, 0, 5.24217e-06, 

7, 65, 0, 5.61083e-06, 

7, 66, 0, 5.85658e-06, 

7, 67, 0, 5.94774e-06, 

7, 68, 0, 5.87178e-06, 

7, 69, 0, 5.6382e-06, 

7, 70, 0, 5.27636e-06, 

7, 71, 0, 4.82907e-06, 

7, 72, 0, 4.34419e-06, 

7, 73, 0, 3.8668e-06, 

7, 74, 0, 3.43381e-06, 

7, 75, 0, 3.07188e-06, 

7, 76, 0, 2.79803e-06, 

7, 77, 0, 2.622e-06, 

7, 78, 0, 2.54895e-06, 

7, 79, 0, 2.58165e-06, 

7, 80, 0, 2.72149e-06, 

7, 81, 0, 2.96799e-06, 

7, 82, 0, 3.31701e-06, 

7, 83, 0, 3.758e-06, 

7, 84, 0, 4.2712e-06, 

7, 85, 0, 4.82597e-06, 

7, 86, 0, 5.38145e-06, 

7, 87, 0, 5.89023e-06, 

7, 88, 0, 6.30488e-06, 

7, 89, 0, 6.58608e-06, 

7, 90, 0, 6.71001e-06, 

7, 91, 0, 6.67301e-06, 

7, 92, 0, 6.49231e-06, 

7, 93, 0, 6.20288e-06, 

7, 94, 0, 5.85212e-06, 

7, 95, 0, 5.49442e-06, 

7, 96, 0, 5.18811e-06, 

7, 97, 0, 4.99649e-06, 

7, 98, 0, 4.99479e-06, 

7, 99, 0, 5.28538e-06, 

7, 100, 0, 6.02532e-06, 

7, 101, 0, 7.4744e-06, 

7, 102, 0, 1.00785e-05, 

7, 103, 0, 1.46149e-05, 

7, 104, 0, 2.24449e-05, 

7, 105, 0, 3.59485e-05, 

7, 106, 0, 5.92535e-05, 

7, 107, 0, 9.94154e-05, 

7, 108, 0, 0.00016822, 

7, 109, 0, 0.000284711, 

7, 110, 0, 0.000478233, 

7, 111, 0, 0.000791102, 

7, 112, 0, 0.00127868, 

7, 113, 0, 0.00200289, 

7, 114, 0, 0.00301381, 

7, 115, 0, 0.0043147, 

7, 116, 0, 0.0058118, 

7, 117, 0, 0.00726297, 

7, 118, 0, 0.00825573, 

7, 119, 0, 0.00825573, 

8, 0, 0, 0.000769063, 

8, 1, 0, 0.000769063, 

8, 2, 0, 0.000663396, 

8, 3, 0, 0.000513276, 

8, 4, 0, 0.000364419, 

8, 5, 0, 0.000241346, 

8, 6, 0, 0.00015116, 

8, 7, 0, 9.06928e-05, 

8, 8, 0, 5.28125e-05, 

8, 9, 0, 3.02819e-05, 

8, 10, 0, 1.73921e-05, 

8, 11, 0, 1.02261e-05, 

8, 12, 0, 6.33155e-06, 

8, 13, 0, 4.26703e-06, 

8, 14, 0, 3.22066e-06, 

8, 15, 0, 2.74583e-06, 

8, 16, 0, 2.59653e-06, 

8, 17, 0, 2.63157e-06, 

8, 18, 0, 2.76172e-06, 

8, 19, 0, 2.92271e-06, 

8, 20, 0, 3.06384e-06, 

8, 21, 0, 3.14562e-06, 

8, 22, 0, 3.14192e-06, 

8, 23, 0, 3.04265e-06, 

8, 24, 0, 2.85416e-06, 

8, 25, 0, 2.5964e-06, 

8, 26, 0, 2.29733e-06, 

8, 27, 0, 1.98638e-06, 

8, 28, 0, 1.68914e-06, 

8, 29, 0, 1.42419e-06, 

8, 30, 0, 1.20248e-06, 

8, 31, 0, 1.02846e-06, 

8, 32, 0, 9.02184e-07, 

8, 33, 0, 8.21355e-07, 

8, 34, 0, 7.83056e-07, 

8, 35, 0, 7.84776e-07, 

8, 36, 0, 8.24796e-07, 

8, 37, 0, 9.01957e-07, 

8, 38, 0, 1.01493e-06, 

8, 39, 0, 1.16105e-06, 

8, 40, 0, 1.33503e-06, 

8, 41, 0, 1.52771e-06, 

8, 42, 0, 1.72559e-06, 

8, 43, 0, 1.91138e-06, 

8, 44, 0, 2.06604e-06, 

8, 45, 0, 2.17206e-06, 

8, 46, 0, 2.21709e-06, 

8, 47, 0, 2.19693e-06, 

8, 48, 0, 2.11664e-06, 

8, 49, 0, 1.98941e-06, 

8, 50, 0, 1.83359e-06, 

8, 51, 0, 1.669e-06, 

8, 52, 0, 1.51372e-06, 

8, 53, 0, 1.38209e-06, 

8, 54, 0, 1.28427e-06, 

8, 55, 0, 1.22672e-06, 

8, 56, 0, 1.21327e-06, 

8, 57, 0, 1.24604e-06, 

8, 58, 0, 1.32588e-06, 

8, 59, 0, 1.45207e-06, 

8, 60, 0, 1.62147e-06, 

8, 61, 0, 1.82721e-06, 

8, 62, 0, 2.05741e-06, 

8, 63, 0, 2.29473e-06, 

8, 64, 0, 2.51717e-06, 

8, 65, 0, 2.70061e-06, 

8, 66, 0, 2.82278e-06, 

8, 67, 0, 2.86763e-06, 

8, 68, 0, 2.82896e-06, 

8, 69, 0, 2.71178e-06, 

8, 70, 0, 2.53118e-06, 

8, 71, 0, 2.30896e-06, 

8, 72, 0, 2.0692e-06, 

8, 73, 0, 1.8343e-06, 

8, 74, 0, 1.62231e-06, 

8, 75, 0, 1.44598e-06, 

8, 76, 0, 1.31322e-06, 

8, 77, 0, 1.22835e-06, 

8, 78, 0, 1.19359e-06, 

8, 79, 0, 1.21014e-06, 

8, 80, 0, 1.27867e-06, 

8, 81, 0, 1.39912e-06, 

8, 82, 0, 1.5697e-06, 

8, 83, 0, 1.78548e-06, 

8, 84, 0, 2.03689e-06, 

8, 85, 0, 2.30886e-06, 

8, 86, 0, 2.58105e-06, 

8, 87, 0, 2.82977e-06, 

8, 88, 0, 3.03128e-06, 

8, 89, 0, 3.16604e-06, 

8, 90, 0, 3.22239e-06, 

8, 91, 0, 3.19895e-06, 

8, 92, 0, 3.10481e-06, 

8, 93, 0, 2.95784e-06, 

8, 94, 0, 2.7818e-06, 

8, 95, 0, 2.6036e-06, 

8, 96, 0, 2.45177e-06, 

8, 97, 0, 2.35711e-06, 

8, 98, 0, 2.35648e-06, 

8, 99, 0, 2.50091e-06, 

8, 100, 0, 2.87059e-06, 

8, 101, 0, 3.60145e-06, 

8, 102, 0, 4.93269e-06, 

8, 103, 0, 7.2922e-06, 

8, 104, 0, 1.14504e-05, 

8, 105, 0, 1.87947e-05, 

8, 106, 0, 3.18083e-05, 

8, 107, 0, 5.488e-05, 

8, 108, 0, 9.56018e-05, 

8, 109, 0, 0.000166694, 

8, 110, 0, 0.000288519, 

8, 111, 0, 0.000491639, 

8, 112, 0, 0.000817844, 

8, 113, 0, 0.00131653, 

8, 114, 0, 0.00203172, 

8, 115, 0, 0.00297508, 

8, 116, 0, 0.00408474, 

8, 117, 0, 0.00518035, 

8, 118, 0, 0.00594062, 

8, 119, 0, 0.00594062, 

9, 0, 0, 0.000556594, 

9, 1, 0, 0.000556594, 

9, 2, 0, 0.000476036, 

9, 3, 0, 0.000362932, 

9, 4, 0, 0.000252631, 

9, 5, 0, 0.000163319, 

9, 6, 0, 9.94618e-05, 

9, 7, 0, 5.78222e-05, 

9, 8, 0, 3.25222e-05, 

9, 9, 0, 1.7959e-05, 

9, 10, 0, 9.90692e-06, 

9, 11, 0, 5.58183e-06, 

9, 12, 0, 3.30748e-06, 

9, 13, 0, 2.13611e-06, 

9, 14, 0, 1.55424e-06, 

9, 15, 0, 1.29028e-06, 

9, 16, 0, 1.20078e-06, 

9, 17, 0, 1.20716e-06, 

9, 18, 0, 1.26227e-06, 

9, 19, 0, 1.33366e-06, 

9, 20, 0, 1.39654e-06, 

9, 21, 0, 1.4319e-06, 

9, 22, 0, 1.42731e-06, 

9, 23, 0, 1.3781e-06, 

9, 24, 0, 1.28749e-06, 

9, 25, 0, 1.16516e-06, 

9, 26, 0, 1.02452e-06, 

9, 27, 0, 8.79488e-07, 

9, 28, 0, 7.41951e-07, 

9, 29, 0, 6.20319e-07, 

9, 30, 0, 5.19303e-07, 

9, 31, 0, 4.40557e-07, 

9, 32, 0, 3.83714e-07, 

9, 33, 0, 3.47418e-07, 

9, 34, 0, 3.30124e-07, 

9, 35, 0, 3.30584e-07, 

9, 36, 0, 3.48014e-07, 

9, 37, 0, 3.8199e-07, 

9, 38, 0, 4.32097e-07, 

9, 39, 0, 4.97396e-07, 

9, 40, 0, 5.75767e-07, 

9, 41, 0, 6.63323e-07, 

9, 42, 0, 7.54077e-07, 

9, 43, 0, 8.40161e-07, 

9, 44, 0, 9.12716e-07, 

9, 45, 0, 9.63414e-07, 

9, 46, 0, 9.86241e-07, 

9, 47, 0, 9.78957e-07, 

9, 48, 0, 9.43706e-07, 

9, 49, 0, 8.86518e-07, 

9, 50, 0, 8.15913e-07, 

9, 51, 0, 7.41121e-07, 

9, 52, 0, 6.70542e-07, 

9, 53, 0, 6.10815e-07, 

9, 54, 0, 5.66589e-07, 

9, 55, 0, 5.4081e-07, 

9, 56, 0, 5.3523e-07, 

9, 57, 0, 5.50865e-07, 

9, 58, 0, 5.88198e-07, 

9, 59, 0, 6.47058e-07, 

9, 60, 0, 7.26164e-07, 

9, 61, 0, 8.22474e-07, 

9, 62, 0, 9.30544e-07, 

9, 63, 0, 1.04225e-06, 

9, 64, 0, 1.14714e-06, 

9, 65, 0, 1.23369e-06, 

9, 66, 0, 1.29118e-06, 

9, 67, 0, 1.31195e-06, 

9, 68, 0, 1.29308e-06, 

9, 69, 0, 1.2371e-06, 

9, 70, 0, 1.15142e-06, 

9, 71, 0, 1.04655e-06, 

9, 72, 0, 9.3399e-07, 

9, 73, 0, 8.24301e-07, 

9, 74, 0, 7.25836e-07, 

9, 75, 0, 6.44355e-07, 

9, 76, 0, 5.8331e-07, 

9, 77, 0, 5.445e-07, 

9, 78, 0, 5.2879e-07, 

9, 79, 0, 5.36656e-07, 

9, 80, 0, 5.68422e-07, 

9, 81, 0, 6.24127e-07, 

9, 82, 0, 7.03055e-07, 

9, 83, 0, 8.03029e-07, 

9, 84, 0, 9.19675e-07, 

9, 85, 0, 1.04596e-06, 

9, 86, 0, 1.1723e-06, 

9, 87, 0, 1.28749e-06, 

9, 88, 0, 1.38027e-06, 

9, 89, 0, 1.44145e-06, 

9, 90, 0, 1.46563e-06, 

9, 91, 0, 1.45236e-06, 

9, 92, 0, 1.40618e-06, 

9, 93, 0, 1.33571e-06, 

9, 94, 0, 1.25225e-06, 

9, 95, 0, 1.16842e-06, 

9, 96, 0, 1.09745e-06, 

9, 97, 0, 1.05364e-06, 

9, 98, 0, 1.05424e-06, 

9, 99, 0, 1.12375e-06, 

9, 100, 0, 1.30172e-06, 

9, 101, 0, 1.65712e-06, 

9, 102, 0, 2.31474e-06, 

9, 103, 0, 3.50439e-06, 

9, 104, 0, 5.6527e-06, 

9, 105, 0, 9.55318e-06, 

9, 106, 0, 1.66755e-05, 

9, 107, 0, 2.97107e-05, 

9, 108, 0, 5.34871e-05, 

9, 109, 0, 9.64025e-05, 

9, 110, 0, 0.000172423, 

9, 111, 0, 0.000303352, 

9, 112, 0, 0.000520292, 

9, 113, 0, 0.000861871, 

9, 114, 0, 0.00136531, 

9, 115, 0, 0.00204594, 

9, 116, 0, 0.00286397, 

9, 117, 0, 0.00368615, 

9, 118, 0, 0.00426436, 

9, 119, 0, 0.00426436, 

10, 0, 0, 0.000420714, 

10, 1, 0, 0.000420714, 

10, 2, 0, 0.000356854, 

10, 3, 0, 0.000268147, 

10, 4, 0, 0.00018299, 

10, 5, 0, 0.000115422, 

10, 6, 0, 6.82765e-05, 

10, 7, 0, 3.83888e-05, 

10, 8, 0, 2.0795e-05, 

10, 9, 0, 1.10129e-05, 

10, 10, 0, 5.80119e-06, 

10, 11, 0, 3.10751e-06, 

10, 12, 0, 1.74408e-06, 

10, 13, 0, 1.06594e-06, 

10, 14, 0, 7.37783e-07, 

10, 15, 0, 5.89752e-07, 

10, 16, 0, 5.36172e-07, 

10, 17, 0, 5.32554e-07, 

10, 18, 0, 5.53787e-07, 

10, 19, 0, 5.83637e-07, 

10, 20, 0, 6.10231e-07, 

10, 21, 0, 6.24706e-07, 

10, 22, 0, 6.21345e-07, 

10, 23, 0, 5.98044e-07, 

10, 24, 0, 5.56351e-07, 

10, 25, 0, 5.00765e-07, 

10, 26, 0, 4.37427e-07, 

10, 27, 0, 3.72646e-07, 

10, 28, 0, 3.11709e-07, 

10, 29, 0, 2.58252e-07, 

10, 30, 0, 2.14202e-07, 

10, 31, 0, 1.80104e-07, 

10, 32, 0, 1.55624e-07, 

10, 33, 0, 1.40028e-07, 

10, 34, 0, 1.32544e-07, 

10, 35, 0, 1.32578e-07, 

10, 36, 0, 1.39783e-07, 

10, 37, 0, 1.54013e-07, 

10, 38, 0, 1.75166e-07, 

10, 39, 0, 2.02945e-07, 

10, 40, 0, 2.36558e-07, 

10, 41, 0, 2.74439e-07, 

10, 42, 0, 3.14068e-07, 

10, 43, 0, 3.52038e-07, 

10, 44, 0, 3.84427e-07, 

10, 45, 0, 4.07472e-07, 

10, 46, 0, 4.1839e-07, 

10, 47, 0, 4.16062e-07, 

10, 48, 0, 4.01346e-07, 

10, 49, 0, 3.76865e-07, 

10, 50, 0, 3.46386e-07, 

10, 51, 0, 3.14004e-07, 

10, 52, 0, 2.83442e-07, 

10, 53, 0, 2.57628e-07, 

10, 54, 0, 2.38597e-07, 

10, 55, 0, 2.27632e-07, 

10, 56, 0, 2.25503e-07, 

10, 57, 0, 2.3268e-07, 

10, 58, 0, 2.49423e-07, 

10, 59, 0, 2.75729e-07, 

10, 60, 0, 3.11111e-07, 

10, 61, 0, 3.54283e-07, 

10, 62, 0, 4.02855e-07, 

10, 63, 0, 4.53178e-07, 

10, 64, 0, 5.00502e-07, 

10, 65, 0, 5.3954e-07, 

10, 66, 0, 5.65377e-07, 

10, 67, 0, 5.74498e-07, 

10, 68, 0, 5.6561e-07, 

10, 69, 0, 5.39955e-07, 

10, 70, 0, 5.00993e-07, 

10, 71, 0, 4.53593e-07, 

10, 72, 0, 4.0301e-07, 

10, 73, 0, 3.53995e-07, 

10, 74, 0, 3.10239e-07, 

10, 75, 0, 2.74221e-07, 

10, 76, 0, 2.47369e-07, 

10, 77, 0, 2.30383e-07, 

10, 78, 0, 2.23573e-07, 

10, 79, 0, 2.27113e-07, 

10, 80, 0, 2.41146e-07, 

10, 81, 0, 2.65721e-07, 

10, 82, 0, 3.00571e-07, 

10, 83, 0, 3.44782e-07, 

10, 84, 0, 3.96444e-07, 

10, 85, 0, 4.52428e-07, 

10, 86, 0, 5.08426e-07, 

10, 87, 0, 5.59369e-07, 

10, 88, 0, 6.00181e-07, 

10, 89, 0, 6.26715e-07, 

10, 90, 0, 6.36597e-07, 

10, 91, 0, 6.29716e-07, 

10, 92, 0, 6.0822e-07, 

10, 93, 0, 5.7608e-07, 

10, 94, 0, 5.38417e-07, 

10, 95, 0, 5.00891e-07, 

10, 96, 0, 4.69395e-07, 

10, 97, 0, 4.50301e-07, 

10, 98, 0, 4.51458e-07, 

10, 99, 0, 4.8433e-07, 

10, 100, 0, 5.68062e-07, 

10, 101, 0, 7.37122e-07, 

10, 102, 0, 1.05589e-06, 

10, 103, 0, 1.64682e-06, 

10, 104, 0, 2.74513e-06, 

10, 105, 0, 4.8041e-06, 

10, 106, 0, 8.69453e-06, 

10, 107, 0, 1.60716e-05, 

10, 108, 0, 3.00191e-05, 

10, 109, 0, 5.61081e-05, 

10, 110, 0, 0.000103961, 

10, 111, 0, 0.000189189, 

10, 112, 0, 0.000334962, 

10, 113, 0, 0.000571377, 

10, 114, 0, 0.000929363, 

10, 115, 0, 0.00142515, 

10, 116, 0, 0.00203349, 

10, 117, 0, 0.00265534, 

10, 118, 0, 0.00309812, 

10, 119, 0, 0.00309812, 

11, 0, 0, 0.000344898, 

11, 1, 0, 0.000344898, 

11, 2, 0, 0.000290328, 

11, 3, 0, 0.000215227, 

11, 4, 0, 0.000144148, 

11, 5, 0, 8.87949e-05, 

11, 6, 0, 5.10474e-05, 

11, 7, 0, 2.7756e-05, 

11, 8, 0, 1.44641e-05, 

11, 9, 0, 7.32706e-06, 

11, 10, 0, 3.66803e-06, 

11, 11, 0, 1.85336e-06, 

11, 12, 0, 9.73234e-07, 

11, 13, 0, 5.53087e-07, 

11, 14, 0, 3.56457e-07, 

11, 15, 0, 2.68848e-07, 

11, 16, 0, 2.35341e-07, 

11, 17, 0, 2.29064e-07, 

11, 18, 0, 2.35936e-07, 

11, 19, 0, 2.4757e-07, 

11, 20, 0, 2.58236e-07, 

11, 21, 0, 2.63832e-07, 

11, 22, 0, 2.6177e-07, 

11, 23, 0, 2.51113e-07, 

11, 24, 0, 2.32567e-07, 

11, 25, 0, 2.08143e-07, 

11, 26, 0, 1.80561e-07, 

11, 27, 0, 1.52583e-07, 

11, 28, 0, 1.26481e-07, 

11, 29, 0, 1.03773e-07, 

11, 30, 0, 8.5211e-08, 

11, 31, 0, 7.09478e-08, 

11, 32, 0, 6.07657e-08, 

11, 33, 0, 5.42926e-08, 

11, 34, 0, 5.11608e-08, 

11, 35, 0, 5.10964e-08, 

11, 36, 0, 5.39494e-08, 

11, 37, 0, 5.96712e-08, 

11, 38, 0, 6.82492e-08, 

11, 39, 0, 7.96031e-08, 

11, 40, 0, 9.34555e-08, 

11, 41, 0, 1.09202e-07, 

11, 42, 0, 1.25827e-07, 

11, 43, 0, 1.41913e-07, 

11, 44, 0, 1.55794e-07, 

11, 45, 0, 1.65838e-07, 

11, 46, 0, 1.70813e-07, 

11, 47, 0, 1.7019e-07, 

11, 48, 0, 1.64294e-07, 

11, 49, 0, 1.54221e-07, 

11, 50, 0, 1.41571e-07, 

11, 51, 0, 1.28092e-07, 

11, 52, 0, 1.15369e-07, 

11, 53, 0, 1.04646e-07, 

11, 54, 0, 9.67798e-08, 

11, 55, 0, 9.23116e-08, 

11, 56, 0, 9.1569e-08, 

11, 57, 0, 9.47627e-08, 

11, 58, 0, 1.02027e-07, 

11, 59, 0, 1.13392e-07, 

11, 60, 0, 1.28684e-07, 

11, 61, 0, 1.47381e-07, 

11, 62, 0, 1.68469e-07, 

11, 63, 0, 1.90362e-07, 

11, 64, 0, 2.10971e-07, 

11, 65, 0, 2.27958e-07, 

11, 66, 0, 2.39144e-07, 

11, 67, 0, 2.42978e-07, 

11, 68, 0, 2.38912e-07, 

11, 69, 0, 2.27531e-07, 

11, 70, 0, 2.10405e-07, 

11, 71, 0, 1.89707e-07, 

11, 72, 0, 1.67754e-07, 

11, 73, 0, 1.46607e-07, 

11, 74, 0, 1.27836e-07, 

11, 75, 0, 1.12467e-07, 

11, 76, 0, 1.01064e-07, 

11, 77, 0, 9.38822e-08, 

11, 78, 0, 9.10216e-08, 

11, 79, 0, 9.25391e-08, 

11, 80, 0, 9.84945e-08, 

11, 81, 0, 1.08921e-07, 

11, 82, 0, 1.23726e-07, 

11, 83, 0, 1.42541e-07, 

11, 84, 0, 1.64564e-07, 

11, 85, 0, 1.88454e-07, 

11, 86, 0, 2.12349e-07, 

11, 87, 0, 2.34046e-07, 

11, 88, 0, 2.51337e-07, 

11, 89, 0, 2.6243e-07, 

11, 90, 0, 2.66315e-07, 

11, 91, 0, 2.62982e-07, 

11, 92, 0, 2.53409e-07, 

11, 93, 0, 2.39351e-07, 

11, 94, 0, 2.23047e-07, 

11, 95, 0, 2.06943e-07, 

11, 96, 0, 1.93582e-07, 

11, 97, 0, 1.85738e-07, 

11, 98, 0, 1.86925e-07, 

11, 99, 0, 2.0248e-07, 

11, 100, 0, 2.41676e-07, 

11, 101, 0, 3.21842e-07, 

11, 102, 0, 4.76532e-07, 

11, 103, 0, 7.7197e-07, 

11, 104, 0, 1.34023e-06, 

11, 105, 0, 2.44583e-06, 

11, 106, 0, 4.61708e-06, 
