x, y, z, u


622.178, 19, 0, 0.998164, 

622.178, 20, 0, 0.998164, 

622.178, 21, 0, 0.998164, 

622.178, 22, 0, 0.998164, 

622.178, 23, 0, 0.998164, 

622.178, 24, 0, 0.998164, 

622.178, 25, 0, 0.998164, 

622.178, 26, 0, 0.998164, 

622.178, 27, 0, 0.998164, 

622.178, 28, 0, 0.998164, 

622.178, 29, 0, 0.998164, 

622.178, 30, 0, 0.998164, 

622.178, 31, 0, 0.998164, 

622.178, 32, 0, 0.998164, 

622.178, 33, 0, 0.998164, 

622.178, 34, 0, 0.998164, 

622.178, 35, 0, 0.998164, 

622.178, 36, 0, 0.998164, 

622.178, 37, 0, 0.998164, 

622.178, 38, 0, 0.998164, 

622.178, 39, 0, 0.998164, 

622.178, 40, 0, 0.998164, 

622.178, 41, 0, 0.998164, 

622.178, 42, 0, 0.998164, 

622.178, 43, 0, 0.998164, 

622.178, 44, 0, 0.998164, 

622.178, 45, 0, 0.998164, 

622.178, 46, 0, 0.998164, 

622.178, 47, 0, 0.998164, 

622.178, 48, 0, 0.998164, 

622.178, 49, 0, 0.998164, 

622.178, 50, 0, 0.998164, 

622.178, 51, 0, 0.998164, 

622.178, 52, 0, 0.998164, 

622.178, 53, 0, 0.998164, 

622.178, 54, 0, 0.998164, 

622.178, 55, 0, 0.998164, 

622.178, 56, 0, 0.998164, 

622.178, 57, 0, 0.998164, 

622.178, 58, 0, 0.998164, 

622.178, 59, 0, 0.998164, 

622.178, 60, 0, 0.998164, 

622.178, 61, 0, 0.998164, 

622.178, 62, 0, 0.998164, 

622.178, 63, 0, 0.998164, 

622.178, 64, 0, 0.998164, 

622.178, 65, 0, 0.998164, 

622.178, 66, 0, 0.998164, 

622.178, 67, 0, 0.998164, 

622.178, 68, 0, 0.998164, 

622.178, 69, 0, 0.998164, 

622.178, 70, 0, 0.998164, 

622.178, 71, 0, 0.998164, 

622.178, 72, 0, 0.998164, 

622.178, 73, 0, 0.998164, 

622.178, 74, 0, 0.998164, 

622.178, 75, 0, 0.998164, 

622.178, 76, 0, 0.998164, 

622.178, 77, 0, 0.998164, 

622.178, 78, 0, 0.998164, 

622.178, 79, 0, 0.998164, 

622.178, 80, 0, 0.998164, 

622.178, 81, 0, 0.998164, 

622.178, 82, 0, 0.998164, 

622.178, 83, 0, 0.998164, 

622.178, 84, 0, 0.998164, 

622.178, 85, 0, 0.998164, 

622.178, 86, 0, 0.998164, 

622.178, 87, 0, 0.998164, 

622.178, 88, 0, 0.998164, 

622.178, 89, 0, 0.998164, 

622.178, 90, 0, 0.998164, 

622.178, 91, 0, 0.998164, 

622.178, 92, 0, 0.998164, 

622.178, 93, 0, 0.998164, 

622.178, 94, 0, 0.998164, 

622.178, 95, 0, 0.998164, 

622.178, 96, 0, 0.998164, 

622.178, 97, 0, 0.998164, 

622.178, 98, 0, 0.998164, 

622.178, 99, 0, 0.998164, 

622.178, 100, 0, 0.998164, 

622.178, 101, 0, 0.998164, 

622.178, 102, 0, 0.998164, 

622.178, 103, 0, 0.998164, 

622.178, 104, 0, 0.998164, 

622.178, 105, 0, 0.998164, 

622.178, 106, 0, 0.998164, 

622.178, 107, 0, 0.998164, 

622.178, 108, 0, 0.998164, 

622.178, 109, 0, 0.998164, 

622.178, 110, 0, 0.998164, 

622.178, 111, 0, 0.998164, 

622.178, 112, 0, 0.998164, 

622.178, 113, 0, 0.998164, 

622.178, 114, 0, 0.998164, 

622.178, 115, 0, 0.998164, 

622.178, 116, 0, 0.998164, 

622.178, 117, 0, 0.998164, 

622.178, 118, 0, 0.998164, 

622.178, 119, 0, 0.998164, 

623.178, 0, 0, 0.998546, 

623.178, 1, 0, 0.998546, 

623.178, 2, 0, 0.998546, 

623.178, 3, 0, 0.998546, 

623.178, 4, 0, 0.998546, 

623.178, 5, 0, 0.998546, 

623.178, 6, 0, 0.998546, 

623.178, 7, 0, 0.998546, 

623.178, 8, 0, 0.998546, 

623.178, 9, 0, 0.998546, 

623.178, 10, 0, 0.998546, 

623.178, 11, 0, 0.998546, 

623.178, 12, 0, 0.998546, 

623.178, 13, 0, 0.998546, 

623.178, 14, 0, 0.998546, 

623.178, 15, 0, 0.998546, 

623.178, 16, 0, 0.998546, 

623.178, 17, 0, 0.998546, 

623.178, 18, 0, 0.998546, 

623.178, 19, 0, 0.998546, 

623.178, 20, 0, 0.998546, 

623.178, 21, 0, 0.998546, 

623.178, 22, 0, 0.998546, 

623.178, 23, 0, 0.998546, 

623.178, 24, 0, 0.998546, 

623.178, 25, 0, 0.998546, 

623.178, 26, 0, 0.998546, 

623.178, 27, 0, 0.998546, 

623.178, 28, 0, 0.998546, 

623.178, 29, 0, 0.998546, 

623.178, 30, 0, 0.998546, 

623.178, 31, 0, 0.998546, 

623.178, 32, 0, 0.998546, 

623.178, 33, 0, 0.998546, 

623.178, 34, 0, 0.998546, 

623.178, 35, 0, 0.998546, 

623.178, 36, 0, 0.998546, 

623.178, 37, 0, 0.998546, 

623.178, 38, 0, 0.998546, 

623.178, 39, 0, 0.998546, 

623.178, 40, 0, 0.998546, 

623.178, 41, 0, 0.998546, 

623.178, 42, 0, 0.998546, 

623.178, 43, 0, 0.998546, 

623.178, 44, 0, 0.998546, 

623.178, 45, 0, 0.998546, 

623.178, 46, 0, 0.998546, 

623.178, 47, 0, 0.998546, 

623.178, 48, 0, 0.998546, 

623.178, 49, 0, 0.998546, 

623.178, 50, 0, 0.998546, 

623.178, 51, 0, 0.998546, 

623.178, 52, 0, 0.998546, 

623.178, 53, 0, 0.998546, 

623.178, 54, 0, 0.998546, 

623.178, 55, 0, 0.998546, 

623.178, 56, 0, 0.998546, 

623.178, 57, 0, 0.998546, 

623.178, 58, 0, 0.998546, 

623.178, 59, 0, 0.998546, 

623.178, 60, 0, 0.998546, 

623.178, 61, 0, 0.998546, 

623.178, 62, 0, 0.998546, 

623.178, 63, 0, 0.998546, 

623.178, 64, 0, 0.998546, 

623.178, 65, 0, 0.998546, 

623.178, 66, 0, 0.998546, 

623.178, 67, 0, 0.998546, 

623.178, 68, 0, 0.998546, 

623.178, 69, 0, 0.998546, 

623.178, 70, 0, 0.998546, 

623.178, 71, 0, 0.998546, 

623.178, 72, 0, 0.998546, 

623.178, 73, 0, 0.998546, 

623.178, 74, 0, 0.998546, 

623.178, 75, 0, 0.998546, 

623.178, 76, 0, 0.998546, 

623.178, 77, 0, 0.998546, 

623.178, 78, 0, 0.998546, 

623.178, 79, 0, 0.998546, 

623.178, 80, 0, 0.998546, 

623.178, 81, 0, 0.998546, 

623.178, 82, 0, 0.998546, 

623.178, 83, 0, 0.998546, 

623.178, 84, 0, 0.998546, 

623.178, 85, 0, 0.998546, 

623.178, 86, 0, 0.998546, 

623.178, 87, 0, 0.998546, 

623.178, 88, 0, 0.998546, 

623.178, 89, 0, 0.998546, 

623.178, 90, 0, 0.998546, 

623.178, 91, 0, 0.998546, 

623.178, 92, 0, 0.998546, 

623.178, 93, 0, 0.998546, 

623.178, 94, 0, 0.998546, 

623.178, 95, 0, 0.998546, 

623.178, 96, 0, 0.998546, 

623.178, 97, 0, 0.998546, 

623.178, 98, 0, 0.998546, 

623.178, 99, 0, 0.998546, 

623.178, 100, 0, 0.998546, 

623.178, 101, 0, 0.998546, 

623.178, 102, 0, 0.998546, 

623.178, 103, 0, 0.998546, 

623.178, 104, 0, 0.998546, 

623.178, 105, 0, 0.998546, 

623.178, 106, 0, 0.998546, 

623.178, 107, 0, 0.998546, 

623.178, 108, 0, 0.998546, 

623.178, 109, 0, 0.998546, 

623.178, 110, 0, 0.998546, 

623.178, 111, 0, 0.998546, 

623.178, 112, 0, 0.998546, 

623.178, 113, 0, 0.998546, 

623.178, 114, 0, 0.998546, 

623.178, 115, 0, 0.998546, 

623.178, 116, 0, 0.998546, 

623.178, 117, 0, 0.998546, 

623.178, 118, 0, 0.998546, 

623.178, 119, 0, 0.998546, 

624.178, 0, 0, 0.998854, 

624.178, 1, 0, 0.998854, 

624.178, 2, 0, 0.998854, 

624.178, 3, 0, 0.998854, 

624.178, 4, 0, 0.998854, 

624.178, 5, 0, 0.998854, 

624.178, 6, 0, 0.998854, 

624.178, 7, 0, 0.998854, 

624.178, 8, 0, 0.998854, 

624.178, 9, 0, 0.998854, 

624.178, 10, 0, 0.998854, 

624.178, 11, 0, 0.998854, 

624.178, 12, 0, 0.998854, 

624.178, 13, 0, 0.998854, 

624.178, 14, 0, 0.998854, 

624.178, 15, 0, 0.998854, 

624.178, 16, 0, 0.998854, 

624.178, 17, 0, 0.998854, 

624.178, 18, 0, 0.998854, 

624.178, 19, 0, 0.998854, 

624.178, 20, 0, 0.998854, 

624.178, 21, 0, 0.998854, 

624.178, 22, 0, 0.998854, 

624.178, 23, 0, 0.998854, 

624.178, 24, 0, 0.998854, 

624.178, 25, 0, 0.998854, 

624.178, 26, 0, 0.998854, 

624.178, 27, 0, 0.998854, 

624.178, 28, 0, 0.998854, 

624.178, 29, 0, 0.998854, 

624.178, 30, 0, 0.998854, 

624.178, 31, 0, 0.998854, 

624.178, 32, 0, 0.998854, 

624.178, 33, 0, 0.998854, 

624.178, 34, 0, 0.998854, 

624.178, 35, 0, 0.998854, 

624.178, 36, 0, 0.998854, 

624.178, 37, 0, 0.998854, 

624.178, 38, 0, 0.998854, 

624.178, 39, 0, 0.998854, 

624.178, 40, 0, 0.998854, 

624.178, 41, 0, 0.998854, 

624.178, 42, 0, 0.998854, 

624.178, 43, 0, 0.998854, 

624.178, 44, 0, 0.998854, 

624.178, 45, 0, 0.998854, 

624.178, 46, 0, 0.998854, 

624.178, 47, 0, 0.998854, 

624.178, 48, 0, 0.998854, 

624.178, 49, 0, 0.998854, 

624.178, 50, 0, 0.998854, 

624.178, 51, 0, 0.998854, 

624.178, 52, 0, 0.998854, 

624.178, 53, 0, 0.998854, 

624.178, 54, 0, 0.998854, 

624.178, 55, 0, 0.998854, 

624.178, 56, 0, 0.998854, 

624.178, 57, 0, 0.998854, 

624.178, 58, 0, 0.998854, 

624.178, 59, 0, 0.998854, 

624.178, 60, 0, 0.998854, 

624.178, 61, 0, 0.998854, 

624.178, 62, 0, 0.998854, 

624.178, 63, 0, 0.998854, 

624.178, 64, 0, 0.998854, 

624.178, 65, 0, 0.998854, 

624.178, 66, 0, 0.998854, 

624.178, 67, 0, 0.998854, 

624.178, 68, 0, 0.998854, 

624.178, 69, 0, 0.998854, 

624.178, 70, 0, 0.998854, 

624.178, 71, 0, 0.998854, 

624.178, 72, 0, 0.998854, 

624.178, 73, 0, 0.998854, 

624.178, 74, 0, 0.998854, 

624.178, 75, 0, 0.998854, 

624.178, 76, 0, 0.998854, 

624.178, 77, 0, 0.998854, 

624.178, 78, 0, 0.998854, 

624.178, 79, 0, 0.998854, 

624.178, 80, 0, 0.998854, 

624.178, 81, 0, 0.998854, 

624.178, 82, 0, 0.998854, 

624.178, 83, 0, 0.998854, 

624.178, 84, 0, 0.998854, 

624.178, 85, 0, 0.998854, 

624.178, 86, 0, 0.998854, 

624.178, 87, 0, 0.998854, 

624.178, 88, 0, 0.998854, 

624.178, 89, 0, 0.998854, 

624.178, 90, 0, 0.998854, 

624.178, 91, 0, 0.998854, 

624.178, 92, 0, 0.998854, 

624.178, 93, 0, 0.998854, 

624.178, 94, 0, 0.998854, 

624.178, 95, 0, 0.998854, 

624.178, 96, 0, 0.998854, 

624.178, 97, 0, 0.998854, 

624.178, 98, 0, 0.998854, 

624.178, 99, 0, 0.998854, 

624.178, 100, 0, 0.998854, 

624.178, 101, 0, 0.998854, 

624.178, 102, 0, 0.998854, 

624.178, 103, 0, 0.998854, 

624.178, 104, 0, 0.998854, 

624.178, 105, 0, 0.998854, 

624.178, 106, 0, 0.998854, 

624.178, 107, 0, 0.998854, 

624.178, 108, 0, 0.998854, 

624.178, 109, 0, 0.998854, 

624.178, 110, 0, 0.998854, 

624.178, 111, 0, 0.998854, 

624.178, 112, 0, 0.998854, 

624.178, 113, 0, 0.998854, 

624.178, 114, 0, 0.998854, 

624.178, 115, 0, 0.998854, 

624.178, 116, 0, 0.998854, 

624.178, 117, 0, 0.998854, 

624.178, 118, 0, 0.998854, 

624.178, 119, 0, 0.998854, 

625.178, 0, 0, 0.9991, 

625.178, 1, 0, 0.9991, 

625.178, 2, 0, 0.9991, 

625.178, 3, 0, 0.9991, 

625.178, 4, 0, 0.9991, 

625.178, 5, 0, 0.9991, 

625.178, 6, 0, 0.9991, 

625.178, 7, 0, 0.9991, 

625.178, 8, 0, 0.9991, 

625.178, 9, 0, 0.9991, 

625.178, 10, 0, 0.9991, 

625.178, 11, 0, 0.9991, 

625.178, 12, 0, 0.9991, 

625.178, 13, 0, 0.9991, 

625.178, 14, 0, 0.9991, 

625.178, 15, 0, 0.9991, 

625.178, 16, 0, 0.9991, 

625.178, 17, 0, 0.9991, 

625.178, 18, 0, 0.9991, 

625.178, 19, 0, 0.9991, 

625.178, 20, 0, 0.9991, 

625.178, 21, 0, 0.9991, 

625.178, 22, 0, 0.9991, 

625.178, 23, 0, 0.9991, 

625.178, 24, 0, 0.9991, 

625.178, 25, 0, 0.9991, 

625.178, 26, 0, 0.9991, 

625.178, 27, 0, 0.9991, 

625.178, 28, 0, 0.9991, 

625.178, 29, 0, 0.9991, 

625.178, 30, 0, 0.9991, 

625.178, 31, 0, 0.9991, 

625.178, 32, 0, 0.9991, 

625.178, 33, 0, 0.9991, 

625.178, 34, 0, 0.9991, 

625.178, 35, 0, 0.9991, 

625.178, 36, 0, 0.9991, 

625.178, 37, 0, 0.9991, 

625.178, 38, 0, 0.9991, 

625.178, 39, 0, 0.9991, 

625.178, 40, 0, 0.9991, 

625.178, 41, 0, 0.9991, 

625.178, 42, 0, 0.9991, 

625.178, 43, 0, 0.9991, 

625.178, 44, 0, 0.9991, 

625.178, 45, 0, 0.9991, 

625.178, 46, 0, 0.9991, 

625.178, 47, 0, 0.9991, 

625.178, 48, 0, 0.9991, 

625.178, 49, 0, 0.9991, 

625.178, 50, 0, 0.9991, 

625.178, 51, 0, 0.9991, 

625.178, 52, 0, 0.9991, 

625.178, 53, 0, 0.9991, 

625.178, 54, 0, 0.9991, 

625.178, 55, 0, 0.9991, 

625.178, 56, 0, 0.9991, 

625.178, 57, 0, 0.9991, 

625.178, 58, 0, 0.9991, 

625.178, 59, 0, 0.9991, 

625.178, 60, 0, 0.9991, 

625.178, 61, 0, 0.9991, 

625.178, 62, 0, 0.9991, 

625.178, 63, 0, 0.9991, 

625.178, 64, 0, 0.9991, 

625.178, 65, 0, 0.9991, 

625.178, 66, 0, 0.9991, 

625.178, 67, 0, 0.9991, 

625.178, 68, 0, 0.9991, 

625.178, 69, 0, 0.9991, 

625.178, 70, 0, 0.9991, 

625.178, 71, 0, 0.9991, 

625.178, 72, 0, 0.9991, 

625.178, 73, 0, 0.9991, 

625.178, 74, 0, 0.9991, 

625.178, 75, 0, 0.9991, 

625.178, 76, 0, 0.9991, 

625.178, 77, 0, 0.9991, 

625.178, 78, 0, 0.9991, 

625.178, 79, 0, 0.9991, 

625.178, 80, 0, 0.9991, 

625.178, 81, 0, 0.9991, 

625.178, 82, 0, 0.9991, 

625.178, 83, 0, 0.9991, 

625.178, 84, 0, 0.9991, 

625.178, 85, 0, 0.9991, 

625.178, 86, 0, 0.9991, 

625.178, 87, 0, 0.9991, 

625.178, 88, 0, 0.9991, 

625.178, 89, 0, 0.9991, 

625.178, 90, 0, 0.9991, 

625.178, 91, 0, 0.9991, 

625.178, 92, 0, 0.9991, 

625.178, 93, 0, 0.9991, 

625.178, 94, 0, 0.9991, 

625.178, 95, 0, 0.9991, 

625.178, 96, 0, 0.9991, 

625.178, 97, 0, 0.9991, 

625.178, 98, 0, 0.9991, 

625.178, 99, 0, 0.9991, 

625.178, 100, 0, 0.9991, 

625.178, 101, 0, 0.9991, 

625.178, 102, 0, 0.9991, 

625.178, 103, 0, 0.9991, 

625.178, 104, 0, 0.9991, 

625.178, 105, 0, 0.9991, 

625.178, 106, 0, 0.9991, 

625.178, 107, 0, 0.9991, 

625.178, 108, 0, 0.9991, 

625.178, 109, 0, 0.9991, 

625.178, 110, 0, 0.9991, 

625.178, 111, 0, 0.9991, 

625.178, 112, 0, 0.9991, 

625.178, 113, 0, 0.9991, 

625.178, 114, 0, 0.9991, 

625.178, 115, 0, 0.9991, 

625.178, 116, 0, 0.9991, 

625.178, 117, 0, 0.9991, 

625.178, 118, 0, 0.9991, 

625.178, 119, 0, 0.9991, 

626.178, 0, 0, 0.999297, 

626.178, 1, 0, 0.999297, 

626.178, 2, 0, 0.999297, 

626.178, 3, 0, 0.999297, 

626.178, 4, 0, 0.999297, 

626.178, 5, 0, 0.999297, 

626.178, 6, 0, 0.999297, 

626.178, 7, 0, 0.999297, 

626.178, 8, 0, 0.999297, 

626.178, 9, 0, 0.999297, 

626.178, 10, 0, 0.999297, 

626.178, 11, 0, 0.999297, 

626.178, 12, 0, 0.999297, 

626.178, 13, 0, 0.999297, 

626.178, 14, 0, 0.999297, 

626.178, 15, 0, 0.999297, 

626.178, 16, 0, 0.999297, 

626.178, 17, 0, 0.999297, 

626.178, 18, 0, 0.999297, 

626.178, 19, 0, 0.999297, 

626.178, 20, 0, 0.999297, 

626.178, 21, 0, 0.999297, 

626.178, 22, 0, 0.999297, 

626.178, 23, 0, 0.999297, 

626.178, 24, 0, 0.999297, 

626.178, 25, 0, 0.999297, 

626.178, 26, 0, 0.999297, 

626.178, 27, 0, 0.999297, 

626.178, 28, 0, 0.999297, 

626.178, 29, 0, 0.999297, 

626.178, 30, 0, 0.999297, 

626.178, 31, 0, 0.999297, 

626.178, 32, 0, 0.999297, 

626.178, 33, 0, 0.999297, 

626.178, 34, 0, 0.999297, 

626.178, 35, 0, 0.999297, 

626.178, 36, 0, 0.999297, 

626.178, 37, 0, 0.999297, 

626.178, 38, 0, 0.999297, 

626.178, 39, 0, 0.999297, 

626.178, 40, 0, 0.999297, 

626.178, 41, 0, 0.999297, 

626.178, 42, 0, 0.999297, 

626.178, 43, 0, 0.999297, 

626.178, 44, 0, 0.999297, 

626.178, 45, 0, 0.999297, 

626.178, 46, 0, 0.999297, 

626.178, 47, 0, 0.999297, 

626.178, 48, 0, 0.999297, 

626.178, 49, 0, 0.999297, 

626.178, 50, 0, 0.999297, 

626.178, 51, 0, 0.999297, 

626.178, 52, 0, 0.999297, 

626.178, 53, 0, 0.999297, 

626.178, 54, 0, 0.999297, 

626.178, 55, 0, 0.999297, 

626.178, 56, 0, 0.999297, 

626.178, 57, 0, 0.999297, 

626.178, 58, 0, 0.999297, 

626.178, 59, 0, 0.999297, 

626.178, 60, 0, 0.999297, 

626.178, 61, 0, 0.999297, 

626.178, 62, 0, 0.999297, 

626.178, 63, 0, 0.999297, 

626.178, 64, 0, 0.999297, 

626.178, 65, 0, 0.999297, 

626.178, 66, 0, 0.999297, 

626.178, 67, 0, 0.999297, 

626.178, 68, 0, 0.999297, 

626.178, 69, 0, 0.999297, 

626.178, 70, 0, 0.999297, 

626.178, 71, 0, 0.999297, 

626.178, 72, 0, 0.999297, 

626.178, 73, 0, 0.999297, 

626.178, 74, 0, 0.999297, 

626.178, 75, 0, 0.999297, 

626.178, 76, 0, 0.999297, 

626.178, 77, 0, 0.999297, 

626.178, 78, 0, 0.999297, 

626.178, 79, 0, 0.999297, 

626.178, 80, 0, 0.999297, 

626.178, 81, 0, 0.999297, 

626.178, 82, 0, 0.999297, 

626.178, 83, 0, 0.999297, 

626.178, 84, 0, 0.999297, 

626.178, 85, 0, 0.999297, 

626.178, 86, 0, 0.999297, 

626.178, 87, 0, 0.999297, 

626.178, 88, 0, 0.999297, 

626.178, 89, 0, 0.999297, 

626.178, 90, 0, 0.999297, 

626.178, 91, 0, 0.999297, 

626.178, 92, 0, 0.999297, 

626.178, 93, 0, 0.999297, 

626.178, 94, 0, 0.999297, 

626.178, 95, 0, 0.999297, 

626.178, 96, 0, 0.999297, 

626.178, 97, 0, 0.999297, 

626.178, 98, 0, 0.999297, 

626.178, 99, 0, 0.999297, 

626.178, 100, 0, 0.999297, 

626.178, 101, 0, 0.999297, 

626.178, 102, 0, 0.999297, 

626.178, 103, 0, 0.999297, 

626.178, 104, 0, 0.999297, 

626.178, 105, 0, 0.999297, 

626.178, 106, 0, 0.999297, 

626.178, 107, 0, 0.999297, 

626.178, 108, 0, 0.999297, 

626.178, 109, 0, 0.999297, 

626.178, 110, 0, 0.999297, 

626.178, 111, 0, 0.999297, 

626.178, 112, 0, 0.999297, 

626.178, 113, 0, 0.999297, 

626.178, 114, 0, 0.999297, 

626.178, 115, 0, 0.999297, 

626.178, 116, 0, 0.999297, 

626.178, 117, 0, 0.999297, 

626.178, 118, 0, 0.999297, 

626.178, 119, 0, 0.999297, 

627.178, 0, 0, 0.999453, 

627.178, 1, 0, 0.999453, 

627.178, 2, 0, 0.999453, 

627.178, 3, 0, 0.999453, 

627.178, 4, 0, 0.999453, 

627.178, 5, 0, 0.999453, 

627.178, 6, 0, 0.999453, 

627.178, 7, 0, 0.999453, 

627.178, 8, 0, 0.999453, 

627.178, 9, 0, 0.999453, 

627.178, 10, 0, 0.999453, 

627.178, 11, 0, 0.999453, 

627.178, 12, 0, 0.999453, 

627.178, 13, 0, 0.999453, 

627.178, 14, 0, 0.999453, 

627.178, 15, 0, 0.999453, 

627.178, 16, 0, 0.999453, 

627.178, 17, 0, 0.999453, 

627.178, 18, 0, 0.999453, 

627.178, 19, 0, 0.999453, 

627.178, 20, 0, 0.999453, 

627.178, 21, 0, 0.999453, 

627.178, 22, 0, 0.999453, 

627.178, 23, 0, 0.999453, 

627.178, 24, 0, 0.999453, 

627.178, 25, 0, 0.999453, 

627.178, 26, 0, 0.999453, 

627.178, 27, 0, 0.999453, 

627.178, 28, 0, 0.999453, 

627.178, 29, 0, 0.999453, 

627.178, 30, 0, 0.999453, 

627.178, 31, 0, 0.999453, 

627.178, 32, 0, 0.999453, 

627.178, 33, 0, 0.999453, 

627.178, 34, 0, 0.999453, 

627.178, 35, 0, 0.999453, 

627.178, 36, 0, 0.999453, 

627.178, 37, 0, 0.999453, 

627.178, 38, 0, 0.999453, 

627.178, 39, 0, 0.999453, 

627.178, 40, 0, 0.999453, 

627.178, 41, 0, 0.999453, 

627.178, 42, 0, 0.999453, 

627.178, 43, 0, 0.999453, 

627.178, 44, 0, 0.999453, 

627.178, 45, 0, 0.999453, 

627.178, 46, 0, 0.999453, 

627.178, 47, 0, 0.999453, 

627.178, 48, 0, 0.999453, 

627.178, 49, 0, 0.999453, 

627.178, 50, 0, 0.999453, 

627.178, 51, 0, 0.999453, 

627.178, 52, 0, 0.999453, 

627.178, 53, 0, 0.999453, 

627.178, 54, 0, 0.999453, 

627.178, 55, 0, 0.999453, 

627.178, 56, 0, 0.999453, 

627.178, 57, 0, 0.999453, 

627.178, 58, 0, 0.999453, 

627.178, 59, 0, 0.999453, 

627.178, 60, 0, 0.999453, 

627.178, 61, 0, 0.999453, 

627.178, 62, 0, 0.999453, 

627.178, 63, 0, 0.999453, 

627.178, 64, 0, 0.999453, 

627.178, 65, 0, 0.999453, 

627.178, 66, 0, 0.999453, 

627.178, 67, 0, 0.999453, 

627.178, 68, 0, 0.999453, 

627.178, 69, 0, 0.999453, 

627.178, 70, 0, 0.999453, 

627.178, 71, 0, 0.999453, 

627.178, 72, 0, 0.999453, 

627.178, 73, 0, 0.999453, 

627.178, 74, 0, 0.999453, 

627.178, 75, 0, 0.999453, 

627.178, 76, 0, 0.999453, 

627.178, 77, 0, 0.999453, 

627.178, 78, 0, 0.999453, 

627.178, 79, 0, 0.999453, 

627.178, 80, 0, 0.999453, 

627.178, 81, 0, 0.999453, 

627.178, 82, 0, 0.999453, 

627.178, 83, 0, 0.999453, 

627.178, 84, 0, 0.999453, 

627.178, 85, 0, 0.999453, 

627.178, 86, 0, 0.999453, 

627.178, 87, 0, 0.999453, 

627.178, 88, 0, 0.999453, 

627.178, 89, 0, 0.999453, 

627.178, 90, 0, 0.999453, 

627.178, 91, 0, 0.999453, 

627.178, 92, 0, 0.999453, 

627.178, 93, 0, 0.999453, 

627.178, 94, 0, 0.999453, 

627.178, 95, 0, 0.999453, 

627.178, 96, 0, 0.999453, 

627.178, 97, 0, 0.999453, 

627.178, 98, 0, 0.999453, 

627.178, 99, 0, 0.999453, 

627.178, 100, 0, 0.999453, 

627.178, 101, 0, 0.999453, 

627.178, 102, 0, 0.999453, 

627.178, 103, 0, 0.999453, 

627.178, 104, 0, 0.999453, 

627.178, 105, 0, 0.999453, 

627.178, 106, 0, 0.999453, 

627.178, 107, 0, 0.999453, 

627.178, 108, 0, 0.999453, 

627.178, 109, 0, 0.999453, 

627.178, 110, 0, 0.999453, 

627.178, 111, 0, 0.999453, 

627.178, 112, 0, 0.999453, 

627.178, 113, 0, 0.999453, 

627.178, 114, 0, 0.999453, 

627.178, 115, 0, 0.999453, 

627.178, 116, 0, 0.999453, 

627.178, 117, 0, 0.999453, 

627.178, 118, 0, 0.999453, 

627.178, 119, 0, 0.999453, 

628.178, 0, 0, 0.999577, 

628.178, 1, 0, 0.999577, 

628.178, 2, 0, 0.999577, 

628.178, 3, 0, 0.999577, 

628.178, 4, 0, 0.999577, 

628.178, 5, 0, 0.999577, 

628.178, 6, 0, 0.999577, 

628.178, 7, 0, 0.999577, 

628.178, 8, 0, 0.999577, 

628.178, 9, 0, 0.999577, 

628.178, 10, 0, 0.999577, 

628.178, 11, 0, 0.999577, 

628.178, 12, 0, 0.999577, 

628.178, 13, 0, 0.999577, 

628.178, 14, 0, 0.999577, 

628.178, 15, 0, 0.999577, 

628.178, 16, 0, 0.999577, 

628.178, 17, 0, 0.999577, 

628.178, 18, 0, 0.999577, 

628.178, 19, 0, 0.999577, 

628.178, 20, 0, 0.999577, 

628.178, 21, 0, 0.999577, 

628.178, 22, 0, 0.999577, 

628.178, 23, 0, 0.999577, 

628.178, 24, 0, 0.999577, 

628.178, 25, 0, 0.999577, 

628.178, 26, 0, 0.999577, 

628.178, 27, 0, 0.999577, 

628.178, 28, 0, 0.999577, 

628.178, 29, 0, 0.999577, 

628.178, 30, 0, 0.999577, 

628.178, 31, 0, 0.999577, 

628.178, 32, 0, 0.999577, 

628.178, 33, 0, 0.999577, 

628.178, 34, 0, 0.999577, 

