x, y, z, u

6, 102, 0, 0.353717, 

6, 103, 0, 0.363437, 

6, 104, 0, 0.379026, 

6, 105, 0, 0.400526, 

6, 106, 0, 0.427834, 

6, 107, 0, 0.460648, 

6, 108, 0, 0.498431, 

6, 109, 0, 0.540379, 

6, 110, 0, 0.585426, 

6, 111, 0, 0.632281, 

6, 112, 0, 0.6795, 

6, 113, 0, 0.72557, 

6, 114, 0, 0.768969, 

6, 115, 0, 0.808163, 

6, 116, 0, 0.841497, 

6, 117, 0, 0.866943, 

6, 118, 0, 0.8817, 

6, 119, 0, 0.8817, 

7, 0, 0, 0.582597, 

7, 1, 0, 0.582597, 

7, 2, 0, 0.560064, 

7, 3, 0, 0.525729, 

7, 4, 0, 0.486984, 

7, 5, 0, 0.448558, 

7, 6, 0, 0.413287, 

7, 7, 0, 0.382758, 

7, 8, 0, 0.357781, 

7, 9, 0, 0.338691, 

7, 10, 0, 0.325548, 

7, 11, 0, 0.318248, 

7, 12, 0, 0.316591, 

7, 13, 0, 0.320292, 

7, 14, 0, 0.328962, 

7, 15, 0, 0.342058, 

7, 16, 0, 0.358821, 

7, 17, 0, 0.378218, 

7, 18, 0, 0.398922, 

7, 19, 0, 0.419338, 

7, 20, 0, 0.437721, 

7, 21, 0, 0.452357, 

7, 22, 0, 0.461796, 

7, 23, 0, 0.465082, 

7, 24, 0, 0.461919, 

7, 25, 0, 0.452715, 

7, 26, 0, 0.438516, 

7, 27, 0, 0.420817, 

7, 28, 0, 0.401332, 

7, 29, 0, 0.381763, 

7, 30, 0, 0.363627, 

7, 31, 0, 0.348148, 

7, 32, 0, 0.336232, 

7, 33, 0, 0.32848, 

7, 34, 0, 0.32523, 

7, 35, 0, 0.326588, 

7, 36, 0, 0.332451, 

7, 37, 0, 0.342497, 

7, 38, 0, 0.356156, 

7, 39, 0, 0.372573, 

7, 40, 0, 0.390597, 

7, 41, 0, 0.408798, 

7, 42, 0, 0.425564, 

7, 43, 0, 0.439258, 

7, 44, 0, 0.448431, 

7, 45, 0, 0.452046, 

7, 46, 0, 0.449658, 

7, 47, 0, 0.441491, 

7, 48, 0, 0.428402, 

7, 49, 0, 0.411729, 

7, 50, 0, 0.393078, 

7, 51, 0, 0.374095, 

7, 52, 0, 0.356286, 

7, 53, 0, 0.340899, 

7, 54, 0, 0.32888, 

7, 55, 0, 0.320879, 

7, 56, 0, 0.317283, 

7, 57, 0, 0.318254, 

7, 58, 0, 0.323748, 

7, 59, 0, 0.333504, 

7, 60, 0, 0.34702, 

7, 61, 0, 0.363511, 

7, 62, 0, 0.381886, 

7, 63, 0, 0.400754, 

7, 64, 0, 0.418508, 

7, 65, 0, 0.433467, 

7, 66, 0, 0.44409, 

7, 67, 0, 0.44921, 

7, 68, 0, 0.448228, 

7, 69, 0, 0.441229, 

7, 70, 0, 0.428959, 

7, 71, 0, 0.412699, 

7, 72, 0, 0.394047, 

7, 73, 0, 0.374692, 

7, 74, 0, 0.356208, 

7, 75, 0, 0.339924, 

7, 76, 0, 0.32687, 

7, 77, 0, 0.317773, 

7, 78, 0, 0.313092, 

7, 79, 0, 0.313064, 

7, 80, 0, 0.317726, 

7, 81, 0, 0.32692, 

7, 82, 0, 0.340266, 

7, 83, 0, 0.35712, 

7, 84, 0, 0.376529, 

7, 85, 0, 0.39722, 

7, 86, 0, 0.417639, 

7, 87, 0, 0.436062, 

7, 88, 0, 0.450791, 

7, 89, 0, 0.460381, 

7, 90, 0, 0.463873, 

7, 91, 0, 0.460964, 

7, 92, 0, 0.452054, 

7, 93, 0, 0.438181, 

7, 94, 0, 0.420836, 

7, 95, 0, 0.401738, 

7, 96, 0, 0.382609, 

7, 97, 0, 0.364998, 

7, 98, 0, 0.350192, 

7, 99, 0, 0.339187, 

7, 100, 0, 0.332719, 

7, 101, 0, 0.331321, 

7, 102, 0, 0.335372, 

7, 103, 0, 0.345145, 

7, 104, 0, 0.360823, 

7, 105, 0, 0.38248, 

7, 106, 0, 0.41005, 

7, 107, 0, 0.443275, 

7, 108, 0, 0.481654, 

7, 109, 0, 0.524407, 

7, 110, 0, 0.570473, 

7, 111, 0, 0.618546, 

7, 112, 0, 0.667143, 

7, 113, 0, 0.714691, 

7, 114, 0, 0.759599, 

7, 115, 0, 0.800252, 

7, 116, 0, 0.834905, 

7, 117, 0, 0.861415, 

7, 118, 0, 0.876825, 

7, 119, 0, 0.876825, 

8, 0, 0, 0.576423, 

8, 1, 0, 0.576423, 

8, 2, 0, 0.553545, 

8, 3, 0, 0.518763, 

8, 4, 0, 0.479595, 

8, 5, 0, 0.440822, 

8, 6, 0, 0.405287, 

8, 7, 0, 0.374569, 

8, 8, 0, 0.349457, 

8, 9, 0, 0.330265, 

8, 10, 0, 0.31703, 

8, 11, 0, 0.309635, 

8, 12, 0, 0.307869, 

8, 13, 0, 0.311443, 

8, 14, 0, 0.31997, 

8, 15, 0, 0.332913, 

8, 16, 0, 0.349521, 

8, 17, 0, 0.368768, 

8, 18, 0, 0.389326, 

8, 19, 0, 0.409596, 

8, 20, 0, 0.427821, 

8, 21, 0, 0.442271, 

8, 22, 0, 0.451484, 

8, 23, 0, 0.454496, 

8, 24, 0, 0.451015, 

8, 25, 0, 0.441468, 

8, 26, 0, 0.426923, 

8, 27, 0, 0.408905, 

8, 28, 0, 0.389147, 

8, 29, 0, 0.369365, 

8, 30, 0, 0.351074, 

8, 31, 0, 0.335491, 

8, 32, 0, 0.323505, 

8, 33, 0, 0.315703, 

8, 34, 0, 0.312409, 

8, 35, 0, 0.313727, 

8, 36, 0, 0.319555, 

8, 37, 0, 0.329582, 

8, 38, 0, 0.343252, 

8, 39, 0, 0.359727, 

8, 40, 0, 0.377867, 

8, 41, 0, 0.396246, 

8, 42, 0, 0.413244, 

8, 43, 0, 0.427204, 

8, 44, 0, 0.436651, 

8, 45, 0, 0.440522, 

8, 46, 0, 0.43835, 

8, 47, 0, 0.430352, 

8, 48, 0, 0.417388, 

8, 49, 0, 0.400808, 

8, 50, 0, 0.382232, 

8, 51, 0, 0.363319, 

8, 52, 0, 0.345581, 

8, 53, 0, 0.330268, 

8, 54, 0, 0.318319, 

8, 55, 0, 0.310379, 

8, 56, 0, 0.306832, 

8, 57, 0, 0.307838, 

8, 58, 0, 0.313356, 

8, 59, 0, 0.323137, 

8, 60, 0, 0.336689, 

8, 61, 0, 0.353243, 

8, 62, 0, 0.371715, 

8, 63, 0, 0.390718, 

8, 64, 0, 0.408638, 

8, 65, 0, 0.42378, 

8, 66, 0, 0.434583, 

8, 67, 0, 0.439859, 

8, 68, 0, 0.438998, 

8, 69, 0, 0.432079, 

8, 70, 0, 0.419857, 

8, 71, 0, 0.403624, 

8, 72, 0, 0.384995, 

8, 73, 0, 0.365669, 

8, 74, 0, 0.347226, 

8, 75, 0, 0.330994, 

8, 76, 0, 0.317996, 

8, 77, 0, 0.308949, 

8, 78, 0, 0.304305, 

8, 79, 0, 0.304293, 

8, 80, 0, 0.308948, 

8, 81, 0, 0.318112, 

8, 82, 0, 0.331409, 

8, 83, 0, 0.348195, 

8, 84, 0, 0.367518, 

8, 85, 0, 0.388098, 

8, 86, 0, 0.408372, 

8, 87, 0, 0.426601, 

8, 88, 0, 0.441073, 

8, 89, 0, 0.450336, 

8, 90, 0, 0.453436, 

8, 91, 0, 0.450089, 

8, 92, 0, 0.440727, 

8, 93, 0, 0.426423, 

8, 94, 0, 0.408703, 

8, 95, 0, 0.38931, 

8, 96, 0, 0.369974, 

8, 97, 0, 0.352241, 

8, 98, 0, 0.337381, 

8, 99, 0, 0.32637, 

8, 100, 0, 0.319922, 

8, 101, 0, 0.318553, 

8, 102, 0, 0.322638, 

8, 103, 0, 0.332451, 

8, 104, 0, 0.348188, 

8, 105, 0, 0.369946, 

8, 106, 0, 0.397689, 

8, 107, 0, 0.431188, 

8, 108, 0, 0.469969, 

8, 109, 0, 0.513273, 

8, 110, 0, 0.560044, 

8, 111, 0, 0.608963, 

8, 112, 0, 0.658522, 

8, 113, 0, 0.707108, 

8, 114, 0, 0.753078, 

8, 115, 0, 0.794762, 

8, 116, 0, 0.830351, 

8, 117, 0, 0.857625, 

8, 118, 0, 0.873511, 

8, 119, 0, 0.873511, 

9, 0, 0, 0.575295, 

9, 1, 0, 0.575295, 

9, 2, 0, 0.552229, 

9, 3, 0, 0.517215, 

9, 4, 0, 0.477832, 

9, 5, 0, 0.438875, 

9, 6, 0, 0.403187, 

9, 7, 0, 0.372341, 

9, 8, 0, 0.347117, 

9, 9, 0, 0.327821, 

9, 10, 0, 0.314484, 

9, 11, 0, 0.306983, 

9, 12, 0, 0.305102, 

9, 13, 0, 0.308551, 

9, 14, 0, 0.31694, 

9, 15, 0, 0.329734, 

9, 16, 0, 0.346181, 

9, 17, 0, 0.365255, 

9, 18, 0, 0.385628, 

9, 19, 0, 0.405697, 

9, 20, 0, 0.423699, 

9, 21, 0, 0.437899, 

9, 22, 0, 0.446833, 

9, 23, 0, 0.449539, 

9, 24, 0, 0.445733, 

9, 25, 0, 0.435858, 

9, 26, 0, 0.421, 

9, 27, 0, 0.4027, 

9, 28, 0, 0.382706, 

9, 29, 0, 0.362737, 

9, 30, 0, 0.344306, 

9, 31, 0, 0.328623, 

9, 32, 0, 0.316565, 

9, 33, 0, 0.308708, 

9, 34, 0, 0.305368, 

9, 35, 0, 0.306646, 

9, 36, 0, 0.312441, 

9, 37, 0, 0.32245, 

9, 38, 0, 0.336128, 

9, 39, 0, 0.352648, 

9, 40, 0, 0.370881, 

9, 41, 0, 0.389404, 

9, 42, 0, 0.406595, 

9, 43, 0, 0.420785, 

9, 44, 0, 0.430481, 

9, 45, 0, 0.434601, 

9, 46, 0, 0.43266, 

9, 47, 0, 0.424864, 

9, 48, 0, 0.412069, 

9, 49, 0, 0.395627, 

9, 50, 0, 0.377164, 

9, 51, 0, 0.358348, 

9, 52, 0, 0.340695, 

9, 53, 0, 0.325457, 

9, 54, 0, 0.313574, 

9, 55, 0, 0.305689, 

9, 56, 0, 0.302187, 

9, 57, 0, 0.30323, 

9, 58, 0, 0.308781, 

9, 59, 0, 0.318595, 

9, 60, 0, 0.332191, 

9, 61, 0, 0.348806, 

9, 62, 0, 0.367361, 

9, 63, 0, 0.386475, 

9, 64, 0, 0.404529, 

9, 65, 0, 0.41982, 

9, 66, 0, 0.430776, 

9, 67, 0, 0.436199, 

9, 68, 0, 0.435469, 

9, 69, 0, 0.428659, 

9, 70, 0, 0.416525, 

9, 71, 0, 0.400363, 

9, 72, 0, 0.381794, 

9, 73, 0, 0.362524, 

9, 74, 0, 0.344134, 

9, 75, 0, 0.327954, 

9, 76, 0, 0.315004, 

9, 77, 0, 0.305998, 

9, 78, 0, 0.301384, 

9, 79, 0, 0.301388, 

9, 80, 0, 0.306043, 

9, 81, 0, 0.315187, 

9, 82, 0, 0.328441, 

9, 83, 0, 0.345157, 

9, 84, 0, 0.364377, 

9, 85, 0, 0.384812, 

9, 86, 0, 0.404889, 

9, 87, 0, 0.422863, 

9, 88, 0, 0.437016, 

9, 89, 0, 0.445901, 

9, 90, 0, 0.44858, 

9, 91, 0, 0.444791, 

9, 92, 0, 0.434995, 

9, 93, 0, 0.420295, 

9, 94, 0, 0.402243, 

9, 95, 0, 0.382595, 

9, 96, 0, 0.363084, 

9, 97, 0, 0.345249, 

9, 98, 0, 0.330345, 

9, 99, 0, 0.319331, 

9, 100, 0, 0.312904, 

9, 101, 0, 0.311567, 

9, 102, 0, 0.315688, 

9, 103, 0, 0.325542, 

9, 104, 0, 0.341331, 

9, 105, 0, 0.363164, 

9, 106, 0, 0.39102, 

9, 107, 0, 0.424688, 

9, 108, 0, 0.463708, 

9, 109, 0, 0.507331, 

9, 110, 0, 0.554503, 

9, 111, 0, 0.603899, 

9, 112, 0, 0.653995, 

9, 113, 0, 0.703156, 

9, 114, 0, 0.749711, 

9, 115, 0, 0.791964, 

9, 116, 0, 0.828074, 

9, 117, 0, 0.855781, 

9, 118, 0, 0.871944, 

9, 119, 0, 0.871944, 

10, 0, 0, 0.579303, 

10, 1, 0, 0.579303, 

10, 2, 0, 0.556208, 

10, 3, 0, 0.52118, 

10, 4, 0, 0.481788, 

10, 5, 0, 0.442807, 

10, 6, 0, 0.407071, 

10, 7, 0, 0.37615, 

10, 8, 0, 0.35083, 

10, 9, 0, 0.331423, 

10, 10, 0, 0.317968, 

10, 11, 0, 0.310347, 

10, 12, 0, 0.308344, 

10, 13, 0, 0.311669, 

10, 14, 0, 0.319929, 

10, 15, 0, 0.332581, 

10, 16, 0, 0.348868, 

10, 17, 0, 0.367758, 

10, 18, 0, 0.387917, 

10, 19, 0, 0.407739, 

10, 20, 0, 0.425462, 

10, 21, 0, 0.439357, 

10, 22, 0, 0.447965, 

10, 23, 0, 0.450337, 

10, 24, 0, 0.446201, 

10, 25, 0, 0.436013, 

10, 26, 0, 0.420869, 

10, 27, 0, 0.402318, 

10, 28, 0, 0.382111, 

10, 29, 0, 0.361968, 

10, 30, 0, 0.343398, 

10, 31, 0, 0.327605, 

10, 32, 0, 0.315461, 

10, 33, 0, 0.307537, 

10, 34, 0, 0.304145, 

10, 35, 0, 0.305384, 

10, 36, 0, 0.311155, 

10, 37, 0, 0.321157, 

10, 38, 0, 0.334852, 

10, 39, 0, 0.351419, 

10, 40, 0, 0.369735, 

10, 41, 0, 0.388383, 

10, 42, 0, 0.405739, 

10, 43, 0, 0.42013, 

10, 44, 0, 0.430054, 

10, 45, 0, 0.434415, 

10, 46, 0, 0.432715, 

10, 47, 0, 0.425146, 

10, 48, 0, 0.412554, 

10, 49, 0, 0.396285, 

10, 50, 0, 0.377964, 

10, 51, 0, 0.35926, 

10, 52, 0, 0.341693, 

10, 53, 0, 0.326521, 

10, 54, 0, 0.314691, 

10, 55, 0, 0.306851, 

10, 56, 0, 0.303389, 

10, 57, 0, 0.304472, 

10, 58, 0, 0.310066, 

10, 59, 0, 0.31993, 

10, 60, 0, 0.333584, 

10, 61, 0, 0.350267, 

10, 62, 0, 0.368904, 

10, 63, 0, 0.388112, 

10, 64, 0, 0.406274, 

10, 65, 0, 0.421686, 

10, 66, 0, 0.432773, 

10, 67, 0, 0.438333, 

10, 68, 0, 0.437741, 

10, 69, 0, 0.431064, 

10, 70, 0, 0.419053, 

10, 71, 0, 0.403, 

10, 72, 0, 0.384523, 

10, 73, 0, 0.365326, 

10, 74, 0, 0.346993, 

10, 75, 0, 0.330858, 

10, 76, 0, 0.317942, 

10, 77, 0, 0.308964, 

10, 78, 0, 0.304373, 

10, 79, 0, 0.304394, 

10, 80, 0, 0.309057, 

10, 81, 0, 0.318196, 

10, 82, 0, 0.33142, 

10, 83, 0, 0.348072, 

10, 84, 0, 0.367179, 

10, 85, 0, 0.387443, 

10, 86, 0, 0.40728, 

10, 87, 0, 0.424945, 

10, 88, 0, 0.438727, 

10, 89, 0, 0.447192, 

10, 90, 0, 0.449426, 

10, 91, 0, 0.445193, 

10, 92, 0, 0.434982, 

10, 93, 0, 0.419919, 

10, 94, 0, 0.401568, 

10, 95, 0, 0.381694, 

10, 96, 0, 0.362026, 

10, 97, 0, 0.344095, 

10, 98, 0, 0.329144, 

10, 99, 0, 0.318119, 

10, 100, 0, 0.311708, 

10, 101, 0, 0.310404, 

10, 102, 0, 0.314568, 

10, 103, 0, 0.324474, 

10, 104, 0, 0.340322, 

10, 105, 0, 0.362221, 

10, 106, 0, 0.390151, 

10, 107, 0, 0.423903, 

10, 108, 0, 0.463018, 

10, 109, 0, 0.506744, 

10, 110, 0, 0.554025, 

10, 111, 0, 0.603532, 

10, 112, 0, 0.653736, 

10, 113, 0, 0.703, 

10, 114, 0, 0.74965, 

10, 115, 0, 0.791991, 

10, 116, 0, 0.828187, 

10, 117, 0, 0.855979, 

10, 118, 0, 0.872212, 

10, 119, 0, 0.872212, 

11, 0, 0, 0.588376, 

11, 1, 0, 0.588376, 

11, 2, 0, 0.56542, 

11, 3, 0, 0.530607, 

11, 4, 0, 0.491426, 

11, 5, 0, 0.452597, 

11, 6, 0, 0.416931, 

11, 7, 0, 0.386002, 

11, 8, 0, 0.360613, 

11, 9, 0, 0.341097, 

11, 10, 0, 0.327515, 

11, 11, 0, 0.319761, 

11, 12, 0, 0.317631, 

11, 13, 0, 0.320832, 

11, 14, 0, 0.328966, 

11, 15, 0, 0.34148, 

11, 16, 0, 0.357603, 

11, 17, 0, 0.376292, 

11, 18, 0, 0.396202, 

11, 19, 0, 0.415729, 

11, 20, 0, 0.433117, 

11, 21, 0, 0.44665, 

11, 22, 0, 0.454889, 

11, 23, 0, 0.456903, 

11, 24, 0, 0.452436, 

11, 25, 0, 0.441952, 

11, 26, 0, 0.426552, 

11, 27, 0, 0.407781, 

11, 28, 0, 0.387386, 

11, 29, 0, 0.36708, 

11, 30, 0, 0.348369, 

11, 31, 0, 0.332454, 

11, 32, 0, 0.320209, 

11, 33, 0, 0.312204, 

11, 34, 0, 0.308753, 

11, 35, 0, 0.309954, 

11, 36, 0, 0.31571, 

11, 37, 0, 0.325719, 

11, 38, 0, 0.339442, 

11, 39, 0, 0.356062, 

11, 40, 0, 0.374455, 

11, 41, 0, 0.393209, 

11, 42, 0, 0.410701, 

11, 43, 0, 0.425263, 

11, 44, 0, 0.435392, 

11, 45, 0, 0.439985, 

11, 46, 0, 0.438534, 

11, 47, 0, 0.431215, 

11, 48, 0, 0.418859, 

11, 49, 0, 0.402797, 

11, 50, 0, 0.384646, 

11, 51, 0, 0.366069, 

11, 52, 0, 0.348592, 

11, 53, 0, 0.33348, 

11, 54, 0, 0.32169, 

11, 55, 0, 0.313884, 

11, 56, 0, 0.310457, 

11, 57, 0, 0.311583, 

11, 58, 0, 0.317232, 

11, 59, 0, 0.32716, 

11, 60, 0, 0.340885, 

11, 61, 0, 0.357642, 

11, 62, 0, 0.376354, 

11, 63, 0, 0.395637, 

11, 64, 0, 0.413878, 

11, 65, 0, 0.429378, 

11, 66, 0, 0.44057, 

11, 67, 0, 0.446255, 

11, 68, 0, 0.445807, 

11, 69, 0, 0.439288, 

11, 70, 0, 0.427437, 

11, 71, 0, 0.411533, 

11, 72, 0, 0.393183, 

11, 73, 0, 0.374084, 

11, 74, 0, 0.355819, 

11, 75, 0, 0.339726, 

11, 76, 0, 0.326836, 

11, 77, 0, 0.317876, 

11, 78, 0, 0.313301, 

11, 79, 0, 0.31334, 

11, 80, 0, 0.318019, 

11, 81, 0, 0.327162, 

11, 82, 0, 0.340365, 

11, 83, 0, 0.356951, 

11, 84, 0, 0.375931, 

11, 85, 0, 0.395992, 

11, 86, 0, 0.415545, 

11, 87, 0, 0.432847, 

11, 88, 0, 0.446205, 

11, 89, 0, 0.454211, 

11, 90, 0, 0.455981, 

11, 91, 0, 0.451308, 

11, 92, 0, 0.440706, 

11, 93, 0, 0.425313, 

11, 94, 0, 0.4067, 

11, 95, 0, 0.386628, 

11, 96, 0, 0.366819, 

11, 97, 0, 0.348795, 

11, 98, 0, 0.333792, 

11, 99, 0, 0.322748, 

11, 100, 0, 0.316346, 

11, 101, 0, 0.315075, 

11, 102, 0, 0.319292, 

11, 103, 0, 0.329262, 

11, 104, 0, 0.345178, 

11, 105, 0, 0.367137, 

11, 106, 0, 0.395107, 

11, 107, 0, 0.428861, 

11, 108, 0, 0.467928, 

11, 109, 0, 0.511541, 

11, 110, 0, 0.558638, 

11, 111, 0, 0.607889, 

11, 112, 0, 0.657771, 

11, 113, 0, 0.706661, 

11, 114, 0, 0.752911, 

11, 115, 0, 0.794856, 

11, 116, 0, 0.830698, 

11, 117, 0, 0.858222, 

11, 118, 0, 0.874313, 

11, 119, 0, 0.874313, 

12, 0, 0, 0.602301, 

12, 1, 0, 0.602301, 

12, 2, 0, 0.579665, 

12, 3, 0, 0.545318, 

12, 4, 0, 0.506597, 

12, 5, 0, 0.468129, 

12, 6, 0, 0.432687, 

12, 7, 0, 0.40185, 

12, 8, 0, 0.376447, 

12, 9, 0, 0.356848, 

12, 10, 0, 0.343144, 

12, 11, 0, 0.335258, 

12, 12, 0, 0.332996, 

12, 13, 0, 0.336069, 

12, 14, 0, 0.344073, 

12, 15, 0, 0.356437, 

12, 16, 0, 0.372375, 

12, 17, 0, 0.390825, 

12, 18, 0, 0.410436, 

12, 19, 0, 0.429604, 

12, 20, 0, 0.446588, 

12, 21, 0, 0.459697, 

12, 22, 0, 0.467521, 

12, 23, 0, 0.469156, 

12, 24, 0, 0.464364, 

12, 25, 0, 0.453612, 

12, 26, 0, 0.437998, 

12, 27, 0, 0.419051, 

12, 28, 0, 0.398504, 

12, 29, 0, 0.378058, 

12, 30, 0, 0.359216, 

12, 31, 0, 0.343178, 

12, 32, 0, 0.330823, 

12, 33, 0, 0.322728, 

12, 34, 0, 0.319212, 

12, 35, 0, 0.320376, 

12, 36, 0, 0.326122, 

12, 37, 0, 0.336146, 

12, 38, 0, 0.349902, 

12, 39, 0, 0.36657, 

12, 40, 0, 0.385023, 

12, 41, 0, 0.403853, 

12, 42, 0, 0.421445, 

12, 43, 0, 0.436139, 

12, 44, 0, 0.446441, 

12, 45, 0, 0.451251, 

12, 46, 0, 0.450054, 

12, 47, 0, 0.443011, 

12, 48, 0, 0.430929, 

12, 49, 0, 0.415119, 

12, 50, 0, 0.397176, 

12, 51, 0, 0.378756, 

12, 52, 0, 0.361386, 

12, 53, 0, 0.346339, 

12, 54, 0, 0.334589, 

12, 55, 0, 0.326812, 

12, 56, 0, 0.323419, 

12, 57, 0, 0.324591, 

12, 58, 0, 0.330299, 

12, 59, 0, 0.340296, 

12, 60, 0, 0.354093, 

12, 61, 0, 0.370915, 

12, 62, 0, 0.389679, 

12, 63, 0, 0.409001, 

12, 64, 0, 0.427276, 

12, 65, 0, 0.442819, 

12, 66, 0, 0.454079, 

12, 67, 0, 0.45987, 

12, 68, 0, 0.459571, 

12, 69, 0, 0.453239, 

12, 70, 0, 0.441593, 

12, 71, 0, 0.425892, 

12, 72, 0, 0.407721, 

12, 73, 0, 0.388761, 

12, 74, 0, 0.370594, 

12, 75, 0, 0.354559, 

12, 76, 0, 0.341701, 

12, 77, 0, 0.332758, 

12, 78, 0, 0.328199, 

12, 79, 0, 0.328257, 

12, 80, 0, 0.332954, 

12, 81, 0, 0.342101, 

12, 82, 0, 0.355276, 

12, 83, 0, 0.371778, 

12, 84, 0, 0.390597, 

12, 85, 0, 0.410404, 

12, 86, 0, 0.42961, 

12, 87, 0, 0.446485, 

12, 88, 0, 0.459361, 

12, 89, 0, 0.466869, 

12, 90, 0, 0.46816, 

12, 91, 0, 0.463061, 

12, 92, 0, 0.452101, 

12, 93, 0, 0.436425, 

12, 94, 0, 0.417599, 

12, 95, 0, 0.397369, 

12, 96, 0, 0.377447, 

12, 97, 0, 0.359344, 

12, 98, 0, 0.344291, 

12, 99, 0, 0.333226, 

12, 100, 0, 0.326831, 

12, 101, 0, 0.325595, 

12, 102, 0, 0.32987, 

12, 103, 0, 0.339912, 

12, 104, 0, 0.355897, 

12, 105, 0, 0.377899, 

12, 106, 0, 0.405858, 

12, 107, 0, 0.439517, 

12, 108, 0, 0.478376, 

12, 109, 0, 0.521646, 

12, 110, 0, 0.568253, 

12, 111, 0, 0.61687, 

12, 112, 0, 0.665993, 

12, 113, 0, 0.714034, 

12, 114, 0, 0.759392, 

12, 115, 0, 0.800461, 

12, 116, 0, 0.835517, 

12, 117, 0, 0.862427, 

12, 118, 0, 0.878168, 

12, 119, 0, 0.878168, 

13, 0, 0, 0.620726, 

13, 1, 0, 0.620726, 

13, 2, 0, 0.598607, 

13, 3, 0, 0.565007, 

13, 4, 0, 0.527035, 

13, 5, 0, 0.48918, 

13, 6, 0, 0.454165, 

13, 7, 0, 0.423569, 

13, 8, 0, 0.398253, 

13, 9, 0, 0.378633, 

13, 10, 0, 0.364842, 

13, 11, 0, 0.356837, 

13, 12, 0, 0.354445, 

13, 13, 0, 0.357381, 

13, 14, 0, 0.365233, 

13, 15, 0, 0.377415, 

13, 16, 0, 0.393118, 

13, 17, 0, 0.411264, 

13, 18, 0, 0.430495, 

13, 19, 0, 0.449216, 

13, 20, 0, 0.46571, 

13, 21, 0, 0.478322, 

13, 22, 0, 0.485682, 

13, 23, 0, 0.48692, 

13, 24, 0, 0.481817, 

13, 25, 0, 0.470843, 

13, 26, 0, 0.455075, 

13, 27, 0, 0.43602, 

13, 28, 0, 0.415384, 

13, 29, 0, 0.39485, 

13, 30, 0, 0.375911, 

13, 31, 0, 0.359769, 

13, 32, 0, 0.347312, 

13, 33, 0, 0.339128, 

13, 34, 0, 0.335546, 

13, 35, 0, 0.336672, 

13, 36, 0, 0.342407, 

13, 37, 0, 0.35244, 

13, 38, 0, 0.366216, 

13, 39, 0, 0.382905, 

13, 40, 0, 0.40138, 

13, 41, 0, 0.420234, 

13, 42, 0, 0.437867, 

13, 43, 0, 0.452637, 

13, 44, 0, 0.463067, 

13, 45, 0, 0.468071, 

13, 46, 0, 0.467132, 

13, 47, 0, 0.460394, 

13, 48, 0, 0.448636, 

13, 49, 0, 0.433137, 

13, 50, 0, 0.415463, 

13, 51, 0, 0.397254, 

13, 52, 0, 0.380032, 

13, 53, 0, 0.36508, 

13, 54, 0, 0.353387, 

13, 55, 0, 0.34565, 

13, 56, 0, 0.342294, 

13, 57, 0, 0.343512, 

13, 58, 0, 0.349275, 

13, 59, 0, 0.35933, 

13, 60, 0, 0.373176, 

13, 61, 0, 0.390026, 

13, 62, 0, 0.408791, 

13, 63, 0, 0.428088, 

13, 64, 0, 0.446326, 

13, 65, 0, 0.461844, 

13, 66, 0, 0.473119, 

13, 67, 0, 0.478989, 

13, 68, 0, 0.478844, 

13, 69, 0, 0.472731, 

13, 70, 0, 0.46135, 

13, 71, 0, 0.445925, 

13, 72, 0, 0.428009, 

13, 73, 0, 0.409261, 

13, 74, 0, 0.391249, 

13, 75, 0, 0.375317, 

13, 76, 0, 0.362519, 

13, 77, 0, 0.353612, 

13, 78, 0, 0.349077, 

13, 79, 0, 0.349153, 

13, 80, 0, 0.35386, 

13, 81, 0, 0.362994, 

13, 82, 0, 0.376109, 

13, 83, 0, 0.39248, 

13, 84, 0, 0.411074, 

