x, y, z, u

5, 108, 0, 2.42467e-05, 

5, 109, 0, 4.34484e-05, 

5, 110, 0, 7.65628e-05, 

5, 111, 0, 0.000131745, 

5, 112, 0, 0.00021978, 

5, 113, 0, 0.000352777, 

5, 114, 0, 0.000540497, 

5, 115, 0, 0.000783493, 

5, 116, 0, 0.00106359, 

5, 117, 0, 0.00133462, 

5, 118, 0, 0.00151936, 

5, 119, 0, 0.00151936, 

6, 0, 0, 9.45819e-05, 

6, 1, 0, 9.45819e-05, 

6, 2, 0, 8.14602e-05, 

6, 3, 0, 6.29255e-05, 

6, 4, 0, 4.46464e-05, 

6, 5, 0, 2.95907e-05, 

6, 6, 0, 1.85721e-05, 

6, 7, 0, 1.11725e-05, 

6, 8, 0, 6.51546e-06, 

6, 9, 0, 3.72461e-06, 

6, 10, 0, 2.11126e-06, 

6, 11, 0, 1.20174e-06, 

6, 12, 0, 6.97311e-07, 

6, 13, 0, 4.20432e-07, 

6, 14, 0, 2.69777e-07, 

6, 15, 0, 1.88946e-07, 

6, 16, 0, 1.46867e-07, 

6, 17, 0, 1.26295e-07, 

6, 18, 0, 1.17376e-07, 

6, 19, 0, 1.14188e-07, 

6, 20, 0, 1.12973e-07, 

6, 21, 0, 1.11313e-07, 

6, 22, 0, 1.07776e-07, 

6, 23, 0, 1.01766e-07, 

6, 24, 0, 9.33808e-08, 

6, 25, 0, 8.32262e-08, 

6, 26, 0, 7.21793e-08, 

6, 27, 0, 6.11511e-08, 

6, 28, 0, 5.0905e-08, 

6, 29, 0, 4.19614e-08, 

6, 30, 0, 3.45869e-08, 

6, 31, 0, 2.88413e-08, 

6, 32, 0, 2.46503e-08, 

6, 33, 0, 2.18761e-08, 

6, 34, 0, 2.03715e-08, 

6, 35, 0, 2.00107e-08, 

6, 36, 0, 2.07e-08, 

6, 37, 0, 2.23698e-08, 

6, 38, 0, 2.4953e-08, 

6, 39, 0, 2.83548e-08, 

6, 40, 0, 3.24194e-08, 

6, 41, 0, 3.69042e-08, 

6, 42, 0, 4.14733e-08, 

6, 43, 0, 4.57191e-08, 

6, 44, 0, 4.92155e-08, 

6, 45, 0, 5.15925e-08, 

6, 46, 0, 5.26117e-08, 

6, 47, 0, 5.2218e-08, 

6, 48, 0, 5.05505e-08, 

6, 49, 0, 4.79084e-08, 

6, 50, 0, 4.4688e-08, 

6, 51, 0, 4.13106e-08, 

6, 52, 0, 3.81652e-08, 

6, 53, 0, 3.55741e-08, 

6, 54, 0, 3.37853e-08, 

6, 55, 0, 3.2982e-08, 

6, 56, 0, 3.32991e-08, 

6, 57, 0, 3.4836e-08, 

6, 58, 0, 3.76589e-08, 

6, 59, 0, 4.17879e-08, 

6, 60, 0, 4.71706e-08, 

6, 61, 0, 5.36475e-08, 

6, 62, 0, 6.09196e-08, 

6, 63, 0, 6.85343e-08, 

6, 64, 0, 7.59032e-08, 

6, 65, 0, 8.23608e-08, 

6, 66, 0, 8.726e-08, 

6, 67, 0, 9.00847e-08, 

6, 68, 0, 9.05511e-08, 

6, 69, 0, 8.86648e-08, 

6, 70, 0, 8.47183e-08, 

6, 71, 0, 7.92288e-08, 

6, 72, 0, 7.28384e-08, 

6, 73, 0, 6.62062e-08, 

6, 74, 0, 5.99219e-08, 

6, 75, 0, 5.44532e-08, 

6, 76, 0, 5.01314e-08, 

6, 77, 0, 4.71623e-08, 

6, 78, 0, 4.56506e-08, 

6, 79, 0, 4.56223e-08, 

6, 80, 0, 4.7038e-08, 

6, 81, 0, 4.97938e-08, 

6, 82, 0, 5.37123e-08, 

6, 83, 0, 5.85316e-08, 

6, 84, 0, 6.39002e-08, 

6, 85, 0, 6.93894e-08, 

6, 86, 0, 7.45254e-08, 

6, 87, 0, 7.88416e-08, 

6, 88, 0, 8.19425e-08, 

6, 89, 0, 8.35656e-08, 

6, 90, 0, 8.36283e-08, 

6, 91, 0, 8.22516e-08, 

6, 92, 0, 7.97611e-08, 

6, 93, 0, 7.66746e-08, 

6, 94, 0, 7.36963e-08, 

6, 95, 0, 7.17473e-08, 

6, 96, 0, 7.20717e-08, 

6, 97, 0, 7.64861e-08, 

6, 98, 0, 8.78887e-08, 

6, 99, 0, 1.11244e-07, 

6, 100, 0, 1.55468e-07, 

6, 101, 0, 2.37033e-07, 

6, 102, 0, 3.86863e-07, 

6, 103, 0, 6.63506e-07, 

6, 104, 0, 1.17807e-06, 

6, 105, 0, 2.14062e-06, 

6, 106, 0, 3.94432e-06, 

6, 107, 0, 7.31181e-06, 

6, 108, 0, 1.35362e-05, 

6, 109, 0, 2.48454e-05, 

6, 110, 0, 4.48845e-05, 

6, 111, 0, 7.92138e-05, 

6, 112, 0, 0.000135518, 

6, 113, 0, 0.000222932, 

6, 114, 0, 0.00034961, 

6, 115, 0, 0.000517729, 

6, 116, 0, 0.000716012, 

6, 117, 0, 0.000911826, 

6, 118, 0, 0.00104757, 

6, 119, 0, 0.00104757, 

7, 0, 0, 6.14005e-05, 

7, 1, 0, 6.14005e-05, 

7, 2, 0, 5.23671e-05, 

7, 3, 0, 3.98152e-05, 

7, 4, 0, 2.76865e-05, 

7, 5, 0, 1.79287e-05, 

7, 6, 0, 1.09701e-05, 

7, 7, 0, 6.42439e-06, 

7, 8, 0, 3.64453e-06, 

7, 9, 0, 2.02657e-06, 

7, 10, 0, 1.118e-06, 

7, 11, 0, 6.20013e-07, 

7, 12, 0, 3.51061e-07, 

7, 13, 0, 2.06967e-07, 

7, 14, 0, 1.30206e-07, 

7, 15, 0, 8.97353e-08, 

7, 16, 0, 6.89466e-08, 

7, 17, 0, 5.88728e-08, 

7, 18, 0, 5.45202e-08, 

7, 19, 0, 5.29531e-08, 

7, 20, 0, 5.23401e-08, 

7, 21, 0, 5.15149e-08, 

7, 22, 0, 4.97945e-08, 

7, 23, 0, 4.68991e-08, 

7, 24, 0, 4.28849e-08, 

7, 25, 0, 3.8051e-08, 

7, 26, 0, 3.28227e-08, 

7, 27, 0, 2.76355e-08, 

7, 28, 0, 2.28479e-08, 

7, 29, 0, 1.86975e-08, 

7, 30, 0, 1.52986e-08, 

7, 31, 0, 1.26671e-08, 

7, 32, 0, 1.07575e-08, 

7, 33, 0, 9.4974e-09, 

7, 34, 0, 8.81277e-09, 

7, 35, 0, 8.64253e-09, 

7, 36, 0, 8.94294e-09, 

7, 37, 0, 9.68375e-09, 

7, 38, 0, 1.0838e-08, 

7, 39, 0, 1.23673e-08, 

7, 40, 0, 1.42062e-08, 

7, 41, 0, 1.62488e-08, 

7, 42, 0, 1.83444e-08, 

7, 43, 0, 2.03061e-08, 

7, 44, 0, 2.19355e-08, 

7, 45, 0, 2.30573e-08, 

7, 46, 0, 2.35561e-08, 

7, 47, 0, 2.34023e-08, 

7, 48, 0, 2.26573e-08, 

7, 49, 0, 2.14591e-08, 

7, 50, 0, 1.99914e-08, 

7, 51, 0, 1.84497e-08, 

7, 52, 0, 1.70138e-08, 

7, 53, 0, 1.58317e-08, 

7, 54, 0, 1.50165e-08, 

7, 55, 0, 1.46514e-08, 

7, 56, 0, 1.47979e-08, 

7, 57, 0, 1.55027e-08, 

7, 58, 0, 1.67987e-08, 

7, 59, 0, 1.86993e-08, 

7, 60, 0, 2.11857e-08, 

7, 61, 0, 2.41901e-08, 

7, 62, 0, 2.75791e-08, 

7, 63, 0, 3.11457e-08, 

7, 64, 0, 3.46162e-08, 

7, 65, 0, 3.7677e-08, 

7, 66, 0, 4.00196e-08, 

7, 67, 0, 4.13955e-08, 

7, 68, 0, 4.16647e-08, 

7, 69, 0, 4.08255e-08, 

7, 70, 0, 3.90133e-08, 

7, 71, 0, 3.64715e-08, 

7, 72, 0, 3.35033e-08, 

7, 73, 0, 3.042e-08, 

7, 74, 0, 2.7499e-08, 

7, 75, 0, 2.49594e-08, 

7, 76, 0, 2.29548e-08, 

7, 77, 0, 2.15799e-08, 

7, 78, 0, 2.08819e-08, 

7, 79, 0, 2.08715e-08, 

7, 80, 0, 2.15296e-08, 

7, 81, 0, 2.28072e-08, 

7, 82, 0, 2.46209e-08, 

7, 83, 0, 2.68478e-08, 

7, 84, 0, 2.93228e-08, 

7, 85, 0, 3.18442e-08, 

7, 86, 0, 3.419e-08, 

7, 87, 0, 3.61424e-08, 

7, 88, 0, 3.75188e-08, 

7, 89, 0, 3.82001e-08, 

7, 90, 0, 3.81526e-08, 

7, 91, 0, 3.74378e-08, 

7, 92, 0, 3.62112e-08, 

7, 93, 0, 3.47151e-08, 

7, 94, 0, 3.32745e-08, 

7, 95, 0, 3.23104e-08, 

7, 96, 0, 3.23892e-08, 

7, 97, 0, 3.434e-08, 

7, 98, 0, 3.9496e-08, 

7, 99, 0, 5.01696e-08, 

7, 100, 0, 7.05751e-08, 

7, 101, 0, 1.0863e-07, 

7, 102, 0, 1.79485e-07, 

7, 103, 0, 3.12447e-07, 

7, 104, 0, 5.64476e-07, 

7, 105, 0, 1.04615e-06, 

7, 106, 0, 1.97045e-06, 

7, 107, 0, 3.7412e-06, 

7, 108, 0, 7.10526e-06, 

7, 109, 0, 1.33952e-05, 

7, 110, 0, 2.48739e-05, 

7, 111, 0, 4.51323e-05, 

7, 112, 0, 7.93554e-05, 

7, 113, 0, 0.000134042, 

7, 114, 0, 0.000215509, 

7, 115, 0, 0.000326451, 

7, 116, 0, 0.000460393, 

7, 117, 0, 0.000595383, 

7, 118, 0, 0.000690518, 

7, 119, 0, 0.000690518, 

8, 0, 0, 3.86779e-05, 

8, 1, 0, 3.86779e-05, 

8, 2, 0, 3.26631e-05, 

8, 3, 0, 2.44352e-05, 

8, 4, 0, 1.66421e-05, 

8, 5, 0, 1.05184e-05, 

8, 6, 0, 6.26505e-06, 

8, 7, 0, 3.56482e-06, 

8, 8, 0, 1.96254e-06, 

8, 9, 0, 1.05849e-06, 

8, 10, 0, 5.6646e-07, 

8, 11, 0, 3.04957e-07, 

8, 12, 0, 1.67832e-07, 

8, 13, 0, 9.63471e-08, 

8, 14, 0, 5.91773e-08, 

8, 15, 0, 3.99726e-08, 

8, 16, 0, 3.02577e-08, 

8, 17, 0, 2.5595e-08, 

8, 18, 0, 2.35839e-08, 

8, 19, 0, 2.28498e-08, 

8, 20, 0, 2.25534e-08, 

8, 21, 0, 2.21678e-08, 

8, 22, 0, 2.13878e-08, 

8, 23, 0, 2.00909e-08, 

8, 24, 0, 1.83054e-08, 

8, 25, 0, 1.61678e-08, 

8, 26, 0, 1.38693e-08, 

8, 27, 0, 1.16031e-08, 

8, 28, 0, 9.52523e-09, 

8, 29, 0, 7.73636e-09, 

8, 30, 0, 6.28137e-09, 

8, 31, 0, 5.16207e-09, 

8, 32, 0, 4.35411e-09, 

8, 33, 0, 3.8226e-09, 

8, 34, 0, 3.53323e-09, 

8, 35, 0, 3.45849e-09, 

8, 36, 0, 3.57941e-09, 

8, 37, 0, 3.88377e-09, 

8, 38, 0, 4.3616e-09, 

8, 39, 0, 4.99887e-09, 

8, 40, 0, 5.77024e-09, 

8, 41, 0, 6.63303e-09, 

8, 42, 0, 7.52465e-09, 

8, 43, 0, 8.36585e-09, 

8, 44, 0, 9.07086e-09, 

8, 45, 0, 9.56268e-09, 

8, 46, 0, 9.78944e-09, 

8, 47, 0, 9.73623e-09, 

8, 48, 0, 9.42821e-09, 

8, 49, 0, 8.92412e-09, 

8, 50, 0, 8.30305e-09, 

8, 51, 0, 7.64927e-09, 

8, 52, 0, 7.04e-09, 

8, 53, 0, 6.53848e-09, 

8, 54, 0, 6.19264e-09, 

8, 55, 0, 6.03757e-09, 

8, 56, 0, 6.09937e-09, 

8, 57, 0, 6.39828e-09, 

8, 58, 0, 6.94942e-09, 

8, 59, 0, 7.76033e-09, 

8, 60, 0, 8.8254e-09, 

8, 61, 0, 1.01182e-08, 

8, 62, 0, 1.15837e-08, 

8, 63, 0, 1.31344e-08, 

8, 64, 0, 1.46523e-08, 

8, 65, 0, 1.60003e-08, 

8, 66, 0, 1.70421e-08, 

8, 67, 0, 1.76663e-08, 

8, 68, 0, 1.78089e-08, 

8, 69, 0, 1.74665e-08, 

8, 70, 0, 1.66972e-08, 

8, 71, 0, 1.56068e-08, 

8, 72, 0, 1.43282e-08, 

8, 73, 0, 1.2998e-08, 

8, 74, 0, 1.17374e-08, 

8, 75, 0, 1.06421e-08, 

8, 76, 0, 9.77844e-09, 

8, 77, 0, 9.1871e-09, 

8, 78, 0, 8.88795e-09, 

8, 79, 0, 8.88522e-09, 

8, 80, 0, 9.17024e-09, 

8, 81, 0, 9.72148e-09, 

8, 82, 0, 1.05025e-08, 

8, 83, 0, 1.14594e-08, 

8, 84, 0, 1.25198e-08, 

8, 85, 0, 1.35957e-08, 

8, 86, 0, 1.459e-08, 

8, 87, 0, 1.54086e-08, 

8, 88, 0, 1.59729e-08, 

8, 89, 0, 1.62332e-08, 

8, 90, 0, 1.61773e-08, 

8, 91, 0, 1.58342e-08, 

8, 92, 0, 1.52733e-08, 

8, 93, 0, 1.45999e-08, 

8, 94, 0, 1.39536e-08, 

8, 95, 0, 1.35134e-08, 

8, 96, 0, 1.35193e-08, 

8, 97, 0, 1.43241e-08, 

8, 98, 0, 1.6501e-08, 

8, 99, 0, 2.10584e-08, 

8, 100, 0, 2.98651e-08, 

8, 101, 0, 4.64986e-08, 

8, 102, 0, 7.79504e-08, 

8, 103, 0, 1.38066e-07, 

8, 104, 0, 2.54465e-07, 

8, 105, 0, 4.82316e-07, 

8, 106, 0, 9.31187e-07, 

8, 107, 0, 1.81575e-06, 

8, 108, 0, 3.54699e-06, 

8, 109, 0, 6.88526e-06, 

8, 110, 0, 1.31714e-05, 

8, 111, 0, 2.46191e-05, 

8, 112, 0, 4.45647e-05, 

8, 113, 0, 7.74024e-05, 

8, 114, 0, 0.000127723, 

8, 115, 0, 0.000198063, 

8, 116, 0, 0.000284996, 

8, 117, 0, 0.000374378, 

8, 118, 0, 0.00043837, 

8, 119, 0, 0.00043837, 

9, 0, 0, 2.40083e-05, 

9, 1, 0, 2.40083e-05, 

9, 2, 0, 2.00757e-05, 

9, 3, 0, 1.47747e-05, 

9, 4, 0, 9.8508e-06, 

9, 5, 0, 6.07128e-06, 

9, 6, 0, 3.51539e-06, 

9, 7, 0, 1.93978e-06, 

9, 8, 0, 1.03381e-06, 

9, 9, 0, 5.39186e-07, 

9, 10, 0, 2.78908e-07, 

9, 11, 0, 1.45162e-07, 

9, 12, 0, 7.72956e-08, 

9, 13, 0, 4.29939e-08, 

9, 14, 0, 2.56487e-08, 

9, 15, 0, 1.68955e-08, 

9, 16, 0, 1.25463e-08, 

9, 17, 0, 1.04813e-08, 

9, 18, 0, 9.59092e-09, 

9, 19, 0, 9.2596e-09, 

9, 20, 0, 9.12115e-09, 

9, 21, 0, 8.95015e-09, 

9, 22, 0, 8.61774e-09, 

9, 23, 0, 8.07301e-09, 

9, 24, 0, 7.32885e-09, 

9, 25, 0, 6.4433e-09, 

9, 26, 0, 5.49662e-09, 

9, 27, 0, 4.56893e-09, 

9, 28, 0, 3.72392e-09, 

9, 29, 0, 3.00135e-09, 

9, 30, 0, 2.41763e-09, 

9, 31, 0, 1.97142e-09, 

9, 32, 0, 1.65101e-09, 

9, 33, 0, 1.44087e-09, 

9, 34, 0, 1.3262e-09, 

9, 35, 0, 1.29543e-09, 

9, 36, 0, 1.34083e-09, 

9, 37, 0, 1.45776e-09, 

9, 38, 0, 1.64283e-09, 

9, 39, 0, 1.89133e-09, 

9, 40, 0, 2.19418e-09, 

9, 41, 0, 2.53536e-09, 

9, 42, 0, 2.89061e-09, 

9, 43, 0, 3.2285e-09, 

9, 44, 0, 3.51435e-09, 

9, 45, 0, 3.71647e-09, 

9, 46, 0, 3.81302e-09, 

9, 47, 0, 3.79705e-09, 

9, 48, 0, 3.67807e-09, 

9, 49, 0, 3.47949e-09, 

9, 50, 0, 3.23317e-09, 

9, 51, 0, 2.97317e-09, 

9, 52, 0, 2.7306e-09, 

9, 53, 0, 2.53082e-09, 

9, 54, 0, 2.39291e-09, 

9, 55, 0, 2.33074e-09, 

9, 56, 0, 2.3547e-09, 

9, 57, 0, 2.47301e-09, 

9, 58, 0, 2.69211e-09, 

9, 59, 0, 3.01577e-09, 

9, 60, 0, 3.44269e-09, 

9, 61, 0, 3.96335e-09, 

9, 62, 0, 4.55668e-09, 

9, 63, 0, 5.18806e-09, 

9, 64, 0, 5.80994e-09, 

9, 65, 0, 6.36633e-09, 

9, 66, 0, 6.80078e-09, 

9, 67, 0, 7.06656e-09, 

9, 68, 0, 7.13614e-09, 

9, 69, 0, 7.00706e-09, 

9, 70, 0, 6.70229e-09, 

9, 71, 0, 6.26497e-09, 

9, 72, 0, 5.74957e-09, 

9, 73, 0, 5.21215e-09, 

9, 74, 0, 4.70255e-09, 

9, 75, 0, 4.25983e-09, 

9, 76, 0, 3.91111e-09, 

9, 77, 0, 3.67277e-09, 

9, 78, 0, 3.55277e-09, 

9, 79, 0, 3.55266e-09, 

9, 80, 0, 3.6688e-09, 

9, 81, 0, 3.89229e-09, 

9, 82, 0, 4.20813e-09, 

9, 83, 0, 4.59411e-09, 

9, 84, 0, 5.02044e-09, 

9, 85, 0, 5.45089e-09, 

9, 86, 0, 5.84579e-09, 

9, 87, 0, 6.1668e-09, 

9, 88, 0, 6.38247e-09, 

9, 89, 0, 6.47337e-09, 

9, 90, 0, 6.43562e-09, 

9, 91, 0, 6.28217e-09, 

9, 92, 0, 6.04195e-09, 

9, 93, 0, 5.7581e-09, 

9, 94, 0, 5.48686e-09, 

9, 95, 0, 5.29971e-09, 

9, 96, 0, 5.29228e-09, 

9, 97, 0, 5.60599e-09, 

9, 98, 0, 6.4736e-09, 

9, 99, 0, 8.31131e-09, 

9, 100, 0, 1.19051e-08, 

9, 101, 0, 1.87911e-08, 

9, 102, 0, 3.20415e-08, 

9, 103, 0, 5.78983e-08, 

9, 104, 0, 1.09167e-07, 

9, 105, 0, 2.12214e-07, 

9, 106, 0, 4.21137e-07, 

9, 107, 0, 8.45616e-07, 

9, 108, 0, 1.70328e-06, 

9, 109, 0, 3.41192e-06, 

9, 110, 0, 6.73689e-06, 

9, 111, 0, 1.29926e-05, 

9, 112, 0, 2.42434e-05, 

9, 113, 0, 4.3338e-05, 

9, 114, 0, 7.34442e-05, 

9, 115, 0, 0.00011664, 

9, 116, 0, 0.000171271, 

9, 117, 0, 0.000228542, 

9, 118, 0, 0.000270159, 

9, 119, 0, 0.000270159, 

10, 0, 0, 1.50468e-05, 

10, 1, 0, 1.50468e-05, 

10, 2, 0, 1.24592e-05, 

10, 3, 0, 9.01884e-06, 

10, 4, 0, 5.8833e-06, 

10, 5, 0, 3.53218e-06, 

10, 6, 0, 1.98492e-06, 

10, 7, 0, 1.05971e-06, 

10, 8, 0, 5.45082e-07, 

10, 9, 0, 2.73865e-07, 

10, 10, 0, 1.36303e-07, 

10, 11, 0, 6.82179e-08, 

10, 12, 0, 3.49331e-08, 

10, 13, 0, 1.87021e-08, 

10, 14, 0, 1.07604e-08, 

10, 15, 0, 6.86466e-09, 

10, 16, 0, 4.97091e-09, 

10, 17, 0, 4.08341e-09, 

10, 18, 0, 3.70076e-09, 

10, 19, 0, 3.55503e-09, 

10, 20, 0, 3.4921e-09, 

10, 21, 0, 3.41946e-09, 

10, 22, 0, 3.28511e-09, 

10, 23, 0, 3.06879e-09, 

10, 24, 0, 2.7758e-09, 

10, 25, 0, 2.4293e-09, 

10, 26, 0, 2.06101e-09, 

10, 27, 0, 1.70226e-09, 

10, 28, 0, 1.37755e-09, 

10, 29, 0, 1.10171e-09, 

10, 30, 0, 8.80336e-10, 

10, 31, 0, 7.12163e-10, 

10, 32, 0, 5.92025e-10, 

10, 33, 0, 5.13461e-10, 

10, 34, 0, 4.70487e-10, 

10, 35, 0, 4.58513e-10, 

10, 36, 0, 4.74561e-10, 

10, 37, 0, 5.16961e-10, 

10, 38, 0, 5.84646e-10, 

10, 39, 0, 6.76151e-10, 

10, 40, 0, 7.88452e-10, 

10, 41, 0, 9.15899e-10, 

10, 42, 0, 1.04963e-09, 

10, 43, 0, 1.1779e-09, 

10, 44, 0, 1.28745e-09, 

10, 45, 0, 1.366e-09, 

10, 46, 0, 1.40483e-09, 

10, 47, 0, 1.40092e-09, 

10, 48, 0, 1.35762e-09, 

10, 49, 0, 1.28371e-09, 

10, 50, 0, 1.19133e-09, 

10, 51, 0, 1.09348e-09, 

10, 52, 0, 1.00204e-09, 

10, 53, 0, 9.26646e-10, 

10, 54, 0, 8.74483e-10, 

10, 55, 0, 8.50752e-10, 

10, 56, 0, 8.59349e-10, 

10, 57, 0, 9.03429e-10, 

10, 58, 0, 9.8558e-10, 

10, 59, 0, 1.10748e-09, 

10, 60, 0, 1.26902e-09, 

10, 61, 0, 1.467e-09, 

10, 62, 0, 1.69383e-09, 

10, 63, 0, 1.93661e-09, 

10, 64, 0, 2.17728e-09, 

10, 65, 0, 2.39425e-09, 

10, 66, 0, 2.56547e-09, 

10, 67, 0, 2.67244e-09, 

10, 68, 0, 2.70398e-09, 

10, 69, 0, 2.65864e-09, 

10, 70, 0, 2.54498e-09, 

10, 71, 0, 2.37956e-09, 

10, 72, 0, 2.18343e-09, 

10, 73, 0, 1.97836e-09, 

10, 74, 0, 1.78369e-09, 

10, 75, 0, 1.61458e-09, 

10, 76, 0, 1.48148e-09, 

10, 77, 0, 1.39071e-09, 

10, 78, 0, 1.34528e-09, 

10, 79, 0, 1.34576e-09, 

10, 80, 0, 1.39071e-09, 

10, 81, 0, 1.47663e-09, 

10, 82, 0, 1.59766e-09, 

10, 83, 0, 1.74514e-09, 

10, 84, 0, 1.90741e-09, 

10, 85, 0, 2.07037e-09, 

10, 86, 0, 2.21864e-09, 

10, 87, 0, 2.33748e-09, 

10, 88, 0, 2.41497e-09, 

10, 89, 0, 2.44399e-09, 

10, 90, 0, 2.42351e-09, 

10, 91, 0, 2.35898e-09, 

10, 92, 0, 2.26186e-09, 

10, 93, 0, 2.14888e-09, 

10, 94, 0, 2.0415e-09, 

10, 95, 0, 1.96677e-09, 

10, 96, 0, 1.96087e-09, 

10, 97, 0, 2.07777e-09, 

10, 98, 0, 2.40766e-09, 

10, 99, 0, 3.11488e-09, 

10, 100, 0, 4.51634e-09, 

10, 101, 0, 7.24592e-09, 

10, 102, 0, 1.26037e-08, 

10, 103, 0, 2.33056e-08, 

10, 104, 0, 4.50941e-08, 

10, 105, 0, 9.01816e-08, 

10, 106, 0, 1.84495e-07, 

10, 107, 0, 3.82509e-07, 

10, 108, 0, 7.96354e-07, 

10, 109, 0, 1.64953e-06, 

10, 110, 0, 3.36739e-06, 

10, 111, 0, 6.70931e-06, 

10, 112, 0, 1.29168e-05, 

10, 113, 0, 2.3779e-05, 

10, 114, 0, 4.13988e-05, 

10, 115, 0, 6.73376e-05, 

10, 116, 0, 0.000100889, 

10, 117, 0, 0.000136724, 

10, 118, 0, 0.00016313, 

10, 119, 0, 0.00016313, 

11, 0, 0, 9.93007e-06, 

11, 1, 0, 9.93007e-06, 

11, 2, 0, 8.14246e-06, 

11, 3, 0, 5.79609e-06, 

11, 4, 0, 3.69676e-06, 

11, 5, 0, 2.15911e-06, 

11, 6, 0, 1.17504e-06, 

11, 7, 0, 6.05094e-07, 

11, 8, 0, 2.99133e-07, 

11, 9, 0, 1.44002e-07, 

11, 10, 0, 6.84986e-08, 

11, 11, 0, 3.27046e-08, 

11, 12, 0, 1.59579e-08, 

11, 13, 0, 8.13833e-09, 

11, 14, 0, 4.46594e-09, 

11, 15, 0, 2.72863e-09, 

11, 16, 0, 1.90808e-09, 

11, 17, 0, 1.53039e-09, 

11, 18, 0, 1.36785e-09, 

11, 19, 0, 1.30443e-09, 

11, 20, 0, 1.27628e-09, 

11, 21, 0, 1.2464e-09, 

11, 22, 0, 1.19444e-09, 

11, 23, 0, 1.11255e-09, 

11, 24, 0, 1.0027e-09, 

11, 25, 0, 8.73637e-10, 

11, 26, 0, 7.37234e-10, 

11, 27, 0, 6.05123e-10, 

11, 28, 0, 4.86264e-10, 

11, 29, 0, 3.8593e-10, 

11, 30, 0, 3.05918e-10, 

11, 31, 0, 2.45495e-10, 

11, 32, 0, 2.02545e-10, 

11, 33, 0, 1.74537e-10, 

11, 34, 0, 1.59179e-10, 

11, 35, 0, 1.54741e-10, 

11, 36, 0, 1.60131e-10, 

11, 37, 0, 1.74773e-10, 

11, 38, 0, 1.98352e-10, 

11, 39, 0, 2.30453e-10, 

11, 40, 0, 2.70129e-10, 

11, 41, 0, 3.15491e-10, 

11, 42, 0, 3.63468e-10, 

11, 43, 0, 4.09874e-10, 

11, 44, 0, 4.49909e-10, 

11, 45, 0, 4.79015e-10, 

11, 46, 0, 4.93892e-10, 

11, 47, 0, 4.93294e-10, 

11, 48, 0, 4.78321e-10, 

11, 49, 0, 4.52111e-10, 

11, 50, 0, 4.19062e-10, 

11, 51, 0, 3.83917e-10, 

11, 52, 0, 3.51002e-10, 

11, 53, 0, 3.23812e-10, 

11, 54, 0, 3.04937e-10, 

11, 55, 0, 2.96239e-10, 

11, 56, 0, 2.99112e-10, 

11, 57, 0, 3.14708e-10, 

11, 58, 0, 3.44007e-10, 

11, 59, 0, 3.87706e-10, 

11, 60, 0, 4.45895e-10, 

11, 61, 0, 5.17574e-10, 

11, 62, 0, 6.00143e-10, 

11, 63, 0, 6.89036e-10, 

11, 64, 0, 7.77729e-10, 

11, 65, 0, 8.58305e-10, 

11, 66, 0, 9.22572e-10, 

11, 67, 0, 9.63552e-10, 

11, 68, 0, 9.76925e-10, 

11, 69, 0, 9.61973e-10, 

11, 70, 0, 9.21713e-10, 

11, 71, 0, 8.62177e-10, 

11, 72, 0, 7.91119e-10, 

11, 73, 0, 7.16584e-10, 

11, 74, 0, 6.45736e-10, 

11, 75, 0, 5.84176e-10, 

11, 76, 0, 5.35773e-10, 

11, 77, 0, 5.02843e-10, 

11, 78, 0, 4.86493e-10, 

11, 79, 0, 4.86922e-10, 

11, 80, 0, 5.03584e-10, 

11, 81, 0, 5.3518e-10, 

11, 82, 0, 5.79519e-10, 

11, 83, 0, 6.33357e-10, 

11, 84, 0, 6.92348e-10, 

11, 85, 0, 7.51237e-10, 

11, 86, 0, 8.04332e-10, 

11, 87, 0, 8.46228e-10, 

11, 88, 0, 8.72623e-10, 

11, 89, 0, 8.81046e-10, 

11, 90, 0, 8.71302e-10, 

11, 91, 0, 8.45573e-10, 

