x, y, z, u


319.467, 34, 0, 0.463387, 

319.467, 35, 0, 0.463387, 

319.467, 36, 0, 0.463387, 

319.467, 37, 0, 0.463387, 

319.467, 38, 0, 0.463387, 

319.467, 39, 0, 0.463387, 

319.467, 40, 0, 0.463387, 

319.467, 41, 0, 0.463387, 

319.467, 42, 0, 0.463387, 

319.467, 43, 0, 0.463387, 

319.467, 44, 0, 0.463387, 

319.467, 45, 0, 0.463387, 

319.467, 46, 0, 0.463387, 

319.467, 47, 0, 0.463387, 

319.467, 48, 0, 0.463387, 

319.467, 49, 0, 0.463387, 

319.467, 50, 0, 0.463387, 

319.467, 51, 0, 0.463387, 

319.467, 52, 0, 0.463387, 

319.467, 53, 0, 0.463387, 

319.467, 54, 0, 0.463387, 

319.467, 55, 0, 0.463387, 

319.467, 56, 0, 0.463387, 

319.467, 57, 0, 0.463387, 

319.467, 58, 0, 0.463387, 

319.467, 59, 0, 0.463387, 

319.467, 60, 0, 0.463387, 

319.467, 61, 0, 0.463387, 

319.467, 62, 0, 0.463387, 

319.467, 63, 0, 0.463387, 

319.467, 64, 0, 0.463387, 

319.467, 65, 0, 0.463387, 

319.467, 66, 0, 0.463387, 

319.467, 67, 0, 0.463387, 

319.467, 68, 0, 0.463387, 

319.467, 69, 0, 0.463387, 

319.467, 70, 0, 0.463387, 

319.467, 71, 0, 0.463387, 

319.467, 72, 0, 0.463387, 

319.467, 73, 0, 0.463387, 

319.467, 74, 0, 0.463387, 

319.467, 75, 0, 0.463387, 

319.467, 76, 0, 0.463387, 

319.467, 77, 0, 0.463387, 

319.467, 78, 0, 0.463387, 

319.467, 79, 0, 0.463387, 

319.467, 80, 0, 0.463387, 

319.467, 81, 0, 0.463387, 

319.467, 82, 0, 0.463387, 

319.467, 83, 0, 0.463387, 

319.467, 84, 0, 0.463387, 

319.467, 85, 0, 0.463387, 

319.467, 86, 0, 0.463387, 

319.467, 87, 0, 0.463387, 

319.467, 88, 0, 0.463387, 

319.467, 89, 0, 0.463387, 

319.467, 90, 0, 0.463387, 

319.467, 91, 0, 0.463387, 

319.467, 92, 0, 0.463387, 

319.467, 93, 0, 0.463387, 

319.467, 94, 0, 0.463387, 

319.467, 95, 0, 0.463387, 

319.467, 96, 0, 0.463387, 

319.467, 97, 0, 0.463387, 

319.467, 98, 0, 0.463387, 

319.467, 99, 0, 0.463387, 

319.467, 100, 0, 0.463387, 

319.467, 101, 0, 0.463387, 

319.467, 102, 0, 0.463387, 

319.467, 103, 0, 0.463387, 

319.467, 104, 0, 0.463387, 

319.467, 105, 0, 0.463387, 

319.467, 106, 0, 0.463387, 

319.467, 107, 0, 0.463387, 

319.467, 108, 0, 0.463387, 

319.467, 109, 0, 0.463387, 

319.467, 110, 0, 0.463387, 

319.467, 111, 0, 0.463387, 

319.467, 112, 0, 0.463387, 

319.467, 113, 0, 0.463387, 

319.467, 114, 0, 0.463387, 

319.467, 115, 0, 0.463387, 

319.467, 116, 0, 0.463387, 

319.467, 117, 0, 0.463387, 

319.467, 118, 0, 0.463387, 

319.467, 119, 0, 0.463387, 

321.625, 0, 0, 0.463387, 

321.625, 1, 0, 0.463387, 

321.625, 2, 0, 0.463387, 

321.625, 3, 0, 0.463387, 

321.625, 4, 0, 0.463387, 

321.625, 5, 0, 0.463387, 

321.625, 6, 0, 0.463387, 

321.625, 7, 0, 0.463387, 

321.625, 8, 0, 0.463387, 

321.625, 9, 0, 0.463387, 

321.625, 10, 0, 0.463387, 

321.625, 11, 0, 0.463387, 

321.625, 12, 0, 0.463387, 

321.625, 13, 0, 0.463387, 

321.625, 14, 0, 0.463387, 

321.625, 15, 0, 0.463387, 

321.625, 16, 0, 0.463387, 

321.625, 17, 0, 0.463387, 

321.625, 18, 0, 0.463387, 

321.625, 19, 0, 0.463387, 

321.625, 20, 0, 0.463387, 

321.625, 21, 0, 0.463387, 

321.625, 22, 0, 0.463387, 

321.625, 23, 0, 0.463387, 

321.625, 24, 0, 0.463387, 

321.625, 25, 0, 0.463387, 

321.625, 26, 0, 0.463387, 

321.625, 27, 0, 0.463387, 

321.625, 28, 0, 0.463387, 

321.625, 29, 0, 0.463387, 

321.625, 30, 0, 0.463387, 

321.625, 31, 0, 0.463387, 

321.625, 32, 0, 0.463387, 

321.625, 33, 0, 0.463387, 

321.625, 34, 0, 0.463387, 

321.625, 35, 0, 0.463387, 

321.625, 36, 0, 0.463387, 

321.625, 37, 0, 0.463387, 

321.625, 38, 0, 0.463387, 

321.625, 39, 0, 0.463387, 

321.625, 40, 0, 0.463387, 

321.625, 41, 0, 0.463387, 

321.625, 42, 0, 0.463387, 

321.625, 43, 0, 0.463387, 

321.625, 44, 0, 0.463387, 

321.625, 45, 0, 0.463387, 

321.625, 46, 0, 0.463387, 

321.625, 47, 0, 0.463387, 

321.625, 48, 0, 0.463387, 

321.625, 49, 0, 0.463387, 

321.625, 50, 0, 0.463387, 

321.625, 51, 0, 0.463387, 

321.625, 52, 0, 0.463387, 

321.625, 53, 0, 0.463387, 

321.625, 54, 0, 0.463387, 

321.625, 55, 0, 0.463387, 

321.625, 56, 0, 0.463387, 

321.625, 57, 0, 0.463387, 

321.625, 58, 0, 0.463387, 

321.625, 59, 0, 0.463387, 

321.625, 60, 0, 0.463387, 

321.625, 61, 0, 0.463387, 

321.625, 62, 0, 0.463387, 

321.625, 63, 0, 0.463387, 

321.625, 64, 0, 0.463387, 

321.625, 65, 0, 0.463387, 

321.625, 66, 0, 0.463387, 

321.625, 67, 0, 0.463387, 

321.625, 68, 0, 0.463387, 

321.625, 69, 0, 0.463387, 

321.625, 70, 0, 0.463387, 

321.625, 71, 0, 0.463387, 

321.625, 72, 0, 0.463387, 

321.625, 73, 0, 0.463387, 

321.625, 74, 0, 0.463387, 

321.625, 75, 0, 0.463387, 

321.625, 76, 0, 0.463387, 

321.625, 77, 0, 0.463387, 

321.625, 78, 0, 0.463387, 

321.625, 79, 0, 0.463387, 

321.625, 80, 0, 0.463387, 

321.625, 81, 0, 0.463387, 

321.625, 82, 0, 0.463387, 

321.625, 83, 0, 0.463387, 

321.625, 84, 0, 0.463387, 

321.625, 85, 0, 0.463387, 

321.625, 86, 0, 0.463387, 

321.625, 87, 0, 0.463387, 

321.625, 88, 0, 0.463387, 

321.625, 89, 0, 0.463387, 

321.625, 90, 0, 0.463387, 

321.625, 91, 0, 0.463387, 

321.625, 92, 0, 0.463387, 

321.625, 93, 0, 0.463387, 

321.625, 94, 0, 0.463387, 

321.625, 95, 0, 0.463387, 

321.625, 96, 0, 0.463387, 

321.625, 97, 0, 0.463387, 

321.625, 98, 0, 0.463387, 

321.625, 99, 0, 0.463387, 

321.625, 100, 0, 0.463387, 

321.625, 101, 0, 0.463387, 

321.625, 102, 0, 0.463387, 

321.625, 103, 0, 0.463387, 

321.625, 104, 0, 0.463387, 

321.625, 105, 0, 0.463387, 

321.625, 106, 0, 0.463387, 

321.625, 107, 0, 0.463387, 

321.625, 108, 0, 0.463387, 

321.625, 109, 0, 0.463387, 

321.625, 110, 0, 0.463387, 

321.625, 111, 0, 0.463387, 

321.625, 112, 0, 0.463387, 

321.625, 113, 0, 0.463387, 

321.625, 114, 0, 0.463387, 

321.625, 115, 0, 0.463387, 

321.625, 116, 0, 0.463387, 

321.625, 117, 0, 0.463387, 

321.625, 118, 0, 0.463387, 

321.625, 119, 0, 0.463387, 

323.783, 0, 0, 0.463387, 

323.783, 1, 0, 0.463387, 

323.783, 2, 0, 0.463387, 

323.783, 3, 0, 0.463387, 

323.783, 4, 0, 0.463387, 

323.783, 5, 0, 0.463387, 

323.783, 6, 0, 0.463387, 

323.783, 7, 0, 0.463387, 

323.783, 8, 0, 0.463387, 

323.783, 9, 0, 0.463387, 

323.783, 10, 0, 0.463387, 

323.783, 11, 0, 0.463387, 

323.783, 12, 0, 0.463387, 

323.783, 13, 0, 0.463387, 

323.783, 14, 0, 0.463387, 

323.783, 15, 0, 0.463387, 

323.783, 16, 0, 0.463387, 

323.783, 17, 0, 0.463387, 

323.783, 18, 0, 0.463387, 

323.783, 19, 0, 0.463387, 

323.783, 20, 0, 0.463387, 

323.783, 21, 0, 0.463387, 

323.783, 22, 0, 0.463387, 

323.783, 23, 0, 0.463387, 

323.783, 24, 0, 0.463387, 

323.783, 25, 0, 0.463387, 

323.783, 26, 0, 0.463387, 

323.783, 27, 0, 0.463387, 

323.783, 28, 0, 0.463387, 

323.783, 29, 0, 0.463387, 

323.783, 30, 0, 0.463387, 

323.783, 31, 0, 0.463387, 

323.783, 32, 0, 0.463387, 

323.783, 33, 0, 0.463387, 

323.783, 34, 0, 0.463387, 

323.783, 35, 0, 0.463387, 

323.783, 36, 0, 0.463387, 

323.783, 37, 0, 0.463387, 

323.783, 38, 0, 0.463387, 

323.783, 39, 0, 0.463387, 

323.783, 40, 0, 0.463387, 

323.783, 41, 0, 0.463387, 

323.783, 42, 0, 0.463387, 

323.783, 43, 0, 0.463387, 

323.783, 44, 0, 0.463387, 

323.783, 45, 0, 0.463387, 

323.783, 46, 0, 0.463387, 

323.783, 47, 0, 0.463387, 

323.783, 48, 0, 0.463387, 

323.783, 49, 0, 0.463387, 

323.783, 50, 0, 0.463387, 

323.783, 51, 0, 0.463387, 

323.783, 52, 0, 0.463387, 

323.783, 53, 0, 0.463387, 

323.783, 54, 0, 0.463387, 

323.783, 55, 0, 0.463387, 

323.783, 56, 0, 0.463387, 

323.783, 57, 0, 0.463387, 

323.783, 58, 0, 0.463387, 

323.783, 59, 0, 0.463387, 

323.783, 60, 0, 0.463387, 

323.783, 61, 0, 0.463387, 

323.783, 62, 0, 0.463387, 

323.783, 63, 0, 0.463387, 

323.783, 64, 0, 0.463387, 

323.783, 65, 0, 0.463387, 

323.783, 66, 0, 0.463387, 

323.783, 67, 0, 0.463387, 

323.783, 68, 0, 0.463387, 

323.783, 69, 0, 0.463387, 

323.783, 70, 0, 0.463387, 

323.783, 71, 0, 0.463387, 

323.783, 72, 0, 0.463387, 

323.783, 73, 0, 0.463387, 

323.783, 74, 0, 0.463387, 

323.783, 75, 0, 0.463387, 

323.783, 76, 0, 0.463387, 

323.783, 77, 0, 0.463387, 

323.783, 78, 0, 0.463387, 

323.783, 79, 0, 0.463387, 

323.783, 80, 0, 0.463387, 

323.783, 81, 0, 0.463387, 

323.783, 82, 0, 0.463387, 

323.783, 83, 0, 0.463387, 

323.783, 84, 0, 0.463387, 

323.783, 85, 0, 0.463387, 

323.783, 86, 0, 0.463387, 

323.783, 87, 0, 0.463387, 

323.783, 88, 0, 0.463387, 

323.783, 89, 0, 0.463387, 

323.783, 90, 0, 0.463387, 

323.783, 91, 0, 0.463387, 

323.783, 92, 0, 0.463387, 

323.783, 93, 0, 0.463387, 

323.783, 94, 0, 0.463387, 

323.783, 95, 0, 0.463387, 

323.783, 96, 0, 0.463387, 

323.783, 97, 0, 0.463387, 

323.783, 98, 0, 0.463387, 

323.783, 99, 0, 0.463387, 

323.783, 100, 0, 0.463387, 

323.783, 101, 0, 0.463387, 

323.783, 102, 0, 0.463387, 

323.783, 103, 0, 0.463387, 

323.783, 104, 0, 0.463387, 

323.783, 105, 0, 0.463387, 

323.783, 106, 0, 0.463387, 

323.783, 107, 0, 0.463387, 

323.783, 108, 0, 0.463387, 

323.783, 109, 0, 0.463387, 

323.783, 110, 0, 0.463387, 

323.783, 111, 0, 0.463387, 

323.783, 112, 0, 0.463387, 

323.783, 113, 0, 0.463387, 

323.783, 114, 0, 0.463387, 

323.783, 115, 0, 0.463387, 

323.783, 116, 0, 0.463387, 

323.783, 117, 0, 0.463387, 

323.783, 118, 0, 0.463387, 

323.783, 119, 0, 0.463387, 

325.941, 0, 0, 0.463387, 

325.941, 1, 0, 0.463387, 

325.941, 2, 0, 0.463387, 

325.941, 3, 0, 0.463387, 

325.941, 4, 0, 0.463387, 

325.941, 5, 0, 0.463387, 

325.941, 6, 0, 0.463387, 

325.941, 7, 0, 0.463387, 

325.941, 8, 0, 0.463387, 

325.941, 9, 0, 0.463387, 

325.941, 10, 0, 0.463387, 

325.941, 11, 0, 0.463387, 

325.941, 12, 0, 0.463387, 

325.941, 13, 0, 0.463387, 

325.941, 14, 0, 0.463387, 

325.941, 15, 0, 0.463387, 

325.941, 16, 0, 0.463387, 

325.941, 17, 0, 0.463387, 

325.941, 18, 0, 0.463387, 

325.941, 19, 0, 0.463387, 

325.941, 20, 0, 0.463387, 

325.941, 21, 0, 0.463387, 

325.941, 22, 0, 0.463387, 

325.941, 23, 0, 0.463387, 

325.941, 24, 0, 0.463387, 

325.941, 25, 0, 0.463387, 

325.941, 26, 0, 0.463387, 

325.941, 27, 0, 0.463387, 

325.941, 28, 0, 0.463387, 

325.941, 29, 0, 0.463387, 

325.941, 30, 0, 0.463387, 

325.941, 31, 0, 0.463387, 

325.941, 32, 0, 0.463387, 

325.941, 33, 0, 0.463387, 

325.941, 34, 0, 0.463387, 

325.941, 35, 0, 0.463387, 

325.941, 36, 0, 0.463387, 

325.941, 37, 0, 0.463387, 

325.941, 38, 0, 0.463387, 

325.941, 39, 0, 0.463387, 

325.941, 40, 0, 0.463387, 

325.941, 41, 0, 0.463387, 

325.941, 42, 0, 0.463387, 

325.941, 43, 0, 0.463387, 

325.941, 44, 0, 0.463387, 

325.941, 45, 0, 0.463387, 

325.941, 46, 0, 0.463387, 

325.941, 47, 0, 0.463387, 

325.941, 48, 0, 0.463387, 

325.941, 49, 0, 0.463387, 

325.941, 50, 0, 0.463387, 

325.941, 51, 0, 0.463387, 

325.941, 52, 0, 0.463387, 

325.941, 53, 0, 0.463387, 

325.941, 54, 0, 0.463387, 

325.941, 55, 0, 0.463387, 

325.941, 56, 0, 0.463387, 

325.941, 57, 0, 0.463387, 

325.941, 58, 0, 0.463387, 

325.941, 59, 0, 0.463387, 

325.941, 60, 0, 0.463387, 

325.941, 61, 0, 0.463387, 

325.941, 62, 0, 0.463387, 

325.941, 63, 0, 0.463387, 

325.941, 64, 0, 0.463387, 

325.941, 65, 0, 0.463387, 

325.941, 66, 0, 0.463387, 

325.941, 67, 0, 0.463387, 

325.941, 68, 0, 0.463387, 

325.941, 69, 0, 0.463387, 

325.941, 70, 0, 0.463387, 

325.941, 71, 0, 0.463387, 

325.941, 72, 0, 0.463387, 

325.941, 73, 0, 0.463387, 

325.941, 74, 0, 0.463387, 

325.941, 75, 0, 0.463387, 

325.941, 76, 0, 0.463387, 

325.941, 77, 0, 0.463387, 

325.941, 78, 0, 0.463387, 

325.941, 79, 0, 0.463387, 

325.941, 80, 0, 0.463387, 

325.941, 81, 0, 0.463387, 

325.941, 82, 0, 0.463387, 

325.941, 83, 0, 0.463387, 

325.941, 84, 0, 0.463387, 

325.941, 85, 0, 0.463387, 

325.941, 86, 0, 0.463387, 

325.941, 87, 0, 0.463387, 

325.941, 88, 0, 0.463387, 

325.941, 89, 0, 0.463387, 

325.941, 90, 0, 0.463387, 

325.941, 91, 0, 0.463387, 

325.941, 92, 0, 0.463387, 

325.941, 93, 0, 0.463387, 

325.941, 94, 0, 0.463387, 

325.941, 95, 0, 0.463387, 

325.941, 96, 0, 0.463387, 

325.941, 97, 0, 0.463387, 

325.941, 98, 0, 0.463387, 

325.941, 99, 0, 0.463387, 

325.941, 100, 0, 0.463387, 

325.941, 101, 0, 0.463387, 

325.941, 102, 0, 0.463387, 

325.941, 103, 0, 0.463387, 

325.941, 104, 0, 0.463387, 

325.941, 105, 0, 0.463387, 

325.941, 106, 0, 0.463387, 

325.941, 107, 0, 0.463387, 

325.941, 108, 0, 0.463387, 

325.941, 109, 0, 0.463387, 

325.941, 110, 0, 0.463387, 

325.941, 111, 0, 0.463387, 

325.941, 112, 0, 0.463387, 

325.941, 113, 0, 0.463387, 

325.941, 114, 0, 0.463387, 

325.941, 115, 0, 0.463387, 

325.941, 116, 0, 0.463387, 

325.941, 117, 0, 0.463387, 

325.941, 118, 0, 0.463387, 

325.941, 119, 0, 0.463387, 

328.098, 0, 0, 0.463387, 

328.098, 1, 0, 0.463387, 

328.098, 2, 0, 0.463387, 

328.098, 3, 0, 0.463387, 

328.098, 4, 0, 0.463387, 

328.098, 5, 0, 0.463387, 

328.098, 6, 0, 0.463387, 

328.098, 7, 0, 0.463387, 

328.098, 8, 0, 0.463387, 

328.098, 9, 0, 0.463387, 

328.098, 10, 0, 0.463387, 

328.098, 11, 0, 0.463387, 

328.098, 12, 0, 0.463387, 

328.098, 13, 0, 0.463387, 

328.098, 14, 0, 0.463387, 

328.098, 15, 0, 0.463387, 

328.098, 16, 0, 0.463387, 

328.098, 17, 0, 0.463387, 

328.098, 18, 0, 0.463387, 

328.098, 19, 0, 0.463387, 

328.098, 20, 0, 0.463387, 

328.098, 21, 0, 0.463387, 

328.098, 22, 0, 0.463387, 

328.098, 23, 0, 0.463387, 

328.098, 24, 0, 0.463387, 

328.098, 25, 0, 0.463387, 

328.098, 26, 0, 0.463387, 

328.098, 27, 0, 0.463387, 

328.098, 28, 0, 0.463387, 

328.098, 29, 0, 0.463387, 

328.098, 30, 0, 0.463387, 

328.098, 31, 0, 0.463387, 

328.098, 32, 0, 0.463387, 

328.098, 33, 0, 0.463387, 

328.098, 34, 0, 0.463387, 

328.098, 35, 0, 0.463387, 

328.098, 36, 0, 0.463387, 

328.098, 37, 0, 0.463387, 

328.098, 38, 0, 0.463387, 

328.098, 39, 0, 0.463387, 

328.098, 40, 0, 0.463387, 

328.098, 41, 0, 0.463387, 

328.098, 42, 0, 0.463387, 

328.098, 43, 0, 0.463387, 

328.098, 44, 0, 0.463387, 

328.098, 45, 0, 0.463387, 

328.098, 46, 0, 0.463387, 

328.098, 47, 0, 0.463387, 

328.098, 48, 0, 0.463387, 

328.098, 49, 0, 0.463387, 

328.098, 50, 0, 0.463387, 

328.098, 51, 0, 0.463387, 

328.098, 52, 0, 0.463387, 

328.098, 53, 0, 0.463387, 

328.098, 54, 0, 0.463387, 

328.098, 55, 0, 0.463387, 

328.098, 56, 0, 0.463387, 

328.098, 57, 0, 0.463387, 

328.098, 58, 0, 0.463387, 

328.098, 59, 0, 0.463387, 

328.098, 60, 0, 0.463387, 

328.098, 61, 0, 0.463387, 

328.098, 62, 0, 0.463387, 

328.098, 63, 0, 0.463387, 

328.098, 64, 0, 0.463387, 

328.098, 65, 0, 0.463387, 

328.098, 66, 0, 0.463387, 

328.098, 67, 0, 0.463387, 

328.098, 68, 0, 0.463387, 

328.098, 69, 0, 0.463387, 

328.098, 70, 0, 0.463387, 

328.098, 71, 0, 0.463387, 

328.098, 72, 0, 0.463387, 

328.098, 73, 0, 0.463387, 

328.098, 74, 0, 0.463387, 

328.098, 75, 0, 0.463387, 

328.098, 76, 0, 0.463387, 

328.098, 77, 0, 0.463387, 

328.098, 78, 0, 0.463387, 

328.098, 79, 0, 0.463387, 

328.098, 80, 0, 0.463387, 

328.098, 81, 0, 0.463387, 

328.098, 82, 0, 0.463387, 

328.098, 83, 0, 0.463387, 

328.098, 84, 0, 0.463387, 

328.098, 85, 0, 0.463387, 

328.098, 86, 0, 0.463387, 

328.098, 87, 0, 0.463387, 

328.098, 88, 0, 0.463387, 

328.098, 89, 0, 0.463387, 

328.098, 90, 0, 0.463387, 

328.098, 91, 0, 0.463387, 

328.098, 92, 0, 0.463387, 

328.098, 93, 0, 0.463387, 

328.098, 94, 0, 0.463387, 

328.098, 95, 0, 0.463387, 

328.098, 96, 0, 0.463387, 

328.098, 97, 0, 0.463387, 

328.098, 98, 0, 0.463387, 

328.098, 99, 0, 0.463387, 

328.098, 100, 0, 0.463387, 

328.098, 101, 0, 0.463387, 

328.098, 102, 0, 0.463387, 

328.098, 103, 0, 0.463387, 

328.098, 104, 0, 0.463387, 

328.098, 105, 0, 0.463387, 

328.098, 106, 0, 0.463387, 

328.098, 107, 0, 0.463387, 

328.098, 108, 0, 0.463387, 

328.098, 109, 0, 0.463387, 

328.098, 110, 0, 0.463387, 

328.098, 111, 0, 0.463387, 

328.098, 112, 0, 0.463387, 

328.098, 113, 0, 0.463387, 

328.098, 114, 0, 0.463387, 

328.098, 115, 0, 0.463387, 

328.098, 116, 0, 0.463387, 

328.098, 117, 0, 0.463387, 

328.098, 118, 0, 0.463387, 

328.098, 119, 0, 0.463387, 

330.256, 0, 0, 0.463387, 

330.256, 1, 0, 0.463387, 

330.256, 2, 0, 0.463387, 

330.256, 3, 0, 0.463387, 

330.256, 4, 0, 0.463387, 

330.256, 5, 0, 0.463387, 

330.256, 6, 0, 0.463387, 

330.256, 7, 0, 0.463387, 

330.256, 8, 0, 0.463387, 

330.256, 9, 0, 0.463387, 

330.256, 10, 0, 0.463387, 

330.256, 11, 0, 0.463387, 

330.256, 12, 0, 0.463387, 

330.256, 13, 0, 0.463387, 

330.256, 14, 0, 0.463387, 

330.256, 15, 0, 0.463387, 

330.256, 16, 0, 0.463387, 

330.256, 17, 0, 0.463387, 

330.256, 18, 0, 0.463387, 

330.256, 19, 0, 0.463387, 

330.256, 20, 0, 0.463387, 

330.256, 21, 0, 0.463387, 

330.256, 22, 0, 0.463387, 

330.256, 23, 0, 0.463387, 

330.256, 24, 0, 0.463387, 

330.256, 25, 0, 0.463387, 

330.256, 26, 0, 0.463387, 

330.256, 27, 0, 0.463387, 

330.256, 28, 0, 0.463387, 

330.256, 29, 0, 0.463387, 

330.256, 30, 0, 0.463387, 

330.256, 31, 0, 0.463387, 

330.256, 32, 0, 0.463387, 

330.256, 33, 0, 0.463387, 

330.256, 34, 0, 0.463387, 

330.256, 35, 0, 0.463387, 

330.256, 36, 0, 0.463387, 

330.256, 37, 0, 0.463387, 

330.256, 38, 0, 0.463387, 

330.256, 39, 0, 0.463387, 

330.256, 40, 0, 0.463387, 

330.256, 41, 0, 0.463387, 

330.256, 42, 0, 0.463387, 

330.256, 43, 0, 0.463387, 

330.256, 44, 0, 0.463387, 

330.256, 45, 0, 0.463387, 

330.256, 46, 0, 0.463387, 

330.256, 47, 0, 0.463387, 

330.256, 48, 0, 0.463387, 

330.256, 49, 0, 0.463387, 

330.256, 50, 0, 0.463387, 

330.256, 51, 0, 0.463387, 

330.256, 52, 0, 0.463387, 

330.256, 53, 0, 0.463387, 

330.256, 54, 0, 0.463387, 

330.256, 55, 0, 0.463387, 

330.256, 56, 0, 0.463387, 

330.256, 57, 0, 0.463387, 

330.256, 58, 0, 0.463387, 

330.256, 59, 0, 0.463387, 

330.256, 60, 0, 0.463387, 

330.256, 61, 0, 0.463387, 

330.256, 62, 0, 0.463387, 

330.256, 63, 0, 0.463387, 

330.256, 64, 0, 0.463387, 

330.256, 65, 0, 0.463387, 

330.256, 66, 0, 0.463387, 

330.256, 67, 0, 0.463387, 

330.256, 68, 0, 0.463387, 

330.256, 69, 0, 0.463387, 

330.256, 70, 0, 0.463387, 

330.256, 71, 0, 0.463387, 

330.256, 72, 0, 0.463387, 

330.256, 73, 0, 0.463387, 

330.256, 74, 0, 0.463387, 

330.256, 75, 0, 0.463387, 

330.256, 76, 0, 0.463387, 

330.256, 77, 0, 0.463387, 

330.256, 78, 0, 0.463387, 

330.256, 79, 0, 0.463387, 

330.256, 80, 0, 0.463387, 

330.256, 81, 0, 0.463387, 

330.256, 82, 0, 0.463387, 

330.256, 83, 0, 0.463387, 

330.256, 84, 0, 0.463387, 

330.256, 85, 0, 0.463387, 

330.256, 86, 0, 0.463387, 

330.256, 87, 0, 0.463387, 

330.256, 88, 0, 0.463387, 

330.256, 89, 0, 0.463387, 

330.256, 90, 0, 0.463387, 

330.256, 91, 0, 0.463387, 

330.256, 92, 0, 0.463387, 

330.256, 93, 0, 0.463387, 

330.256, 94, 0, 0.463387, 

330.256, 95, 0, 0.463387, 

330.256, 96, 0, 0.463387, 

330.256, 97, 0, 0.463387, 

330.256, 98, 0, 0.463387, 

330.256, 99, 0, 0.463387, 

330.256, 100, 0, 0.463387, 

330.256, 101, 0, 0.463387, 

330.256, 102, 0, 0.463387, 

330.256, 103, 0, 0.463387, 

330.256, 104, 0, 0.463387, 

330.256, 105, 0, 0.463387, 

330.256, 106, 0, 0.463387, 

330.256, 107, 0, 0.463387, 

330.256, 108, 0, 0.463387, 

330.256, 109, 0, 0.463387, 

330.256, 110, 0, 0.463387, 

330.256, 111, 0, 0.463387, 

330.256, 112, 0, 0.463387, 

330.256, 113, 0, 0.463387, 

330.256, 114, 0, 0.463387, 

330.256, 115, 0, 0.463387, 

330.256, 116, 0, 0.463387, 

330.256, 117, 0, 0.463387, 

330.256, 118, 0, 0.463387, 

330.256, 119, 0, 0.463387, 

332.414, 0, 0, 0.463387, 

332.414, 1, 0, 0.463387, 

332.414, 2, 0, 0.463387, 

332.414, 3, 0, 0.463387, 

332.414, 4, 0, 0.463387, 

332.414, 5, 0, 0.463387, 

332.414, 6, 0, 0.463387, 

332.414, 7, 0, 0.463387, 

332.414, 8, 0, 0.463387, 

332.414, 9, 0, 0.463387, 

332.414, 10, 0, 0.463387, 

332.414, 11, 0, 0.463387, 

332.414, 12, 0, 0.463387, 

332.414, 13, 0, 0.463387, 

332.414, 14, 0, 0.463387, 

332.414, 15, 0, 0.463387, 

332.414, 16, 0, 0.463387, 

332.414, 17, 0, 0.463387, 

332.414, 18, 0, 0.463387, 

332.414, 19, 0, 0.463387, 

332.414, 20, 0, 0.463387, 

332.414, 21, 0, 0.463387, 

332.414, 22, 0, 0.463387, 

332.414, 23, 0, 0.463387, 

332.414, 24, 0, 0.463387, 

332.414, 25, 0, 0.463387, 

332.414, 26, 0, 0.463387, 

332.414, 27, 0, 0.463387, 

332.414, 28, 0, 0.463387, 

332.414, 29, 0, 0.463387, 

332.414, 30, 0, 0.463387, 

332.414, 31, 0, 0.463387, 

332.414, 32, 0, 0.463387, 

332.414, 33, 0, 0.463387, 

332.414, 34, 0, 0.463387, 

332.414, 35, 0, 0.463387, 

332.414, 36, 0, 0.463387, 

332.414, 37, 0, 0.463387, 

332.414, 38, 0, 0.463387, 

332.414, 39, 0, 0.463387, 

332.414, 40, 0, 0.463387, 

332.414, 41, 0, 0.463387, 

332.414, 42, 0, 0.463387, 

332.414, 43, 0, 0.463387, 

332.414, 44, 0, 0.463387, 

332.414, 45, 0, 0.463387, 

332.414, 46, 0, 0.463387, 

332.414, 47, 0, 0.463387, 

332.414, 48, 0, 0.463387, 

332.414, 49, 0, 0.463387, 

