x, y, z, u

6, 67, 0, 0.0204444, 

6, 68, 0, 0.0201911, 

6, 69, 0, 0.0194777, 

6, 70, 0, 0.0183816, 

6, 71, 0, 0.0170202, 

6, 72, 0, 0.0155291, 

6, 73, 0, 0.0140408, 

6, 74, 0, 0.0126686, 

6, 75, 0, 0.0114991, 

6, 76, 0, 0.010591, 

6, 77, 0, 0.00998093, 

6, 78, 0, 0.00969017, 

6, 79, 0, 0.00973163, 

6, 80, 0, 0.010114, 

6, 81, 0, 0.0108425, 

6, 82, 0, 0.0119149, 

6, 83, 0, 0.0133148, 

6, 84, 0, 0.0150017, 

6, 85, 0, 0.0169014, 

6, 86, 0, 0.0189008, 

6, 87, 0, 0.0208501, 

6, 88, 0, 0.0225761, 

6, 89, 0, 0.023906, 

6, 90, 0, 0.024698, 

6, 91, 0, 0.0248702, 

6, 92, 0, 0.024419, 

6, 93, 0, 0.0234212, 

6, 94, 0, 0.0220184, 

6, 95, 0, 0.02039, 

6, 96, 0, 0.0187231, 

6, 97, 0, 0.0171892, 

6, 98, 0, 0.0159309, 

6, 99, 0, 0.0150631, 

6, 100, 0, 0.014683, 

6, 101, 0, 0.0148878, 

6, 102, 0, 0.0157961, 

6, 103, 0, 0.0175714, 

6, 104, 0, 0.0204458, 

6, 105, 0, 0.0247441, 

6, 106, 0, 0.0309063, 

6, 107, 0, 0.0395018, 

6, 108, 0, 0.0512304, 

6, 109, 0, 0.0668956, 

6, 110, 0, 0.0873369, 

6, 111, 0, 0.113306, 

6, 112, 0, 0.145272, 

6, 113, 0, 0.183159, 

6, 114, 0, 0.226017, 

6, 115, 0, 0.27165, 

6, 116, 0, 0.316253, 

6, 117, 0, 0.354137, 

6, 118, 0, 0.377669, 

6, 119, 0, 0.377669, 

7, 0, 0, 0.101012, 

7, 1, 0, 0.101012, 

7, 2, 0, 0.0919044, 

7, 3, 0, 0.0780886, 

7, 4, 0, 0.0630433, 

7, 5, 0, 0.0490409, 

7, 6, 0, 0.0372424, 

7, 7, 0, 0.0279864, 

7, 8, 0, 0.0211165, 

7, 9, 0, 0.0162515, 

7, 10, 0, 0.0129647, 

7, 11, 0, 0.0108799, 

7, 12, 0, 0.00970696, 

7, 13, 0, 0.00924243, 

7, 14, 0, 0.00935386, 

7, 15, 0, 0.00995669, 

7, 16, 0, 0.0109889, 

7, 17, 0, 0.0123854, 

7, 18, 0, 0.014055, 

7, 19, 0, 0.0158644, 

7, 20, 0, 0.0176357, 

7, 21, 0, 0.0191624, 

7, 22, 0, 0.0202429, 

7, 23, 0, 0.0207238, 

7, 24, 0, 0.0205366, 

7, 25, 0, 0.0197147, 

7, 26, 0, 0.0183829, 

7, 27, 0, 0.0167236, 

7, 28, 0, 0.0149353, 

7, 29, 0, 0.0131953, 

7, 30, 0, 0.0116378, 

7, 31, 0, 0.0103483, 

7, 32, 0, 0.00937085, 

7, 33, 0, 0.00872012, 

7, 34, 0, 0.00839431, 

7, 35, 0, 0.00838419, 

7, 36, 0, 0.00867735, 

7, 37, 0, 0.00925737, 

7, 38, 0, 0.010099, 

7, 39, 0, 0.0111606, 

7, 40, 0, 0.0123775, 

7, 41, 0, 0.0136578, 

7, 42, 0, 0.0148855, 

7, 43, 0, 0.0159321, 

7, 44, 0, 0.0166754, 

7, 45, 0, 0.0170221, 

7, 46, 0, 0.0169273, 

7, 47, 0, 0.0164038, 

7, 48, 0, 0.0155195, 

7, 49, 0, 0.0143821, 

7, 50, 0, 0.0131176, 

7, 51, 0, 0.0118487, 

7, 52, 0, 0.010679, 

7, 53, 0, 0.00968561, 

7, 54, 0, 0.00891832, 

7, 55, 0, 0.00840491, 

7, 56, 0, 0.00815741, 

7, 57, 0, 0.00817763, 

7, 58, 0, 0.00845997, 

7, 59, 0, 0.00899094, 

7, 60, 0, 0.00974568, 

7, 61, 0, 0.0106828, 

7, 62, 0, 0.0117397, 

7, 63, 0, 0.0128309, 

7, 64, 0, 0.0138525, 

7, 65, 0, 0.0146928, 

7, 66, 0, 0.0152493, 

7, 67, 0, 0.015447, 

7, 68, 0, 0.0152542, 

7, 69, 0, 0.0146891, 

7, 70, 0, 0.013816, 

7, 71, 0, 0.0127319, 

7, 72, 0, 0.0115479, 

7, 73, 0, 0.0103712, 

7, 74, 0, 0.00929186, 

7, 75, 0, 0.00837693, 

7, 76, 0, 0.00767049, 

7, 77, 0, 0.00719861, 

7, 78, 0, 0.00697578, 

7, 79, 0, 0.0070107, 

7, 80, 0, 0.00730992, 

7, 81, 0, 0.00787822, 

7, 82, 0, 0.00871555, 

7, 83, 0, 0.00981076, 

7, 84, 0, 0.0111333, 

7, 85, 0, 0.012625, 

7, 86, 0, 0.0141951, 

7, 87, 0, 0.015722, 

7, 88, 0, 0.0170647, 

7, 89, 0, 0.0180828, 

7, 90, 0, 0.0186629, 

7, 91, 0, 0.0187421, 

7, 92, 0, 0.0183232, 

7, 93, 0, 0.0174748, 

7, 94, 0, 0.0163167, 

7, 95, 0, 0.0149966, 

7, 96, 0, 0.0136646, 

7, 97, 0, 0.0124544, 

7, 98, 0, 0.011475, 

7, 99, 0, 0.0108118, 

7, 100, 0, 0.010538, 

7, 101, 0, 0.0107298, 

7, 102, 0, 0.011486, 

7, 103, 0, 0.0129488, 

7, 104, 0, 0.0153269, 

7, 105, 0, 0.0189196, 

7, 106, 0, 0.0241417, 

7, 107, 0, 0.0315429, 

7, 108, 0, 0.0418163, 

7, 109, 0, 0.0557809, 

7, 110, 0, 0.0743242, 

7, 111, 0, 0.0982847, 

7, 112, 0, 0.128259, 

7, 113, 0, 0.164326, 

7, 114, 0, 0.205696, 

7, 115, 0, 0.250298, 

7, 116, 0, 0.294379, 

7, 117, 0, 0.332175, 

7, 118, 0, 0.355834, 

7, 119, 0, 0.355834, 

8, 0, 0, 0.092731, 

8, 1, 0, 0.092731, 

8, 2, 0, 0.0839541, 

8, 3, 0, 0.0707175, 

8, 4, 0, 0.0564203, 

8, 5, 0, 0.0432483, 

8, 6, 0, 0.0322787, 

8, 7, 0, 0.0237828, 

8, 8, 0, 0.0175603, 

8, 9, 0, 0.013209, 

8, 10, 0, 0.0102994, 

8, 11, 0, 0.00846201, 

8, 12, 0, 0.00741743, 

8, 13, 0, 0.00697311, 

8, 14, 0, 0.00700591, 

8, 15, 0, 0.00743982, 

8, 16, 0, 0.00822281, 

8, 17, 0, 0.00930407, 

8, 18, 0, 0.0106134, 

8, 19, 0, 0.0120466, 

8, 20, 0, 0.0134612, 

8, 21, 0, 0.0146886, 

8, 22, 0, 0.0155615, 

8, 23, 0, 0.0159503, 

8, 24, 0, 0.0157953, 

8, 25, 0, 0.0151225, 

8, 26, 0, 0.0140346, 

8, 27, 0, 0.0126835, 

8, 28, 0, 0.0112334, 

8, 29, 0, 0.00982957, 

8, 30, 0, 0.00857978, 

8, 31, 0, 0.00755052, 

8, 32, 0, 0.00677346, 

8, 33, 0, 0.00625677, 

8, 34, 0, 0.00599618, 

8, 35, 0, 0.00598293, 

8, 36, 0, 0.00620734, 

8, 37, 0, 0.00665815, 

8, 38, 0, 0.00731823, 

8, 39, 0, 0.00815809, 

8, 40, 0, 0.00912919, 

8, 41, 0, 0.01016, 

8, 42, 0, 0.0111573, 

8, 43, 0, 0.0120156, 

8, 44, 0, 0.0126324, 

8, 45, 0, 0.0129284, 

8, 46, 0, 0.0128642, 

8, 47, 0, 0.0124492, 

8, 48, 0, 0.0117396, 

8, 49, 0, 0.0108249, 

8, 50, 0, 0.00980955, 

8, 51, 0, 0.00879445, 

8, 52, 0, 0.00786332, 

8, 53, 0, 0.00707678, 

8, 54, 0, 0.00647281, 

8, 55, 0, 0.00607141, 

8, 56, 0, 0.0058805, 

8, 57, 0, 0.00590081, 

8, 58, 0, 0.00612837, 

8, 59, 0, 0.00655402, 

8, 60, 0, 0.0071602, 

8, 61, 0, 0.00791626, 

8, 62, 0, 0.00877389, 

8, 63, 0, 0.00966511, 

8, 64, 0, 0.0105052, 

8, 65, 0, 0.0112016, 

8, 66, 0, 0.0116683, 

8, 67, 0, 0.0118417, 

8, 68, 0, 0.0116946, 

8, 69, 0, 0.0112421, 

8, 70, 0, 0.010538, 

8, 71, 0, 0.00966367, 

8, 72, 0, 0.00871137, 

8, 73, 0, 0.00776906, 

8, 74, 0, 0.00690934, 

8, 75, 0, 0.00618474, 

8, 76, 0, 0.00562858, 

8, 77, 0, 0.00525947, 

8, 78, 0, 0.00508708, 

8, 79, 0, 0.00511716, 

8, 80, 0, 0.0053546, 

8, 81, 0, 0.00580363, 

8, 82, 0, 0.00646522, 

8, 83, 0, 0.00733157, 

8, 84, 0, 0.00837899, 

8, 85, 0, 0.00956067, 

8, 86, 0, 0.0108025, 

8, 87, 0, 0.0120044, 

8, 88, 0, 0.0130506, 

8, 89, 0, 0.0138266, 

8, 90, 0, 0.0142416, 

8, 91, 0, 0.0142488, 

8, 92, 0, 0.0138564, 

8, 93, 0, 0.0131266, 

8, 94, 0, 0.0121619, 

8, 95, 0, 0.0110844, 

8, 96, 0, 0.0100147, 

8, 97, 0, 0.00905715, 

8, 98, 0, 0.00829412, 

8, 99, 0, 0.00778918, 

8, 100, 0, 0.00759727, 

8, 101, 0, 0.00777898, 

8, 102, 0, 0.00841763, 

8, 103, 0, 0.0096384, 

8, 104, 0, 0.0116301, 

8, 105, 0, 0.0146695, 

8, 106, 0, 0.0191477, 

8, 107, 0, 0.0255939, 

8, 108, 0, 0.03469, 

8, 109, 0, 0.0472618, 

8, 110, 0, 0.0642302, 

8, 111, 0, 0.0865008, 

8, 112, 0, 0.114774, 

8, 113, 0, 0.149259, 

8, 114, 0, 0.189306, 

8, 115, 0, 0.232963, 

8, 116, 0, 0.276531, 

8, 117, 0, 0.314196, 

8, 118, 0, 0.337934, 

8, 119, 0, 0.337934, 

9, 0, 0, 0.0873902, 

9, 1, 0, 0.0873902, 

9, 2, 0, 0.0788018, 

9, 3, 0, 0.0659075, 

9, 4, 0, 0.0520691, 

9, 5, 0, 0.0394224, 

9, 6, 0, 0.0289899, 

9, 7, 0, 0.0209947, 

9, 8, 0, 0.0152034, 

9, 9, 0, 0.0111967, 

9, 10, 0, 0.0085405, 

9, 11, 0, 0.00686876, 

9, 12, 0, 0.0059085, 

9, 13, 0, 0.00547377, 

9, 14, 0, 0.00544703, 

9, 15, 0, 0.00575725, 

9, 16, 0, 0.00635836, 

9, 17, 0, 0.00720871, 

9, 18, 0, 0.00825261, 

9, 19, 0, 0.00940656, 

9, 20, 0, 0.0105546, 

9, 21, 0, 0.011557, 

9, 22, 0, 0.0122728, 

9, 23, 0, 0.012591, 

9, 24, 0, 0.0124592, 

9, 25, 0, 0.0118975, 

9, 26, 0, 0.0109919, 

9, 27, 0, 0.00987051, 

9, 28, 0, 0.00867161, 

9, 29, 0, 0.00751637, 

9, 30, 0, 0.0064932, 

9, 31, 0, 0.00565477, 

9, 32, 0, 0.00502429, 

9, 33, 0, 0.00460565, 

9, 34, 0, 0.00439321, 

9, 35, 0, 0.00437877, 

9, 36, 0, 0.00455467, 

9, 37, 0, 0.00491321, 

9, 38, 0, 0.0054429, 

9, 39, 0, 0.00612267, 

9, 40, 0, 0.00691563, 

9, 41, 0, 0.00776489, 

9, 42, 0, 0.00859406, 

9, 43, 0, 0.00931434, 

9, 44, 0, 0.00983819, 

9, 45, 0, 0.0100964, 

9, 46, 0, 0.0100538, 

9, 47, 0, 0.00971736, 

9, 48, 0, 0.00913433, 

9, 49, 0, 0.00838108, 

9, 50, 0, 0.00754629, 

9, 51, 0, 0.00671471, 

9, 52, 0, 0.00595564, 

9, 53, 0, 0.00531803, 

9, 54, 0, 0.00483142, 

9, 55, 0, 0.00451042, 

9, 56, 0, 0.00436021, 

9, 57, 0, 0.00438089, 

9, 58, 0, 0.0045697, 

9, 59, 0, 0.00492052, 

9, 60, 0, 0.00542096, 

9, 61, 0, 0.00604797, 

9, 62, 0, 0.00676341, 

9, 63, 0, 0.00751177, 

9, 64, 0, 0.00822215, 

9, 65, 0, 0.00881575, 

9, 66, 0, 0.00921828, 

9, 67, 0, 0.00937444, 

9, 68, 0, 0.00926012, 

9, 69, 0, 0.00888801, 

9, 70, 0, 0.00830462, 

9, 71, 0, 0.00757981, 

9, 72, 0, 0.0067924, 

9, 73, 0, 0.00601655, 

9, 74, 0, 0.00531243, 

9, 75, 0, 0.00472239, 

9, 76, 0, 0.00427226, 

9, 77, 0, 0.00397557, 

9, 78, 0, 0.00383872, 

9, 79, 0, 0.00386546, 

9, 80, 0, 0.00405941, 

9, 81, 0, 0.00442425, 

9, 82, 0, 0.00496125, 

9, 83, 0, 0.00566451, 

9, 84, 0, 0.00651461, 

9, 85, 0, 0.00747238, 

9, 86, 0, 0.00847524, 

9, 87, 0, 0.00943877, 

9, 88, 0, 0.0102656, 

9, 89, 0, 0.010861, 

9, 90, 0, 0.0111519, 

9, 91, 0, 0.011104, 

9, 92, 0, 0.0107304, 

9, 93, 0, 0.0100887, 

9, 94, 0, 0.00926835, 

9, 95, 0, 0.00837194, 

9, 96, 0, 0.00749766, 

9, 97, 0, 0.0067277, 

9, 98, 0, 0.00612489, 

9, 99, 0, 0.00573683, 

9, 100, 0, 0.00560555, 

9, 101, 0, 0.00578048, 

9, 102, 0, 0.00633372, 

9, 103, 0, 0.00737762, 

9, 104, 0, 0.00908554, 

9, 105, 0, 0.0117161, 

9, 106, 0, 0.0156409, 

9, 107, 0, 0.0213712, 

9, 108, 0, 0.0295776, 

9, 109, 0, 0.041088, 

9, 110, 0, 0.0568465, 

9, 111, 0, 0.0778091, 

9, 112, 0, 0.104755, 

9, 113, 0, 0.138, 

9, 114, 0, 0.177006, 

9, 115, 0, 0.21992, 

9, 116, 0, 0.26309, 

9, 117, 0, 0.300667, 

9, 118, 0, 0.324484, 

9, 119, 0, 0.324484, 

10, 0, 0, 0.0850242, 

10, 1, 0, 0.0850242, 

10, 2, 0, 0.0764505, 

10, 3, 0, 0.0636169, 

10, 4, 0, 0.0499037, 

10, 5, 0, 0.0374413, 

10, 6, 0, 0.027229, 

10, 7, 0, 0.019461, 

10, 8, 0, 0.0138785, 

10, 9, 0, 0.0100456, 

10, 10, 0, 0.00751955, 

10, 11, 0, 0.00593169, 

10, 12, 0, 0.00500956, 

10, 13, 0, 0.00456871, 

10, 14, 0, 0.00449309, 

10, 15, 0, 0.00471324, 

10, 16, 0, 0.00518562, 

10, 17, 0, 0.00587364, 

10, 18, 0, 0.00673068, 

10, 19, 0, 0.00768724, 

10, 20, 0, 0.00864574, 

10, 21, 0, 0.00948699, 

10, 22, 0, 0.0100892, 

10, 23, 0, 0.0103551, 

10, 24, 0, 0.0102375, 

10, 25, 0, 0.00975218, 

10, 26, 0, 0.00897334, 

10, 27, 0, 0.00801186, 

10, 28, 0, 0.0069875, 

10, 29, 0, 0.00600452, 

10, 30, 0, 0.00513787, 

10, 31, 0, 0.00443087, 

10, 32, 0, 0.00390113, 

10, 33, 0, 0.00354987, 

10, 34, 0, 0.00337076, 

10, 35, 0, 0.00335608, 

10, 36, 0, 0.0034996, 

10, 37, 0, 0.00379601, 

10, 38, 0, 0.00423761, 

10, 39, 0, 0.00480902, 

10, 40, 0, 0.00548129, 

10, 41, 0, 0.00620759, 

10, 42, 0, 0.00692298, 

10, 43, 0, 0.00755022, 

10, 44, 0, 0.00801172, 

10, 45, 0, 0.0082452, 

10, 46, 0, 0.00821807, 

10, 47, 0, 0.00793542, 

10, 48, 0, 0.00743863, 

10, 49, 0, 0.006795, 

10, 50, 0, 0.00608252, 

10, 51, 0, 0.00537514, 

10, 52, 0, 0.0047324, 

10, 53, 0, 0.00419542, 

10, 54, 0, 0.0037881, 

10, 55, 0, 0.00352154, 

10, 56, 0, 0.00339915, 

10, 57, 0, 0.00342073, 

10, 58, 0, 0.00358439, 

10, 59, 0, 0.00388612, 

10, 60, 0, 0.00431704, 

10, 61, 0, 0.00485923, 

10, 62, 0, 0.00548137, 

10, 63, 0, 0.00613623, 

10, 64, 0, 0.00676204, 

10, 65, 0, 0.00728895, 

10, 66, 0, 0.00765029, 

10, 67, 0, 0.00779595, 

10, 68, 0, 0.00770378, 

10, 69, 0, 0.0073849, 

10, 70, 0, 0.00688098, 

10, 71, 0, 0.00625451, 

10, 72, 0, 0.0055755, 

10, 73, 0, 0.00490913, 

10, 74, 0, 0.00430736, 

10, 75, 0, 0.00380587, 

10, 76, 0, 0.00342556, 

10, 77, 0, 0.00317661, 

10, 78, 0, 0.00306333, 

10, 79, 0, 0.00308808, 

10, 80, 0, 0.0032536, 

10, 81, 0, 0.00356296, 

10, 82, 0, 0.00401733, 

10, 83, 0, 0.0046116, 

10, 84, 0, 0.00532867, 

10, 85, 0, 0.00613389, 

10, 86, 0, 0.00697199, 

10, 87, 0, 0.00776889, 

10, 88, 0, 0.00844006, 

10, 89, 0, 0.00890487, 

10, 90, 0, 0.00910365, 

10, 91, 0, 0.00901196, 

10, 92, 0, 0.00864717, 

10, 93, 0, 0.00806444, 

10, 94, 0, 0.00734404, 

10, 95, 0, 0.00657456, 

10, 96, 0, 0.00583791, 

10, 97, 0, 0.00520034, 

10, 98, 0, 0.00471079, 

10, 99, 0, 0.00440576, 

10, 100, 0, 0.00431852, 

10, 101, 0, 0.00449106, 

10, 102, 0, 0.00498801, 

10, 103, 0, 0.00591309, 

10, 104, 0, 0.007429, 

10, 105, 0, 0.00978181, 

10, 106, 0, 0.0133293, 

10, 107, 0, 0.0185705, 

10, 108, 0, 0.0261682, 

10, 109, 0, 0.0369523, 

10, 110, 0, 0.0518842, 

10, 111, 0, 0.0719567, 

10, 112, 0, 0.0980077, 

10, 113, 0, 0.130428, 

10, 114, 0, 0.168763, 

10, 115, 0, 0.211228, 

10, 116, 0, 0.254206, 

10, 117, 0, 0.291813, 

10, 118, 0, 0.315755, 

10, 119, 0, 0.315755, 

11, 0, 0, 0.0856634, 

11, 1, 0, 0.0856634, 

11, 2, 0, 0.0769084, 

11, 3, 0, 0.0638224, 

11, 4, 0, 0.0498692, 

11, 5, 0, 0.0372239, 

11, 6, 0, 0.0268964, 

11, 7, 0, 0.0190706, 

11, 8, 0, 0.0134691, 

11, 9, 0, 0.00963709, 

11, 10, 0, 0.00711711, 

11, 11, 0, 0.00553019, 

11, 12, 0, 0.00459712, 

11, 13, 0, 0.0041291, 

11, 14, 0, 0.00400708, 

11, 15, 0, 0.00415972, 

11, 16, 0, 0.004543, 

11, 17, 0, 0.00512199, 

11, 18, 0, 0.00585482, 

11, 19, 0, 0.00668031, 

11, 20, 0, 0.00751252, 

11, 21, 0, 0.00824563, 

11, 22, 0, 0.00877045, 

11, 23, 0, 0.00899872, 

11, 24, 0, 0.00888661, 

11, 25, 0, 0.00844726, 

11, 26, 0, 0.00774669, 

11, 27, 0, 0.0068847, 

11, 28, 0, 0.00596914, 

11, 29, 0, 0.00509352, 

11, 30, 0, 0.00432431, 

11, 31, 0, 0.00369904, 

11, 32, 0, 0.0032319, 

11, 33, 0, 0.00292251, 

11, 34, 0, 0.00276414, 

11, 35, 0, 0.00274947, 

11, 36, 0, 0.0028732, 

11, 37, 0, 0.00313161, 

11, 38, 0, 0.00351949, 

11, 39, 0, 0.00402515, 

11, 40, 0, 0.00462473, 

11, 41, 0, 0.00527774, 

11, 42, 0, 0.00592626, 

11, 43, 0, 0.00649989, 

11, 44, 0, 0.00692669, 

11, 45, 0, 0.00714803, 

11, 46, 0, 0.00713246, 

11, 47, 0, 0.00688372, 

11, 48, 0, 0.00643959, 

11, 49, 0, 0.00586214, 

11, 50, 0, 0.00522326, 

11, 51, 0, 0.00459062, 

11, 52, 0, 0.00401804, 

11, 53, 0, 0.00354198, 

11, 54, 0, 0.00318293, 

11, 55, 0, 0.00294985, 

11, 56, 0, 0.00284513, 

11, 57, 0, 0.00286842, 

11, 58, 0, 0.00301851, 

11, 59, 0, 0.00329283, 

11, 60, 0, 0.0036848, 

11, 61, 0, 0.00417971, 

11, 62, 0, 0.00475039, 

11, 63, 0, 0.00535442, 

11, 64, 0, 0.00593505, 

11, 65, 0, 0.00642716, 

11, 66, 0, 0.0067679, 

11, 67, 0, 0.00690965, 

11, 68, 0, 0.0068311, 

11, 69, 0, 0.00654253, 

11, 70, 0, 0.00608318, 

11, 71, 0, 0.00551177, 

11, 72, 0, 0.00489372, 

11, 73, 0, 0.00428931, 

11, 74, 0, 0.0037459, 

11, 75, 0, 0.00329531, 

11, 76, 0, 0.00295545, 

11, 77, 0, 0.00273447, 

11, 78, 0, 0.00263528, 

11, 79, 0, 0.00265938, 

11, 80, 0, 0.00280878, 

11, 81, 0, 0.00308601, 

11, 82, 0, 0.00349182, 

11, 83, 0, 0.00402106, 

11, 84, 0, 0.00465732, 

11, 85, 0, 0.00536791, 

11, 86, 0, 0.00610125, 

11, 87, 0, 0.00678909, 

11, 88, 0, 0.00735488, 

11, 89, 0, 0.00772748, 

11, 90, 0, 0.00785686, 

11, 91, 0, 0.00772657, 

11, 92, 0, 0.00735829, 

11, 93, 0, 0.00680668, 

11, 94, 0, 0.00614659, 

11, 95, 0, 0.00545739, 

11, 96, 0, 0.00480995, 

11, 97, 0, 0.00425954, 

11, 98, 0, 0.00384564, 

11, 99, 0, 0.00359738, 

11, 100, 0, 0.00354248, 

11, 101, 0, 0.00371852, 

11, 102, 0, 0.00418599, 

11, 103, 0, 0.00504394, 

11, 104, 0, 0.00644953, 

11, 105, 0, 0.00864248, 

11, 106, 0, 0.0119742, 

11, 107, 0, 0.0169385, 

11, 108, 0, 0.0241972, 

11, 109, 0, 0.0345855, 

11, 110, 0, 0.0490797, 

11, 111, 0, 0.0686995, 

11, 112, 0, 0.0943213, 

11, 113, 0, 0.126383, 

11, 114, 0, 0.164477, 

11, 115, 0, 0.206859, 

11, 116, 0, 0.249914, 

11, 117, 0, 0.287721, 

11, 118, 0, 0.311867, 

11, 119, 0, 0.311867, 

12, 0, 0, 0.0893998, 

12, 1, 0, 0.0893998, 

12, 2, 0, 0.0802525, 

12, 3, 0, 0.0665783, 

12, 4, 0, 0.0519951, 

12, 5, 0, 0.0387761, 

12, 6, 0, 0.0279782, 

12, 7, 0, 0.0197944, 

12, 8, 0, 0.0139346, 

12, 9, 0, 0.00992272, 

12, 10, 0, 0.00727872, 

12, 11, 0, 0.00560447, 

12, 12, 0, 0.00460582, 

12, 13, 0, 0.00408293, 

12, 14, 0, 0.00390885, 

12, 15, 0, 0.00400667, 

12, 16, 0, 0.00432892, 

12, 17, 0, 0.00483933, 

12, 18, 0, 0.00549711, 

12, 19, 0, 0.0062447, 

12, 20, 0, 0.00700203, 

12, 21, 0, 0.00767039, 

12, 22, 0, 0.00814737, 

12, 23, 0, 0.00834946, 

12, 24, 0, 0.0082344, 

12, 25, 0, 0.00781357, 

12, 26, 0, 0.00714855, 

12, 27, 0, 0.00633325, 

12, 28, 0, 0.00546944, 

12, 29, 0, 0.00464526, 

12, 30, 0, 0.003923, 

12, 31, 0, 0.00333725, 

12, 32, 0, 0.00290045, 

12, 33, 0, 0.00261132, 

12, 34, 0, 0.00246288, 

12, 35, 0, 0.00244803, 

12, 36, 0, 0.00256203, 

12, 37, 0, 0.0028022, 

12, 38, 0, 0.00316493, 

12, 39, 0, 0.00364079, 

12, 40, 0, 0.00420882, 

12, 41, 0, 0.00483181, 

12, 42, 0, 0.00545503, 

12, 43, 0, 0.00601068, 

12, 44, 0, 0.00642846, 

12, 45, 0, 0.00665023, 

12, 46, 0, 0.00664414, 

12, 47, 0, 0.00641287, 

12, 48, 0, 0.00599274, 

12, 49, 0, 0.00544412, 

12, 50, 0, 0.00483693, 

12, 51, 0, 0.00423666, 

12, 52, 0, 0.00369497, 

12, 53, 0, 0.00324632, 

12, 54, 0, 0.00290962, 

12, 55, 0, 0.00269275, 

12, 56, 0, 0.00259759, 

12, 57, 0, 0.0026238, 

12, 58, 0, 0.00277068, 

12, 59, 0, 0.00303665, 

12, 60, 0, 0.00341653, 

12, 61, 0, 0.00389739, 

12, 62, 0, 0.00445393, 

12, 63, 0, 0.00504552, 

12, 64, 0, 0.00561681, 

12, 65, 0, 0.00610348, 

12, 66, 0, 0.00644292, 

12, 67, 0, 0.0065874, 

12, 68, 0, 0.00651542, 

12, 69, 0, 0.00623711, 

12, 70, 0, 0.00579157, 

12, 71, 0, 0.00523719, 

12, 72, 0, 0.00463866, 

12, 73, 0, 0.0040551, 

12, 74, 0, 0.00353238, 

12, 75, 0, 0.00310076, 

12, 76, 0, 0.00277675, 

12, 77, 0, 0.00256735, 

12, 78, 0, 0.00247464, 

12, 79, 0, 0.00249946, 

12, 80, 0, 0.00264329, 

12, 81, 0, 0.00290805, 

12, 82, 0, 0.00329384, 

12, 83, 0, 0.00379471, 

12, 84, 0, 0.00439355, 

12, 85, 0, 0.00505726, 

12, 86, 0, 0.00573473, 

12, 87, 0, 0.00635958, 

12, 88, 0, 0.006859, 

12, 89, 0, 0.00716746, 

12, 90, 0, 0.00724179, 

12, 91, 0, 0.0070722, 

12, 92, 0, 0.00668526, 

12, 93, 0, 0.00613738, 

12, 94, 0, 0.00550147, 

12, 95, 0, 0.00485195, 

12, 96, 0, 0.00425294, 

12, 97, 0, 0.00375273, 

12, 98, 0, 0.00338474, 

12, 99, 0, 0.00317353, 

12, 100, 0, 0.00314377, 

12, 101, 0, 0.00333114, 

12, 102, 0, 0.00379499, 

12, 103, 0, 0.00463367, 

12, 104, 0, 0.00600405, 

12, 105, 0, 0.00814624, 

12, 106, 0, 0.0114133, 

12, 107, 0, 0.0163032, 

12, 108, 0, 0.0234844, 

12, 109, 0, 0.0338035, 

12, 110, 0, 0.0482518, 

12, 111, 0, 0.0678676, 

12, 112, 0, 0.0935471, 

12, 113, 0, 0.125746, 

12, 114, 0, 0.16407, 

12, 115, 0, 0.20677, 

12, 116, 0, 0.250214, 

12, 117, 0, 0.288422, 

12, 118, 0, 0.31287, 

12, 119, 0, 0.31287, 

13, 0, 0, 0.0964217, 

13, 1, 0, 0.0964217, 

13, 2, 0, 0.0866623, 

13, 3, 0, 0.0720481, 

13, 4, 0, 0.0564235, 

13, 5, 0, 0.0422161, 

13, 6, 0, 0.0305677, 

13, 7, 0, 0.0217023, 

13, 8, 0, 0.0153247, 

