x, y, z, u

5, 103, 0, 1.0009e-07, 

5, 104, 0, 1.89257e-07, 

5, 105, 0, 3.61324e-07, 

5, 106, 0, 6.92545e-07, 

5, 107, 0, 1.32549e-06, 

5, 108, 0, 2.51961e-06, 

5, 109, 0, 4.72991e-06, 

5, 110, 0, 8.7157e-06, 

5, 111, 0, 1.5662e-05, 

5, 112, 0, 2.72532e-05, 

5, 113, 0, 4.55696e-05, 

5, 114, 0, 7.25979e-05, 

5, 115, 0, 0.000109131, 

5, 116, 0, 0.000153002, 

5, 117, 0, 0.000197056, 

5, 118, 0, 0.000228018, 

5, 119, 0, 0.000228018, 

6, 0, 0, 1.43011e-05, 

6, 1, 0, 1.43011e-05, 

6, 2, 0, 1.22484e-05, 

6, 3, 0, 9.36448e-06, 

6, 4, 0, 6.54571e-06, 

6, 5, 0, 4.25339e-06, 

6, 6, 0, 2.60356e-06, 

6, 7, 0, 1.51862e-06, 

6, 8, 0, 8.53012e-07, 

6, 9, 0, 4.66065e-07, 

6, 10, 0, 2.50136e-07, 

6, 11, 0, 1.33179e-07, 

6, 12, 0, 7.10827e-08, 

6, 13, 0, 3.84906e-08, 

6, 14, 0, 2.1461e-08, 

6, 15, 0, 1.25589e-08, 

6, 16, 0, 7.8922e-09, 

6, 17, 0, 5.4391e-09, 

6, 18, 0, 4.14601e-09, 

6, 19, 0, 3.45609e-09, 

6, 20, 0, 3.06811e-09, 

6, 21, 0, 2.81548e-09, 

6, 22, 0, 2.60632e-09, 

6, 23, 0, 2.39368e-09, 

6, 24, 0, 2.15949e-09, 

6, 25, 0, 1.90434e-09, 

6, 26, 0, 1.63948e-09, 

6, 27, 0, 1.38025e-09, 

6, 28, 0, 1.14104e-09, 

6, 29, 0, 9.32404e-10, 

6, 30, 0, 7.60025e-10, 

6, 31, 0, 6.25253e-10, 

6, 32, 0, 5.26434e-10, 

6, 33, 0, 4.60417e-10, 

6, 34, 0, 4.23785e-10, 

6, 35, 0, 4.13644e-10, 

6, 36, 0, 4.2792e-10, 

6, 37, 0, 4.65227e-10, 

6, 38, 0, 5.2438e-10, 

6, 39, 0, 6.03647e-10, 

6, 40, 0, 6.99904e-10, 

6, 41, 0, 8.07902e-10, 

6, 42, 0, 9.19976e-10, 

6, 43, 0, 1.02645e-09, 

6, 44, 0, 1.11684e-09, 

6, 45, 0, 1.18171e-09, 

6, 46, 0, 1.2146e-09, 

6, 47, 0, 1.21346e-09, 

6, 48, 0, 1.18105e-09, 

6, 49, 0, 1.12428e-09, 

6, 50, 0, 1.05261e-09, 

6, 51, 0, 9.76327e-10, 

6, 52, 0, 9.05019e-10, 

6, 53, 0, 8.46683e-10, 

6, 54, 0, 8.07463e-10, 

6, 55, 0, 7.9185e-10, 

6, 56, 0, 8.03064e-10, 

6, 57, 0, 8.43385e-10, 

6, 58, 0, 9.14213e-10, 

6, 59, 0, 1.01581e-09, 

6, 60, 0, 1.14672e-09, 

6, 61, 0, 1.30298e-09, 

6, 62, 0, 1.47738e-09, 

6, 63, 0, 1.65917e-09, 

6, 64, 0, 1.83445e-09, 

6, 65, 0, 1.98755e-09, 

6, 66, 0, 2.10326e-09, 

6, 67, 0, 2.16952e-09, 

6, 68, 0, 2.17982e-09, 

6, 69, 0, 2.13462e-09, 

6, 70, 0, 2.04123e-09, 

6, 71, 0, 1.91225e-09, 

6, 72, 0, 1.76318e-09, 

6, 73, 0, 1.60975e-09, 

6, 74, 0, 1.46589e-09, 

6, 75, 0, 1.34254e-09, 

6, 76, 0, 1.24737e-09, 

6, 77, 0, 1.18505e-09, 

6, 78, 0, 1.15784e-09, 

6, 79, 0, 1.16595e-09, 

6, 80, 0, 1.20773e-09, 

6, 81, 0, 1.27955e-09, 

6, 82, 0, 1.37541e-09, 

6, 83, 0, 1.48686e-09, 

6, 84, 0, 1.60319e-09, 

6, 85, 0, 1.71229e-09, 

6, 86, 0, 1.80216e-09, 

6, 87, 0, 1.86278e-09, 

6, 88, 0, 1.88786e-09, 

6, 89, 0, 1.87615e-09, 

6, 90, 0, 1.83189e-09, 

6, 91, 0, 1.76462e-09, 

6, 92, 0, 1.68879e-09, 

6, 93, 0, 1.62385e-09, 

6, 94, 0, 1.59602e-09, 

6, 95, 0, 1.64313e-09, 

6, 96, 0, 1.82536e-09, 

6, 97, 0, 2.24678e-09, 

6, 98, 0, 3.09778e-09, 

6, 99, 0, 4.73875e-09, 

6, 100, 0, 7.86592e-09, 

6, 101, 0, 1.3842e-08, 

6, 102, 0, 2.53569e-08, 

6, 103, 0, 4.77442e-08, 

6, 104, 0, 9.15847e-08, 

6, 105, 0, 1.7778e-07, 

6, 106, 0, 3.4722e-07, 

6, 107, 0, 6.78577e-07, 

6, 108, 0, 1.31955e-06, 

6, 109, 0, 2.538e-06, 

6, 110, 0, 4.79731e-06, 

6, 111, 0, 8.84935e-06, 

6, 112, 0, 1.58102e-05, 

6, 113, 0, 2.7132e-05, 

6, 114, 0, 4.43157e-05, 

6, 115, 0, 6.81747e-05, 

6, 116, 0, 9.75478e-05, 

6, 117, 0, 0.000127707, 

6, 118, 0, 0.000149302, 

6, 119, 0, 0.000149302, 

7, 0, 0, 8.89203e-06, 

7, 1, 0, 8.89203e-06, 

7, 2, 0, 7.53989e-06, 

7, 3, 0, 5.67236e-06, 

7, 4, 0, 3.88496e-06, 

7, 5, 0, 2.46589e-06, 

7, 6, 0, 1.47115e-06, 

7, 7, 0, 8.35129e-07, 

7, 8, 0, 4.56178e-07, 

7, 9, 0, 2.42344e-07, 

7, 10, 0, 1.26521e-07, 

7, 11, 0, 6.55926e-08, 

7, 12, 0, 3.41397e-08, 

7, 13, 0, 1.80611e-08, 

7, 14, 0, 9.86046e-09, 

7, 15, 0, 5.66462e-09, 

7, 16, 0, 3.50514e-09, 

7, 17, 0, 2.38704e-09, 

7, 18, 0, 1.80471e-09, 

7, 19, 0, 1.49686e-09, 

7, 20, 0, 1.32489e-09, 

7, 21, 0, 1.21333e-09, 

7, 22, 0, 1.12106e-09, 

7, 23, 0, 1.02729e-09, 

7, 24, 0, 9.24131e-10, 

7, 25, 0, 8.12011e-10, 

7, 26, 0, 6.96023e-10, 

7, 27, 0, 5.82981e-10, 

7, 28, 0, 4.79195e-10, 

7, 29, 0, 3.89173e-10, 

7, 30, 0, 3.15224e-10, 

7, 31, 0, 2.57734e-10, 

7, 32, 0, 2.15796e-10, 

7, 33, 0, 1.87891e-10, 

7, 34, 0, 1.72443e-10, 

7, 35, 0, 1.68152e-10, 

7, 36, 0, 1.7413e-10, 

7, 37, 0, 1.89827e-10, 

7, 38, 0, 2.14824e-10, 

7, 39, 0, 2.48497e-10, 

7, 40, 0, 2.89627e-10, 

7, 41, 0, 3.36066e-10, 

7, 42, 0, 3.84571e-10, 

7, 43, 0, 4.30954e-10, 

7, 44, 0, 4.7061e-10, 

7, 45, 0, 4.99325e-10, 

7, 46, 0, 5.1417e-10, 

7, 47, 0, 5.14161e-10, 

7, 48, 0, 5.00462e-10, 

7, 49, 0, 4.76078e-10, 

7, 50, 0, 4.45168e-10, 

7, 51, 0, 4.12237e-10, 

7, 52, 0, 3.81469e-10, 

7, 53, 0, 3.56324e-10, 

7, 54, 0, 3.39441e-10, 

7, 55, 0, 3.32738e-10, 

7, 56, 0, 3.37594e-10, 

7, 57, 0, 3.55005e-10, 

7, 58, 0, 3.85622e-10, 

7, 59, 0, 4.29628e-10, 

7, 60, 0, 4.86479e-10, 

7, 61, 0, 5.54542e-10, 

7, 62, 0, 6.30752e-10, 

7, 63, 0, 7.10444e-10, 

7, 64, 0, 7.87512e-10, 

7, 65, 0, 8.5501e-10, 

7, 66, 0, 9.06159e-10, 

7, 67, 0, 9.35556e-10, 

7, 68, 0, 9.40284e-10, 

7, 69, 0, 9.20536e-10, 

7, 70, 0, 8.79578e-10, 

7, 71, 0, 8.23042e-10, 

7, 72, 0, 7.57811e-10, 

7, 73, 0, 6.90843e-10, 

7, 74, 0, 6.2825e-10, 

7, 75, 0, 5.74787e-10, 

7, 76, 0, 5.33746e-10, 

7, 77, 0, 5.07112e-10, 

7, 78, 0, 4.95815e-10, 

7, 79, 0, 4.99922e-10, 

7, 80, 0, 5.18699e-10, 

7, 81, 0, 5.50531e-10, 

7, 82, 0, 5.92773e-10, 

7, 83, 0, 6.41657e-10, 

7, 84, 0, 6.92404e-10, 

7, 85, 0, 7.39619e-10, 

7, 86, 0, 7.77975e-10, 

7, 87, 0, 8.03072e-10, 

7, 88, 0, 8.12232e-10, 

7, 89, 0, 8.05044e-10, 

7, 90, 0, 7.8354e-10, 

7, 91, 0, 7.52045e-10, 

7, 92, 0, 7.16928e-10, 

7, 93, 0, 6.86598e-10, 

7, 94, 0, 6.72195e-10, 

7, 95, 0, 6.89671e-10, 

7, 96, 0, 7.64381e-10, 

7, 97, 0, 9.40427e-10, 

7, 98, 0, 1.29925e-09, 

7, 99, 0, 1.99677e-09, 

7, 100, 0, 3.33832e-09, 

7, 101, 0, 5.931e-09, 

7, 102, 0, 1.09952e-08, 

7, 103, 0, 2.10015e-08, 

7, 104, 0, 4.09677e-08, 

7, 105, 0, 8.10679e-08, 

7, 106, 0, 1.61782e-07, 

7, 107, 0, 3.23759e-07, 

7, 108, 0, 6.45888e-07, 

7, 109, 0, 1.27639e-06, 

7, 110, 0, 2.48145e-06, 

7, 111, 0, 4.71048e-06, 

7, 112, 0, 8.66e-06, 

7, 113, 0, 1.52824e-05, 

7, 114, 0, 2.56329e-05, 

7, 115, 0, 4.04069e-05, 

7, 116, 0, 5.90606e-05, 

7, 117, 0, 7.86417e-05, 

7, 118, 0, 9.29188e-05, 

7, 119, 0, 9.29188e-05, 

8, 0, 0, 5.29606e-06, 

8, 1, 0, 5.29606e-06, 

8, 2, 0, 4.44572e-06, 

8, 3, 0, 3.29028e-06, 

8, 4, 0, 2.20693e-06, 

8, 5, 0, 1.36722e-06, 

8, 6, 0, 7.94109e-07, 

8, 7, 0, 4.38071e-07, 

8, 8, 0, 2.32272e-07, 

8, 9, 0, 1.19714e-07, 

8, 10, 0, 6.06434e-08, 

8, 11, 0, 3.05278e-08, 

8, 12, 0, 1.54481e-08, 

8, 13, 0, 7.95968e-09, 

8, 14, 0, 4.24158e-09, 

8, 15, 0, 2.38462e-09, 

8, 16, 0, 1.44868e-09, 

8, 17, 0, 9.72455e-10, 

8, 18, 0, 7.27847e-10, 

8, 19, 0, 5.99911e-10, 

8, 20, 0, 5.29002e-10, 

8, 21, 0, 4.8324e-10, 

8, 22, 0, 4.45498e-10, 

8, 23, 0, 4.07208e-10, 

8, 24, 0, 3.65181e-10, 

8, 25, 0, 3.19638e-10, 

8, 26, 0, 2.72705e-10, 

8, 27, 0, 2.27176e-10, 

8, 28, 0, 1.85597e-10, 

8, 29, 0, 1.49741e-10, 

8, 30, 0, 1.20465e-10, 

8, 31, 0, 9.78393e-11, 

8, 32, 0, 8.14211e-11, 

8, 33, 0, 7.05409e-11, 

8, 34, 0, 6.45276e-11, 

8, 35, 0, 6.28441e-11, 

8, 36, 0, 6.51358e-11, 

8, 37, 0, 7.12034e-11, 

8, 38, 0, 8.09149e-11, 

8, 39, 0, 9.40696e-11, 

8, 40, 0, 1.10238e-10, 

8, 41, 0, 1.28613e-10, 

8, 42, 0, 1.47937e-10, 

8, 43, 0, 1.66543e-10, 

8, 44, 0, 1.8257e-10, 

8, 45, 0, 1.94286e-10, 

8, 46, 0, 2.00469e-10, 

8, 47, 0, 2.00684e-10, 

8, 48, 0, 1.95377e-10, 

8, 49, 0, 1.85754e-10, 

8, 50, 0, 1.73494e-10, 

8, 51, 0, 1.60417e-10, 

8, 52, 0, 1.48202e-10, 

8, 53, 0, 1.38232e-10, 

8, 54, 0, 1.31554e-10, 

8, 55, 0, 1.28923e-10, 

8, 56, 0, 1.30886e-10, 

8, 57, 0, 1.37848e-10, 

8, 58, 0, 1.50087e-10, 

8, 59, 0, 1.67706e-10, 

8, 60, 0, 1.90525e-10, 

8, 61, 0, 2.17924e-10, 

8, 62, 0, 2.48699e-10, 

8, 63, 0, 2.80979e-10, 

8, 64, 0, 3.12288e-10, 

8, 65, 0, 3.39783e-10, 

8, 66, 0, 3.6067e-10, 

8, 67, 0, 3.72718e-10, 

8, 68, 0, 3.74715e-10, 

8, 69, 0, 3.66742e-10, 

8, 70, 0, 3.50147e-10, 

8, 71, 0, 3.27253e-10, 

8, 72, 0, 3.00885e-10, 

8, 73, 0, 2.73885e-10, 

8, 74, 0, 2.48728e-10, 

8, 75, 0, 2.27324e-10, 

8, 76, 0, 2.10978e-10, 

8, 77, 0, 2.00467e-10, 

8, 78, 0, 1.96147e-10, 

8, 79, 0, 1.98035e-10, 

8, 80, 0, 2.05828e-10, 

8, 81, 0, 2.18865e-10, 

8, 82, 0, 2.36063e-10, 

8, 83, 0, 2.55874e-10, 

8, 84, 0, 2.76327e-10, 

8, 85, 0, 2.95201e-10, 

8, 86, 0, 3.10313e-10, 

8, 87, 0, 3.19881e-10, 

8, 88, 0, 3.22852e-10, 

8, 89, 0, 3.19122e-10, 

8, 90, 0, 3.09585e-10, 

8, 91, 0, 2.9605e-10, 

8, 92, 0, 2.81111e-10, 

8, 93, 0, 2.68126e-10, 

8, 94, 0, 2.61475e-10, 

8, 95, 0, 2.67378e-10, 

8, 96, 0, 2.95733e-10, 

8, 97, 0, 3.63884e-10, 

8, 98, 0, 5.04208e-10, 

8, 99, 0, 7.79514e-10, 

8, 100, 0, 1.31469e-09, 

8, 101, 0, 2.3625e-09, 

8, 102, 0, 4.44143e-09, 

8, 103, 0, 8.62555e-09, 

8, 104, 0, 1.71529e-08, 

8, 105, 0, 3.46912e-08, 

8, 106, 0, 7.09296e-08, 

8, 107, 0, 1.45741e-07, 

8, 108, 0, 2.99062e-07, 

8, 109, 0, 6.08721e-07, 

8, 110, 0, 1.21993e-06, 

8, 111, 0, 2.38783e-06, 

8, 112, 0, 4.52491e-06, 

8, 113, 0, 8.22243e-06, 

8, 114, 0, 1.4177e-05, 

8, 115, 0, 2.29162e-05, 

8, 116, 0, 3.42308e-05, 

8, 117, 0, 4.63675e-05, 

8, 118, 0, 5.53705e-05, 

8, 119, 0, 5.53705e-05, 

9, 0, 0, 3.05088e-06, 

9, 1, 0, 3.05088e-06, 

9, 2, 0, 2.53557e-06, 

9, 3, 0, 1.84609e-06, 

9, 4, 0, 1.21241e-06, 

9, 5, 0, 7.32748e-07, 

9, 6, 0, 4.14007e-07, 

9, 7, 0, 2.21685e-07, 

9, 8, 0, 1.13916e-07, 

9, 9, 0, 5.68511e-08, 

9, 10, 0, 2.78781e-08, 

9, 11, 0, 1.359e-08, 

9, 12, 0, 6.66597e-09, 

9, 13, 0, 3.33432e-09, 

9, 14, 0, 1.7284e-09, 

9, 15, 0, 9.47683e-10, 

9, 16, 0, 5.63393e-10, 

9, 17, 0, 3.71706e-10, 

9, 18, 0, 2.7481e-10, 

9, 19, 0, 2.24754e-10, 

9, 20, 0, 1.97269e-10, 

9, 21, 0, 1.79652e-10, 

9, 22, 0, 1.65192e-10, 

9, 23, 0, 1.50574e-10, 

9, 24, 0, 1.34583e-10, 

9, 25, 0, 1.17319e-10, 

9, 26, 0, 9.96032e-11, 

9, 27, 0, 8.25023e-11, 

9, 28, 0, 6.69718e-11, 

9, 29, 0, 5.36598e-11, 

9, 30, 0, 4.28582e-11, 

9, 31, 0, 3.45609e-11, 

9, 32, 0, 2.85725e-11, 

9, 33, 0, 2.46198e-11, 

9, 34, 0, 2.24376e-11, 

9, 35, 0, 2.18185e-11, 

9, 36, 0, 2.26304e-11, 

9, 37, 0, 2.48056e-11, 

9, 38, 0, 2.83074e-11, 

9, 39, 0, 3.30789e-11, 

9, 40, 0, 3.8981e-11, 

9, 41, 0, 4.57346e-11, 

9, 42, 0, 5.28862e-11, 

9, 43, 0, 5.98222e-11, 

9, 44, 0, 6.58427e-11, 

9, 45, 0, 7.02886e-11, 

9, 46, 0, 7.2685e-11, 

9, 47, 0, 7.2854e-11, 

9, 48, 0, 7.09534e-11, 

9, 49, 0, 6.74315e-11, 

9, 50, 0, 6.2918e-11, 

9, 51, 0, 5.80952e-11, 

9, 52, 0, 5.35916e-11, 

9, 53, 0, 4.99214e-11, 

9, 54, 0, 4.74707e-11, 

9, 55, 0, 4.65181e-11, 

9, 56, 0, 4.72665e-11, 

9, 57, 0, 4.9869e-11, 

9, 58, 0, 5.44368e-11, 

9, 59, 0, 6.10202e-11, 

9, 60, 0, 6.95658e-11, 

9, 61, 0, 7.98559e-11, 

9, 62, 0, 9.14493e-11, 

9, 63, 0, 1.03647e-10, 

9, 64, 0, 1.15511e-10, 

9, 65, 0, 1.25956e-10, 

9, 66, 0, 1.33911e-10, 

9, 67, 0, 1.38515e-10, 

9, 68, 0, 1.39302e-10, 

9, 69, 0, 1.36301e-10, 

9, 70, 0, 1.30032e-10, 

9, 71, 0, 1.21387e-10, 

9, 72, 0, 1.11449e-10, 

9, 73, 0, 1.01297e-10, 

9, 74, 0, 9.18684e-11, 

9, 75, 0, 8.3876e-11, 

9, 76, 0, 7.7804e-11, 

9, 77, 0, 7.39359e-11, 

9, 78, 0, 7.2399e-11, 

9, 79, 0, 7.31952e-11, 

9, 80, 0, 7.62083e-11, 

9, 81, 0, 8.11869e-11, 

9, 82, 0, 8.77173e-11, 

9, 83, 0, 9.52054e-11, 

9, 84, 0, 1.02894e-10, 

9, 85, 0, 1.0993e-10, 

9, 86, 0, 1.15481e-10, 

9, 87, 0, 1.18874e-10, 

9, 88, 0, 1.19725e-10, 

9, 89, 0, 1.18018e-10, 

9, 90, 0, 1.14118e-10, 

9, 91, 0, 1.08728e-10, 

9, 92, 0, 1.02836e-10, 

9, 93, 0, 9.76926e-11, 

9, 94, 0, 9.49047e-11, 

9, 95, 0, 9.67417e-11, 

9, 96, 0, 1.06823e-10, 

9, 97, 0, 1.3155e-10, 

9, 98, 0, 1.8302e-10, 

9, 99, 0, 2.85057e-10, 

9, 100, 0, 4.85854e-10, 

9, 101, 0, 8.84878e-10, 

9, 102, 0, 1.69078e-09, 

9, 103, 0, 3.34675e-09, 

9, 104, 0, 6.80224e-09, 

9, 105, 0, 1.40982e-08, 

9, 106, 0, 2.9611e-08, 

9, 107, 0, 6.26302e-08, 

9, 108, 0, 1.3251e-07, 

9, 109, 0, 2.784e-07, 

9, 110, 0, 5.76208e-07, 

9, 111, 0, 1.16468e-06, 

9, 112, 0, 2.27755e-06, 

9, 113, 0, 4.26503e-06, 

9, 114, 0, 7.56291e-06, 

9, 115, 0, 1.25382e-05, 

9, 116, 0, 1.91396e-05, 

9, 117, 0, 2.63693e-05, 

9, 118, 0, 3.18199e-05, 

9, 119, 0, 3.18199e-05, 

10, 0, 0, 1.72337e-06, 

10, 1, 0, 1.72337e-06, 

10, 2, 0, 1.41826e-06, 

10, 3, 0, 1.01589e-06, 

10, 4, 0, 6.53168e-07, 

10, 5, 0, 3.84947e-07, 

10, 6, 0, 2.11415e-07, 

10, 7, 0, 1.09757e-07, 

10, 8, 0, 5.45745e-08, 

10, 9, 0, 2.63187e-08, 

10, 10, 0, 1.24621e-08, 

10, 11, 0, 5.86561e-09, 

10, 12, 0, 2.77951e-09, 

10, 13, 0, 1.34475e-09, 

10, 14, 0, 6.75438e-10, 

10, 15, 0, 3.59741e-10, 

10, 16, 0, 2.08464e-10, 

10, 17, 0, 1.3471e-10, 

10, 18, 0, 9.81115e-11, 

10, 19, 0, 7.94761e-11, 

10, 20, 0, 6.93573e-11, 

10, 21, 0, 6.29294e-11, 

10, 22, 0, 5.76913e-11, 

10, 23, 0, 5.24256e-11, 

10, 24, 0, 4.66917e-11, 

10, 25, 0, 4.05284e-11, 

10, 26, 0, 3.42338e-11, 

10, 27, 0, 2.81892e-11, 

10, 28, 0, 2.27312e-11, 

10, 29, 0, 1.80817e-11, 

10, 30, 0, 1.43331e-11, 

10, 31, 0, 1.14713e-11, 

10, 32, 0, 9.41714e-12, 

10, 33, 0, 8.06652e-12, 

10, 34, 0, 7.32113e-12, 

10, 35, 0, 7.10576e-12, 

10, 36, 0, 7.37391e-12, 

10, 37, 0, 8.10376e-12, 

10, 38, 0, 9.2864e-12, 

10, 39, 0, 1.09078e-11, 

10, 40, 0, 1.29266e-11, 

10, 41, 0, 1.52525e-11, 

10, 42, 0, 1.77331e-11, 

10, 43, 0, 2.01566e-11, 

10, 44, 0, 2.22771e-11, 

10, 45, 0, 2.38593e-11, 

10, 46, 0, 2.47307e-11, 

10, 47, 0, 2.48232e-11, 

10, 48, 0, 2.41886e-11, 

10, 49, 0, 2.29826e-11, 

10, 50, 0, 2.14265e-11, 

10, 51, 0, 1.97603e-11, 

10, 52, 0, 1.82045e-11, 

10, 53, 0, 1.69387e-11, 

10, 54, 0, 1.6097e-11, 

10, 55, 0, 1.57761e-11, 

10, 56, 0, 1.60469e-11, 

10, 57, 0, 1.69644e-11, 

10, 58, 0, 1.85703e-11, 

10, 59, 0, 2.08866e-11, 

10, 60, 0, 2.38995e-11, 

10, 61, 0, 2.75373e-11, 

10, 62, 0, 3.1648e-11, 

10, 63, 0, 3.59856e-11, 

10, 64, 0, 4.02164e-11, 

10, 65, 0, 4.39508e-11, 

10, 66, 0, 4.68019e-11, 

10, 67, 0, 4.84583e-11, 

10, 68, 0, 4.87503e-11, 

10, 69, 0, 4.76887e-11, 

10, 70, 0, 4.54616e-11, 

10, 71, 0, 4.23914e-11, 

10, 72, 0, 3.88674e-11, 

10, 73, 0, 3.52763e-11, 

10, 74, 0, 3.19506e-11, 

10, 75, 0, 2.91418e-11, 

10, 76, 0, 2.70187e-11, 

10, 77, 0, 2.56787e-11, 

10, 78, 0, 2.51647e-11, 

10, 79, 0, 2.54761e-11, 

10, 80, 0, 2.65708e-11, 

10, 81, 0, 2.83589e-11, 

10, 82, 0, 3.06917e-11, 

10, 83, 0, 3.33547e-11, 

10, 84, 0, 3.60744e-11, 

10, 85, 0, 3.8543e-11, 

10, 86, 0, 4.04615e-11, 

10, 87, 0, 4.15916e-11, 

10, 88, 0, 4.18017e-11, 

10, 89, 0, 4.10945e-11, 

10, 90, 0, 3.96092e-11, 

10, 91, 0, 3.76031e-11, 

10, 92, 0, 3.54291e-11, 

10, 93, 0, 3.3526e-11, 

10, 94, 0, 3.24504e-11, 

10, 95, 0, 3.29842e-11, 

10, 96, 0, 3.63803e-11, 

10, 97, 0, 4.48785e-11, 

10, 98, 0, 6.27748e-11, 

10, 99, 0, 9.86713e-11, 

10, 100, 0, 1.70304e-10, 

10, 101, 0, 3.15085e-10, 

10, 102, 0, 6.13436e-10, 

10, 103, 0, 1.24089e-09, 

10, 104, 0, 2.58484e-09, 

10, 105, 0, 5.50522e-09, 

10, 106, 0, 1.19096e-08, 

10, 107, 0, 2.59942e-08, 

10, 108, 0, 5.68291e-08, 

10, 109, 0, 1.23467e-07, 

10, 110, 0, 2.64288e-07, 

10, 111, 0, 5.52222e-07, 

10, 112, 0, 1.11507e-06, 

10, 113, 0, 2.15249e-06, 

10, 114, 0, 3.92535e-06, 

10, 115, 0, 6.6726e-06, 

10, 116, 0, 1.04047e-05, 

10, 117, 0, 1.45734e-05, 

10, 118, 0, 1.77637e-05, 

10, 119, 0, 1.77637e-05, 

11, 0, 0, 9.7816e-07, 

11, 1, 0, 9.7816e-07, 

11, 2, 0, 7.97143e-07, 

11, 3, 0, 5.61667e-07, 

11, 4, 0, 3.5338e-07, 

11, 5, 0, 2.02917e-07, 

11, 6, 0, 1.08185e-07, 

11, 7, 0, 5.43558e-08, 

11, 8, 0, 2.60915e-08, 

11, 9, 0, 1.21236e-08, 

11, 10, 0, 5.5239e-09, 

11, 11, 0, 2.50024e-09, 

11, 12, 0, 1.13941e-09, 

11, 13, 0, 5.30567e-10, 

11, 14, 0, 2.56876e-10, 

11, 15, 0, 1.32187e-10, 

11, 16, 0, 7.42776e-11, 

11, 17, 0, 4.67937e-11, 

11, 18, 0, 3.34529e-11, 

11, 19, 0, 2.6777e-11, 

11, 20, 0, 2.32015e-11, 

11, 21, 0, 2.09567e-11, 

11, 22, 0, 1.9146e-11, 

11, 23, 0, 1.73402e-11, 

11, 24, 0, 1.53856e-11, 

11, 25, 0, 1.32955e-11, 

11, 26, 0, 1.11719e-11, 

11, 27, 0, 9.14375e-12, 

11, 28, 0, 7.32319e-12, 

11, 29, 0, 5.78205e-12, 

11, 30, 0, 4.5475e-12, 

11, 31, 0, 3.6109e-12, 

11, 32, 0, 2.94227e-12, 

11, 33, 0, 2.50428e-12, 

11, 34, 0, 2.26249e-12, 

11, 35, 0, 2.19101e-12, 

11, 36, 0, 2.27423e-12, 

11, 37, 0, 2.50542e-12, 

11, 38, 0, 2.88277e-12, 

11, 39, 0, 3.40342e-12, 

11, 40, 0, 4.05599e-12, 

11, 41, 0, 4.81307e-12, 

11, 42, 0, 5.62629e-12, 

11, 43, 0, 6.42669e-12, 

11, 44, 0, 7.13273e-12, 

11, 45, 0, 7.66515e-12, 

11, 46, 0, 7.9648e-12, 

11, 47, 0, 8.00713e-12, 

11, 48, 0, 7.80794e-12, 

11, 49, 0, 7.41834e-12, 

11, 50, 0, 6.91169e-12, 

11, 51, 0, 6.36778e-12, 

11, 52, 0, 5.85986e-12, 

11, 53, 0, 5.44732e-12, 

11, 54, 0, 5.17442e-12, 

11, 55, 0, 5.073e-12, 

11, 56, 0, 5.16669e-12, 

11, 57, 0, 5.47426e-12, 

11, 58, 0, 6.0106e-12, 

11, 59, 0, 6.78447e-12, 

11, 60, 0, 7.79299e-12, 

11, 61, 0, 9.01388e-12, 

11, 62, 0, 1.03975e-11, 

11, 63, 0, 1.18616e-11, 

11, 64, 0, 1.32937e-11, 

11, 65, 0, 1.45609e-11, 

11, 66, 0, 1.55309e-11, 

11, 67, 0, 1.60968e-11, 

11, 68, 0, 1.62001e-11, 

11, 69, 0, 1.58444e-11, 

11, 70, 0, 1.50943e-11, 

11, 71, 0, 1.40601e-11, 

11, 72, 0, 1.28746e-11, 

11, 73, 0, 1.16691e-11, 

11, 74, 0, 1.05557e-11, 

11, 75, 0, 9.61863e-12, 

11, 76, 0, 8.91365e-12, 

11, 77, 0, 8.47272e-12, 

11, 78, 0, 8.30955e-12, 

11, 79, 0, 8.42352e-12, 

11, 80, 0, 8.80029e-12, 

11, 81, 0, 9.40925e-12, 

11, 82, 0, 1.01997e-11, 

