x, y, z, u

6, 99, 0, 0.0927453, 

6, 100, 0, 0.09045, 

6, 101, 0, 0.0909406, 

6, 102, 0, 0.0945238, 

6, 103, 0, 0.101582, 

6, 104, 0, 0.112599, 

6, 105, 0, 0.128165, 

6, 106, 0, 0.148936, 

6, 107, 0, 0.17557, 

6, 108, 0, 0.208621, 

6, 109, 0, 0.248402, 

6, 110, 0, 0.294843, 

6, 111, 0, 0.347355, 

6, 112, 0, 0.404729, 

6, 113, 0, 0.46509, 

6, 114, 0, 0.525896, 

6, 115, 0, 0.583963, 

6, 116, 0, 0.635475, 

6, 117, 0, 0.675912, 

6, 118, 0, 0.699753, 

6, 119, 0, 0.699753, 

7, 0, 0, 0.272501, 

7, 1, 0, 0.272501, 

7, 2, 0, 0.254477, 

7, 3, 0, 0.226389, 

7, 4, 0, 0.194704, 

7, 5, 0, 0.163901, 

7, 6, 0, 0.136584, 

7, 7, 0, 0.11391, 

7, 8, 0, 0.0960815, 

7, 9, 0, 0.0827843, 

7, 10, 0, 0.0734952, 

7, 11, 0, 0.0676776, 

7, 12, 0, 0.0648808, 

7, 13, 0, 0.0647716, 

7, 14, 0, 0.0671215, 

7, 15, 0, 0.0717626, 

7, 16, 0, 0.078521, 

7, 17, 0, 0.0871354, 

7, 18, 0, 0.0971758, 

7, 19, 0, 0.107984, 

7, 20, 0, 0.11867, 

7, 21, 0, 0.128175, 

7, 22, 0, 0.13543, 

7, 23, 0, 0.139553, 

7, 24, 0, 0.140045, 

7, 25, 0, 0.136906, 

7, 26, 0, 0.130638, 

7, 27, 0, 0.122117, 

7, 28, 0, 0.112401, 

7, 29, 0, 0.102534, 

7, 30, 0, 0.0933908, 

7, 31, 0, 0.0856161, 

7, 32, 0, 0.079621, 

7, 33, 0, 0.0756301, 

7, 34, 0, 0.0737411, 

7, 35, 0, 0.0739748, 

7, 36, 0, 0.0763005, 

7, 37, 0, 0.0806332, 

7, 38, 0, 0.0868026, 

7, 39, 0, 0.094505, 

7, 40, 0, 0.103255, 

7, 41, 0, 0.112362, 

7, 42, 0, 0.120953, 

7, 43, 0, 0.128066, 

7, 44, 0, 0.132795, 

7, 45, 0, 0.134477, 

7, 46, 0, 0.13283, 

7, 47, 0, 0.128028, 

7, 48, 0, 0.120658, 

7, 49, 0, 0.111588, 

7, 50, 0, 0.101789, 

7, 51, 0, 0.09217, 

7, 52, 0, 0.0834637, 

7, 53, 0, 0.0761864, 

7, 54, 0, 0.0706526, 

7, 55, 0, 0.0670235, 

7, 56, 0, 0.0653628, 

7, 57, 0, 0.0656802, 

7, 58, 0, 0.0679519, 

7, 59, 0, 0.0721143, 

7, 60, 0, 0.0780316, 

7, 61, 0, 0.0854476, 

7, 62, 0, 0.0939351, 

7, 63, 0, 0.102866, 

7, 64, 0, 0.11143, 

7, 65, 0, 0.118709, 

7, 66, 0, 0.123821, 

7, 67, 0, 0.126089, 

7, 68, 0, 0.125188, 

7, 69, 0, 0.121223, 

7, 70, 0, 0.114704, 

7, 71, 0, 0.106428, 

7, 72, 0, 0.0973162, 

7, 73, 0, 0.0882472, 

7, 74, 0, 0.0799488, 

7, 75, 0, 0.0729479, 

7, 76, 0, 0.0675798, 

7, 77, 0, 0.0640324, 

7, 78, 0, 0.0624007, 

7, 79, 0, 0.0627327, 

7, 80, 0, 0.0650543, 

7, 81, 0, 0.0693677, 

7, 82, 0, 0.0756225, 

7, 83, 0, 0.0836645, 

7, 84, 0, 0.0931733, 

7, 85, 0, 0.10361, 

7, 86, 0, 0.114202, 

7, 87, 0, 0.12399, 

7, 88, 0, 0.131946, 

7, 89, 0, 0.137157, 

7, 90, 0, 0.139007, 

7, 91, 0, 0.137318, 

7, 92, 0, 0.132394, 

7, 93, 0, 0.124941, 

7, 94, 0, 0.115919, 

7, 95, 0, 0.106348, 

7, 96, 0, 0.0971594, 

7, 97, 0, 0.0890993, 

7, 98, 0, 0.0827109, 

7, 99, 0, 0.0783692, 

7, 100, 0, 0.0763478, 

7, 101, 0, 0.0768936, 

7, 102, 0, 0.0802942, 

7, 103, 0, 0.0869289, 

7, 104, 0, 0.0972976, 

7, 105, 0, 0.112023, 

7, 106, 0, 0.131823, 

7, 107, 0, 0.157436, 

7, 108, 0, 0.189524, 

7, 109, 0, 0.228521, 

7, 110, 0, 0.274477, 

7, 111, 0, 0.326905, 

7, 112, 0, 0.384662, 

7, 113, 0, 0.445879, 

7, 114, 0, 0.507954, 

7, 115, 0, 0.56757, 

7, 116, 0, 0.620712, 

7, 117, 0, 0.662593, 

7, 118, 0, 0.687358, 

7, 119, 0, 0.687358, 

8, 0, 0, 0.261369, 

8, 1, 0, 0.261369, 

8, 2, 0, 0.243312, 

8, 3, 0, 0.215299, 

8, 4, 0, 0.183868, 

8, 5, 0, 0.153494, 

8, 6, 0, 0.126729, 

8, 7, 0, 0.104653, 

8, 8, 0, 0.0873949, 

8, 9, 0, 0.0745795, 

8, 10, 0, 0.065641, 

8, 11, 0, 0.060016, 

8, 12, 0, 0.0572392, 

8, 13, 0, 0.0569719, 

8, 14, 0, 0.0589879, 

8, 15, 0, 0.0631295, 

8, 16, 0, 0.0692427, 

8, 17, 0, 0.0770976, 

8, 18, 0, 0.0863075, 

8, 19, 0, 0.0962684, 

8, 20, 0, 0.106147, 

8, 21, 0, 0.114945, 

8, 22, 0, 0.12164, 

8, 23, 0, 0.125387, 

8, 24, 0, 0.125706, 

8, 25, 0, 0.122602, 

8, 26, 0, 0.116562, 

8, 27, 0, 0.108433, 

8, 28, 0, 0.0992284, 

8, 29, 0, 0.0899363, 

8, 30, 0, 0.0813749, 

8, 31, 0, 0.0741315, 

8, 32, 0, 0.0685692, 

8, 33, 0, 0.0648765, 

8, 34, 0, 0.0631284, 

8, 35, 0, 0.0633368, 

8, 36, 0, 0.0654757, 

8, 37, 0, 0.0694778, 

8, 38, 0, 0.075204, 

8, 39, 0, 0.0823936, 

8, 40, 0, 0.0906134, 

8, 41, 0, 0.0992272, 

8, 42, 0, 0.107414, 

8, 43, 0, 0.114253, 

8, 44, 0, 0.118867, 

8, 45, 0, 0.1206, 

8, 46, 0, 0.11917, 

8, 47, 0, 0.114736, 

8, 48, 0, 0.107862, 

8, 49, 0, 0.0993823, 

8, 50, 0, 0.0902308, 

8, 51, 0, 0.0812708, 

8, 52, 0, 0.0731904, 

8, 53, 0, 0.0664645, 

8, 54, 0, 0.0613729, 

8, 55, 0, 0.0580521, 

8, 56, 0, 0.0565511, 

8, 57, 0, 0.0568756, 

8, 58, 0, 0.0590076, 

8, 59, 0, 0.0628993, 

8, 60, 0, 0.0684408, 

8, 61, 0, 0.0754112, 

8, 62, 0, 0.0834253, 

8, 63, 0, 0.0919006, 

8, 64, 0, 0.100068, 

8, 65, 0, 0.107048, 

8, 66, 0, 0.111984, 

8, 67, 0, 0.114213, 

8, 68, 0, 0.113414, 

8, 69, 0, 0.109689, 

8, 70, 0, 0.103532, 

8, 71, 0, 0.0957195, 

8, 72, 0, 0.0871375, 

8, 73, 0, 0.0786267, 

8, 74, 0, 0.0708721, 

8, 75, 0, 0.0643594, 

8, 76, 0, 0.0593888, 

8, 77, 0, 0.0561207, 

8, 78, 0, 0.0546318, 

8, 79, 0, 0.0549595, 

8, 80, 0, 0.0571271, 

8, 81, 0, 0.061141, 

8, 82, 0, 0.0669619, 

8, 83, 0, 0.0744538, 

8, 84, 0, 0.083321, 

8, 85, 0, 0.0930551, 

8, 86, 0, 0.102918, 

8, 87, 0, 0.111989, 

8, 88, 0, 0.119283, 

8, 89, 0, 0.123929, 

8, 90, 0, 0.125354, 

8, 91, 0, 0.123418, 

8, 92, 0, 0.118449, 

8, 93, 0, 0.111157, 

8, 94, 0, 0.102477, 

8, 95, 0, 0.0933879, 

8, 96, 0, 0.0847559, 

8, 97, 0, 0.0772598, 

8, 98, 0, 0.0713773, 

8, 99, 0, 0.0674283, 

8, 100, 0, 0.0656445, 

8, 101, 0, 0.0662443, 

8, 102, 0, 0.0695001, 

8, 103, 0, 0.0757885, 

8, 104, 0, 0.0856206, 

8, 105, 0, 0.0996466, 

8, 106, 0, 0.118629, 

8, 107, 0, 0.143378, 

8, 108, 0, 0.17464, 

8, 109, 0, 0.21295, 

8, 110, 0, 0.258462, 

8, 111, 0, 0.310778, 

8, 112, 0, 0.368809, 

8, 113, 0, 0.430696, 

8, 114, 0, 0.493788, 

8, 115, 0, 0.55466, 

8, 116, 0, 0.609131, 

8, 117, 0, 0.652191, 

8, 118, 0, 0.677711, 

8, 119, 0, 0.677711, 

9, 0, 0, 0.255208, 

9, 1, 0, 0.255208, 

9, 2, 0, 0.237036, 

9, 3, 0, 0.208939, 

9, 4, 0, 0.177539, 

9, 5, 0, 0.147326, 

9, 6, 0, 0.120819, 

9, 7, 0, 0.0990487, 

9, 8, 0, 0.0820942, 

9, 9, 0, 0.0695359, 

9, 10, 0, 0.0607764, 

9, 11, 0, 0.0552311, 

9, 12, 0, 0.0524218, 

9, 13, 0, 0.0520024, 

9, 14, 0, 0.0537446, 

9, 15, 0, 0.0574941, 

9, 16, 0, 0.063107, 

9, 17, 0, 0.0703724, 

9, 18, 0, 0.0789327, 

9, 19, 0, 0.0882217, 

9, 20, 0, 0.0974504, 

9, 21, 0, 0.105665, 

9, 22, 0, 0.111885, 

9, 23, 0, 0.115297, 

9, 24, 0, 0.11544, 

9, 25, 0, 0.112326, 

9, 26, 0, 0.106432, 

9, 27, 0, 0.098583, 

9, 28, 0, 0.0897579, 

9, 29, 0, 0.0808998, 

9, 30, 0, 0.0727801, 

9, 31, 0, 0.0659412, 

9, 32, 0, 0.0607086, 

9, 33, 0, 0.0572426, 

9, 34, 0, 0.0556008, 

9, 35, 0, 0.0557883, 

9, 36, 0, 0.0577826, 

9, 37, 0, 0.0615303, 

9, 38, 0, 0.0669164, 

9, 39, 0, 0.0737141, 

9, 40, 0, 0.081531, 

9, 41, 0, 0.0897747, 

9, 42, 0, 0.0976654, 

9, 43, 0, 0.104313, 

9, 44, 0, 0.108861, 

9, 45, 0, 0.11066, 

9, 46, 0, 0.109421, 

9, 47, 0, 0.105291, 

9, 48, 0, 0.0988114, 

9, 49, 0, 0.0907943, 

9, 50, 0, 0.0821416, 

9, 51, 0, 0.0736845, 

9, 52, 0, 0.0660785, 

9, 53, 0, 0.0597682, 

9, 54, 0, 0.0550093, 

9, 55, 0, 0.0519212, 

9, 56, 0, 0.0505434, 

9, 57, 0, 0.0508793, 

9, 58, 0, 0.0529159, 

9, 59, 0, 0.0566177, 

9, 60, 0, 0.0618944, 

9, 61, 0, 0.0685511, 

9, 62, 0, 0.0762337, 

9, 63, 0, 0.0843928, 

9, 64, 0, 0.0922907, 

9, 65, 0, 0.0990718, 

9, 66, 0, 0.103897, 

9, 67, 0, 0.106112, 

9, 68, 0, 0.105398, 

9, 69, 0, 0.101852, 

9, 70, 0, 0.09596, 

9, 71, 0, 0.0884815, 

9, 72, 0, 0.0802808, 

9, 73, 0, 0.072171, 

9, 74, 0, 0.0648069, 

9, 75, 0, 0.0586452, 

9, 76, 0, 0.053961, 

9, 77, 0, 0.0508956, 

9, 78, 0, 0.0495123, 

9, 79, 0, 0.0498414, 

9, 80, 0, 0.0519033, 

9, 81, 0, 0.0557062, 

9, 82, 0, 0.0612168, 

9, 83, 0, 0.0683088, 

9, 84, 0, 0.0767006, 

9, 85, 0, 0.0859017, 

9, 86, 0, 0.0951964, 

9, 87, 0, 0.10369, 

9, 88, 0, 0.110431, 

9, 89, 0, 0.114584, 

9, 90, 0, 0.115618, 

9, 91, 0, 0.113431, 

9, 92, 0, 0.108375, 

9, 93, 0, 0.10117, 

9, 94, 0, 0.0927353, 

9, 95, 0, 0.08401, 

9, 96, 0, 0.0758104, 

9, 97, 0, 0.0687579, 

9, 98, 0, 0.0632773, 

9, 99, 0, 0.0596443, 

9, 100, 0, 0.058058, 

9, 101, 0, 0.0587156, 

9, 102, 0, 0.0618784, 

9, 103, 0, 0.0679215, 

9, 104, 0, 0.0773648, 

9, 105, 0, 0.0908797, 

9, 106, 0, 0.109264, 

9, 107, 0, 0.13338, 

9, 108, 0, 0.16404, 

9, 109, 0, 0.201858, 

9, 110, 0, 0.247065, 

9, 111, 0, 0.299328, 

9, 112, 0, 0.3576, 

9, 113, 0, 0.420026, 

9, 114, 0, 0.483916, 

9, 115, 0, 0.545762, 

9, 116, 0, 0.601254, 

9, 117, 0, 0.645215, 

9, 118, 0, 0.671308, 

9, 119, 0, 0.671308, 

10, 0, 0, 0.254201, 

10, 1, 0, 0.254201, 

10, 2, 0, 0.235799, 

10, 3, 0, 0.207414, 

10, 4, 0, 0.175767, 

10, 5, 0, 0.145387, 

10, 6, 0, 0.118791, 

10, 7, 0, 0.0969903, 

10, 8, 0, 0.0800342, 

10, 9, 0, 0.0674776, 

10, 10, 0, 0.0587014, 

10, 11, 0, 0.0531043, 

10, 12, 0, 0.0501948, 

10, 13, 0, 0.0496177, 

10, 14, 0, 0.0511375, 

10, 15, 0, 0.0545967, 

10, 16, 0, 0.0598526, 

10, 17, 0, 0.0667016, 

10, 18, 0, 0.0748007, 

10, 19, 0, 0.0836055, 

10, 20, 0, 0.0923548, 

10, 21, 0, 0.100125, 

10, 22, 0, 0.105966, 

10, 23, 0, 0.109088, 

10, 24, 0, 0.109049, 

10, 25, 0, 0.105869, 

10, 26, 0, 0.100023, 

10, 27, 0, 0.0923211, 

10, 28, 0, 0.0837195, 

10, 29, 0, 0.0751307, 

10, 30, 0, 0.0672923, 

10, 31, 0, 0.0607148, 

10, 32, 0, 0.0556965, 

10, 33, 0, 0.0523776, 

10, 34, 0, 0.0508033, 

10, 35, 0, 0.0509738, 

10, 36, 0, 0.0528694, 

10, 37, 0, 0.0564466, 

10, 38, 0, 0.061608, 

10, 39, 0, 0.0681511, 

10, 40, 0, 0.0757129, 

10, 41, 0, 0.0837321, 

10, 42, 0, 0.0914563, 

10, 43, 0, 0.098016, 

10, 44, 0, 0.102564, 

10, 45, 0, 0.10445, 

10, 46, 0, 0.103378, 

10, 47, 0, 0.0994793, 

10, 48, 0, 0.0932831, 

10, 49, 0, 0.0855835, 

10, 50, 0, 0.0772646, 

10, 51, 0, 0.0691386, 

10, 52, 0, 0.0618418, 

10, 53, 0, 0.0558014, 

10, 54, 0, 0.0512593, 

10, 55, 0, 0.048325, 

10, 56, 0, 0.047033, 

10, 57, 0, 0.0473865, 

10, 58, 0, 0.0493768, 

10, 59, 0, 0.0529771, 

10, 60, 0, 0.0581104, 

10, 61, 0, 0.0645991, 

10, 62, 0, 0.0721087, 

10, 63, 0, 0.0801097, 

10, 64, 0, 0.0878812, 

10, 65, 0, 0.0945794, 

10, 66, 0, 0.0993711, 

10, 67, 0, 0.101603, 

10, 68, 0, 0.100956, 

10, 69, 0, 0.0975228, 

10, 70, 0, 0.0917868, 

10, 71, 0, 0.0845002, 

10, 72, 0, 0.0765178, 

10, 73, 0, 0.0686387, 

10, 74, 0, 0.0615013, 

10, 75, 0, 0.0555459, 

10, 76, 0, 0.0510325, 

10, 77, 0, 0.0480909, 

10, 78, 0, 0.0467763, 

10, 79, 0, 0.047114, 

10, 80, 0, 0.0491219, 

10, 81, 0, 0.0528076, 

10, 82, 0, 0.0581385, 

10, 83, 0, 0.0649901, 

10, 84, 0, 0.0730839, 

10, 85, 0, 0.081934, 

10, 86, 0, 0.0908327, 

10, 87, 0, 0.0988986, 

10, 88, 0, 0.1052, 

10, 89, 0, 0.108934, 

10, 90, 0, 0.109604, 

10, 91, 0, 0.107147, 

10, 92, 0, 0.101945, 

10, 93, 0, 0.0947309, 

10, 94, 0, 0.0864162, 

10, 95, 0, 0.0779144, 

10, 96, 0, 0.0700024, 

10, 97, 0, 0.0632582, 

10, 98, 0, 0.0580657, 

10, 99, 0, 0.0546677, 

10, 100, 0, 0.0532399, 

10, 101, 0, 0.053965, 

10, 102, 0, 0.0570977, 

10, 103, 0, 0.063014, 

10, 104, 0, 0.0722415, 

10, 105, 0, 0.085468, 

10, 106, 0, 0.103518, 

10, 107, 0, 0.127288, 

10, 108, 0, 0.157638, 

10, 109, 0, 0.195231, 

10, 110, 0, 0.240348, 

10, 111, 0, 0.292693, 

10, 112, 0, 0.351239, 

10, 113, 0, 0.414125, 

10, 114, 0, 0.478628, 

10, 115, 0, 0.54118, 

10, 116, 0, 0.59739, 

10, 117, 0, 0.641969, 

10, 118, 0, 0.66845, 

10, 119, 0, 0.66845, 

11, 0, 0, 0.258447, 

11, 1, 0, 0.258447, 

11, 2, 0, 0.239689, 

11, 3, 0, 0.21079, 

11, 4, 0, 0.178592, 

11, 5, 0, 0.14769, 

11, 6, 0, 0.120632, 

11, 7, 0, 0.0984362, 

11, 8, 0, 0.0811504, 

11, 9, 0, 0.06832, 

11, 10, 0, 0.0593139, 

11, 11, 0, 0.0535176, 

11, 12, 0, 0.0504266, 

11, 13, 0, 0.0496729, 

11, 14, 0, 0.0510099, 

11, 15, 0, 0.0542699, 

11, 16, 0, 0.059303, 

11, 17, 0, 0.065902, 

11, 18, 0, 0.073724, 

11, 19, 0, 0.0822307, 

11, 20, 0, 0.0906712, 

11, 21, 0, 0.0981368, 

11, 22, 0, 0.103694, 

11, 23, 0, 0.106569, 

11, 24, 0, 0.106336, 

11, 25, 0, 0.103025, 

11, 26, 0, 0.0971136, 

11, 27, 0, 0.0894109, 

11, 28, 0, 0.080862, 

11, 29, 0, 0.0723635, 

11, 30, 0, 0.0646343, 

11, 31, 0, 0.0581659, 

11, 32, 0, 0.0532401, 

11, 33, 0, 0.0499847, 

11, 34, 0, 0.048437, 

11, 35, 0, 0.0485942, 

11, 36, 0, 0.0504383, 

11, 37, 0, 0.0539327, 

11, 38, 0, 0.058991, 

11, 39, 0, 0.0654262, 

11, 40, 0, 0.0728931, 

11, 41, 0, 0.0808478, 

11, 42, 0, 0.0885513, 

11, 43, 0, 0.0951405, 

11, 44, 0, 0.099766, 

11, 45, 0, 0.10177, 

11, 46, 0, 0.100842, 

11, 47, 0, 0.0971043, 

11, 48, 0, 0.0910748, 

11, 49, 0, 0.0835417, 

11, 50, 0, 0.0753846, 

11, 51, 0, 0.0674113, 

11, 52, 0, 0.0602537, 

11, 53, 0, 0.0543346, 

11, 54, 0, 0.0498918, 

11, 55, 0, 0.0470323, 

11, 56, 0, 0.0457901, 

11, 57, 0, 0.0461695, 

11, 58, 0, 0.0481656, 

11, 59, 0, 0.0517573, 

11, 60, 0, 0.0568749, 

11, 61, 0, 0.0633493, 

11, 62, 0, 0.0708544, 

11, 63, 0, 0.0788663, 

11, 64, 0, 0.0866661, 

11, 65, 0, 0.0934073, 

11, 66, 0, 0.0982505, 

11, 67, 0, 0.100535, 

11, 68, 0, 0.0999367, 

11, 69, 0, 0.0965475, 

11, 70, 0, 0.0908527, 

11, 71, 0, 0.0836093, 

11, 72, 0, 0.0756753, 

11, 73, 0, 0.0678509, 

11, 74, 0, 0.0607725, 

11, 75, 0, 0.0548763, 

11, 76, 0, 0.0504176, 

11, 77, 0, 0.0475216, 

11, 78, 0, 0.0462399, 

11, 79, 0, 0.0465951, 

11, 80, 0, 0.0486025, 

11, 81, 0, 0.0522666, 

11, 82, 0, 0.0575505, 

11, 83, 0, 0.0643236, 

11, 84, 0, 0.0722991, 

11, 85, 0, 0.0809826, 

11, 86, 0, 0.0896589, 

11, 87, 0, 0.0974456, 

11, 88, 0, 0.10342, 

11, 89, 0, 0.1068, 

11, 90, 0, 0.107123, 

11, 91, 0, 0.104363, 

11, 92, 0, 0.0989363, 

11, 93, 0, 0.0915967, 

11, 94, 0, 0.0832601, 

11, 95, 0, 0.0748257, 

11, 96, 0, 0.0670454, 

11, 97, 0, 0.0604668, 

11, 98, 0, 0.0554458, 

11, 99, 0, 0.0522029, 

11, 100, 0, 0.0508986, 

11, 101, 0, 0.0517077, 

11, 102, 0, 0.0548829, 

11, 103, 0, 0.0608035, 

11, 104, 0, 0.0700053, 

11, 105, 0, 0.0831891, 

11, 106, 0, 0.101197, 

11, 107, 0, 0.124947, 

11, 108, 0, 0.155322, 

11, 109, 0, 0.193008, 

11, 110, 0, 0.238301, 

11, 111, 0, 0.290912, 

11, 112, 0, 0.349807, 

11, 113, 0, 0.413105, 

11, 114, 0, 0.478057, 

11, 115, 0, 0.541061, 

11, 116, 0, 0.597683, 

11, 117, 0, 0.642594, 

11, 118, 0, 0.669272, 

11, 119, 0, 0.669272, 

12, 0, 0, 0.268027, 

12, 1, 0, 0.268027, 

12, 2, 0, 0.248792, 

12, 3, 0, 0.219159, 

12, 4, 0, 0.186111, 

12, 5, 0, 0.154333, 

12, 6, 0, 0.126435, 

12, 7, 0, 0.103473, 

12, 8, 0, 0.0855184, 

12, 9, 0, 0.0721262, 

12, 10, 0, 0.0626636, 

12, 11, 0, 0.0565072, 

12, 12, 0, 0.0531393, 

12, 13, 0, 0.0521766, 

12, 14, 0, 0.0533562, 

12, 15, 0, 0.0564947, 

12, 16, 0, 0.0614264, 

12, 17, 0, 0.067929, 

12, 18, 0, 0.0756468, 

12, 19, 0, 0.084031, 

12, 20, 0, 0.0923241, 

12, 21, 0, 0.099616, 

12, 22, 0, 0.104976, 

12, 23, 0, 0.10764, 

12, 24, 0, 0.107191, 

12, 25, 0, 0.103672, 

12, 26, 0, 0.0975732, 

12, 27, 0, 0.0897107, 

12, 28, 0, 0.0810335, 

12, 29, 0, 0.072438, 

12, 30, 0, 0.0646391, 

12, 31, 0, 0.0581226, 

12, 32, 0, 0.0531641, 

12, 33, 0, 0.0498862, 

12, 34, 0, 0.0483229, 

12, 35, 0, 0.0484701, 

12, 36, 0, 0.0503107, 

12, 37, 0, 0.0538115, 

12, 38, 0, 0.0588917, 

12, 39, 0, 0.0653711, 

12, 40, 0, 0.0729106, 

12, 41, 0, 0.0809701, 

12, 42, 0, 0.088809, 

12, 43, 0, 0.0955556, 

12, 44, 0, 0.100346, 

12, 45, 0, 0.102506, 

12, 46, 0, 0.101707, 

12, 47, 0, 0.0980615, 

12, 48, 0, 0.0920836, 

12, 49, 0, 0.0845661, 

12, 50, 0, 0.076398, 

12, 51, 0, 0.0683985, 

12, 52, 0, 0.0612098, 

12, 53, 0, 0.0552634, 

12, 54, 0, 0.0508033, 

12, 55, 0, 0.0479412, 

12, 56, 0, 0.0467144, 

12, 57, 0, 0.0471305, 

12, 58, 0, 0.0491873, 

12, 59, 0, 0.0528665, 

12, 60, 0, 0.0581003, 

12, 61, 0, 0.0647194, 

12, 62, 0, 0.0723942, 

12, 63, 0, 0.0805923, 

12, 64, 0, 0.0885814, 

12, 65, 0, 0.095497, 

12, 66, 0, 0.100481, 

12, 67, 0, 0.102856, 

12, 68, 0, 0.102289, 

12, 69, 0, 0.0988738, 

12, 70, 0, 0.0931042, 

12, 71, 0, 0.0857528, 

12, 72, 0, 0.0776956, 

12, 73, 0, 0.0697486, 

12, 74, 0, 0.0625609, 

12, 75, 0, 0.0565772, 

12, 76, 0, 0.0520578, 

12, 77, 0, 0.0491306, 

12, 78, 0, 0.0478478, 

12, 79, 0, 0.0482309, 

12, 80, 0, 0.0502924, 

12, 81, 0, 0.0540311, 

12, 82, 0, 0.0594005, 

12, 83, 0, 0.0662557, 

12, 84, 0, 0.0742905, 

12, 85, 0, 0.0829875, 

12, 86, 0, 0.0916092, 

12, 87, 0, 0.0992573, 

12, 88, 0, 0.105006, 

12, 89, 0, 0.108086, 

12, 90, 0, 0.108064, 

12, 91, 0, 0.104953, 

12, 92, 0, 0.0992082, 

12, 93, 0, 0.0916139, 

12, 94, 0, 0.0831011, 

12, 95, 0, 0.0745691, 

12, 96, 0, 0.0667586, 

12, 97, 0, 0.0602012, 

12, 98, 0, 0.0552365, 

12, 99, 0, 0.0520727, 

12, 100, 0, 0.0508627, 

12, 101, 0, 0.0517796, 

12, 102, 0, 0.0550785, 

12, 103, 0, 0.061145, 

12, 104, 0, 0.0705237, 

12, 105, 0, 0.0839253, 

12, 106, 0, 0.102201, 

12, 107, 0, 0.126277, 

12, 108, 0, 0.157036, 

12, 109, 0, 0.195155, 

12, 110, 0, 0.240912, 

12, 111, 0, 0.293991, 

12, 112, 0, 0.353322, 

12, 113, 0, 0.416993, 

12, 114, 0, 0.482231, 

12, 115, 0, 0.545423, 

12, 116, 0, 0.602149, 

12, 117, 0, 0.647098, 

12, 118, 0, 0.673779, 

12, 119, 0, 0.673779, 

13, 0, 0, 0.283021, 

13, 1, 0, 0.283021, 

13, 2, 0, 0.263212, 

13, 3, 0, 0.232661, 

13, 4, 0, 0.198499, 

13, 5, 0, 0.165522, 

13, 6, 0, 0.136426, 

13, 7, 0, 0.112338, 

13, 8, 0, 0.0933781, 

13, 9, 0, 0.0791315, 

13, 10, 0, 0.0689763, 

13, 11, 0, 0.0622866, 

13, 12, 0, 0.0585327, 

13, 13, 0, 0.057314, 

13, 14, 0, 0.0583473, 

13, 15, 0, 0.0614267, 

13, 16, 0, 0.0663624, 

13, 17, 0, 0.0729064, 

13, 18, 0, 0.0806762, 

13, 19, 0, 0.0890968, 

13, 20, 0, 0.0973878, 

13, 21, 0, 0.104621, 

13, 22, 0, 0.109857, 

13, 23, 0, 0.11233, 

13, 24, 0, 0.111633, 

13, 25, 0, 0.107821, 

13, 26, 0, 0.101403, 

13, 27, 0, 0.0932139, 

13, 28, 0, 0.0842215, 

13, 29, 0, 0.0753365, 

13, 30, 0, 0.0672849, 

13, 31, 0, 0.0605598, 

13, 32, 0, 0.055441, 

13, 33, 0, 0.0520533, 

13, 34, 0, 0.0504312, 

13, 35, 0, 0.0505709, 

13, 36, 0, 0.0524561, 

13, 37, 0, 0.0560537, 

13, 38, 0, 0.0612829, 

13, 39, 0, 0.0679616, 

13, 40, 0, 0.0757459, 

13, 41, 0, 0.084085, 

13, 42, 0, 0.0922216, 

13, 43, 0, 0.099261, 

13, 44, 0, 0.104312, 

13, 45, 0, 0.106672, 

13, 46, 0, 0.105994, 

13, 47, 0, 0.102378, 

13, 48, 0, 0.0963424, 

13, 49, 0, 0.0886941, 

13, 50, 0, 0.0803459, 

13, 51, 0, 0.0721439, 

13, 52, 0, 0.0647561, 

13, 53, 0, 0.0586358, 

13, 54, 0, 0.0540437, 

