x, y, z, u

5, 99, 0, 6.17134e-10, 

5, 100, 0, 1.14508e-09, 

5, 101, 0, 2.18317e-09, 

5, 102, 0, 4.24133e-09, 

5, 103, 0, 8.34894e-09, 

5, 104, 0, 1.65792e-08, 

5, 105, 0, 3.30798e-08, 

5, 106, 0, 6.60472e-08, 

5, 107, 0, 1.31376e-07, 

5, 108, 0, 2.59073e-07, 

5, 109, 0, 5.03731e-07, 

5, 110, 0, 9.59872e-07, 

5, 111, 0, 1.78061e-06, 

5, 112, 0, 3.19216e-06, 

5, 113, 0, 5.48617e-06, 

5, 114, 0, 8.95871e-06, 

5, 115, 0, 1.37592e-05, 

5, 116, 0, 1.96346e-05, 

5, 117, 0, 2.56247e-05, 

5, 118, 0, 2.98808e-05, 

5, 119, 0, 2.98808e-05, 

6, 0, 0, 1.76128e-06, 

6, 1, 0, 1.76128e-06, 

6, 2, 0, 1.4887e-06, 

6, 3, 0, 1.11618e-06, 

6, 4, 0, 7.62582e-07, 

6, 5, 0, 4.83486e-07, 

6, 6, 0, 2.88507e-07, 

6, 7, 0, 1.6398e-07, 

6, 8, 0, 8.97222e-08, 

6, 9, 0, 4.77219e-08, 

6, 10, 0, 2.4898e-08, 

6, 11, 0, 1.28498e-08, 

6, 12, 0, 6.6123e-09, 

6, 13, 0, 3.41858e-09, 

6, 14, 0, 1.78971e-09, 

6, 15, 0, 9.5728e-10, 

6, 16, 0, 5.29087e-10, 

6, 17, 0, 3.06701e-10, 

6, 18, 0, 1.89833e-10, 

6, 19, 0, 1.27497e-10, 

6, 20, 0, 9.34587e-11, 

6, 21, 0, 7.40086e-11, 

6, 22, 0, 6.18834e-11, 

6, 23, 0, 5.32408e-11, 

6, 24, 0, 4.61253e-11, 

6, 25, 0, 3.96544e-11, 

6, 26, 0, 3.35494e-11, 

6, 27, 0, 2.78405e-11, 

6, 28, 0, 2.26737e-11, 

6, 29, 0, 1.81934e-11, 

6, 30, 0, 1.44842e-11, 

6, 31, 0, 1.15578e-11, 

6, 32, 0, 9.3668e-12, 

6, 33, 0, 7.82954e-12, 

6, 34, 0, 6.85398e-12, 

6, 35, 0, 6.35489e-12, 

6, 36, 0, 6.26251e-12, 

6, 37, 0, 6.52362e-12, 

6, 38, 0, 7.09713e-12, 

6, 39, 0, 7.94607e-12, 

6, 40, 0, 9.02799e-12, 

6, 41, 0, 1.0286e-11, 

6, 42, 0, 1.1643e-11, 

6, 43, 0, 1.30011e-11, 

6, 44, 0, 1.4249e-11, 

6, 45, 0, 1.52757e-11, 

6, 46, 0, 1.59892e-11, 

6, 47, 0, 1.63341e-11, 

6, 48, 0, 1.63037e-11, 

6, 49, 0, 1.59423e-11, 

6, 50, 0, 1.53371e-11, 

6, 51, 0, 1.46034e-11, 

6, 52, 0, 1.38661e-11, 

6, 53, 0, 1.32456e-11, 

6, 54, 0, 1.28473e-11, 

6, 55, 0, 1.27587e-11, 

6, 56, 0, 1.30495e-11, 

6, 57, 0, 1.3774e-11, 

6, 58, 0, 1.49719e-11, 

6, 59, 0, 1.66655e-11, 

6, 60, 0, 1.88519e-11, 

6, 61, 0, 2.14919e-11, 

6, 62, 0, 2.44963e-11, 

6, 63, 0, 2.77159e-11, 

6, 64, 0, 3.0941e-11, 

6, 65, 0, 3.39145e-11, 

6, 66, 0, 3.6363e-11, 

6, 67, 0, 3.80414e-11, 

6, 68, 0, 3.87811e-11, 

6, 69, 0, 3.85274e-11, 

6, 70, 0, 3.73538e-11, 

6, 71, 0, 3.54479e-11, 

6, 72, 0, 3.30734e-11, 

6, 73, 0, 3.05212e-11, 

6, 74, 0, 2.80647e-11, 

6, 75, 0, 2.59292e-11, 

6, 76, 0, 2.42788e-11, 

6, 77, 0, 2.32172e-11, 

6, 78, 0, 2.27956e-11, 

6, 79, 0, 2.30203e-11, 

6, 80, 0, 2.38563e-11, 

6, 81, 0, 2.52254e-11, 

6, 82, 0, 2.70021e-11, 

6, 83, 0, 2.90124e-11, 

6, 84, 0, 3.1042e-11, 

6, 85, 0, 3.28567e-11, 

6, 86, 0, 3.42369e-11, 

6, 87, 0, 3.50179e-11, 

6, 88, 0, 3.5129e-11, 

6, 89, 0, 3.46211e-11, 

6, 90, 0, 3.36827e-11, 

6, 91, 0, 3.26505e-11, 

6, 92, 0, 3.20386e-11, 

6, 93, 0, 3.26201e-11, 

6, 94, 0, 3.56247e-11, 

6, 95, 0, 4.3161e-11, 

6, 96, 0, 5.90783e-11, 

6, 97, 0, 9.07021e-11, 

6, 98, 0, 1.52341e-10, 

6, 99, 0, 2.72426e-10, 

6, 100, 0, 5.08169e-10, 

6, 101, 0, 9.75796e-10, 

6, 102, 0, 1.91307e-09, 

6, 103, 0, 3.80834e-09, 

6, 104, 0, 7.66497e-09, 

6, 105, 0, 1.55362e-08, 

6, 106, 0, 3.15836e-08, 

6, 107, 0, 6.41068e-08, 

6, 108, 0, 1.2926e-07, 

6, 109, 0, 2.57426e-07, 

6, 110, 0, 5.03128e-07, 

6, 111, 0, 9.5819e-07, 

6, 112, 0, 1.76426e-06, 

6, 113, 0, 3.11354e-06, 

6, 114, 0, 5.21619e-06, 

6, 115, 0, 8.20519e-06, 

6, 116, 0, 1.19601e-05, 

6, 117, 0, 1.58793e-05, 

6, 118, 0, 1.872e-05, 

6, 119, 0, 1.872e-05, 

7, 0, 0, 1.06058e-06, 

7, 1, 0, 1.06058e-06, 

7, 2, 0, 8.8689e-07, 

7, 3, 0, 6.53693e-07, 

7, 4, 0, 4.37132e-07, 

7, 5, 0, 2.70425e-07, 

7, 6, 0, 1.57112e-07, 

7, 7, 0, 8.68208e-08, 

7, 8, 0, 4.61545e-08, 

7, 9, 0, 2.38504e-08, 

7, 10, 0, 1.20965e-08, 

7, 11, 0, 6.07588e-09, 

7, 12, 0, 3.04793e-09, 

7, 13, 0, 1.53938e-09, 

7, 14, 0, 7.89175e-10, 

7, 15, 0, 4.14422e-10, 

7, 16, 0, 2.25479e-10, 

7, 17, 0, 1.29017e-10, 

7, 18, 0, 7.90412e-11, 

7, 19, 0, 5.26904e-11, 

7, 20, 0, 3.84332e-11, 

7, 21, 0, 3.0343e-11, 

7, 22, 0, 2.53226e-11, 

7, 23, 0, 2.17504e-11, 

7, 24, 0, 1.88082e-11, 

7, 25, 0, 1.61304e-11, 

7, 26, 0, 1.36041e-11, 

7, 27, 0, 1.12451e-11, 

7, 28, 0, 9.11567e-12, 

7, 29, 0, 7.27588e-12, 

7, 30, 0, 5.75931e-12, 

7, 31, 0, 4.56836e-12, 

7, 32, 0, 3.68074e-12, 

7, 33, 0, 3.06033e-12, 

7, 34, 0, 2.66749e-12, 

7, 35, 0, 2.46618e-12, 

7, 36, 0, 2.42748e-12, 

7, 37, 0, 2.52993e-12, 

7, 38, 0, 2.75757e-12, 

7, 39, 0, 3.0965e-12, 

7, 40, 0, 3.53084e-12, 

7, 41, 0, 4.03882e-12, 

7, 42, 0, 4.59005e-12, 

7, 43, 0, 5.14518e-12, 

7, 44, 0, 5.65854e-12, 

7, 45, 0, 6.08396e-12, 

7, 46, 0, 6.38247e-12, 

7, 47, 0, 6.53007e-12, 

7, 48, 0, 6.523e-12, 

7, 49, 0, 6.37883e-12, 

7, 50, 0, 6.13324e-12, 

7, 51, 0, 5.83354e-12, 

7, 52, 0, 5.53121e-12, 

7, 53, 0, 5.27552e-12, 

7, 54, 0, 5.10955e-12, 

7, 55, 0, 5.06878e-12, 

7, 56, 0, 5.18156e-12, 

7, 57, 0, 5.47019e-12, 

7, 58, 0, 5.95145e-12, 

7, 59, 0, 6.63549e-12, 

7, 60, 0, 7.52282e-12, 

7, 61, 0, 8.59932e-12, 

7, 62, 0, 9.83055e-12, 

7, 63, 0, 1.1157e-11, 

7, 64, 0, 1.24932e-11, 

7, 65, 0, 1.37328e-11, 

7, 66, 0, 1.47613e-11, 

7, 67, 0, 1.54749e-11, 

7, 68, 0, 1.58008e-11, 

7, 69, 0, 1.5714e-11, 

7, 70, 0, 1.52438e-11, 

7, 71, 0, 1.44678e-11, 

7, 72, 0, 1.34961e-11, 

7, 73, 0, 1.24504e-11, 

7, 74, 0, 1.14448e-11, 

7, 75, 0, 1.05731e-11, 

7, 76, 0, 9.90343e-12, 

7, 77, 0, 9.47861e-12, 

7, 78, 0, 9.31977e-12, 

7, 79, 0, 9.42954e-12, 

7, 80, 0, 9.79331e-12, 

7, 81, 0, 1.03782e-11, 

7, 82, 0, 1.11311e-11, 

7, 83, 0, 1.19777e-11, 

7, 84, 0, 1.28264e-11, 

7, 85, 0, 1.35769e-11, 

7, 86, 0, 1.41358e-11, 

7, 87, 0, 1.44341e-11, 

7, 88, 0, 1.44438e-11, 

7, 89, 0, 1.41888e-11, 

7, 90, 0, 1.37504e-11, 

7, 91, 0, 1.32701e-11, 

7, 92, 0, 1.2959e-11, 

7, 93, 0, 1.31294e-11, 

7, 94, 0, 1.42729e-11, 

7, 95, 0, 1.72312e-11, 

7, 96, 0, 2.35448e-11, 

7, 97, 0, 3.61632e-11, 

7, 98, 0, 6.08936e-11, 

7, 99, 0, 1.0939e-10, 

7, 100, 0, 2.05382e-10, 

7, 101, 0, 3.97768e-10, 

7, 102, 0, 7.88267e-10, 

7, 103, 0, 1.58988e-09, 

7, 104, 0, 3.25005e-09, 

7, 105, 0, 6.70745e-09, 

7, 106, 0, 1.39179e-08, 

7, 107, 0, 2.89017e-08, 

7, 108, 0, 5.97444e-08, 

7, 109, 0, 1.22197e-07, 

7, 110, 0, 2.45602e-07, 

7, 111, 0, 4.81396e-07, 

7, 112, 0, 9.12438e-07, 

7, 113, 0, 1.65689e-06, 

7, 114, 0, 2.85286e-06, 

7, 115, 0, 4.60284e-06, 

7, 116, 0, 6.86066e-06, 

7, 117, 0, 9.27346e-06, 

7, 118, 0, 1.10567e-05, 

7, 119, 0, 1.10567e-05, 

8, 0, 0, 6.09623e-07, 

8, 1, 0, 6.09623e-07, 

8, 2, 0, 5.04386e-07, 

8, 3, 0, 3.65446e-07, 

8, 4, 0, 2.39126e-07, 

8, 5, 0, 1.44257e-07, 

8, 6, 0, 8.15224e-08, 

8, 7, 0, 4.37411e-08, 

8, 8, 0, 2.25527e-08, 

8, 9, 0, 1.12982e-08, 

8, 10, 0, 5.55635e-09, 

8, 11, 0, 2.70845e-09, 

8, 12, 0, 1.32044e-09, 

8, 13, 0, 6.49382e-10, 

8, 14, 0, 3.2493e-10, 

8, 15, 0, 1.66981e-10, 

8, 16, 0, 8.91576e-11, 

8, 17, 0, 5.02115e-11, 

8, 18, 0, 3.03704e-11, 

8, 19, 0, 2.00521e-11, 

8, 20, 0, 1.4531e-11, 

8, 21, 0, 1.14251e-11, 

8, 22, 0, 9.50951e-12, 

8, 23, 0, 8.15098e-12, 

8, 24, 0, 7.03308e-12, 

8, 25, 0, 6.01577e-12, 

8, 26, 0, 5.05676e-12, 

8, 27, 0, 4.16286e-12, 

8, 28, 0, 3.35834e-12, 

8, 29, 0, 2.66592e-12, 

8, 30, 0, 2.09772e-12, 

8, 31, 0, 1.65369e-12, 

8, 32, 0, 1.32433e-12, 

8, 33, 0, 1.09508e-12, 

8, 34, 0, 9.50308e-13, 

8, 35, 0, 8.76098e-13, 

8, 36, 0, 8.61479e-13, 

8, 37, 0, 8.98531e-13, 

8, 38, 0, 9.81595e-13, 

8, 39, 0, 1.10594e-12, 

8, 40, 0, 1.26615e-12, 

8, 41, 0, 1.45462e-12, 

8, 42, 0, 1.66038e-12, 

8, 43, 0, 1.86888e-12, 

8, 44, 0, 2.0629e-12, 

8, 45, 0, 2.22477e-12, 

8, 46, 0, 2.33934e-12, 

8, 47, 0, 2.3971e-12, 

8, 48, 0, 2.39624e-12, 

8, 49, 0, 2.34318e-12, 

8, 50, 0, 2.25136e-12, 

8, 51, 0, 2.13867e-12, 

8, 52, 0, 2.02457e-12, 

8, 53, 0, 1.92763e-12, 

8, 54, 0, 1.86397e-12, 

8, 55, 0, 1.84683e-12, 

8, 56, 0, 1.88676e-12, 

8, 57, 0, 1.99214e-12, 

8, 58, 0, 2.16946e-12, 

8, 59, 0, 2.4229e-12, 

8, 60, 0, 2.75327e-12, 

8, 61, 0, 3.15601e-12, 

8, 62, 0, 3.61897e-12, 

8, 63, 0, 4.12039e-12, 

8, 64, 0, 4.62835e-12, 

8, 65, 0, 5.10256e-12, 

8, 66, 0, 5.49906e-12, 

8, 67, 0, 5.77747e-12, 

8, 68, 0, 5.90912e-12, 

8, 69, 0, 5.88359e-12, 

8, 70, 0, 5.71148e-12, 

8, 71, 0, 5.42224e-12, 

8, 72, 0, 5.058e-12, 

8, 73, 0, 4.66542e-12, 

8, 74, 0, 4.28824e-12, 

8, 75, 0, 3.96233e-12, 

8, 76, 0, 3.71362e-12, 

8, 77, 0, 3.55844e-12, 

8, 78, 0, 3.50482e-12, 

8, 79, 0, 3.5538e-12, 

8, 80, 0, 3.69978e-12, 

8, 81, 0, 3.93003e-12, 

8, 82, 0, 4.22376e-12, 

8, 83, 0, 4.55179e-12, 

8, 84, 0, 4.87789e-12, 

8, 85, 0, 5.16268e-12, 

8, 86, 0, 5.36961e-12, 

8, 87, 0, 5.47219e-12, 

8, 88, 0, 5.4604e-12, 

8, 89, 0, 5.34473e-12, 

8, 90, 0, 5.15761e-12, 

8, 91, 0, 4.95374e-12, 

8, 92, 0, 4.81285e-12, 

8, 93, 0, 4.85078e-12, 

8, 94, 0, 5.24823e-12, 

8, 95, 0, 6.31385e-12, 

8, 96, 0, 8.61504e-12, 

8, 97, 0, 1.32459e-11, 

8, 98, 0, 2.23807e-11, 

8, 99, 0, 4.04322e-11, 

8, 100, 0, 7.65073e-11, 

8, 101, 0, 1.49672e-10, 

8, 102, 0, 3.00331e-10, 

8, 103, 0, 6.14913e-10, 

8, 104, 0, 1.2794e-09, 

8, 105, 0, 2.69461e-09, 

8, 106, 0, 5.72076e-09, 

8, 107, 0, 1.21837e-08, 

8, 108, 0, 2.5884e-08, 

8, 109, 0, 5.45001e-08, 

8, 110, 0, 1.12898e-07, 

8, 111, 0, 2.2821e-07, 

8, 112, 0, 4.46065e-07, 

8, 113, 0, 8.34715e-07, 

8, 114, 0, 1.47887e-06, 

8, 115, 0, 2.4495e-06, 

8, 116, 0, 3.73574e-06, 

8, 117, 0, 5.14264e-06, 

8, 118, 0, 6.20216e-06, 

8, 119, 0, 6.20216e-06, 

9, 0, 0, 3.37004e-07, 

9, 1, 0, 3.37004e-07, 

9, 2, 0, 2.75954e-07, 

9, 3, 0, 1.96599e-07, 

9, 4, 0, 1.25896e-07, 

9, 5, 0, 7.40561e-08, 

9, 6, 0, 4.06905e-08, 

9, 7, 0, 2.11814e-08, 

9, 8, 0, 1.0579e-08, 

9, 9, 0, 5.12918e-09, 

9, 10, 0, 2.44071e-09, 

9, 11, 0, 1.15163e-09, 

9, 12, 0, 5.44048e-10, 

9, 13, 0, 2.597e-10, 

9, 14, 0, 1.26405e-10, 

9, 15, 0, 6.33535e-11, 

9, 16, 0, 3.30858e-11, 

9, 17, 0, 1.82817e-11, 

9, 18, 0, 1.08858e-11, 

9, 19, 0, 7.10158e-12, 

9, 20, 0, 5.10327e-12, 

9, 21, 0, 3.99091e-12, 

9, 22, 0, 3.31027e-12, 

9, 23, 0, 2.82998e-12, 

9, 24, 0, 2.43573e-12, 

9, 25, 0, 2.07744e-12, 

9, 26, 0, 1.74019e-12, 

9, 27, 0, 1.42655e-12, 

9, 28, 0, 1.14519e-12, 

9, 29, 0, 9.04017e-13, 

9, 30, 0, 7.07039e-13, 

9, 31, 0, 5.53875e-13, 

9, 32, 0, 4.40827e-13, 

9, 33, 0, 3.62483e-13, 

9, 34, 0, 3.13173e-13, 

9, 35, 0, 2.87921e-13, 

9, 36, 0, 2.82887e-13, 

9, 37, 0, 2.95374e-13, 

9, 38, 0, 3.23532e-13, 

9, 39, 0, 3.65882e-13, 

9, 40, 0, 4.20741e-13, 

9, 41, 0, 4.85646e-13, 

9, 42, 0, 5.56932e-13, 

9, 43, 0, 6.29603e-13, 

9, 44, 0, 6.97636e-13, 

9, 45, 0, 7.54748e-13, 

9, 46, 0, 7.95486e-13, 

9, 47, 0, 8.16349e-13, 

9, 48, 0, 8.16579e-13, 

9, 49, 0, 7.98369e-13, 

9, 50, 0, 7.66418e-13, 

9, 51, 0, 7.27019e-13, 

9, 52, 0, 6.87006e-13, 

9, 53, 0, 6.52864e-13, 

9, 54, 0, 6.30194e-13, 

9, 55, 0, 6.23563e-13, 

9, 56, 0, 6.36611e-13, 

9, 57, 0, 6.72253e-13, 

9, 58, 0, 7.32796e-13, 

9, 59, 0, 8.19832e-13, 

9, 60, 0, 9.33837e-13, 

9, 61, 0, 1.07349e-12, 

9, 62, 0, 1.23482e-12, 

9, 63, 0, 1.41047e-12, 

9, 64, 0, 1.5894e-12, 

9, 65, 0, 1.75748e-12, 

9, 66, 0, 1.89908e-12, 

9, 67, 0, 1.99969e-12, 

9, 68, 0, 2.04885e-12, 

9, 69, 0, 2.04257e-12, 

9, 70, 0, 1.98441e-12, 

9, 71, 0, 1.8847e-12, 

9, 72, 0, 1.75837e-12, 

9, 73, 0, 1.62199e-12, 

9, 74, 0, 1.49108e-12, 

9, 75, 0, 1.37836e-12, 

9, 76, 0, 1.29299e-12, 

9, 77, 0, 1.24075e-12, 

9, 78, 0, 1.2245e-12, 

9, 79, 0, 1.24462e-12, 

9, 80, 0, 1.29912e-12, 

9, 81, 0, 1.38342e-12, 

9, 82, 0, 1.48993e-12, 

9, 83, 0, 1.60797e-12, 

9, 84, 0, 1.72424e-12, 

9, 85, 0, 1.82435e-12, 

9, 86, 0, 1.89505e-12, 

9, 87, 0, 1.92695e-12, 

9, 88, 0, 1.9168e-12, 

9, 89, 0, 1.86889e-12, 

9, 90, 0, 1.79525e-12, 

9, 91, 0, 1.71558e-12, 

9, 92, 0, 1.65783e-12, 

9, 93, 0, 1.66191e-12, 

9, 94, 0, 1.78941e-12, 

9, 95, 0, 2.14553e-12, 

9, 96, 0, 2.92465e-12, 

9, 97, 0, 4.50481e-12, 

9, 98, 0, 7.6453e-12, 

9, 99, 0, 1.39068e-11, 

9, 100, 0, 2.65591e-11, 

9, 101, 0, 5.25692e-11, 

9, 102, 0, 1.07004e-10, 

9, 103, 0, 2.22852e-10, 

9, 104, 0, 4.72967e-10, 

9, 105, 0, 1.01894e-09, 

9, 106, 0, 2.21858e-09, 

9, 107, 0, 4.85734e-09, 

9, 108, 0, 1.06295e-08, 

9, 109, 0, 2.30884e-08, 

9, 110, 0, 4.93868e-08, 

9, 111, 0, 1.03116e-07, 

9, 112, 0, 2.08119e-07, 

9, 113, 0, 4.0172e-07, 

9, 114, 0, 7.32851e-07, 

9, 115, 0, 1.24663e-06, 

9, 116, 0, 1.94566e-06, 

9, 117, 0, 2.72778e-06, 

9, 118, 0, 3.32742e-06, 

9, 119, 0, 3.32742e-06, 

10, 0, 0, 1.80659e-07, 

10, 1, 0, 1.80659e-07, 

10, 2, 0, 1.46472e-07, 

10, 3, 0, 1.02665e-07, 

10, 4, 0, 6.43707e-08, 

10, 5, 0, 3.69317e-08, 

10, 6, 0, 1.973e-08, 

10, 7, 0, 9.96038e-09, 

10, 8, 0, 4.81504e-09, 

10, 9, 0, 2.25649e-09, 

10, 10, 0, 1.03705e-09, 

10, 11, 0, 4.72557e-10, 

10, 12, 0, 2.15718e-10, 

10, 13, 0, 9.96286e-11, 

10, 14, 0, 4.70077e-11, 

10, 15, 0, 2.28945e-11, 

10, 16, 0, 1.1652e-11, 

10, 17, 0, 6.29466e-12, 

10, 18, 0, 3.67795e-12, 

10, 19, 0, 2.36418e-12, 

10, 20, 0, 1.68113e-12, 

10, 21, 0, 1.30569e-12, 

10, 22, 0, 1.07822e-12, 

10, 23, 0, 9.18834e-13, 

10, 24, 0, 7.88558e-13, 

10, 25, 0, 6.70475e-13, 

10, 26, 0, 5.59592e-13, 

10, 27, 0, 4.56766e-13, 

10, 28, 0, 3.64847e-13, 

10, 29, 0, 2.86392e-13, 

10, 30, 0, 2.22621e-13, 

10, 31, 0, 1.73289e-13, 

10, 32, 0, 1.37063e-13, 

10, 33, 0, 1.12073e-13, 

10, 34, 0, 9.64019e-14, 

10, 35, 0, 8.83956e-14, 

10, 36, 0, 8.68006e-14, 

10, 37, 0, 9.07598e-14, 

10, 38, 0, 9.97125e-14, 

10, 39, 0, 1.13232e-13, 

10, 40, 0, 1.30834e-13, 

10, 41, 0, 1.51776e-13, 

10, 42, 0, 1.74913e-13, 

10, 43, 0, 1.98637e-13, 

10, 44, 0, 2.20974e-13, 

10, 45, 0, 2.39831e-13, 

10, 46, 0, 2.53371e-13, 

10, 47, 0, 2.60391e-13, 

10, 48, 0, 2.60607e-13, 

10, 49, 0, 2.54721e-13, 

10, 50, 0, 2.44279e-13, 

10, 51, 0, 2.31355e-13, 

10, 52, 0, 2.18198e-13, 

10, 53, 0, 2.06929e-13, 

10, 54, 0, 1.9937e-13, 

10, 55, 0, 1.96993e-13, 

10, 56, 0, 2.00971e-13, 

10, 57, 0, 2.12251e-13, 

10, 58, 0, 2.316e-13, 

10, 59, 0, 2.59575e-13, 

10, 60, 0, 2.96393e-13, 

10, 61, 0, 3.41705e-13, 

10, 62, 0, 3.94305e-13, 

10, 63, 0, 4.51862e-13, 

10, 64, 0, 5.10811e-13, 

10, 65, 0, 5.6651e-13, 

10, 66, 0, 6.13775e-13, 

10, 67, 0, 6.47738e-13, 

10, 68, 0, 6.64842e-13, 

10, 69, 0, 6.63675e-13, 

10, 70, 0, 6.45345e-13, 

10, 71, 0, 6.13247e-13, 

10, 72, 0, 5.72319e-13, 

10, 73, 0, 5.28059e-13, 

10, 74, 0, 4.85621e-13, 

10, 75, 0, 4.49215e-13, 

10, 76, 0, 4.21881e-13, 

10, 77, 0, 4.05535e-13, 

10, 78, 0, 4.0113e-13, 

10, 79, 0, 4.08802e-13, 

10, 80, 0, 4.27889e-13, 

10, 81, 0, 4.56835e-13, 

10, 82, 0, 4.93047e-13, 

10, 83, 0, 5.32848e-13, 

10, 84, 0, 5.71665e-13, 

10, 85, 0, 6.0456e-13, 

10, 86, 0, 6.27046e-13, 

10, 87, 0, 6.36019e-13, 

10, 88, 0, 6.30534e-13, 

10, 89, 0, 6.12218e-13, 

10, 90, 0, 5.85278e-13, 

10, 91, 0, 5.56353e-13, 

10, 92, 0, 5.34641e-13, 

10, 93, 0, 5.3301e-13, 

10, 94, 0, 5.71152e-13, 

10, 95, 0, 6.82701e-13, 

10, 96, 0, 9.30239e-13, 

10, 97, 0, 1.43669e-12, 

10, 98, 0, 2.45197e-12, 

10, 99, 0, 4.4971e-12, 

10, 100, 0, 8.68207e-12, 

10, 101, 0, 1.74183e-11, 

10, 102, 0, 3.6038e-11, 

10, 103, 0, 7.65119e-11, 

10, 104, 0, 1.66025e-10, 

10, 105, 0, 3.66739e-10, 

10, 106, 0, 8.209e-10, 

10, 107, 0, 1.85184e-09, 

10, 108, 0, 4.18298e-09, 

10, 109, 0, 9.39019e-09, 

10, 110, 0, 2.07715e-08, 

10, 111, 0, 4.48489e-08, 

10, 112, 0, 9.35417e-08, 

10, 113, 0, 1.86333e-07, 

10, 114, 0, 3.50072e-07, 

10, 115, 0, 6.11535e-07, 

10, 116, 0, 9.76511e-07, 

10, 117, 0, 1.39384e-06, 

10, 118, 0, 1.71922e-06, 

10, 119, 0, 1.71922e-06, 

11, 0, 0, 9.49799e-08, 

11, 1, 0, 9.49799e-08, 

11, 2, 0, 7.62863e-08, 

11, 3, 0, 5.2641e-08, 

11, 4, 0, 3.23365e-08, 

11, 5, 0, 1.81033e-08, 

11, 6, 0, 9.40484e-09, 

11, 7, 0, 4.6037e-09, 

11, 8, 0, 2.15274e-09, 

11, 9, 0, 9.74008e-10, 

11, 10, 0, 4.3161e-10, 

11, 11, 0, 1.89499e-10, 

11, 12, 0, 8.33513e-11, 

11, 13, 0, 3.71209e-11, 

11, 14, 0, 1.6915e-11, 

11, 15, 0, 7.97355e-12, 

11, 16, 0, 3.93858e-12, 

11, 17, 0, 2.07187e-12, 

11, 18, 0, 1.18345e-12, 

11, 19, 0, 7.47122e-13, 

11, 20, 0, 5.2438e-13, 

11, 21, 0, 4.03771e-13, 

11, 22, 0, 3.31586e-13, 

11, 23, 0, 2.81471e-13, 

11, 24, 0, 2.40766e-13, 

11, 25, 0, 2.04025e-13, 

11, 26, 0, 1.69639e-13, 

11, 27, 0, 1.37861e-13, 

11, 28, 0, 1.09564e-13, 

11, 29, 0, 8.55182e-14, 

11, 30, 0, 6.60696e-14, 

11, 31, 0, 5.11024e-14, 

11, 32, 0, 4.01679e-14, 

11, 33, 0, 3.26611e-14, 

11, 34, 0, 2.7973e-14, 

11, 35, 0, 2.55865e-14, 

11, 36, 0, 2.5117e-14, 

11, 37, 0, 2.63088e-14, 

11, 38, 0, 2.90024e-14, 

11, 39, 0, 3.30837e-14, 

11, 40, 0, 3.84226e-14, 

11, 41, 0, 4.48097e-14, 

11, 42, 0, 5.19063e-14, 

11, 43, 0, 5.9224e-14, 

11, 44, 0, 6.61502e-14, 

11, 45, 0, 7.20273e-14, 

11, 46, 0, 7.627e-14, 

11, 47, 0, 7.84907e-14, 

11, 48, 0, 7.85901e-14, 

11, 49, 0, 7.67829e-14, 

11, 50, 0, 7.35499e-14, 

11, 51, 0, 6.95388e-14, 

11, 52, 0, 6.54485e-14, 

11, 53, 0, 6.19347e-14, 

11, 54, 0, 5.95557e-14, 

11, 55, 0, 5.87604e-14, 

11, 56, 0, 5.99047e-14, 

11, 57, 0, 6.32782e-14, 

11, 58, 0, 6.91209e-14, 

11, 59, 0, 7.76152e-14, 

11, 60, 0, 8.88464e-14, 

11, 61, 0, 1.0273e-13, 

11, 62, 0, 1.18921e-13, 

11, 63, 0, 1.36723e-13, 

11, 64, 0, 1.55046e-13, 

11, 65, 0, 1.72456e-13, 

11, 66, 0, 1.87329e-13, 

11, 67, 0, 1.98129e-13, 

11, 68, 0, 2.03717e-13, 

11, 69, 0, 2.03627e-13, 

11, 70, 0, 1.98185e-13, 

11, 71, 0, 1.88444e-13, 

11, 72, 0, 1.75943e-13, 

11, 73, 0, 1.62403e-13, 

11, 74, 0, 1.49436e-13, 

11, 75, 0, 1.38359e-13, 

11, 76, 0, 1.30123e-13, 

11, 77, 0, 1.25328e-13, 

11, 78, 0, 1.24276e-13, 

