x, y, z, u

5, 102, 0, 1.50533e-08, 

5, 103, 0, 2.88826e-08, 

5, 104, 0, 5.60465e-08, 

5, 105, 0, 1.09447e-07, 

5, 106, 0, 2.14099e-07, 

5, 107, 0, 4.17607e-07, 

5, 108, 0, 8.08194e-07, 

5, 109, 0, 1.54352e-06, 

5, 110, 0, 2.89185e-06, 

5, 111, 0, 5.28049e-06, 

5, 112, 0, 9.33025e-06, 

5, 113, 0, 1.58272e-05, 

5, 114, 0, 2.55502e-05, 

5, 115, 0, 3.88595e-05, 

5, 116, 0, 5.50146e-05, 

5, 117, 0, 7.13746e-05, 

5, 118, 0, 8.29381e-05, 

5, 119, 0, 8.29381e-05, 

6, 0, 0, 5.37079e-06, 

6, 1, 0, 5.37079e-06, 

6, 2, 0, 4.57812e-06, 

6, 3, 0, 3.47632e-06, 

6, 4, 0, 2.4102e-06, 

6, 5, 0, 1.55173e-06, 

6, 6, 0, 9.40081e-07, 

6, 7, 0, 5.42043e-07, 

6, 8, 0, 3.00538e-07, 

6, 9, 0, 1.61789e-07, 

6, 10, 0, 8.53436e-08, 

6, 11, 0, 4.4508e-08, 

6, 12, 0, 2.31535e-08, 

6, 13, 0, 1.21277e-08, 

6, 14, 0, 6.46553e-09, 

6, 15, 0, 3.55605e-09, 

6, 16, 0, 2.05357e-09, 

6, 17, 0, 1.27163e-09, 

6, 18, 0, 8.60568e-10, 

6, 19, 0, 6.41015e-10, 

6, 20, 0, 5.19636e-10, 

6, 21, 0, 4.46997e-10, 

6, 22, 0, 3.96673e-10, 

6, 23, 0, 3.54858e-10, 

6, 24, 0, 3.15043e-10, 

6, 25, 0, 2.75057e-10, 

6, 26, 0, 2.35189e-10, 

6, 27, 0, 1.96876e-10, 

6, 28, 0, 1.61775e-10, 

6, 29, 0, 1.31205e-10, 

6, 30, 0, 1.05898e-10, 

6, 31, 0, 8.60139e-11, 

6, 32, 0, 7.12842e-11, 

6, 33, 0, 6.12116e-11, 

6, 34, 0, 5.52425e-11, 

6, 35, 0, 5.28827e-11, 

6, 36, 0, 5.37493e-11, 

6, 37, 0, 5.75647e-11, 

6, 38, 0, 6.41052e-11, 

6, 39, 0, 7.31184e-11, 

6, 40, 0, 8.4228e-11, 

6, 41, 0, 9.68479e-11, 

6, 42, 0, 1.10139e-10, 

6, 43, 0, 1.23033e-10, 

6, 44, 0, 1.34348e-10, 

6, 45, 0, 1.42969e-10, 

6, 46, 0, 1.4806e-10, 

6, 47, 0, 1.49245e-10, 

6, 48, 0, 1.46684e-10, 

6, 49, 0, 1.41043e-10, 

6, 50, 0, 1.33349e-10, 

6, 51, 0, 1.24801e-10, 

6, 52, 0, 1.16582e-10, 

6, 53, 0, 1.09738e-10, 

6, 54, 0, 1.0511e-10, 

6, 55, 0, 1.03341e-10, 

6, 56, 0, 1.04905e-10, 

6, 57, 0, 1.10148e-10, 

6, 58, 0, 1.19299e-10, 

6, 59, 0, 1.3245e-10, 

6, 60, 0, 1.49491e-10, 

6, 61, 0, 1.70017e-10, 

6, 62, 0, 1.93232e-10, 

6, 63, 0, 2.17883e-10, 

6, 64, 0, 2.42278e-10, 

6, 65, 0, 2.64419e-10, 

6, 66, 0, 2.82256e-10, 

6, 67, 0, 2.94029e-10, 

6, 68, 0, 2.9861e-10, 

6, 69, 0, 2.95745e-10, 

6, 70, 0, 2.86116e-10, 

6, 71, 0, 2.71208e-10, 

6, 72, 0, 2.53011e-10, 

6, 73, 0, 2.33674e-10, 

6, 74, 0, 2.15198e-10, 

6, 75, 0, 1.99231e-10, 

6, 76, 0, 1.86986e-10, 

6, 77, 0, 1.79247e-10, 

6, 78, 0, 1.7642e-10, 

6, 79, 0, 1.78575e-10, 

6, 80, 0, 1.85454e-10, 

6, 81, 0, 1.96449e-10, 

6, 82, 0, 2.10565e-10, 

6, 83, 0, 2.26416e-10, 

6, 84, 0, 2.42305e-10, 

6, 85, 0, 2.5639e-10, 

6, 86, 0, 2.66959e-10, 

6, 87, 0, 2.72721e-10, 

6, 88, 0, 2.73073e-10, 

6, 89, 0, 2.68254e-10, 

6, 90, 0, 2.59381e-10, 

6, 91, 0, 2.48406e-10, 

6, 92, 0, 2.38108e-10, 

6, 93, 0, 2.32291e-10, 

6, 94, 0, 2.3643e-10, 

6, 95, 0, 2.5917e-10, 

6, 96, 0, 3.15414e-10, 

6, 97, 0, 4.325e-10, 

6, 98, 0, 6.6246e-10, 

6, 99, 0, 1.10656e-09, 

6, 100, 0, 1.9647e-09, 

6, 101, 0, 3.63557e-09, 

6, 102, 0, 6.9198e-09, 

6, 103, 0, 1.34314e-08, 

6, 104, 0, 2.64252e-08, 

6, 105, 0, 5.24373e-08, 

6, 106, 0, 1.0447e-07, 

6, 107, 0, 2.07977e-07, 

6, 108, 0, 4.11611e-07, 

6, 109, 0, 8.05263e-07, 

6, 110, 0, 1.5475e-06, 

6, 111, 0, 2.9009e-06, 

6, 112, 0, 5.26385e-06, 

6, 113, 0, 9.16752e-06, 

6, 114, 0, 1.51798e-05, 

6, 115, 0, 2.36393e-05, 

6, 116, 0, 3.41745e-05, 

6, 117, 0, 4.50917e-05, 

6, 118, 0, 5.29598e-05, 

6, 119, 0, 5.29598e-05, 

7, 0, 0, 3.29689e-06, 

7, 1, 0, 3.29689e-06, 

7, 2, 0, 2.78186e-06, 

7, 3, 0, 2.07814e-06, 

7, 4, 0, 1.41144e-06, 

7, 5, 0, 8.87447e-07, 

7, 6, 0, 5.23895e-07, 

7, 7, 0, 2.93917e-07, 

7, 8, 0, 1.58434e-07, 

7, 9, 0, 8.29033e-08, 

7, 10, 0, 4.25247e-08, 

7, 11, 0, 2.15857e-08, 

7, 12, 0, 1.09452e-08, 

7, 13, 0, 5.59838e-09, 

7, 14, 0, 2.92079e-09, 

7, 15, 0, 1.57584e-09, 

7, 16, 0, 8.95018e-10, 

7, 17, 0, 5.46663e-10, 

7, 18, 0, 3.66078e-10, 

7, 19, 0, 2.70702e-10, 

7, 20, 0, 2.18433e-10, 

7, 21, 0, 1.87351e-10, 

7, 22, 0, 1.65897e-10, 

7, 23, 0, 1.48094e-10, 

7, 24, 0, 1.31152e-10, 

7, 25, 0, 1.14155e-10, 

7, 26, 0, 9.72435e-11, 

7, 27, 0, 8.10414e-11, 

7, 28, 0, 6.62565e-11, 

7, 29, 0, 5.34391e-11, 

7, 30, 0, 4.2882e-11, 

7, 31, 0, 3.46294e-11, 

7, 32, 0, 2.85456e-11, 

7, 33, 0, 2.44023e-11, 

7, 34, 0, 2.1954e-11, 

7, 35, 0, 2.09872e-11, 

7, 36, 0, 2.13412e-11, 

7, 37, 0, 2.29051e-11, 

7, 38, 0, 2.55955e-11, 

7, 39, 0, 2.93199e-11, 

7, 40, 0, 3.39353e-11, 

7, 41, 0, 3.92089e-11, 

7, 42, 0, 4.47965e-11, 

7, 43, 0, 5.02505e-11, 

7, 44, 0, 5.50663e-11, 

7, 45, 0, 5.87613e-11, 

7, 46, 0, 6.0969e-11, 

7, 47, 0, 6.15182e-11, 

7, 48, 0, 6.04711e-11, 

7, 49, 0, 5.81087e-11, 

7, 50, 0, 5.48687e-11, 

7, 51, 0, 5.1262e-11, 

7, 52, 0, 4.77916e-11, 

7, 53, 0, 4.48976e-11, 

7, 54, 0, 4.29322e-11, 

7, 55, 0, 4.21617e-11, 

7, 56, 0, 4.27831e-11, 

7, 57, 0, 4.49413e-11, 

7, 58, 0, 4.87364e-11, 

7, 59, 0, 5.4215e-11, 

7, 60, 0, 6.13428e-11, 

7, 61, 0, 6.99636e-11, 

7, 62, 0, 7.97549e-11, 

7, 63, 0, 9.01974e-11, 

7, 64, 0, 1.00578e-10, 

7, 65, 0, 1.10045e-10, 

7, 66, 0, 1.17716e-10, 

7, 67, 0, 1.22825e-10, 

7, 68, 0, 1.24878e-10, 

7, 69, 0, 1.23755e-10, 

7, 70, 0, 1.19745e-10, 

7, 71, 0, 1.13481e-10, 

7, 72, 0, 1.0582e-10, 

7, 73, 0, 9.76817e-11, 

7, 74, 0, 8.99217e-11, 

7, 75, 0, 8.32405e-11, 

7, 76, 0, 7.81511e-11, 

7, 77, 0, 7.49839e-11, 

7, 78, 0, 7.39091e-11, 

7, 79, 0, 7.49546e-11, 

7, 80, 0, 7.80093e-11, 

7, 81, 0, 8.28095e-11, 

7, 82, 0, 8.89214e-11, 

7, 83, 0, 9.5739e-11, 

7, 84, 0, 1.02517e-10, 

7, 85, 0, 1.08451e-10, 

7, 86, 0, 1.12797e-10, 

7, 87, 0, 1.15005e-10, 

7, 88, 0, 1.14834e-10, 

7, 89, 0, 1.12416e-10, 

7, 90, 0, 1.08257e-10, 

7, 91, 0, 1.03209e-10, 

7, 92, 0, 9.84573e-11, 

7, 93, 0, 9.55846e-11, 

7, 94, 0, 9.68375e-11, 

7, 95, 0, 1.05742e-10, 

7, 96, 0, 1.2839e-10, 

7, 97, 0, 1.76026e-10, 

7, 98, 0, 2.70243e-10, 

7, 99, 0, 4.5351e-10, 

7, 100, 0, 8.10737e-10, 

7, 101, 0, 1.5138e-09, 

7, 102, 0, 2.91392e-09, 

7, 103, 0, 5.73346e-09, 

7, 104, 0, 1.14626e-08, 

7, 105, 0, 2.31712e-08, 

7, 106, 0, 4.714e-08, 

7, 107, 0, 9.60481e-08, 

7, 108, 0, 1.94944e-07, 

7, 109, 0, 3.91772e-07, 

7, 110, 0, 7.74339e-07, 

7, 111, 0, 1.49398e-06, 

7, 112, 0, 2.79048e-06, 

7, 113, 0, 4.99984e-06, 

7, 114, 0, 8.50647e-06, 

7, 115, 0, 1.35829e-05, 

7, 116, 0, 2.00724e-05, 

7, 117, 0, 2.6954e-05, 

7, 118, 0, 3.20085e-05, 

7, 119, 0, 3.20085e-05, 

8, 0, 0, 1.9331e-06, 

8, 1, 0, 1.9331e-06, 

8, 2, 0, 1.61461e-06, 

8, 3, 0, 1.18645e-06, 

8, 4, 0, 7.89087e-07, 

8, 5, 0, 4.84198e-07, 

8, 6, 0, 2.78252e-07, 

8, 7, 0, 1.51683e-07, 

8, 8, 0, 7.93534e-08, 

8, 9, 0, 4.02768e-08, 

8, 10, 0, 2.0041e-08, 

8, 11, 0, 9.87467e-09, 

8, 12, 0, 4.86614e-09, 

8, 13, 0, 2.42308e-09, 

8, 14, 0, 1.23326e-09, 

8, 15, 0, 6.50677e-10, 

8, 16, 0, 3.62384e-10, 

8, 17, 0, 2.17724e-10, 

8, 18, 0, 1.43942e-10, 

8, 19, 0, 1.05482e-10, 

8, 20, 0, 8.46221e-11, 

8, 21, 0, 7.23143e-11, 

8, 22, 0, 6.38628e-11, 

8, 23, 0, 5.68693e-11, 

8, 24, 0, 5.02251e-11, 

8, 25, 0, 4.35718e-11, 

8, 26, 0, 3.69693e-11, 

8, 27, 0, 3.06657e-11, 

8, 28, 0, 2.4938e-11, 

8, 29, 0, 1.99966e-11, 

8, 30, 0, 1.59482e-11, 

8, 31, 0, 1.28005e-11, 

8, 32, 0, 1.04917e-11, 

8, 33, 0, 8.92621e-12, 

8, 34, 0, 8.00416e-12, 

8, 35, 0, 7.64077e-12, 

8, 36, 0, 7.77418e-12, 

8, 37, 0, 8.36383e-12, 

8, 38, 0, 9.38148e-12, 

8, 39, 0, 1.07968e-11, 

8, 40, 0, 1.25605e-11, 

8, 41, 0, 1.45879e-11, 

8, 42, 0, 1.67495e-11, 

8, 43, 0, 1.88726e-11, 

8, 44, 0, 2.07591e-11, 

8, 45, 0, 2.22168e-11, 

8, 46, 0, 2.30977e-11, 

8, 47, 0, 2.33305e-11, 

8, 48, 0, 2.2937e-11, 

8, 49, 0, 2.20265e-11, 

8, 50, 0, 2.07708e-11, 

8, 51, 0, 1.93705e-11, 

8, 52, 0, 1.80223e-11, 

8, 53, 0, 1.68968e-11, 

8, 54, 0, 1.61297e-11, 

8, 55, 0, 1.58226e-11, 

8, 56, 0, 1.60506e-11, 

8, 57, 0, 1.68696e-11, 

8, 58, 0, 1.83199e-11, 

8, 59, 0, 2.04225e-11, 

8, 60, 0, 2.31688e-11, 

8, 61, 0, 2.65035e-11, 

8, 62, 0, 3.03065e-11, 

8, 63, 0, 3.43796e-11, 

8, 64, 0, 3.8446e-11, 

8, 65, 0, 4.21711e-11, 

8, 66, 0, 4.52052e-11, 

8, 67, 0, 4.7243e-11, 

8, 68, 0, 4.80842e-11, 

8, 69, 0, 4.76787e-11, 

8, 70, 0, 4.61383e-11, 

8, 71, 0, 4.37139e-11, 

8, 72, 0, 4.07431e-11, 

8, 73, 0, 3.75897e-11, 

8, 74, 0, 3.45897e-11, 

8, 75, 0, 3.20171e-11, 

8, 76, 0, 3.00719e-11, 

8, 77, 0, 2.88819e-11, 

8, 78, 0, 2.85129e-11, 

8, 79, 0, 2.89754e-11, 

8, 80, 0, 3.02251e-11, 

8, 81, 0, 3.21566e-11, 

8, 82, 0, 3.45956e-11, 

8, 83, 0, 3.72974e-11, 

8, 84, 0, 3.99607e-11, 

8, 85, 0, 4.22614e-11, 

8, 86, 0, 4.39021e-11, 

8, 87, 0, 4.46678e-11, 

8, 88, 0, 4.44713e-11, 

8, 89, 0, 4.33759e-11, 

8, 90, 0, 4.15938e-11, 

8, 91, 0, 3.94687e-11, 

8, 92, 0, 3.74645e-11, 

8, 93, 0, 3.61886e-11, 

8, 94, 0, 3.64896e-11, 

8, 95, 0, 3.96927e-11, 

8, 96, 0, 4.80952e-11, 

8, 97, 0, 6.59705e-11, 

8, 98, 0, 1.01609e-10, 

8, 99, 0, 1.71515e-10, 

8, 100, 0, 3.09166e-10, 

8, 101, 0, 5.83469e-10, 

8, 102, 0, 1.13799e-09, 

8, 103, 0, 2.27463e-09, 

8, 104, 0, 4.63187e-09, 

8, 105, 0, 9.5619e-09, 

8, 106, 0, 1.99162e-08, 

8, 107, 0, 4.16416e-08, 

8, 108, 0, 8.6902e-08, 

8, 109, 0, 1.79851e-07, 

8, 110, 0, 3.66457e-07, 

8, 111, 0, 7.2921e-07, 

8, 112, 0, 1.40452e-06, 

8, 113, 0, 2.59284e-06, 

8, 114, 0, 4.53786e-06, 

8, 115, 0, 7.43589e-06, 

8, 116, 0, 1.12387e-05, 

8, 117, 0, 1.53637e-05, 

8, 118, 0, 1.8449e-05, 

8, 119, 0, 1.8449e-05, 

9, 0, 0, 1.09134e-06, 

9, 1, 0, 1.09134e-06, 

9, 2, 0, 9.02462e-07, 

9, 3, 0, 6.52393e-07, 

9, 4, 0, 4.24873e-07, 

9, 5, 0, 2.54365e-07, 

9, 6, 0, 1.42212e-07, 

9, 7, 0, 7.52578e-08, 

9, 8, 0, 3.81609e-08, 

9, 9, 0, 1.87557e-08, 

9, 10, 0, 9.03393e-09, 

9, 11, 0, 4.31005e-09, 

9, 12, 0, 2.05841e-09, 

9, 13, 0, 9.94794e-10, 

9, 14, 0, 4.92357e-10, 

9, 15, 0, 2.53203e-10, 

9, 16, 0, 1.37835e-10, 

9, 17, 0, 8.12159e-11, 

9, 18, 0, 5.28715e-11, 

9, 19, 0, 3.83195e-11, 

9, 20, 0, 3.05218e-11, 

9, 21, 0, 2.59643e-11, 

9, 22, 0, 2.28563e-11, 

9, 23, 0, 2.02959e-11, 

9, 24, 0, 1.78706e-11, 

9, 25, 0, 1.54488e-11, 

9, 26, 0, 1.30532e-11, 

9, 27, 0, 1.07748e-11, 

9, 28, 0, 8.71385e-12, 

9, 29, 0, 6.94497e-12, 

9, 30, 0, 5.50367e-12, 

9, 31, 0, 4.38926e-12, 

9, 32, 0, 3.57617e-12, 

9, 33, 0, 3.02735e-12, 

9, 34, 0, 2.70524e-12, 

9, 35, 0, 2.57864e-12, 

9, 36, 0, 2.62543e-12, 

9, 37, 0, 2.83188e-12, 

9, 38, 0, 3.18931e-12, 

9, 39, 0, 3.68877e-12, 

9, 40, 0, 4.31467e-12, 

9, 41, 0, 5.03862e-12, 

9, 42, 0, 5.81536e-12, 

9, 43, 0, 6.58311e-12, 

9, 44, 0, 7.26963e-12, 

9, 45, 0, 7.80387e-12, 

9, 46, 0, 8.13028e-12, 

9, 47, 0, 8.2214e-12, 

9, 48, 0, 8.08422e-12, 

9, 49, 0, 7.75824e-12, 

9, 50, 0, 7.30619e-12, 

9, 51, 0, 6.80122e-12, 

9, 52, 0, 6.31481e-12, 

9, 53, 0, 5.90853e-12, 

9, 54, 0, 5.63085e-12, 

9, 55, 0, 5.51784e-12, 

9, 56, 0, 5.59612e-12, 

9, 57, 0, 5.88578e-12, 

9, 58, 0, 6.4018e-12, 

9, 59, 0, 7.15286e-12, 

9, 60, 0, 8.13742e-12, 

9, 61, 0, 9.33744e-12, 

9, 62, 0, 1.07113e-11, 

9, 63, 0, 1.21885e-11, 

9, 64, 0, 1.36692e-11, 

9, 65, 0, 1.50311e-11, 

9, 66, 0, 1.61456e-11, 

9, 67, 0, 1.68993e-11, 

9, 68, 0, 1.72175e-11, 

9, 69, 0, 1.70806e-11, 

9, 70, 0, 1.65294e-11, 

9, 71, 0, 1.5656e-11, 

9, 72, 0, 1.45844e-11, 

9, 73, 0, 1.34481e-11, 

9, 74, 0, 1.23698e-11, 

9, 75, 0, 1.14492e-11, 

9, 76, 0, 1.07585e-11, 

9, 77, 0, 1.03438e-11, 

9, 78, 0, 1.02288e-11, 

9, 79, 0, 1.0417e-11, 

9, 80, 0, 1.08921e-11, 

9, 81, 0, 1.16149e-11, 

9, 82, 0, 1.25202e-11, 

9, 83, 0, 1.35161e-11, 

9, 84, 0, 1.44893e-11, 

9, 85, 0, 1.53183e-11, 

9, 86, 0, 1.58929e-11, 

9, 87, 0, 1.61348e-11, 

9, 88, 0, 1.60154e-11, 

9, 89, 0, 1.55624e-11, 

9, 90, 0, 1.48582e-11, 

9, 91, 0, 1.40316e-11, 

9, 92, 0, 1.32518e-11, 

9, 93, 0, 1.27354e-11, 

9, 94, 0, 1.27807e-11, 

9, 95, 0, 1.38518e-11, 

9, 96, 0, 1.67566e-11, 

9, 97, 0, 2.30124e-11, 

9, 98, 0, 3.55972e-11, 

9, 99, 0, 6.05229e-11, 

9, 100, 0, 1.1018e-10, 

9, 101, 0, 2.10555e-10, 

9, 102, 0, 4.16958e-10, 

9, 103, 0, 8.48551e-10, 

9, 104, 0, 1.76425e-09, 

9, 105, 0, 3.72888e-09, 

9, 106, 0, 7.9723e-09, 

9, 107, 0, 1.71488e-08, 

9, 108, 0, 3.68865e-08, 

9, 109, 0, 7.87894e-08, 

9, 110, 0, 1.65818e-07, 

9, 111, 0, 3.40861e-07, 

9, 112, 0, 6.7787e-07, 

9, 113, 0, 1.29054e-06, 

9, 114, 0, 2.32483e-06, 

9, 115, 0, 3.91067e-06, 

9, 116, 0, 6.04572e-06, 

9, 117, 0, 8.41298e-06, 

9, 118, 0, 1.02144e-05, 

9, 119, 0, 1.02144e-05, 

10, 0, 0, 5.992e-07, 

10, 1, 0, 5.992e-07, 

10, 2, 0, 4.90708e-07, 

10, 3, 0, 3.49086e-07, 

10, 4, 0, 2.22654e-07, 

10, 5, 0, 1.3005e-07, 

10, 6, 0, 7.07151e-08, 

10, 7, 0, 3.63038e-08, 

10, 8, 0, 1.78236e-08, 

10, 9, 0, 8.47007e-09, 

10, 10, 0, 3.94151e-09, 

10, 11, 0, 1.81648e-09, 

10, 12, 0, 8.38401e-10, 

10, 13, 0, 3.92014e-10, 

10, 14, 0, 1.88031e-10, 

10, 15, 0, 9.3919e-11, 

10, 16, 0, 4.9794e-11, 

10, 17, 0, 2.86761e-11, 

10, 18, 0, 1.83274e-11, 

10, 19, 0, 1.31068e-11, 

10, 20, 0, 1.03487e-11, 

10, 21, 0, 8.75477e-12, 

10, 22, 0, 7.67732e-12, 

10, 23, 0, 6.79532e-12, 

10, 24, 0, 5.96364e-12, 

10, 25, 0, 5.13625e-12, 

10, 26, 0, 4.3209e-12, 

10, 27, 0, 3.54875e-12, 

10, 28, 0, 2.85364e-12, 

10, 29, 0, 2.26019e-12, 

10, 30, 0, 1.77937e-12, 

10, 31, 0, 1.40971e-12, 

10, 32, 0, 1.14146e-12, 

10, 33, 0, 9.61243e-13, 

10, 34, 0, 8.55859e-13, 

10, 35, 0, 8.14564e-13, 

10, 36, 0, 8.29958e-13, 

10, 37, 0, 8.97694e-13, 

10, 38, 0, 1.01532e-12, 

10, 39, 0, 1.18047e-12, 

10, 40, 0, 1.38861e-12, 

10, 41, 0, 1.63086e-12, 

10, 42, 0, 1.89244e-12, 

10, 43, 0, 2.15263e-12, 

10, 44, 0, 2.38676e-12, 

10, 45, 0, 2.57022e-12, 

10, 46, 0, 2.68352e-12, 

10, 47, 0, 2.71676e-12, 

10, 48, 0, 2.67201e-12, 

10, 49, 0, 2.56265e-12, 

10, 50, 0, 2.41016e-12, 

10, 51, 0, 2.23955e-12, 

10, 52, 0, 2.07517e-12, 

10, 53, 0, 1.93785e-12, 

10, 54, 0, 1.84383e-12, 

10, 55, 0, 1.80514e-12, 

10, 56, 0, 1.83062e-12, 

10, 57, 0, 1.92705e-12, 

10, 58, 0, 2.09967e-12, 

10, 59, 0, 2.35176e-12, 

10, 60, 0, 2.68332e-12, 

10, 61, 0, 3.08886e-12, 

10, 62, 0, 3.55481e-12, 

10, 63, 0, 4.05763e-12, 

10, 64, 0, 4.56343e-12, 

10, 65, 0, 5.03034e-12, 

10, 66, 0, 5.41389e-12, 

10, 67, 0, 5.67476e-12, 

10, 68, 0, 5.78679e-12, 

10, 69, 0, 5.74303e-12, 

10, 70, 0, 5.55743e-12, 

10, 71, 0, 5.26173e-12, 

10, 72, 0, 4.89877e-12, 

10, 73, 0, 4.5144e-12, 

10, 74, 0, 4.15068e-12, 

10, 75, 0, 3.84157e-12, 

10, 76, 0, 3.61156e-12, 

10, 77, 0, 3.47624e-12, 

10, 78, 0, 3.44355e-12, 

10, 79, 0, 3.51467e-12, 

10, 80, 0, 3.68392e-12, 

10, 81, 0, 3.93762e-12, 

10, 82, 0, 4.25288e-12, 

10, 83, 0, 4.5973e-12, 

10, 84, 0, 4.93096e-12, 

10, 85, 0, 5.21116e-12, 

10, 86, 0, 5.39955e-12, 

10, 87, 0, 5.46961e-12, 

10, 88, 0, 5.41255e-12, 

10, 89, 0, 5.23957e-12, 

10, 90, 0, 4.98064e-12, 

10, 91, 0, 4.68098e-12, 

10, 92, 0, 4.39852e-12, 

10, 93, 0, 4.20581e-12, 

10, 94, 0, 4.20137e-12, 

10, 95, 0, 4.53807e-12, 

10, 96, 0, 5.48384e-12, 

10, 97, 0, 7.54731e-12, 

10, 98, 0, 1.17403e-11, 

10, 99, 0, 2.01373e-11, 

10, 100, 0, 3.70916e-11, 

10, 101, 0, 7.19232e-11, 

10, 102, 0, 1.44941e-10, 

10, 103, 0, 3.01067e-10, 

10, 104, 0, 6.40784e-10, 

10, 105, 0, 1.39031e-09, 

10, 106, 0, 3.0591e-09, 

10, 107, 0, 6.78642e-09, 

10, 108, 0, 1.50791e-08, 

10, 109, 0, 3.33059e-08, 

10, 110, 0, 7.25113e-08, 

10, 111, 0, 1.54158e-07, 

10, 112, 0, 3.16779e-07, 

10, 113, 0, 6.22199e-07, 

10, 114, 0, 1.1538e-06, 

10, 115, 0, 1.99203e-06, 

10, 116, 0, 3.14891e-06, 

10, 117, 0, 4.4587e-06, 

10, 118, 0, 5.47161e-06, 

10, 119, 0, 5.47161e-06, 

11, 0, 0, 3.25165e-07, 

11, 1, 0, 3.25165e-07, 

11, 2, 0, 2.63788e-07, 

11, 3, 0, 1.84713e-07, 

11, 4, 0, 1.15393e-07, 

11, 5, 0, 6.57447e-08, 

11, 6, 0, 3.47511e-08, 

11, 7, 0, 1.72924e-08, 

11, 8, 0, 8.20943e-09, 

11, 9, 0, 3.7654e-09, 

11, 10, 0, 1.68903e-09, 

11, 11, 0, 7.49838e-10, 

11, 12, 0, 3.33388e-10, 

11, 13, 0, 1.50266e-10, 

11, 14, 0, 6.95725e-11, 

11, 15, 0, 3.36108e-11, 

11, 16, 0, 1.72818e-11, 

11, 17, 0, 9.68752e-12, 

11, 18, 0, 6.0565e-12, 

11, 19, 0, 4.26179e-12, 

11, 20, 0, 3.32923e-12, 

11, 21, 0, 2.79759e-12, 

11, 22, 0, 2.44217e-12, 

11, 23, 0, 2.15367e-12, 

11, 24, 0, 1.88331e-12, 

11, 25, 0, 1.61563e-12, 

11, 26, 0, 1.35303e-12, 

11, 27, 0, 1.1055e-12, 

11, 28, 0, 8.83786e-13, 

11, 29, 0, 6.95532e-13, 

11, 30, 0, 5.43881e-13, 

11, 31, 0, 4.27966e-13, 

11, 32, 0, 3.4431e-13, 

11, 33, 0, 2.88378e-13, 

11, 34, 0, 2.55792e-13, 

11, 35, 0, 2.43063e-13, 

11, 36, 0, 2.47848e-13, 

11, 37, 0, 2.68849e-13, 

11, 38, 0, 3.05432e-13, 

11, 39, 0, 3.57038e-13, 

11, 40, 0, 4.22451e-13, 

11, 41, 0, 4.99058e-13, 

11, 42, 0, 5.82306e-13, 

11, 43, 0, 6.65632e-13, 

11, 44, 0, 7.41084e-13, 

11, 45, 0, 8.00612e-13, 

11, 46, 0, 8.37755e-13, 

11, 47, 0, 8.49161e-13, 

11, 48, 0, 8.35391e-13, 

11, 49, 0, 8.00736e-13, 

11, 50, 0, 7.52136e-13, 

11, 51, 0, 6.97684e-13, 

11, 52, 0, 6.45218e-13, 

11, 53, 0, 6.01401e-13, 

11, 54, 0, 5.71389e-13, 

11, 55, 0, 5.58967e-13, 

11, 56, 0, 5.66927e-13, 

11, 57, 0, 5.97436e-13, 

11, 58, 0, 6.52222e-13, 

11, 59, 0, 7.32456e-13, 

11, 60, 0, 8.38295e-13, 

11, 61, 0, 9.68154e-13, 

11, 62, 0, 1.11785e-12, 

11, 63, 0, 1.27991e-12, 

11, 64, 0, 1.44344e-12, 

11, 65, 0, 1.59485e-12, 

11, 66, 0, 1.71962e-12, 

11, 67, 0, 1.80484e-12, 

11, 68, 0, 1.84189e-12, 

11, 69, 0, 1.82845e-12, 

11, 70, 0, 1.76908e-12, 

11, 71, 0, 1.67415e-12, 

11, 72, 0, 1.55765e-12, 

11, 73, 0, 1.4345e-12, 

11, 74, 0, 1.31832e-12, 

11, 75, 0, 1.22005e-12, 

11, 76, 0, 1.14755e-12, 

11, 77, 0, 1.10579e-12, 

11, 78, 0, 1.09732e-12, 

11, 79, 0, 1.12248e-12, 

11, 80, 0, 1.17942e-12, 

