x, y, z, u

6, 56, 0, 8.77668e-05, 

6, 57, 0, 9.02092e-05, 

6, 58, 0, 9.57004e-05, 

6, 59, 0, 0.000104176, 

6, 60, 0, 0.000115394, 

6, 61, 0, 0.000128845, 

6, 62, 0, 0.000143689, 

6, 63, 0, 0.000158736, 

6, 64, 0, 0.000172527, 

6, 65, 0, 0.000183518, 

6, 66, 0, 0.000190345, 

6, 67, 0, 0.000192094, 

6, 68, 0, 0.000188505, 

6, 69, 0, 0.000180022, 

6, 70, 0, 0.000167684, 

6, 71, 0, 0.0001529, 

6, 72, 0, 0.000137169, 

6, 73, 0, 0.000121855, 

6, 74, 0, 0.000108032, 

6, 75, 0, 9.64444e-05, 

6, 76, 0, 8.75407e-05, 

6, 77, 0, 8.15514e-05, 

6, 78, 0, 7.85782e-05, 

6, 79, 0, 7.86632e-05, 

6, 80, 0, 8.18259e-05, 

6, 81, 0, 8.80606e-05, 

6, 82, 0, 9.72956e-05, 

6, 83, 0, 0.000109322, 

6, 84, 0, 0.000123708, 

6, 85, 0, 0.000139737, 

6, 86, 0, 0.000156376, 

6, 87, 0, 0.000172342, 

6, 88, 0, 0.000186238, 

6, 89, 0, 0.000196766, 

6, 90, 0, 0.000202961, 

6, 91, 0, 0.000204375, 

6, 92, 0, 0.000201166, 

6, 93, 0, 0.000194071, 

6, 94, 0, 0.000184271, 

6, 95, 0, 0.00017322, 

6, 96, 0, 0.00016248, 

6, 97, 0, 0.00015364, 

6, 98, 0, 0.000148334, 

6, 99, 0, 0.000148408, 

6, 100, 0, 0.000156248, 

6, 101, 0, 0.00017533, 

6, 102, 0, 0.000211097, 

6, 103, 0, 0.000272332, 

6, 104, 0, 0.000373312, 

6, 105, 0, 0.000537126, 

6, 106, 0, 0.000800622, 

6, 107, 0, 0.00122144, 

6, 108, 0, 0.00188722, 

6, 109, 0, 0.00292608, 

6, 110, 0, 0.00451555, 

6, 111, 0, 0.00688347, 

6, 112, 0, 0.0102904, 

6, 113, 0, 0.0149782, 

6, 114, 0, 0.0210704, 

6, 115, 0, 0.0284184, 

6, 116, 0, 0.0364116, 

6, 117, 0, 0.0438101, 

6, 118, 0, 0.0486993, 

6, 119, 0, 0.0486993, 

7, 0, 0, 0.00511153, 

7, 1, 0, 0.00511153, 

7, 2, 0, 0.00448083, 

7, 3, 0, 0.00356086, 

7, 4, 0, 0.00261998, 

7, 5, 0, 0.00181377, 

7, 6, 0, 0.00119846, 

7, 7, 0, 0.000766652, 

7, 8, 0, 0.000482234, 

7, 9, 0, 0.000303756, 

7, 10, 0, 0.000195956, 

7, 11, 0, 0.000133066, 

7, 12, 0, 9.79971e-05, 

7, 13, 0, 8.01528e-05, 

7, 14, 0, 7.32594e-05, 

7, 15, 0, 7.36702e-05, 

7, 16, 0, 7.91761e-05, 

7, 17, 0, 8.82113e-05, 

7, 18, 0, 9.93543e-05, 

7, 19, 0, 0.000111073, 

7, 20, 0, 0.000121695, 

7, 21, 0, 0.000129578, 

7, 22, 0, 0.000133402, 

7, 23, 0, 0.000132459, 

7, 24, 0, 0.000126823, 

7, 25, 0, 0.000117296, 

7, 26, 0, 0.000105179, 

7, 27, 0, 9.19389e-05, 

7, 28, 0, 7.89083e-05, 

7, 29, 0, 6.70914e-05, 

7, 30, 0, 5.71066e-05, 

7, 31, 0, 4.92338e-05, 

7, 32, 0, 4.35135e-05, 

7, 33, 0, 3.98538e-05, 

7, 34, 0, 3.81144e-05, 

7, 35, 0, 3.81567e-05, 

7, 36, 0, 3.98605e-05, 

7, 37, 0, 4.31116e-05, 

7, 38, 0, 4.7768e-05, 

7, 39, 0, 5.36161e-05, 

7, 40, 0, 6.03266e-05, 

7, 41, 0, 6.74299e-05, 

7, 42, 0, 7.43248e-05, 

7, 43, 0, 8.03337e-05, 

7, 44, 0, 8.48e-05, 

7, 45, 0, 8.72082e-05, 

7, 46, 0, 8.72926e-05, 

7, 47, 0, 8.50973e-05, 

7, 48, 0, 8.09664e-05, 

7, 49, 0, 7.54679e-05, 

7, 50, 0, 6.92783e-05, 

7, 51, 0, 6.3066e-05, 

7, 52, 0, 5.74048e-05, 

7, 53, 0, 5.27331e-05, 

7, 54, 0, 4.93539e-05, 

7, 55, 0, 4.74632e-05, 

7, 56, 0, 4.71836e-05, 

7, 57, 0, 4.85912e-05, 

7, 58, 0, 5.17212e-05, 

7, 59, 0, 5.65504e-05, 

7, 60, 0, 6.2956e-05, 

7, 61, 0, 7.06642e-05, 

7, 62, 0, 7.92041e-05, 

7, 63, 0, 8.78957e-05, 

7, 64, 0, 9.58921e-05, 

7, 65, 0, 0.000102289, 

7, 66, 0, 0.000106279, 

7, 67, 0, 0.000107324, 

7, 68, 0, 0.000105269, 

7, 69, 0, 0.000100376, 

7, 70, 0, 9.32628e-05, 

7, 71, 0, 8.47569e-05, 

7, 72, 0, 7.5736e-05, 

7, 73, 0, 6.69867e-05, 

7, 74, 0, 5.91205e-05, 

7, 75, 0, 5.25511e-05, 

7, 76, 0, 4.75187e-05, 

7, 77, 0, 4.41391e-05, 

7, 78, 0, 4.24575e-05, 

7, 79, 0, 4.24898e-05, 

7, 80, 0, 4.42446e-05, 

7, 81, 0, 4.77216e-05, 

7, 82, 0, 5.28872e-05, 

7, 83, 0, 5.96328e-05, 

7, 84, 0, 6.7724e-05, 

7, 85, 0, 7.6759e-05, 

7, 86, 0, 8.61539e-05, 

7, 87, 0, 9.51735e-05, 

7, 88, 0, 0.000103014, 

7, 89, 0, 0.000108928, 

7, 90, 0, 0.000112359, 

7, 91, 0, 0.000113054, 

7, 92, 0, 0.000111113, 

7, 93, 0, 0.000106969, 

7, 94, 0, 0.000101311, 

7, 95, 0, 9.49768e-05, 

7, 96, 0, 8.88593e-05, 

7, 97, 0, 8.38609e-05, 

7, 98, 0, 8.09132e-05, 

7, 99, 0, 8.10831e-05, 

7, 100, 0, 8.57862e-05, 

7, 101, 0, 9.71478e-05, 

7, 102, 0, 0.000118593, 

7, 103, 0, 0.000155807, 

7, 104, 0, 0.000218292, 

7, 105, 0, 0.000321876, 

7, 106, 0, 0.000492603, 

7, 107, 0, 0.000772561, 

7, 108, 0, 0.00122794, 

7, 109, 0, 0.00195899, 

7, 110, 0, 0.0031099, 

7, 111, 0, 0.00487347, 

7, 112, 0, 0.00748108, 

7, 113, 0, 0.0111634, 

7, 114, 0, 0.0160662, 

7, 115, 0, 0.0221111, 

7, 116, 0, 0.0288156, 

7, 117, 0, 0.035123, 

7, 118, 0, 0.0393446, 

7, 119, 0, 0.0393446, 

8, 0, 0, 0.00395051, 

8, 1, 0, 0.00395051, 

8, 2, 0, 0.00343394, 

8, 3, 0, 0.0026896, 

8, 4, 0, 0.00194086, 

8, 5, 0, 0.00131218, 

8, 6, 0, 0.000843513, 

8, 7, 0, 0.000523136, 

8, 8, 0, 0.000318003, 

8, 9, 0, 0.000193023, 

8, 10, 0, 0.000119728, 

8, 11, 0, 7.81198e-05, 

8, 12, 0, 5.54131e-05, 

8, 13, 0, 4.39511e-05, 

8, 14, 0, 3.93534e-05, 

8, 15, 0, 3.91676e-05, 

8, 16, 0, 4.19771e-05, 

8, 17, 0, 4.68362e-05, 

8, 18, 0, 5.29276e-05, 

8, 19, 0, 5.93856e-05, 

8, 20, 0, 6.52633e-05, 

8, 21, 0, 6.96235e-05, 

8, 22, 0, 7.1708e-05, 

8, 23, 0, 7.11113e-05, 

8, 24, 0, 6.78787e-05, 

8, 25, 0, 6.24792e-05, 

8, 26, 0, 5.56652e-05, 

8, 27, 0, 4.82767e-05, 

8, 28, 0, 4.10635e-05, 

8, 29, 0, 3.4577e-05, 

8, 30, 0, 2.9142e-05, 

8, 31, 0, 2.48897e-05, 

8, 32, 0, 2.18194e-05, 

8, 33, 0, 1.98618e-05, 

8, 34, 0, 1.89275e-05, 

8, 35, 0, 1.89349e-05, 

8, 36, 0, 1.98185e-05, 

8, 37, 0, 2.15216e-05, 

8, 38, 0, 2.39771e-05, 

8, 39, 0, 2.70812e-05, 

8, 40, 0, 3.06679e-05, 

8, 41, 0, 3.44925e-05, 

8, 42, 0, 3.8234e-05, 

8, 43, 0, 4.1523e-05, 

8, 44, 0, 4.3996e-05, 

8, 45, 0, 4.53628e-05, 

8, 46, 0, 4.54693e-05, 

8, 47, 0, 4.43332e-05, 

8, 48, 0, 4.214e-05, 

8, 49, 0, 3.92004e-05, 

8, 50, 0, 3.58851e-05, 

8, 51, 0, 3.25593e-05, 

8, 52, 0, 2.95339e-05, 

8, 53, 0, 2.70436e-05, 

8, 54, 0, 2.52484e-05, 

8, 55, 0, 2.42504e-05, 

8, 56, 0, 2.41138e-05, 

8, 57, 0, 2.48804e-05, 

8, 58, 0, 2.65732e-05, 

8, 59, 0, 2.91867e-05, 

8, 60, 0, 3.26632e-05, 

8, 61, 0, 3.68626e-05, 

8, 62, 0, 4.15349e-05, 

8, 63, 0, 4.63104e-05, 

8, 64, 0, 5.07222e-05, 

8, 65, 0, 5.4266e-05, 

8, 66, 0, 5.64897e-05, 

8, 67, 0, 5.70883e-05, 

8, 68, 0, 5.59741e-05, 

8, 69, 0, 5.32952e-05, 

8, 70, 0, 4.93975e-05, 

8, 71, 0, 4.47445e-05, 

8, 72, 0, 3.98236e-05, 

8, 73, 0, 3.50671e-05, 

8, 74, 0, 3.08065e-05, 

8, 75, 0, 2.72607e-05, 

8, 76, 0, 2.45523e-05, 

8, 77, 0, 2.27361e-05, 

8, 78, 0, 2.18302e-05, 

8, 79, 0, 2.18391e-05, 

8, 80, 0, 2.27663e-05, 

8, 81, 0, 2.46131e-05, 

8, 82, 0, 2.73656e-05, 

8, 83, 0, 3.09702e-05, 

8, 84, 0, 3.53057e-05, 

8, 85, 0, 4.01586e-05, 

8, 86, 0, 4.52138e-05, 

8, 87, 0, 5.00705e-05, 

8, 88, 0, 5.42883e-05, 

8, 89, 0, 5.74562e-05, 

8, 90, 0, 5.92694e-05, 

8, 91, 0, 5.95909e-05, 

8, 92, 0, 5.84801e-05, 

8, 93, 0, 5.618e-05, 

8, 94, 0, 5.30721e-05, 

8, 95, 0, 4.96169e-05, 

8, 96, 0, 4.63024e-05, 

8, 97, 0, 4.36197e-05, 

8, 98, 0, 4.20789e-05, 

8, 99, 0, 4.22769e-05, 

8, 100, 0, 4.50309e-05, 

8, 101, 0, 5.16103e-05, 

8, 102, 0, 6.41273e-05, 

8, 103, 0, 8.61955e-05, 

8, 104, 0, 0.000124044, 

8, 105, 0, 0.000188374, 

8, 106, 0, 0.000297386, 

8, 107, 0, 0.000481497, 

8, 108, 0, 0.000790227, 

8, 109, 0, 0.0013013, 

8, 110, 0, 0.00213069, 

8, 111, 0, 0.00343958, 

8, 112, 0, 0.00543009, 

8, 113, 0, 0.00831614, 

8, 114, 0, 0.0122529, 

8, 115, 0, 0.0172134, 

8, 116, 0, 0.0228197, 

8, 117, 0, 0.0281765, 

8, 118, 0, 0.0318041, 

8, 119, 0, 0.0318041, 

9, 0, 0, 0.00314813, 

9, 1, 0, 0.00314813, 

9, 2, 0, 0.00271433, 

9, 3, 0, 0.00209619, 

9, 4, 0, 0.00148394, 

9, 5, 0, 0.000979752, 

9, 6, 0, 0.000612398, 

9, 7, 0, 0.000367731, 

9, 8, 0, 0.000215505, 

9, 9, 0, 0.00012556, 

9, 10, 0, 7.44415e-05, 

9, 11, 0, 4.62817e-05, 

9, 12, 0, 3.12874e-05, 

9, 13, 0, 2.37946e-05, 

9, 14, 0, 2.06725e-05, 

9, 15, 0, 2.0233e-05, 

9, 16, 0, 2.15473e-05, 

9, 17, 0, 2.40366e-05, 

9, 18, 0, 2.72335e-05, 

9, 19, 0, 3.066e-05, 

9, 20, 0, 3.37958e-05, 

9, 21, 0, 3.61233e-05, 

9, 22, 0, 3.72215e-05, 

9, 23, 0, 3.68644e-05, 

9, 24, 0, 3.50784e-05, 

9, 25, 0, 3.21269e-05, 

9, 26, 0, 2.84297e-05, 

9, 27, 0, 2.44507e-05, 

9, 28, 0, 2.05974e-05, 

9, 29, 0, 1.71621e-05, 

9, 30, 0, 1.43084e-05, 

9, 31, 0, 1.20935e-05, 

9, 32, 0, 1.05048e-05, 

9, 33, 0, 9.49529e-06, 

9, 34, 0, 9.01116e-06, 

9, 35, 0, 9.00607e-06, 

9, 36, 0, 9.44561e-06, 

9, 37, 0, 1.03029e-05, 

9, 38, 0, 1.15478e-05, 

9, 39, 0, 1.31327e-05, 

9, 40, 0, 1.49777e-05, 

9, 41, 0, 1.69606e-05, 

9, 42, 0, 1.89164e-05, 

9, 43, 0, 2.06516e-05, 

9, 44, 0, 2.19723e-05, 

9, 45, 0, 2.27209e-05, 

9, 46, 0, 2.28111e-05, 

9, 47, 0, 2.22484e-05, 

9, 48, 0, 2.11287e-05, 

9, 49, 0, 1.96156e-05, 

9, 50, 0, 1.79047e-05, 

9, 51, 0, 1.61885e-05, 

9, 52, 0, 1.46292e-05, 

9, 53, 0, 1.33484e-05, 

9, 54, 0, 1.24273e-05, 

9, 55, 0, 1.19173e-05, 

9, 56, 0, 1.18507e-05, 

9, 57, 0, 1.22496e-05, 

9, 58, 0, 1.31279e-05, 

9, 59, 0, 1.44863e-05, 

9, 60, 0, 1.62994e-05, 

9, 61, 0, 1.84986e-05, 

9, 62, 0, 2.09563e-05, 

9, 63, 0, 2.34797e-05, 

9, 64, 0, 2.58213e-05, 

9, 65, 0, 2.7711e-05, 

9, 66, 0, 2.89049e-05, 

9, 67, 0, 2.92374e-05, 

9, 68, 0, 2.866e-05, 

9, 69, 0, 2.72523e-05, 

9, 70, 0, 2.52006e-05, 

9, 71, 0, 2.27536e-05, 

9, 72, 0, 2.01717e-05, 

9, 73, 0, 1.76836e-05, 

9, 74, 0, 1.54623e-05, 

9, 75, 0, 1.36195e-05, 

9, 76, 0, 1.22157e-05, 

9, 77, 0, 1.12755e-05, 

9, 78, 0, 1.08053e-05, 

9, 79, 0, 1.08054e-05, 

9, 80, 0, 1.12771e-05, 

9, 81, 0, 1.2222e-05, 

9, 82, 0, 1.36348e-05, 

9, 83, 0, 1.54903e-05, 

9, 84, 0, 1.77283e-05, 

9, 85, 0, 2.02394e-05, 

9, 86, 0, 2.28599e-05, 

9, 87, 0, 2.53795e-05, 

9, 88, 0, 2.75658e-05, 

9, 89, 0, 2.92013e-05, 

9, 90, 0, 3.01249e-05, 

9, 91, 0, 3.02654e-05, 

9, 92, 0, 2.96561e-05, 

9, 93, 0, 2.84283e-05, 

9, 94, 0, 2.67857e-05, 

9, 95, 0, 2.49726e-05, 

9, 96, 0, 2.32464e-05, 

9, 97, 0, 2.18663e-05, 

9, 98, 0, 2.11049e-05, 

9, 99, 0, 2.129e-05, 

9, 100, 0, 2.28885e-05, 

9, 101, 0, 2.66534e-05, 

9, 102, 0, 3.3882e-05, 

9, 103, 0, 4.68673e-05, 

9, 104, 0, 6.96923e-05, 

9, 105, 0, 0.000109609, 

9, 106, 0, 0.000179376, 

9, 107, 0, 0.000301061, 

9, 108, 0, 0.000511862, 

9, 109, 0, 0.000872239, 

9, 110, 0, 0.00147562, 

9, 111, 0, 0.00245668, 

9, 112, 0, 0.00399109, 

9, 113, 0, 0.00627428, 

9, 114, 0, 0.00946284, 

9, 115, 0, 0.013565, 

9, 116, 0, 0.0182843, 

9, 117, 0, 0.0228592, 

9, 118, 0, 0.0259904, 

9, 119, 0, 0.0259904, 

10, 0, 0, 0.0026508, 

10, 1, 0, 0.0026508, 

10, 2, 0, 0.00226874, 

10, 3, 0, 0.00172959, 

10, 4, 0, 0.0012029, 

10, 5, 0, 0.000776713, 

10, 6, 0, 0.000472647, 

10, 7, 0, 0.000274995, 

10, 8, 0, 0.000155336, 

10, 9, 0, 8.67186e-05, 

10, 10, 0, 4.89336e-05, 

10, 11, 0, 2.87591e-05, 

10, 12, 0, 1.82994e-05, 

10, 13, 0, 1.31349e-05, 

10, 14, 0, 1.09028e-05, 

10, 15, 0, 1.03736e-05, 

10, 16, 0, 1.0902e-05, 

10, 17, 0, 1.21149e-05, 

10, 18, 0, 1.37374e-05, 

10, 19, 0, 1.55047e-05, 

10, 20, 0, 1.71344e-05, 

10, 21, 0, 1.83459e-05, 

10, 22, 0, 1.89096e-05, 

10, 23, 0, 1.8702e-05, 

10, 24, 0, 1.77375e-05, 

10, 25, 0, 1.61601e-05, 

10, 26, 0, 1.41985e-05, 

10, 27, 0, 1.21031e-05, 

10, 28, 0, 1.00904e-05, 

10, 29, 0, 8.31169e-06, 

10, 30, 0, 6.84722e-06, 

10, 31, 0, 5.72005e-06, 

10, 32, 0, 4.91697e-06, 

10, 33, 0, 4.40851e-06, 

10, 34, 0, 4.16327e-06, 

10, 35, 0, 4.15569e-06, 

10, 36, 0, 4.36804e-06, 

10, 37, 0, 4.78797e-06, 

10, 38, 0, 5.40273e-06, 

10, 39, 0, 6.19149e-06, 

10, 40, 0, 7.11719e-06, 

10, 41, 0, 8.12056e-06, 

10, 42, 0, 9.11922e-06, 

10, 43, 0, 1.00142e-05, 

10, 44, 0, 1.07044e-05, 

10, 45, 0, 1.11063e-05, 

10, 46, 0, 1.11723e-05, 

10, 47, 0, 1.09032e-05, 

10, 48, 0, 1.03467e-05, 

10, 49, 0, 9.587e-06, 

10, 50, 0, 8.7249e-06, 

10, 51, 0, 7.85939e-06, 

10, 52, 0, 7.07362e-06, 

10, 53, 0, 6.42898e-06, 

10, 54, 0, 5.96611e-06, 

10, 55, 0, 5.71015e-06, 

10, 56, 0, 5.67702e-06, 

10, 57, 0, 5.87808e-06, 

10, 58, 0, 6.32142e-06, 

10, 59, 0, 7.00915e-06, 

10, 60, 0, 7.93065e-06, 

10, 61, 0, 9.05335e-06, 

10, 62, 0, 1.0314e-05, 

10, 63, 0, 1.16144e-05, 

10, 64, 0, 1.2827e-05, 

10, 65, 0, 1.38107e-05, 

10, 66, 0, 1.44372e-05, 

10, 67, 0, 1.46186e-05, 

10, 68, 0, 1.43289e-05, 

10, 69, 0, 1.36092e-05, 

10, 70, 0, 1.2557e-05, 

10, 71, 0, 1.13024e-05, 

10, 72, 0, 9.98098e-06, 

10, 73, 0, 8.71077e-06, 

10, 74, 0, 7.58002e-06, 

10, 75, 0, 6.6447e-06, 

10, 76, 0, 5.9338e-06, 

10, 77, 0, 5.45818e-06, 

10, 78, 0, 5.21953e-06, 

10, 79, 0, 5.21713e-06, 

10, 80, 0, 5.45132e-06, 

10, 81, 0, 5.92328e-06, 

10, 82, 0, 6.63122e-06, 

10, 83, 0, 7.56367e-06, 

10, 84, 0, 8.69124e-06, 

10, 85, 0, 9.95932e-06, 

10, 86, 0, 1.12848e-05, 

10, 87, 0, 1.256e-05, 

10, 88, 0, 1.36653e-05, 

10, 89, 0, 1.44884e-05, 

10, 90, 0, 1.49464e-05, 

10, 91, 0, 1.50032e-05, 

10, 92, 0, 1.46773e-05, 

10, 93, 0, 1.40377e-05, 

10, 94, 0, 1.31908e-05, 

10, 95, 0, 1.22633e-05, 

10, 96, 0, 1.13884e-05, 

10, 97, 0, 1.07006e-05, 

10, 98, 0, 1.03446e-05, 

10, 99, 0, 1.05009e-05, 

10, 100, 0, 1.14385e-05, 

10, 101, 0, 1.36103e-05, 

10, 102, 0, 1.78258e-05, 

10, 103, 0, 2.55661e-05, 

10, 104, 0, 3.95594e-05, 

10, 105, 0, 6.48195e-05, 

10, 106, 0, 0.000110474, 

10, 107, 0, 0.000192856, 

10, 108, 0, 0.000340445, 

10, 109, 0, 0.000601082, 

10, 110, 0, 0.00105117, 

10, 111, 0, 0.00180455, 

10, 112, 0, 0.00301495, 

10, 113, 0, 0.00486075, 

10, 114, 0, 0.00749574, 

10, 115, 0, 0.0109514, 

10, 116, 0, 0.0149921, 

10, 117, 0, 0.0189602, 

10, 118, 0, 0.0217017, 

10, 119, 0, 0.0217017, 

11, 0, 0, 0.00241373, 

11, 1, 0, 0.00241373, 

11, 2, 0, 0.0020533, 

11, 3, 0, 0.00154869, 

11, 4, 0, 0.0010613, 

11, 5, 0, 0.000672557, 

11, 6, 0, 0.0004, 

11, 7, 0, 0.00022641, 

11, 8, 0, 0.000123746, 

11, 9, 0, 6.63914e-05, 

11, 10, 0, 3.56912e-05, 

11, 11, 0, 1.97679e-05, 

11, 12, 0, 1.17214e-05, 

11, 13, 0, 7.79667e-06, 

11, 14, 0, 6.04302e-06, 

11, 15, 0, 5.47635e-06, 

11, 16, 0, 5.60117e-06, 

11, 17, 0, 6.15076e-06, 

11, 18, 0, 6.94954e-06, 

11, 19, 0, 7.84437e-06, 

11, 20, 0, 8.67929e-06, 

11, 21, 0, 9.3012e-06, 

11, 22, 0, 9.58492e-06, 

11, 23, 0, 9.4627e-06, 

11, 24, 0, 8.94193e-06, 

11, 25, 0, 8.10081e-06, 

11, 26, 0, 7.0631e-06, 

11, 27, 0, 5.9632e-06, 

11, 28, 0, 4.91564e-06, 

11, 29, 0, 3.9982e-06, 

11, 30, 0, 3.24983e-06, 

11, 31, 0, 2.67886e-06, 

11, 32, 0, 2.27495e-06, 

11, 33, 0, 2.02013e-06, 

11, 34, 0, 1.8964e-06, 

11, 35, 0, 1.88976e-06, 

11, 36, 0, 1.99112e-06, 

11, 37, 0, 2.1949e-06, 

11, 38, 0, 2.49605e-06, 

11, 39, 0, 2.88589e-06, 

11, 40, 0, 3.34764e-06, 

11, 41, 0, 3.85304e-06, 

11, 42, 0, 4.36128e-06, 

11, 43, 0, 4.82209e-06, 

11, 44, 0, 5.18297e-06, 

11, 45, 0, 5.39953e-06, 

11, 46, 0, 5.44566e-06, 

11, 47, 0, 5.32003e-06, 

11, 48, 0, 5.04635e-06, 

11, 49, 0, 4.66735e-06, 

11, 50, 0, 4.23491e-06, 

11, 51, 0, 3.79989e-06, 

11, 52, 0, 3.40484e-06, 

11, 53, 0, 3.08089e-06, 

11, 54, 0, 2.84834e-06, 

11, 55, 0, 2.71958e-06, 

11, 56, 0, 2.70244e-06, 

11, 57, 0, 2.80275e-06, 

11, 58, 0, 3.0251e-06, 

11, 59, 0, 3.37147e-06, 

11, 60, 0, 3.83765e-06, 

11, 61, 0, 4.40836e-06, 

11, 62, 0, 5.05239e-06, 

11, 63, 0, 5.72011e-06, 

11, 64, 0, 6.3459e-06, 

11, 65, 0, 6.85652e-06, 

11, 66, 0, 7.18469e-06, 

11, 67, 0, 7.28404e-06, 

11, 68, 0, 7.14029e-06, 

11, 69, 0, 6.77459e-06, 

11, 70, 0, 6.23761e-06, 

11, 71, 0, 5.59706e-06, 

11, 72, 0, 4.92314e-06, 

11, 73, 0, 4.27671e-06, 

11, 74, 0, 3.70273e-06, 

11, 75, 0, 3.22917e-06, 

11, 76, 0, 2.86997e-06, 

11, 77, 0, 2.6298e-06, 

11, 78, 0, 2.50878e-06, 

11, 79, 0, 2.50605e-06, 

11, 80, 0, 2.62157e-06, 

11, 81, 0, 2.85603e-06, 

11, 82, 0, 3.20887e-06, 

11, 83, 0, 3.67478e-06, 

11, 84, 0, 4.23942e-06, 

11, 85, 0, 4.87549e-06, 

11, 86, 0, 5.54096e-06, 

11, 87, 0, 6.181e-06, 

11, 88, 0, 6.73442e-06, 

11, 89, 0, 7.14383e-06, 

11, 90, 0, 7.36702e-06, 

11, 91, 0, 7.38605e-06, 

11, 92, 0, 7.21126e-06, 

11, 93, 0, 6.879e-06, 

11, 94, 0, 6.44462e-06, 

11, 95, 0, 5.97363e-06, 

11, 96, 0, 5.53488e-06, 

11, 97, 0, 5.19871e-06, 

11, 98, 0, 5.04298e-06, 

11, 99, 0, 5.17001e-06, 

11, 100, 0, 5.74062e-06, 

11, 101, 0, 7.0381e-06, 

11, 102, 0, 9.58856e-06, 

11, 103, 0, 1.4389e-05, 

11, 104, 0, 2.33396e-05, 

11, 105, 0, 4.00511e-05, 

11, 106, 0, 7.13165e-05, 

11, 107, 0, 0.000129688, 

11, 108, 0, 0.000237743, 

11, 109, 0, 0.000434569, 

11, 110, 0, 0.000784443, 

11, 111, 0, 0.00138594, 

11, 112, 0, 0.00237621, 

11, 113, 0, 0.00391993, 

11, 114, 0, 0.00616707, 

11, 115, 0, 0.00916432, 

11, 116, 0, 0.0127188, 

11, 117, 0, 0.0162488, 

11, 118, 0, 0.0187072, 

11, 119, 0, 0.0187072, 

12, 0, 0, 0.00241257, 

12, 1, 0, 0.00241257, 

12, 2, 0, 0.00204346, 

12, 3, 0, 0.00152973, 

12, 4, 0, 0.00103751, 

12, 5, 0, 0.000648878, 

12, 6, 0, 0.000379711, 

12, 7, 0, 0.000210723, 

12, 8, 0, 0.000112422, 

12, 9, 0, 5.85273e-05, 

12, 10, 0, 3.02722e-05, 

12, 11, 0, 1.59318e-05, 

12, 12, 0, 8.82537e-06, 

12, 13, 0, 5.389e-06, 

12, 14, 0, 3.80891e-06, 

12, 15, 0, 3.19e-06, 

12, 16, 0, 3.09465e-06, 

12, 17, 0, 3.30054e-06, 

12, 18, 0, 3.67709e-06, 

12, 19, 0, 4.12512e-06, 

12, 20, 0, 4.55221e-06, 

12, 21, 0, 4.87084e-06, 

12, 22, 0, 5.01014e-06, 

12, 23, 0, 4.93163e-06, 

12, 24, 0, 4.63897e-06, 

12, 25, 0, 4.17544e-06, 

12, 26, 0, 3.60956e-06, 

12, 27, 0, 3.01517e-06, 

12, 28, 0, 2.45429e-06, 

12, 29, 0, 1.96782e-06, 

12, 30, 0, 1.57491e-06, 

12, 31, 0, 1.27793e-06, 

12, 32, 0, 1.06942e-06, 

12, 33, 0, 9.38352e-07, 

12, 34, 0, 8.74201e-07, 

12, 35, 0, 8.69116e-07, 

12, 36, 0, 9.18317e-07, 

12, 37, 0, 1.01933e-06, 

12, 38, 0, 1.17035e-06, 

12, 39, 0, 1.36798e-06, 

12, 40, 0, 1.60473e-06, 

12, 41, 0, 1.86698e-06, 

12, 42, 0, 2.13412e-06, 

12, 43, 0, 2.3799e-06, 

12, 44, 0, 2.57618e-06, 

12, 45, 0, 2.69847e-06, 

12, 46, 0, 2.73167e-06, 

12, 47, 0, 2.67391e-06, 

12, 48, 0, 2.53696e-06, 

12, 49, 0, 2.34315e-06, 

12, 50, 0, 2.11994e-06, 

12, 51, 0, 1.89444e-06, 

12, 52, 0, 1.68928e-06, 

12, 53, 0, 1.52089e-06, 

12, 54, 0, 1.3999e-06, 

12, 55, 0, 1.33267e-06, 

12, 56, 0, 1.32324e-06, 

