x, y, z, u

5, 99, 0, 1.43895e-10, 

5, 100, 0, 2.76694e-10, 

5, 101, 0, 5.43982e-10, 

5, 102, 0, 1.08769e-09, 

5, 103, 0, 2.20274e-09, 

5, 104, 0, 4.50068e-09, 

5, 105, 0, 9.24094e-09, 

5, 106, 0, 1.89836e-08, 

5, 107, 0, 3.88302e-08, 

5, 108, 0, 7.86619e-08, 

5, 109, 0, 1.56896e-07, 

5, 110, 0, 3.06146e-07, 

5, 111, 0, 5.80366e-07, 

5, 112, 0, 1.06089e-06, 

5, 113, 0, 1.85479e-06, 

5, 114, 0, 3.07375e-06, 

5, 115, 0, 4.77921e-06, 

5, 116, 0, 6.88713e-06, 

5, 117, 0, 9.05254e-06, 

5, 118, 0, 1.05992e-05, 

5, 119, 0, 1.05992e-05, 

6, 0, 0, 5.29604e-07, 

6, 1, 0, 5.29604e-07, 

6, 2, 0, 4.44635e-07, 

6, 3, 0, 3.29844e-07, 

6, 4, 0, 2.22447e-07, 

6, 5, 0, 1.39043e-07, 

6, 6, 0, 8.1768e-08, 

6, 7, 0, 4.58134e-08, 

6, 8, 0, 2.4729e-08, 

6, 9, 0, 1.29893e-08, 

6, 10, 0, 6.70049e-09, 

6, 11, 0, 3.4227e-09, 

6, 12, 0, 1.74429e-09, 

6, 13, 0, 8.92837e-10, 

6, 14, 0, 4.61872e-10, 

6, 15, 0, 2.42957e-10, 

6, 16, 0, 1.30857e-10, 

6, 17, 0, 7.28085e-11, 

6, 18, 0, 4.23482e-11, 

6, 19, 0, 2.61207e-11, 

6, 20, 0, 1.73091e-11, 

6, 21, 0, 1.23831e-11, 

6, 22, 0, 9.48711e-12, 

6, 23, 0, 7.63785e-12, 

6, 24, 0, 6.31885e-12, 

6, 25, 0, 5.26976e-12, 

6, 26, 0, 4.37158e-12, 

6, 27, 0, 3.58045e-12, 

6, 28, 0, 2.88783e-12, 

6, 29, 0, 2.29706e-12, 

6, 30, 0, 1.81094e-12, 

6, 31, 0, 1.42698e-12, 

6, 32, 0, 1.13715e-12, 

6, 33, 0, 9.29886e-13, 

6, 34, 0, 7.92503e-13, 

6, 35, 0, 7.13169e-13, 

6, 36, 0, 6.81978e-13, 

6, 37, 0, 6.9123e-13, 

6, 38, 0, 7.35087e-13, 

6, 39, 0, 8.0884e-13, 

6, 40, 0, 9.07977e-13, 

6, 41, 0, 1.02727e-12, 

6, 42, 0, 1.16005e-12, 

6, 43, 0, 1.29793e-12, 

6, 44, 0, 1.43106e-12, 

6, 45, 0, 1.54906e-12, 

6, 46, 0, 1.64248e-12, 

6, 47, 0, 1.70442e-12, 

6, 48, 0, 1.73196e-12, 

6, 49, 0, 1.72691e-12, 

6, 50, 0, 1.69564e-12, 

6, 51, 0, 1.64817e-12, 

6, 52, 0, 1.59673e-12, 

6, 53, 0, 1.55418e-12, 

6, 54, 0, 1.53288e-12, 

6, 55, 0, 1.54394e-12, 

6, 56, 0, 1.59686e-12, 

6, 57, 0, 1.69958e-12, 

6, 58, 0, 1.85821e-12, 

6, 59, 0, 2.07664e-12, 

6, 60, 0, 2.35552e-12, 

6, 61, 0, 2.69071e-12, 

6, 62, 0, 3.07165e-12, 

6, 63, 0, 3.47991e-12, 

6, 64, 0, 3.88892e-12, 

6, 65, 0, 4.26563e-12, 

6, 66, 0, 4.5744e-12, 

6, 67, 0, 4.78288e-12, 

6, 68, 0, 4.86851e-12, 

6, 69, 0, 4.82375e-12, 

6, 70, 0, 4.65817e-12, 

6, 71, 0, 4.39664e-12, 

6, 72, 0, 4.07419e-12, 

6, 73, 0, 3.72924e-12, 

6, 74, 0, 3.39746e-12, 

6, 75, 0, 3.10759e-12, 

6, 76, 0, 2.87983e-12, 

6, 77, 0, 2.72618e-12, 

6, 78, 0, 2.65189e-12, 

6, 79, 0, 2.65683e-12, 

6, 80, 0, 2.73638e-12, 

6, 81, 0, 2.88139e-12, 

6, 82, 0, 3.07778e-12, 

6, 83, 0, 3.3061e-12, 

6, 84, 0, 3.54214e-12, 

6, 85, 0, 3.75895e-12, 

6, 86, 0, 3.93077e-12, 

6, 87, 0, 4.03819e-12, 

6, 88, 0, 4.07378e-12, 

6, 89, 0, 4.04718e-12, 

6, 90, 0, 3.98948e-12, 

6, 91, 0, 3.95843e-12, 

6, 92, 0, 4.04851e-12, 

6, 93, 0, 4.41339e-12, 

6, 94, 0, 5.31497e-12, 

6, 95, 0, 7.22594e-12, 

6, 96, 0, 1.10403e-11, 

6, 97, 0, 1.85057e-11, 

6, 98, 0, 3.31183e-11, 

6, 99, 0, 6.1995e-11, 

6, 100, 0, 1.19827e-10, 

6, 101, 0, 2.37283e-10, 

6, 102, 0, 4.78919e-10, 

6, 103, 0, 9.81283e-10, 

6, 104, 0, 2.03341e-09, 

6, 105, 0, 4.2445e-09, 

6, 106, 0, 8.88549e-09, 

6, 107, 0, 1.85623e-08, 

6, 108, 0, 3.84825e-08, 

6, 109, 0, 7.86853e-08, 

6, 110, 0, 1.57606e-07, 

6, 111, 0, 3.06966e-07, 

6, 112, 0, 5.76704e-07, 

6, 113, 0, 1.03599e-06, 

6, 114, 0, 1.76238e-06, 

6, 115, 0, 2.80798e-06, 

6, 116, 0, 4.13512e-06, 

6, 117, 0, 5.53145e-06, 

6, 118, 0, 6.54925e-06, 

6, 119, 0, 6.54925e-06, 

7, 0, 0, 3.10468e-07, 

7, 1, 0, 3.10468e-07, 

7, 2, 0, 2.57723e-07, 

7, 3, 0, 1.87788e-07, 

7, 4, 0, 1.23841e-07, 

7, 5, 0, 7.546e-08, 

7, 6, 0, 4.3168e-08, 

7, 7, 0, 2.34979e-08, 

7, 8, 0, 1.23162e-08, 

7, 9, 0, 6.28306e-09, 

7, 10, 0, 3.15043e-09, 

7, 11, 0, 1.56653e-09, 

7, 12, 0, 7.78657e-10, 

7, 13, 0, 3.89674e-10, 

7, 14, 0, 1.97617e-10, 

7, 15, 0, 1.02199e-10, 

7, 16, 0, 5.42732e-11, 

7, 17, 0, 2.98578e-11, 

7, 18, 0, 1.72165e-11, 

7, 19, 0, 1.05532e-11, 

7, 20, 0, 6.96455e-12, 

7, 21, 0, 4.97046e-12, 

7, 22, 0, 3.80271e-12, 

7, 23, 0, 3.05822e-12, 

7, 24, 0, 2.52684e-12, 

7, 25, 0, 2.1034e-12, 

7, 26, 0, 1.74033e-12, 

7, 27, 0, 1.42047e-12, 

7, 28, 0, 1.1408e-12, 

7, 29, 0, 9.02884e-13, 

7, 30, 0, 7.07816e-13, 

7, 31, 0, 5.54384e-13, 

7, 32, 0, 4.3906e-13, 

7, 33, 0, 3.56892e-13, 

7, 34, 0, 3.02547e-13, 

7, 35, 0, 2.71116e-13, 

7, 36, 0, 2.58553e-13, 

7, 37, 0, 2.61771e-13, 

7, 38, 0, 2.78493e-13, 

7, 39, 0, 3.0694e-13, 

7, 40, 0, 3.45449e-13, 

7, 41, 0, 3.92086e-13, 

7, 42, 0, 4.44338e-13, 

7, 43, 0, 4.98968e-13, 

7, 44, 0, 5.52099e-13, 

7, 45, 0, 5.99573e-13, 

7, 46, 0, 6.37532e-13, 

7, 47, 0, 6.63096e-13, 

7, 48, 0, 6.74959e-13, 

7, 49, 0, 6.73723e-13, 

7, 50, 0, 6.61855e-13, 

7, 51, 0, 6.43317e-13, 

7, 52, 0, 6.22972e-13, 

7, 53, 0, 6.05965e-13, 

7, 54, 0, 5.97232e-13, 

7, 55, 0, 6.01203e-13, 

7, 56, 0, 6.21697e-13, 

7, 57, 0, 6.61911e-13, 

7, 58, 0, 7.24384e-13, 

7, 59, 0, 8.10813e-13, 

7, 60, 0, 9.21662e-13, 

7, 61, 0, 1.05553e-12, 

7, 62, 0, 1.20845e-12, 

7, 63, 0, 1.37321e-12, 

7, 64, 0, 1.5392e-12, 

7, 65, 0, 1.69303e-12, 

7, 66, 0, 1.82004e-12, 

7, 67, 0, 1.90675e-12, 

7, 68, 0, 1.94362e-12, 

7, 69, 0, 1.92726e-12, 

7, 70, 0, 1.86141e-12, 

7, 71, 0, 1.75619e-12, 

7, 72, 0, 1.62599e-12, 

7, 73, 0, 1.4866e-12, 

7, 74, 0, 1.35265e-12, 

7, 75, 0, 1.23588e-12, 

7, 76, 0, 1.14446e-12, 

7, 77, 0, 1.08321e-12, 

7, 78, 0, 1.05421e-12, 

7, 79, 0, 1.05738e-12, 

7, 80, 0, 1.09084e-12, 

7, 81, 0, 1.15089e-12, 

7, 82, 0, 1.23175e-12, 

7, 83, 0, 1.32542e-12, 

7, 84, 0, 1.42186e-12, 

7, 85, 0, 1.50985e-12, 

7, 86, 0, 1.57867e-12, 

7, 87, 0, 1.62026e-12, 

7, 88, 0, 1.63159e-12, 

7, 89, 0, 1.61663e-12, 

7, 90, 0, 1.58806e-12, 

7, 91, 0, 1.56908e-12, 

7, 92, 0, 1.59706e-12, 

7, 93, 0, 1.73215e-12, 

7, 94, 0, 2.07617e-12, 

7, 95, 0, 2.81279e-12, 

7, 96, 0, 4.2904e-12, 

7, 97, 0, 7.19387e-12, 

7, 98, 0, 1.29038e-11, 

7, 99, 0, 2.4258e-11, 

7, 100, 0, 4.71851e-11, 

7, 101, 0, 9.42406e-11, 

7, 102, 0, 1.92307e-10, 

7, 103, 0, 3.99378e-10, 

7, 104, 0, 8.41014e-10, 

7, 105, 0, 1.78865e-09, 

7, 106, 0, 3.82468e-09, 

7, 107, 0, 8.18058e-09, 

7, 108, 0, 1.74003e-08, 

7, 109, 0, 3.65661e-08, 

7, 110, 0, 7.53713e-08, 

7, 111, 0, 1.51182e-07, 

7, 112, 0, 2.92559e-07, 

7, 113, 0, 5.41077e-07, 

7, 114, 0, 9.46485e-07, 

7, 115, 0, 1.54748e-06, 

7, 116, 0, 2.33131e-06, 

7, 117, 0, 3.17606e-06, 

7, 118, 0, 3.80417e-06, 

7, 119, 0, 3.80417e-06, 

8, 0, 0, 1.73454e-07, 

8, 1, 0, 1.73454e-07, 

8, 2, 0, 1.42373e-07, 

8, 3, 0, 1.01887e-07, 

8, 4, 0, 6.56831e-08, 

8, 5, 0, 3.899e-08, 

8, 6, 0, 2.16751e-08, 

8, 7, 0, 1.14461e-08, 

8, 8, 0, 5.8147e-09, 

8, 9, 0, 2.87439e-09, 

8, 10, 0, 1.39724e-09, 

8, 11, 0, 6.74313e-10, 

8, 12, 0, 3.25879e-10, 

8, 13, 0, 1.58926e-10, 

8, 14, 0, 7.87555e-11, 

8, 15, 0, 3.99176e-11, 

8, 16, 0, 2.08406e-11, 

8, 17, 0, 1.13065e-11, 

8, 18, 0, 6.4484e-12, 

8, 19, 0, 3.92055e-12, 

8, 20, 0, 2.57293e-12, 

8, 21, 0, 1.82985e-12, 

8, 22, 0, 1.39702e-12, 

8, 23, 0, 1.12185e-12, 

8, 24, 0, 9.25507e-13, 

8, 25, 0, 7.68862e-13, 

8, 26, 0, 6.34404e-13, 

8, 27, 0, 5.15956e-13, 

8, 28, 0, 4.12546e-13, 

8, 29, 0, 3.24814e-13, 

8, 30, 0, 2.53151e-13, 

8, 31, 0, 1.97029e-13, 

8, 32, 0, 1.55033e-13, 

8, 33, 0, 1.25231e-13, 

8, 34, 0, 1.05569e-13, 

8, 35, 0, 9.4187e-14, 

8, 36, 0, 8.95722e-14, 

8, 37, 0, 9.05926e-14, 

8, 38, 0, 9.64352e-14, 

8, 39, 0, 1.06487e-13, 

8, 40, 0, 1.2019e-13, 

8, 41, 0, 1.36892e-13, 

8, 42, 0, 1.55728e-13, 

8, 43, 0, 1.75554e-13, 

8, 44, 0, 1.94974e-13, 

8, 45, 0, 2.12458e-13, 

8, 46, 0, 2.26566e-13, 

8, 47, 0, 2.36197e-13, 

8, 48, 0, 2.40824e-13, 

8, 49, 0, 2.40624e-13, 

8, 50, 0, 2.36473e-13, 

8, 51, 0, 2.29808e-13, 

8, 52, 0, 2.22404e-13, 

8, 53, 0, 2.16146e-13, 

8, 54, 0, 2.12837e-13, 

8, 55, 0, 2.14097e-13, 

8, 56, 0, 2.21325e-13, 

8, 57, 0, 2.35703e-13, 

8, 58, 0, 2.58188e-13, 

8, 59, 0, 2.89455e-13, 

8, 60, 0, 3.29749e-13, 

8, 61, 0, 3.78655e-13, 

8, 62, 0, 4.3481e-13, 

8, 63, 0, 4.95653e-13, 

8, 64, 0, 5.57319e-13, 

8, 65, 0, 6.14836e-13, 

8, 66, 0, 6.62699e-13, 

8, 67, 0, 6.95776e-13, 

8, 68, 0, 7.10368e-13, 

8, 69, 0, 7.05091e-13, 

8, 70, 0, 6.81263e-13, 

8, 71, 0, 6.42648e-13, 

8, 72, 0, 5.94642e-13, 

8, 73, 0, 5.43185e-13, 

8, 74, 0, 4.93768e-13, 

8, 75, 0, 4.50778e-13, 

8, 76, 0, 4.17257e-13, 

8, 77, 0, 3.94985e-13, 

8, 78, 0, 3.84719e-13, 

8, 79, 0, 3.8643e-13, 

8, 80, 0, 3.99417e-13, 

8, 81, 0, 4.22296e-13, 

8, 82, 0, 4.52899e-13, 

8, 83, 0, 4.88186e-13, 

8, 84, 0, 5.24328e-13, 

8, 85, 0, 5.57038e-13, 

8, 86, 0, 5.82221e-13, 

8, 87, 0, 5.96824e-13, 

8, 88, 0, 5.9972e-13, 

8, 89, 0, 5.92452e-13, 

8, 90, 0, 5.79779e-13, 

8, 91, 0, 5.70261e-13, 

8, 92, 0, 5.7748e-13, 

8, 93, 0, 6.23017e-13, 

8, 94, 0, 7.43211e-13, 

8, 95, 0, 1.00358e-12, 

8, 96, 0, 1.52891e-12, 

8, 97, 0, 2.56617e-12, 

8, 98, 0, 4.61762e-12, 

8, 99, 0, 8.72706e-12, 

8, 100, 0, 1.71045e-11, 

8, 101, 0, 3.45052e-11, 

8, 102, 0, 7.13026e-11, 

8, 103, 0, 1.50362e-10, 

8, 104, 0, 3.22406e-10, 

8, 105, 0, 7.0011e-10, 

8, 106, 0, 1.53257e-09, 

8, 107, 0, 3.36384e-09, 

8, 108, 0, 7.35762e-09, 

8, 109, 0, 1.59259e-08, 

8, 110, 0, 3.38515e-08, 

8, 111, 0, 7.00597e-08, 

8, 112, 0, 1.3988e-07, 

8, 113, 0, 2.6672e-07, 

8, 114, 0, 4.80304e-07, 

8, 115, 0, 8.06531e-07, 

8, 116, 0, 1.24375e-06, 

8, 117, 0, 1.72628e-06, 

8, 118, 0, 2.09203e-06, 

8, 119, 0, 2.09203e-06, 

9, 0, 0, 9.30739e-08, 

9, 1, 0, 9.30739e-08, 

9, 2, 0, 7.55629e-08, 

9, 3, 0, 5.31267e-08, 

9, 4, 0, 3.34853e-08, 

9, 5, 0, 1.93622e-08, 

9, 6, 0, 1.04552e-08, 

9, 7, 0, 5.35164e-09, 

9, 8, 0, 2.63149e-09, 

9, 9, 0, 1.25822e-09, 

9, 10, 0, 5.91591e-10, 

9, 11, 0, 2.76349e-10, 

9, 12, 0, 1.29454e-10, 

9, 13, 0, 6.13213e-11, 

9, 14, 0, 2.95931e-11, 

9, 15, 0, 1.46515e-11, 

9, 16, 0, 7.49632e-12, 

9, 17, 0, 3.99883e-12, 

9, 18, 0, 2.24985e-12, 

9, 19, 0, 1.35375e-12, 

9, 20, 0, 8.81899e-13, 

9, 21, 0, 6.2421e-13, 

9, 22, 0, 4.75165e-13, 

9, 23, 0, 3.80811e-13, 

9, 24, 0, 3.13589e-13, 

9, 25, 0, 2.59944e-13, 

9, 26, 0, 2.13875e-13, 

9, 27, 0, 1.73307e-13, 

9, 28, 0, 1.37949e-13, 

9, 29, 0, 1.08037e-13, 

9, 30, 0, 8.36979e-14, 

9, 31, 0, 6.47216e-14, 

9, 32, 0, 5.05876e-14, 

9, 33, 0, 4.0599e-14, 

9, 34, 0, 3.40281e-14, 

9, 35, 0, 3.02233e-14, 

9, 36, 0, 2.86626e-14, 

9, 37, 0, 2.89624e-14, 

9, 38, 0, 3.08544e-14, 

9, 39, 0, 3.41439e-14, 

9, 40, 0, 3.86585e-14, 

9, 41, 0, 4.41961e-14, 

9, 42, 0, 5.04815e-14, 

9, 43, 0, 5.7141e-14, 

9, 44, 0, 6.37078e-14, 

9, 45, 0, 6.96623e-14, 

9, 46, 0, 7.45058e-14, 

9, 47, 0, 7.78502e-14, 

9, 48, 0, 7.95006e-14, 

9, 49, 0, 7.95037e-14, 

9, 50, 0, 7.81481e-14, 

9, 51, 0, 7.5917e-14, 

9, 52, 0, 7.34114e-14, 

9, 53, 0, 7.1269e-14, 

9, 54, 0, 7.01004e-14, 

9, 55, 0, 7.04524e-14, 

9, 56, 0, 7.27982e-14, 

9, 57, 0, 7.75407e-14, 

9, 58, 0, 8.5013e-14, 

9, 59, 0, 9.54602e-14, 

9, 60, 0, 1.08991e-13, 

9, 61, 0, 1.25498e-13, 

9, 62, 0, 1.44553e-13, 

9, 63, 0, 1.65317e-13, 

9, 64, 0, 1.8649e-13, 

9, 65, 0, 2.06372e-13, 

9, 66, 0, 2.23053e-13, 

9, 67, 0, 2.34731e-13, 

9, 68, 0, 2.40083e-13, 

9, 69, 0, 2.38586e-13, 

9, 70, 0, 2.30667e-13, 

9, 71, 0, 2.17614e-13, 

9, 72, 0, 2.01294e-13, 

9, 73, 0, 1.8377e-13, 

9, 74, 0, 1.66948e-13, 

9, 75, 0, 1.52344e-13, 

9, 76, 0, 1.41008e-13, 

9, 77, 0, 1.3355e-13, 

9, 78, 0, 1.30229e-13, 

9, 79, 0, 1.31036e-13, 

9, 80, 0, 1.35729e-13, 

9, 81, 0, 1.43831e-13, 

9, 82, 0, 1.54581e-13, 

9, 83, 0, 1.66908e-13, 

9, 84, 0, 1.79455e-13, 

9, 85, 0, 1.90702e-13, 

9, 86, 0, 1.99203e-13, 

9, 87, 0, 2.03887e-13, 

9, 88, 0, 2.04379e-13, 

9, 89, 0, 2.01238e-13, 

9, 90, 0, 1.96129e-13, 

9, 91, 0, 1.91987e-13, 

9, 92, 0, 1.93388e-13, 

9, 93, 0, 2.07513e-13, 

9, 94, 0, 2.46388e-13, 

9, 95, 0, 3.31713e-13, 

9, 96, 0, 5.05032e-13, 

9, 97, 0, 8.49212e-13, 

9, 98, 0, 1.53449e-12, 

9, 99, 0, 2.91903e-12, 

9, 100, 0, 5.77242e-12, 

9, 101, 0, 1.17798e-11, 

9, 102, 0, 2.46922e-11, 

9, 103, 0, 5.29715e-11, 

9, 104, 0, 1.15884e-10, 

9, 105, 0, 2.57476e-10, 

9, 106, 0, 5.78232e-10, 

9, 107, 0, 1.30516e-09, 

9, 108, 0, 2.94152e-09, 

9, 109, 0, 6.57052e-09, 

9, 110, 0, 1.44259e-08, 

9, 111, 0, 3.08496e-08, 

9, 112, 0, 6.3623e-08, 

9, 113, 0, 1.25184e-07, 

9, 114, 0, 2.3221e-07, 

9, 115, 0, 4.00625e-07, 

9, 116, 0, 6.3249e-07, 

9, 117, 0, 8.94385e-07, 

9, 118, 0, 1.09657e-06, 

9, 119, 0, 1.09657e-06, 

10, 0, 0, 4.83488e-08, 

10, 1, 0, 4.83488e-08, 

10, 2, 0, 3.88436e-08, 

10, 3, 0, 2.6848e-08, 

10, 4, 0, 1.65543e-08, 

10, 5, 0, 9.32781e-09, 

10, 6, 0, 4.89282e-09, 

10, 7, 0, 2.42679e-09, 

10, 8, 0, 1.15411e-09, 

10, 9, 0, 5.33042e-10, 

10, 10, 0, 2.41957e-10, 

10, 11, 0, 1.09134e-10, 

10, 12, 0, 4.94088e-11, 

10, 13, 0, 2.2658e-11, 

10, 14, 0, 1.0611e-11, 

10, 15, 0, 5.11305e-12, 

10, 16, 0, 2.55464e-12, 

10, 17, 0, 1.33547e-12, 

10, 18, 0, 7.38995e-13, 

10, 19, 0, 4.38919e-13, 

10, 20, 0, 2.83239e-13, 

10, 21, 0, 1.99214e-13, 

10, 22, 0, 1.51046e-13, 

10, 23, 0, 1.20735e-13, 

10, 24, 0, 9.92056e-14, 

10, 25, 0, 8.20391e-14, 

10, 26, 0, 6.73002e-14, 

10, 27, 0, 5.43322e-14, 

10, 28, 0, 4.30507e-14, 

10, 29, 0, 3.35358e-14, 

10, 30, 0, 2.58238e-14, 

10, 31, 0, 1.98383e-14, 

10, 32, 0, 1.54011e-14, 

10, 33, 0, 1.2279e-14, 

10, 34, 0, 1.02317e-14, 

10, 35, 0, 9.04683e-15, 

10, 36, 0, 8.55645e-15, 

10, 37, 0, 8.63944e-15, 

10, 38, 0, 9.21331e-15, 

10, 39, 0, 1.02204e-14, 

10, 40, 0, 1.16114e-14, 

10, 41, 0, 1.3328e-14, 

10, 42, 0, 1.52885e-14, 

10, 43, 0, 1.73787e-14, 

10, 44, 0, 1.94528e-14, 

10, 45, 0, 2.13456e-14, 

10, 46, 0, 2.28958e-14, 

10, 47, 0, 2.39761e-14, 

10, 48, 0, 2.45197e-14, 

10, 49, 0, 2.45378e-14, 

10, 50, 0, 2.41196e-14, 

10, 51, 0, 2.34172e-14, 

10, 52, 0, 2.26208e-14, 

10, 53, 0, 2.19324e-14, 

10, 54, 0, 2.15446e-14, 

10, 55, 0, 2.16298e-14, 

10, 56, 0, 2.23371e-14, 

10, 57, 0, 2.37944e-14, 

10, 58, 0, 2.61094e-14, 

10, 59, 0, 2.93646e-14, 

10, 60, 0, 3.36022e-14, 

10, 61, 0, 3.87985e-14, 

10, 62, 0, 4.48294e-14, 

10, 63, 0, 5.14385e-14, 

10, 64, 0, 5.82194e-14, 

10, 65, 0, 6.46307e-14, 

10, 66, 0, 7.00556e-14, 

10, 67, 0, 7.39041e-14, 

10, 68, 0, 7.57363e-14, 

10, 69, 0, 7.53695e-14, 

10, 70, 0, 7.29301e-14, 

10, 71, 0, 6.88285e-14, 

10, 72, 0, 6.36663e-14, 

10, 73, 0, 5.81106e-14, 

10, 74, 0, 5.27779e-14, 

10, 75, 0, 4.81587e-14, 

10, 76, 0, 4.45909e-14, 

10, 77, 0, 4.2271e-14, 

10, 78, 0, 4.12829e-14, 

10, 79, 0, 4.16239e-14, 

10, 80, 0, 4.32174e-14, 

10, 81, 0, 4.59077e-14, 

10, 82, 0, 4.94454e-14, 

10, 83, 0, 5.34758e-14, 

10, 84, 0, 5.7548e-14, 

10, 85, 0, 6.11578e-14, 

10, 86, 0, 6.38275e-14, 

10, 87, 0, 6.52094e-14, 

10, 88, 0, 6.51877e-14, 

10, 89, 0, 6.39558e-14, 

10, 90, 0, 6.20609e-14, 

10, 91, 0, 6.04463e-14, 

10, 92, 0, 6.05556e-14, 

10, 93, 0, 6.46264e-14, 

10, 94, 0, 7.63866e-14, 

10, 95, 0, 1.02577e-13, 

10, 96, 0, 1.56187e-13, 

10, 97, 0, 2.63361e-13, 

10, 98, 0, 4.78424e-13, 

10, 99, 0, 9.17247e-13, 

10, 100, 0, 1.83287e-12, 

10, 101, 0, 3.78999e-12, 

10, 102, 0, 8.07338e-12, 

10, 103, 0, 1.7654e-11, 

10, 104, 0, 3.94854e-11, 

10, 105, 0, 8.99536e-11, 

10, 106, 0, 2.07683e-10, 

10, 107, 0, 4.8302e-10, 

10, 108, 0, 1.12374e-09, 

10, 109, 0, 2.59435e-09, 

10, 110, 0, 5.89112e-09, 

10, 111, 0, 1.30299e-08, 

10, 112, 0, 2.7776e-08, 

10, 113, 0, 5.64157e-08, 

10, 114, 0, 1.07809e-07, 

10, 115, 0, 1.91082e-07, 

10, 116, 0, 3.08769e-07, 

10, 117, 0, 4.44689e-07, 

10, 118, 0, 5.51454e-07, 

10, 119, 0, 5.51454e-07, 

11, 0, 0, 2.45385e-08, 

11, 1, 0, 2.45385e-08, 

11, 2, 0, 1.95216e-08, 

11, 3, 0, 1.32761e-08, 

11, 4, 0, 8.0151e-09, 

11, 5, 0, 4.40418e-09, 

11, 6, 0, 2.24518e-09, 

11, 7, 0, 1.07915e-09, 

11, 8, 0, 4.96171e-10, 

11, 9, 0, 2.21153e-10, 

11, 10, 0, 9.67609e-11, 

11, 11, 0, 4.20474e-11, 

11, 12, 0, 1.83457e-11, 

11, 13, 0, 8.11717e-12, 

11, 14, 0, 3.675e-12, 

11, 15, 0, 1.71669e-12, 

11, 16, 0, 8.34247e-13, 

11, 17, 0, 4.25752e-13, 

11, 18, 0, 2.30899e-13, 

11, 19, 0, 1.34954e-13, 

11, 20, 0, 8.60507e-14, 

11, 21, 0, 6.00292e-14, 

11, 22, 0, 4.52776e-14, 

11, 23, 0, 3.60691e-14, 

11, 24, 0, 2.95593e-14, 

11, 25, 0, 2.43803e-14, 

11, 26, 0, 1.99389e-14, 

11, 27, 0, 1.60363e-14, 

11, 28, 0, 1.26487e-14, 

11, 29, 0, 9.80049e-15, 

11, 30, 0, 7.50119e-15, 

11, 31, 0, 5.72477e-15, 

11, 32, 0, 4.4142e-15, 

11, 33, 0, 3.49618e-15, 

11, 34, 0, 2.89629e-15, 

11, 35, 0, 2.54952e-15, 

11, 36, 0, 2.40515e-15, 

11, 37, 0, 2.42721e-15, 

11, 38, 0, 2.59185e-15, 

11, 39, 0, 2.88306e-15, 

11, 40, 0, 3.2876e-15, 

11, 41, 0, 3.78972e-15, 

11, 42, 0, 4.36656e-15, 

11, 43, 0, 4.9852e-15, 

11, 44, 0, 5.6026e-15, 

11, 45, 0, 6.16917e-15, 

11, 46, 0, 6.63587e-15, 

11, 47, 0, 6.96328e-15, 

11, 48, 0, 7.13022e-15, 

11, 49, 0, 7.139e-15, 

11, 50, 0, 7.01576e-15, 

11, 51, 0, 6.80583e-15, 

11, 52, 0, 6.56605e-15, 

11, 53, 0, 6.35664e-15, 

11, 54, 0, 6.23491e-15, 

11, 55, 0, 6.25194e-15, 

11, 56, 0, 6.45192e-15, 

11, 57, 0, 6.87298e-15, 

11, 58, 0, 7.54779e-15, 

11, 59, 0, 8.5023e-15, 

11, 60, 0, 9.75132e-15, 

11, 61, 0, 1.12907e-14, 

11, 62, 0, 1.3087e-14, 

11, 63, 0, 1.50665e-14, 

11, 64, 0, 1.711e-14, 

11, 65, 0, 1.90553e-14, 

11, 66, 0, 2.07154e-14, 

11, 67, 0, 2.1909e-14, 

11, 68, 0, 2.24987e-14, 

11, 69, 0, 2.24249e-14, 

11, 70, 0, 2.17223e-14, 

11, 71, 0, 2.05137e-14, 

11, 72, 0, 1.89809e-14, 

11, 73, 0, 1.73268e-14, 

11, 74, 0, 1.5739e-14, 

11, 75, 0, 1.43668e-14, 

11, 76, 0, 1.33129e-14, 

11, 77, 0, 1.26371e-14, 

